[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000359 cycles: 18425143 heartbeat IPC: 0.5213 cumulative IPC: 0.4858 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 52500362 cycles: 19354995 heartbeat IPC: 0.5377 cumulative IPC: 0.4954 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 53000362 cycles: 20273517 heartbeat IPC: 0.5444 cumulative IPC: 0.5029 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 21126838 heartbeat IPC: 0.5859 cumulative IPC: 0.5133 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 21985111 heartbeat IPC: 0.5826 cumulative IPC: 0.5211 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 22988600 heartbeat IPC: 0.4983 cumulative IPC: 0.5184 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 23733236 heartbeat IPC: 0.6715 cumulative IPC: 0.5305 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 24894122 heartbeat IPC: 0.4307 cumulative IPC: 0.5196 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 56000380 cycles: 25966093 heartbeat IPC: 0.4664 cumulative IPC: 0.5147 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 56500382 cycles: 26750810 heartbeat IPC: 0.6372 cumulative IPC: 0.5224 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 57000382 cycles: 27750359 heartbeat IPC: 0.5002 cumulative IPC: 0.5208 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 57500387 cycles: 28550496 heartbeat IPC: 0.6249 cumulative IPC: 0.5266 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 58000394 cycles: 29479882 heartbeat IPC: 0.538 cumulative IPC: 0.5273 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 31426388 heartbeat IPC: 0.2569 cumulative IPC: 0.4966 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 59000403 cycles: 32274157 heartbeat IPC: 0.5898 cumulative IPC: 0.501 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 59500407 cycles: 33669028 heartbeat IPC: 0.3585 cumulative IPC: 0.4907 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 34387001 heartbeat IPC: 0.6964 cumulative IPC: 0.4981 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 60500410 cycles: 36280919 heartbeat IPC: 0.264 cumulative IPC: 0.4779 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 61000410 cycles: 38418725 heartbeat IPC: 0.2339 cumulative IPC: 0.4562 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 61500410 cycles: 39228787 heartbeat IPC: 0.6172 cumulative IPC: 0.4615 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 62000410 cycles: 40379543 heartbeat IPC: 0.4345 cumulative IPC: 0.4603 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 62500410 cycles: 41213619 heartbeat IPC: 0.5995 cumulative IPC: 0.4646 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 63000410 cycles: 42588563 heartbeat IPC: 0.3637 cumulative IPC: 0.4597 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 44193556 heartbeat IPC: 0.3115 cumulative IPC: 0.4517 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 64000413 cycles: 45448691 heartbeat IPC: 0.3984 cumulative IPC: 0.4496 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 47162028 heartbeat IPC: 0.2918 cumulative IPC: 0.4414 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 65000420 cycles: 48467843 heartbeat IPC: 0.3829 cumulative IPC: 0.4391 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 65500420 cycles: 48757436 heartbeat IPC: 1.727 cumulative IPC: 0.4499 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 66000420 cycles: 48994356 heartbeat IPC: 2.11 cumulative IPC: 0.4613 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 66500420 cycles: 50001517 heartbeat IPC: 0.4964 cumulative IPC: 0.4623 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 52634675 heartbeat IPC: 0.1899 cumulative IPC: 0.4436 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 53775812 heartbeat IPC: 0.4382 cumulative IPC: 0.4434 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 68000430 cycles: 54416106 heartbeat IPC: 0.7809 cumulative IPC: 0.4488 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 68500436 cycles: 55980349 heartbeat IPC: 0.3196 cumulative IPC: 0.4439 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 69000436 cycles: 57467314 heartbeat IPC: 0.3363 cumulative IPC: 0.4402 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 69500437 cycles: 58404900 heartbeat IPC: 0.5333 cumulative IPC: 0.4422 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 70000442 cycles: 60036046 heartbeat IPC: 0.3065 cumulative IPC: 0.4374 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 60762504 heartbeat IPC: 0.6883 cumulative IPC: 0.4413 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 71000449 cycles: 61994478 heartbeat IPC: 0.4059 cumulative IPC: 0.4404 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 62740308 heartbeat IPC: 0.6704 cumulative IPC: 0.4439 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 72000453 cycles: 63622265 heartbeat IPC: 0.5669 cumulative IPC: 0.4461 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 72500456 cycles: 65068474 heartbeat IPC: 0.3457 cumulative IPC: 0.4433 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 73000456 cycles: 65560144 heartbeat IPC: 1.017 cumulative IPC: 0.4488 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 73500458 cycles: 67480441 heartbeat IPC: 0.2604 cumulative IPC: 0.442 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 74000458 cycles: 68557914 heartbeat IPC: 0.464 cumulative IPC: 0.4424 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 74500458 cycles: 68959239 heartbeat IPC: 1.246 cumulative IPC: 0.4483 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 75000463 cycles: 69195595 heartbeat IPC: 2.115 cumulative IPC: 0.4555 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 75500466 cycles: 69390464 heartbeat IPC: 2.566 cumulative IPC: 0.4629 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 76000469 cycles: 70055281 heartbeat IPC: 0.7521 cumulative IPC: 0.4664 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 76500473 cycles: 71127725 heartbeat IPC: 0.4662 cumulative IPC: 0.4664 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 77000476 cycles: 72837746 heartbeat IPC: 0.2924 cumulative IPC: 0.4613 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 77500478 cycles: 74106775 heartbeat IPC: 0.394 cumulative IPC: 0.4599 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 78000481 cycles: 75898337 heartbeat IPC: 0.2791 cumulative IPC: 0.4546 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 78500481 cycles: 78054686 heartbeat IPC: 0.2319 cumulative IPC: 0.4471 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 79000483 cycles: 79531369 heartbeat IPC: 0.3386 cumulative IPC: 0.4446 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 81119696 heartbeat IPC: 0.3148 cumulative IPC: 0.4415 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 80000485 cycles: 81979449 heartbeat IPC: 0.5816 cumulative IPC: 0.4433 (Simulation time: 00 hr 13 min 10 sec)
