[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000352 cycles: 16497261 heartbeat IPC: 1.512 cumulative IPC: 0.746 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52500356 cycles: 16800649 heartbeat IPC: 1.648 cumulative IPC: 0.8377 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 53000357 cycles: 17111439 heartbeat IPC: 1.609 cumulative IPC: 0.9105 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 53500364 cycles: 17409854 heartbeat IPC: 1.676 cumulative IPC: 0.974 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 54000366 cycles: 17699201 heartbeat IPC: 1.728 cumulative IPC: 1.03 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 54500366 cycles: 18001999 heartbeat IPC: 1.651 cumulative IPC: 1.075 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 55000366 cycles: 18324108 heartbeat IPC: 1.552 cumulative IPC: 1.109 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 55500367 cycles: 18635038 heartbeat IPC: 1.608 cumulative IPC: 1.141 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 18926305 heartbeat IPC: 1.717 cumulative IPC: 1.174 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 19219676 heartbeat IPC: 1.704 cumulative IPC: 1.203 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 19527089 heartbeat IPC: 1.626 cumulative IPC: 1.226 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 19828926 heartbeat IPC: 1.657 cumulative IPC: 1.247 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 58000374 cycles: 20113178 heartbeat IPC: 1.759 cumulative IPC: 1.27 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 58500379 cycles: 20396910 heartbeat IPC: 1.762 cumulative IPC: 1.292 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 59000381 cycles: 20695659 heartbeat IPC: 1.674 cumulative IPC: 1.308 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 20990765 heartbeat IPC: 1.694 cumulative IPC: 1.324 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 21287357 heartbeat IPC: 1.686 cumulative IPC: 1.338 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 21577336 heartbeat IPC: 1.724 cumulative IPC: 1.353 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 61000390 cycles: 21869639 heartbeat IPC: 1.711 cumulative IPC: 1.366 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 61500392 cycles: 23933556 heartbeat IPC: 0.2423 cumulative IPC: 1.137 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 25821361 heartbeat IPC: 0.2649 cumulative IPC: 0.9996 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 62500398 cycles: 27485652 heartbeat IPC: 0.3004 cumulative IPC: 0.9145 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 63000405 cycles: 29597141 heartbeat IPC: 0.2368 cumulative IPC: 0.8238 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 63500408 cycles: 30812036 heartbeat IPC: 0.4116 cumulative IPC: 0.7943 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 64000410 cycles: 32767086 heartbeat IPC: 0.2557 cumulative IPC: 0.7388 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 64500410 cycles: 35222606 heartbeat IPC: 0.2036 cumulative IPC: 0.6774 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 36655904 heartbeat IPC: 0.3488 cumulative IPC: 0.6568 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 65500415 cycles: 37106668 heartbeat IPC: 1.109 cumulative IPC: 0.6655 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 66000417 cycles: 37707715 heartbeat IPC: 0.8319 cumulative IPC: 0.6697 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 66500417 cycles: 38244390 heartbeat IPC: 0.9317 cumulative IPC: 0.6755 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 67000421 cycles: 40019147 heartbeat IPC: 0.2817 cumulative IPC: 0.6488 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 67500421 cycles: 41701457 heartbeat IPC: 0.2972 cumulative IPC: 0.6276 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 68000426 cycles: 42993092 heartbeat IPC: 0.3871 cumulative IPC: 0.6169 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 68500427 cycles: 44794528 heartbeat IPC: 0.2776 cumulative IPC: 0.5972 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 69000427 cycles: 45869724 heartbeat IPC: 0.465 cumulative IPC: 0.5928 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 69500428 cycles: 46684236 heartbeat IPC: 0.6139 cumulative IPC: 0.5933 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 70000431 cycles: 47175537 heartbeat IPC: 1.018 cumulative IPC: 0.5995 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 70500431 cycles: 48137629 heartbeat IPC: 0.5197 cumulative IPC: 0.5973 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 49313798 heartbeat IPC: 0.4251 cumulative IPC: 0.5916 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 50144665 heartbeat IPC: 0.6018 cumulative IPC: 0.5918 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 72000439 cycles: 51781434 heartbeat IPC: 0.3055 cumulative IPC: 0.5795 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 72500443 cycles: 53588447 heartbeat IPC: 0.2767 cumulative IPC: 0.5657 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 54976940 heartbeat IPC: 0.3601 cumulative IPC: 0.5588 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 55959035 heartbeat IPC: 0.5091 cumulative IPC: 0.5576 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 74000447 cycles: 56502928 heartbeat IPC: 0.9193 cumulative IPC: 0.5622 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 74500452 cycles: 57643403 heartbeat IPC: 0.4384 cumulative IPC: 0.559 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 60602595 heartbeat IPC: 0.169 cumulative IPC: 0.5344 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 62230868 heartbeat IPC: 0.3071 cumulative IPC: 0.5267 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 63470222 heartbeat IPC: 0.4034 cumulative IPC: 0.5236 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 64453091 heartbeat IPC: 0.5087 cumulative IPC: 0.5233 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 77000466 cycles: 66429106 heartbeat IPC: 0.253 cumulative IPC: 0.5132 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 77500469 cycles: 67693885 heartbeat IPC: 0.3953 cumulative IPC: 0.5104 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 78000469 cycles: 69190040 heartbeat IPC: 0.3342 cumulative IPC: 0.5057 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 78500475 cycles: 70834972 heartbeat IPC: 0.304 cumulative IPC: 0.4998 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 79000481 cycles: 71550997 heartbeat IPC: 0.6983 cumulative IPC: 0.5023 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 79500486 cycles: 72272442 heartbeat IPC: 0.6931 cumulative IPC: 0.5047 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 80000486 cycles: 72455814 heartbeat IPC: 2.727 cumulative IPC: 0.5116 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 80500487 cycles: 72614902 heartbeat IPC: 3.143 cumulative IPC: 0.5187 (Simulation time: 00 hr 11 min 47 sec)
