[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000351 cycles: 19169314 heartbeat IPC: 0.4792 cumulative IPC: 0.4593 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 52500352 cycles: 20199705 heartbeat IPC: 0.4853 cumulative IPC: 0.4642 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 21311795 heartbeat IPC: 0.4496 cumulative IPC: 0.4617 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 22493160 heartbeat IPC: 0.4232 cumulative IPC: 0.4558 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 23813332 heartbeat IPC: 0.3787 cumulative IPC: 0.4445 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 54500362 cycles: 24811123 heartbeat IPC: 0.5011 cumulative IPC: 0.4502 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 25522775 heartbeat IPC: 0.7026 cumulative IPC: 0.4669 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 55500366 cycles: 26481775 heartbeat IPC: 0.5214 cumulative IPC: 0.4714 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 56000367 cycles: 27701868 heartbeat IPC: 0.4098 cumulative IPC: 0.4656 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 56500368 cycles: 28784488 heartbeat IPC: 0.4618 cumulative IPC: 0.4653 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 29696088 heartbeat IPC: 0.5485 cumulative IPC: 0.4704 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 30887063 heartbeat IPC: 0.4198 cumulative IPC: 0.4666 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 58000373 cycles: 32376352 heartbeat IPC: 0.3357 cumulative IPC: 0.4555 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 33560104 heartbeat IPC: 0.4224 cumulative IPC: 0.4534 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 59000373 cycles: 34378341 heartbeat IPC: 0.6111 cumulative IPC: 0.46 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 35206329 heartbeat IPC: 0.6039 cumulative IPC: 0.4659 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 60000385 cycles: 36485825 heartbeat IPC: 0.3908 cumulative IPC: 0.4614 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 60500392 cycles: 37800321 heartbeat IPC: 0.3804 cumulative IPC: 0.4568 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 39050447 heartbeat IPC: 0.4 cumulative IPC: 0.4539 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 61500393 cycles: 40065478 heartbeat IPC: 0.4926 cumulative IPC: 0.4554 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 62000393 cycles: 41171973 heartbeat IPC: 0.4519 cumulative IPC: 0.4553 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 62500393 cycles: 42131204 heartbeat IPC: 0.5213 cumulative IPC: 0.4576 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 63000395 cycles: 43005277 heartbeat IPC: 0.572 cumulative IPC: 0.4611 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 44167202 heartbeat IPC: 0.4303 cumulative IPC: 0.4599 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 64000403 cycles: 45198008 heartbeat IPC: 0.4851 cumulative IPC: 0.4608 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 46205528 heartbeat IPC: 0.4963 cumulative IPC: 0.4619 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 65000403 cycles: 47124003 heartbeat IPC: 0.5444 cumulative IPC: 0.4643 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 65500403 cycles: 47897910 heartbeat IPC: 0.6461 cumulative IPC: 0.4685 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 48933514 heartbeat IPC: 0.4828 cumulative IPC: 0.469 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 50694255 heartbeat IPC: 0.284 cumulative IPC: 0.4599 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 52313157 heartbeat IPC: 0.3089 cumulative IPC: 0.4534 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 53194103 heartbeat IPC: 0.5676 cumulative IPC: 0.456 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 68000408 cycles: 54674292 heartbeat IPC: 0.3378 cumulative IPC: 0.4516 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 68500409 cycles: 56222611 heartbeat IPC: 0.3229 cumulative IPC: 0.4468 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 57072817 heartbeat IPC: 0.5881 cumulative IPC: 0.4496 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 69500416 cycles: 57449157 heartbeat IPC: 1.329 cumulative IPC: 0.4574 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 70000416 cycles: 57757643 heartbeat IPC: 1.621 cumulative IPC: 0.4657 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 70500420 cycles: 58072632 heartbeat IPC: 1.587 cumulative IPC: 0.4739 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 71000420 cycles: 58406302 heartbeat IPC: 1.498 cumulative IPC: 0.4817 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 58755811 heartbeat IPC: 1.431 cumulative IPC: 0.4893 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 72000421 cycles: 59089690 heartbeat IPC: 1.498 cumulative IPC: 0.4969 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 72500426 cycles: 59403827 heartbeat IPC: 1.592 cumulative IPC: 0.5046 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 73000427 cycles: 60918391 heartbeat IPC: 0.3301 cumulative IPC: 0.4989 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 73500427 cycles: 62182558 heartbeat IPC: 0.3955 cumulative IPC: 0.4961 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 74000427 cycles: 63443335 heartbeat IPC: 0.3966 cumulative IPC: 0.4935 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 74500428 cycles: 64850490 heartbeat IPC: 0.3553 cumulative IPC: 0.4897 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 75000431 cycles: 65882284 heartbeat IPC: 0.4846 cumulative IPC: 0.4895 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 75500431 cycles: 67197957 heartbeat IPC: 0.38 cumulative IPC: 0.4868 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 76000434 cycles: 68443363 heartbeat IPC: 0.4015 cumulative IPC: 0.4848 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 76500434 cycles: 69361614 heartbeat IPC: 0.5445 cumulative IPC: 0.4858 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 77000437 cycles: 70297870 heartbeat IPC: 0.534 cumulative IPC: 0.4866 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 77500438 cycles: 71618469 heartbeat IPC: 0.3786 cumulative IPC: 0.4841 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 78000438 cycles: 72856708 heartbeat IPC: 0.4038 cumulative IPC: 0.4824 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 73756418 heartbeat IPC: 0.5557 cumulative IPC: 0.4835 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 79000439 cycles: 75115983 heartbeat IPC: 0.3678 cumulative IPC: 0.4809 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 79500441 cycles: 76403844 heartbeat IPC: 0.3882 cumulative IPC: 0.479 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 77570730 heartbeat IPC: 0.4285 cumulative IPC: 0.478 (Simulation time: 00 hr 13 min 33 sec)
