[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000321 cycles: 19322762 heartbeat IPC: 0.4232 cumulative IPC: 0.4314 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 52500321 cycles: 20595850 heartbeat IPC: 0.3927 cumulative IPC: 0.4231 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 21428557 heartbeat IPC: 0.6005 cumulative IPC: 0.445 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 53500323 cycles: 22403235 heartbeat IPC: 0.513 cumulative IPC: 0.4536 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 54000323 cycles: 24070961 heartbeat IPC: 0.2998 cumulative IPC: 0.4262 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 54500324 cycles: 25413991 heartbeat IPC: 0.3723 cumulative IPC: 0.4195 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 27040286 heartbeat IPC: 0.3074 cumulative IPC: 0.4047 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 55500328 cycles: 28002006 heartbeat IPC: 0.5199 cumulative IPC: 0.4131 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 56000329 cycles: 29250839 heartbeat IPC: 0.4004 cumulative IPC: 0.412 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 56500332 cycles: 31130005 heartbeat IPC: 0.2661 cumulative IPC: 0.3953 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 57000335 cycles: 31965316 heartbeat IPC: 0.5986 cumulative IPC: 0.4051 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 57500335 cycles: 33612094 heartbeat IPC: 0.3036 cumulative IPC: 0.3963 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 58000337 cycles: 36062214 heartbeat IPC: 0.2041 cumulative IPC: 0.3743 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 58500337 cycles: 37624200 heartbeat IPC: 0.3201 cumulative IPC: 0.3706 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 59000337 cycles: 38725216 heartbeat IPC: 0.4541 cumulative IPC: 0.3744 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 59500338 cycles: 40490378 heartbeat IPC: 0.2833 cumulative IPC: 0.3682 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 60000340 cycles: 42077699 heartbeat IPC: 0.315 cumulative IPC: 0.3651 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 60500342 cycles: 43962785 heartbeat IPC: 0.2652 cumulative IPC: 0.3587 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 61000344 cycles: 46267843 heartbeat IPC: 0.2169 cumulative IPC: 0.3483 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 61500345 cycles: 48086636 heartbeat IPC: 0.2749 cumulative IPC: 0.3443 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 62000351 cycles: 49169538 heartbeat IPC: 0.4617 cumulative IPC: 0.348 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 62500352 cycles: 50552984 heartbeat IPC: 0.3614 cumulative IPC: 0.3485 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 63000353 cycles: 52430535 heartbeat IPC: 0.2663 cumulative IPC: 0.3444 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 63500359 cycles: 53576847 heartbeat IPC: 0.4362 cumulative IPC: 0.3471 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 64000359 cycles: 54753278 heartbeat IPC: 0.425 cumulative IPC: 0.3494 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 64500359 cycles: 55949420 heartbeat IPC: 0.418 cumulative IPC: 0.3514 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 56855838 heartbeat IPC: 0.5516 cumulative IPC: 0.3557 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 65500359 cycles: 57813278 heartbeat IPC: 0.5222 cumulative IPC: 0.3594 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 66000363 cycles: 59108622 heartbeat IPC: 0.386 cumulative IPC: 0.3602 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 66500364 cycles: 60211551 heartbeat IPC: 0.4533 cumulative IPC: 0.3624 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 67000369 cycles: 61468216 heartbeat IPC: 0.3979 cumulative IPC: 0.3634 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 67500376 cycles: 62586222 heartbeat IPC: 0.4472 cumulative IPC: 0.3653 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 68000378 cycles: 64399455 heartbeat IPC: 0.2758 cumulative IPC: 0.3621 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 68500385 cycles: 67276713 heartbeat IPC: 0.1738 cumulative IPC: 0.3518 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 69000389 cycles: 69406527 heartbeat IPC: 0.2348 cumulative IPC: 0.3472 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 69500396 cycles: 71678179 heartbeat IPC: 0.2201 cumulative IPC: 0.3422 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 72659715 heartbeat IPC: 0.5094 cumulative IPC: 0.345 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 70500399 cycles: 73612492 heartbeat IPC: 0.5248 cumulative IPC: 0.3479 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 71000401 cycles: 75407129 heartbeat IPC: 0.2786 cumulative IPC: 0.3458 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 71500403 cycles: 76726178 heartbeat IPC: 0.3791 cumulative IPC: 0.3466 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 72000407 cycles: 78543526 heartbeat IPC: 0.2751 cumulative IPC: 0.3445 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 72500408 cycles: 80719489 heartbeat IPC: 0.2298 cumulative IPC: 0.3407 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 73000409 cycles: 82424307 heartbeat IPC: 0.2933 cumulative IPC: 0.3395 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 73500409 cycles: 84566887 heartbeat IPC: 0.2334 cumulative IPC: 0.3363 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 74000411 cycles: 86430395 heartbeat IPC: 0.2683 cumulative IPC: 0.3345 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 74500412 cycles: 88232453 heartbeat IPC: 0.2775 cumulative IPC: 0.3331 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 75000412 cycles: 89537971 heartbeat IPC: 0.383 cumulative IPC: 0.334 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 75500414 cycles: 91072923 heartbeat IPC: 0.3257 cumulative IPC: 0.3338 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 76000415 cycles: 92749000 heartbeat IPC: 0.2983 cumulative IPC: 0.3331 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 94674447 heartbeat IPC: 0.2597 cumulative IPC: 0.3313 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 96519751 heartbeat IPC: 0.271 cumulative IPC: 0.3299 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 0 instructions: 77500423 cycles: 97881722 heartbeat IPC: 0.3671 cumulative IPC: 0.3306 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 78000426 cycles: 99323579 heartbeat IPC: 0.3468 cumulative IPC: 0.3308 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 78500429 cycles: 100440025 heartbeat IPC: 0.4479 cumulative IPC: 0.3324 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 79000429 cycles: 101929549 heartbeat IPC: 0.3357 cumulative IPC: 0.3324 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 103423500 heartbeat IPC: 0.3347 cumulative IPC: 0.3324 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 80000434 cycles: 105006172 heartbeat IPC: 0.3159 cumulative IPC: 0.3322 (Simulation time: 00 hr 15 min 38 sec)
