[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000331 cycles: 15607104 heartbeat IPC: 1.407 cumulative IPC: 1.029 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 52500333 cycles: 16403509 heartbeat IPC: 0.6278 cumulative IPC: 0.9122 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 53000335 cycles: 17868664 heartbeat IPC: 0.3413 cumulative IPC: 0.7133 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 53500340 cycles: 19044669 heartbeat IPC: 0.4252 cumulative IPC: 0.6503 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 54000340 cycles: 21940356 heartbeat IPC: 0.1727 cumulative IPC: 0.4833 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 54500345 cycles: 22980029 heartbeat IPC: 0.4809 cumulative IPC: 0.483 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 55000349 cycles: 24776895 heartbeat IPC: 0.2783 cumulative IPC: 0.4499 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55500353 cycles: 25104241 heartbeat IPC: 1.527 cumulative IPC: 0.4807 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 56000357 cycles: 26449391 heartbeat IPC: 0.3717 cumulative IPC: 0.4693 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 27560976 heartbeat IPC: 0.4498 cumulative IPC: 0.4677 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 57000364 cycles: 28726738 heartbeat IPC: 0.4289 cumulative IPC: 0.4647 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 57500365 cycles: 30413349 heartbeat IPC: 0.2965 cumulative IPC: 0.4478 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 58000369 cycles: 31015071 heartbeat IPC: 0.831 cumulative IPC: 0.461 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 32552275 heartbeat IPC: 0.3253 cumulative IPC: 0.45 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 33240976 heartbeat IPC: 0.726 cumulative IPC: 0.4597 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 59500376 cycles: 34070876 heartbeat IPC: 0.6025 cumulative IPC: 0.4655 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 35422806 heartbeat IPC: 0.3698 cumulative IPC: 0.4596 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 35989280 heartbeat IPC: 0.8827 cumulative IPC: 0.4703 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 36890036 heartbeat IPC: 0.5551 cumulative IPC: 0.4736 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 37813972 heartbeat IPC: 0.5412 cumulative IPC: 0.4762 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 38140609 heartbeat IPC: 1.531 cumulative IPC: 0.4902 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 38591302 heartbeat IPC: 1.109 cumulative IPC: 0.5014 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 63000385 cycles: 39336737 heartbeat IPC: 0.6707 cumulative IPC: 0.5064 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 63500385 cycles: 40292210 heartbeat IPC: 0.5233 cumulative IPC: 0.507 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 64000385 cycles: 41865934 heartbeat IPC: 0.3177 cumulative IPC: 0.4964 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 43358142 heartbeat IPC: 0.3351 cumulative IPC: 0.4883 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 44906627 heartbeat IPC: 0.3229 cumulative IPC: 0.4801 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 65500391 cycles: 46676633 heartbeat IPC: 0.2825 cumulative IPC: 0.4695 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 47408412 heartbeat IPC: 0.6833 cumulative IPC: 0.4741 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 66500399 cycles: 48486450 heartbeat IPC: 0.4638 cumulative IPC: 0.4738 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 50439369 heartbeat IPC: 0.256 cumulative IPC: 0.4623 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 67500399 cycles: 50903614 heartbeat IPC: 1.077 cumulative IPC: 0.4699 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 68000401 cycles: 51293431 heartbeat IPC: 1.283 cumulative IPC: 0.4783 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 68500401 cycles: 51605931 heartbeat IPC: 1.6 cumulative IPC: 0.4876 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 69000403 cycles: 51914904 heartbeat IPC: 1.618 cumulative IPC: 0.4967 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 69500405 cycles: 52216426 heartbeat IPC: 1.658 cumulative IPC: 0.5058 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 70000405 cycles: 53011901 heartbeat IPC: 0.6286 cumulative IPC: 0.5083 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 70500409 cycles: 54813794 heartbeat IPC: 0.2775 cumulative IPC: 0.4982 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 56161213 heartbeat IPC: 0.3711 cumulative IPC: 0.4941 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 71500409 cycles: 57603985 heartbeat IPC: 0.3466 cumulative IPC: 0.4893 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 72000411 cycles: 58865826 heartbeat IPC: 0.3962 cumulative IPC: 0.4867 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 72500413 cycles: 60236905 heartbeat IPC: 0.3647 cumulative IPC: 0.4831 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 73000413 cycles: 60720240 heartbeat IPC: 1.034 cumulative IPC: 0.4888 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 73500413 cycles: 61551882 heartbeat IPC: 0.6012 cumulative IPC: 0.4907 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 74000417 cycles: 62875580 heartbeat IPC: 0.3777 cumulative IPC: 0.4877 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 63473460 heartbeat IPC: 0.8363 cumulative IPC: 0.4919 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 75000424 cycles: 64600931 heartbeat IPC: 0.4435 cumulative IPC: 0.4908 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 75500426 cycles: 66070531 heartbeat IPC: 0.3402 cumulative IPC: 0.4866 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 76000430 cycles: 67392501 heartbeat IPC: 0.3782 cumulative IPC: 0.4839 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 76500431 cycles: 68620491 heartbeat IPC: 0.4072 cumulative IPC: 0.4822 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 77000433 cycles: 70128466 heartbeat IPC: 0.3316 cumulative IPC: 0.4782 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 77500435 cycles: 71722011 heartbeat IPC: 0.3138 cumulative IPC: 0.4737 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 78000442 cycles: 72625649 heartbeat IPC: 0.5533 cumulative IPC: 0.4749 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 78500443 cycles: 74168063 heartbeat IPC: 0.3242 cumulative IPC: 0.471 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 75522064 heartbeat IPC: 0.3693 cumulative IPC: 0.4688 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 79500446 cycles: 76338596 heartbeat IPC: 0.6123 cumulative IPC: 0.4707 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 80000447 cycles: 76835021 heartbeat IPC: 1.007 cumulative IPC: 0.4749 (Simulation time: 00 hr 12 min 11 sec)
