[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 16500098 cycles: 4810281 heartbeat IPC: 2.689 cumulative IPC: 3.43 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000102 cycles: 4939190 heartbeat IPC: 3.879 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 5066933 heartbeat IPC: 3.914 cumulative IPC: 3.454 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18000111 cycles: 5193943 heartbeat IPC: 3.937 cumulative IPC: 3.466 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18500112 cycles: 5367690 heartbeat IPC: 2.878 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 5516915 heartbeat IPC: 3.351 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19500120 cycles: 5661708 heartbeat IPC: 3.453 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20000127 cycles: 5833876 heartbeat IPC: 2.904 cumulative IPC: 3.428 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 6012644 heartbeat IPC: 2.797 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 6179661 heartbeat IPC: 2.994 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6333670 heartbeat IPC: 3.247 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 6483086 heartbeat IPC: 3.346 cumulative IPC: 3.393 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 6625796 heartbeat IPC: 3.504 cumulative IPC: 3.396 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 6760845 heartbeat IPC: 3.702 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6916138 heartbeat IPC: 3.22 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 7062739 heartbeat IPC: 3.411 cumulative IPC: 3.398 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 7203280 heartbeat IPC: 3.558 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 7351043 heartbeat IPC: 3.384 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 7493197 heartbeat IPC: 3.517 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26000171 cycles: 7630854 heartbeat IPC: 3.632 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26500175 cycles: 7775867 heartbeat IPC: 3.448 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27000176 cycles: 7931193 heartbeat IPC: 3.219 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 27500182 cycles: 8066756 heartbeat IPC: 3.688 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 8207145 heartbeat IPC: 3.562 cumulative IPC: 3.412 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 8346589 heartbeat IPC: 3.586 cumulative IPC: 3.415 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8471314 heartbeat IPC: 4.009 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29500192 cycles: 8618987 heartbeat IPC: 3.386 cumulative IPC: 3.423 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 8757971 heartbeat IPC: 3.598 cumulative IPC: 3.425 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 8888929 heartbeat IPC: 3.818 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 9010628 heartbeat IPC: 4.109 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31500211 cycles: 9154743 heartbeat IPC: 3.469 cumulative IPC: 3.441 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 32000214 cycles: 9289094 heartbeat IPC: 3.722 cumulative IPC: 3.445 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 9420982 heartbeat IPC: 3.791 cumulative IPC: 3.45 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 9558800 heartbeat IPC: 3.628 cumulative IPC: 3.452 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9695789 heartbeat IPC: 3.65 cumulative IPC: 3.455 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 34000224 cycles: 9830541 heartbeat IPC: 3.711 cumulative IPC: 3.459 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34500224 cycles: 9959200 heartbeat IPC: 3.886 cumulative IPC: 3.464 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35000228 cycles: 10088996 heartbeat IPC: 3.852 cumulative IPC: 3.469 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 10210020 heartbeat IPC: 4.131 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 10342249 heartbeat IPC: 3.781 cumulative IPC: 3.481 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10469706 heartbeat IPC: 3.923 cumulative IPC: 3.486 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10598236 heartbeat IPC: 3.89 cumulative IPC: 3.491 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37500244 cycles: 10722018 heartbeat IPC: 4.039 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 10850024 heartbeat IPC: 3.906 cumulative IPC: 3.502 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38500247 cycles: 10985348 heartbeat IPC: 3.695 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 11109282 heartbeat IPC: 4.034 cumulative IPC: 3.511 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39500253 cycles: 11240448 heartbeat IPC: 3.812 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40000254 cycles: 11373147 heartbeat IPC: 3.768 cumulative IPC: 3.517 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 11486670 heartbeat IPC: 4.404 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41000263 cycles: 11611457 heartbeat IPC: 4.007 cumulative IPC: 3.531 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 41500265 cycles: 11735144 heartbeat IPC: 4.042 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 42000266 cycles: 11861240 heartbeat IPC: 3.965 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 11991619 heartbeat IPC: 3.835 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43000268 cycles: 12120441 heartbeat IPC: 3.881 cumulative IPC: 3.548 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 43500275 cycles: 12251666 heartbeat IPC: 3.81 cumulative IPC: 3.551 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 44000279 cycles: 12388864 heartbeat IPC: 3.644 cumulative IPC: 3.552 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 44500279 cycles: 12528231 heartbeat IPC: 3.588 cumulative IPC: 3.552 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45000280 cycles: 12676504 heartbeat IPC: 3.372 cumulative IPC: 3.55 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 45500281 cycles: 12810647 heartbeat IPC: 3.727 cumulative IPC: 3.552 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46000283 cycles: 12937700 heartbeat IPC: 3.935 cumulative IPC: 3.556 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 13082272 heartbeat IPC: 3.459 cumulative IPC: 3.554 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 47000296 cycles: 13215590 heartbeat IPC: 3.75 cumulative IPC: 3.556 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 13351521 heartbeat IPC: 3.678 cumulative IPC: 3.558 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48000309 cycles: 13458536 heartbeat IPC: 4.672 cumulative IPC: 3.567 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 48500309 cycles: 13566601 heartbeat IPC: 4.627 cumulative IPC: 3.575 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49000313 cycles: 13672814 heartbeat IPC: 4.708 cumulative IPC: 3.584 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49500317 cycles: 13780150 heartbeat IPC: 4.658 cumulative IPC: 3.592 (Simulation time: 00 hr 04 min 27 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13891148 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13891148 cumulative IPC: 3.599 (Simulation time: 00 hr 04 min 29 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13891148 cumulative IPC: 3.599 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 13891191 heartbeat IPC: 4.503 cumulative IPC: 7.326 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 50500317 cycles: 15358129 heartbeat IPC: 0.3408 cumulative IPC: 0.3411 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 51000320 cycles: 16836108 heartbeat IPC: 0.3383 cumulative IPC: 0.3397 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 17719659 heartbeat IPC: 0.5659 cumulative IPC: 0.3919 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 52000324 cycles: 18665676 heartbeat IPC: 0.5285 cumulative IPC: 0.419 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 52500329 cycles: 19498845 heartbeat IPC: 0.6001 cumulative IPC: 0.4459 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 53000329 cycles: 20647881 heartbeat IPC: 0.4351 cumulative IPC: 0.444 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 53500329 cycles: 21004574 heartbeat IPC: 1.402 cumulative IPC: 0.4921 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 54000332 cycles: 21350393 heartbeat IPC: 1.446 cumulative IPC: 0.5363 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 54500333 cycles: 21685503 heartbeat IPC: 1.492 cumulative IPC: 0.5774 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 22016080 heartbeat IPC: 1.513 cumulative IPC: 0.6154 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 55500344 cycles: 22818687 heartbeat IPC: 0.623 cumulative IPC: 0.6161 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 56000345 cycles: 24234566 heartbeat IPC: 0.3531 cumulative IPC: 0.5801 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 56500348 cycles: 25429091 heartbeat IPC: 0.4186 cumulative IPC: 0.5634 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 57000353 cycles: 26525287 heartbeat IPC: 0.4561 cumulative IPC: 0.5541 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 57500353 cycles: 27743904 heartbeat IPC: 0.4103 cumulative IPC: 0.5414 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 29323168 heartbeat IPC: 0.3166 cumulative IPC: 0.5184 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 30778002 heartbeat IPC: 0.3437 cumulative IPC: 0.5034 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 59000356 cycles: 31898194 heartbeat IPC: 0.4464 cumulative IPC: 0.4998 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 59500356 cycles: 33106524 heartbeat IPC: 0.4138 cumulative IPC: 0.4944 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 60000356 cycles: 34230726 heartbeat IPC: 0.4448 cumulative IPC: 0.4917 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 35394660 heartbeat IPC: 0.4296 cumulative IPC: 0.4883 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 61000358 cycles: 36310648 heartbeat IPC: 0.5459 cumulative IPC: 0.4907 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 37241705 heartbeat IPC: 0.537 cumulative IPC: 0.4925 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 62000367 cycles: 38513365 heartbeat IPC: 0.3932 cumulative IPC: 0.4874 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 62500367 cycles: 39561352 heartbeat IPC: 0.4771 cumulative IPC: 0.487 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 63000367 cycles: 40439474 heartbeat IPC: 0.5694 cumulative IPC: 0.4897 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 63500374 cycles: 41851767 heartbeat IPC: 0.354 cumulative IPC: 0.4828 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 64000374 cycles: 43031172 heartbeat IPC: 0.4239 cumulative IPC: 0.4805 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 64500374 cycles: 44270531 heartbeat IPC: 0.4034 cumulative IPC: 0.4773 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 45192683 heartbeat IPC: 0.5422 cumulative IPC: 0.4792 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 65500378 cycles: 46471751 heartbeat IPC: 0.3909 cumulative IPC: 0.4758 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 66000378 cycles: 47780297 heartbeat IPC: 0.3821 cumulative IPC: 0.4721 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 66500378 cycles: 48944131 heartbeat IPC: 0.4296 cumulative IPC: 0.4707 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 67000378 cycles: 49870239 heartbeat IPC: 0.5399 cumulative IPC: 0.4725 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 67500379 cycles: 50852175 heartbeat IPC: 0.5092 cumulative IPC: 0.4735 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 68000379 cycles: 51688947 heartbeat IPC: 0.5975 cumulative IPC: 0.4762 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 68500381 cycles: 53579430 heartbeat IPC: 0.2645 cumulative IPC: 0.4661 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 69000381 cycles: 54483720 heartbeat IPC: 0.5529 cumulative IPC: 0.4681 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 69500385 cycles: 55420909 heartbeat IPC: 0.5335 cumulative IPC: 0.4696 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 70000385 cycles: 56199481 heartbeat IPC: 0.6422 cumulative IPC: 0.4727 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 70500388 cycles: 57206127 heartbeat IPC: 0.4967 cumulative IPC: 0.4733 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 71000389 cycles: 58389318 heartbeat IPC: 0.4226 cumulative IPC: 0.4719 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 71500389 cycles: 59244582 heartbeat IPC: 0.5846 cumulative IPC: 0.4741 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 72000391 cycles: 59891405 heartbeat IPC: 0.773 cumulative IPC: 0.4783 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 72500394 cycles: 60275119 heartbeat IPC: 1.303 cumulative IPC: 0.4851 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 73000394 cycles: 60627417 heartbeat IPC: 1.419 cumulative IPC: 0.4921 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 73500396 cycles: 60974325 heartbeat IPC: 1.441 cumulative IPC: 0.4991 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 74000401 cycles: 62172690 heartbeat IPC: 0.4172 cumulative IPC: 0.4971 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 74500401 cycles: 63884852 heartbeat IPC: 0.292 cumulative IPC: 0.4901 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 75000403 cycles: 66130049 heartbeat IPC: 0.2227 cumulative IPC: 0.4786 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 75500409 cycles: 67268611 heartbeat IPC: 0.4392 cumulative IPC: 0.4777 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 76000410 cycles: 68543242 heartbeat IPC: 0.3923 cumulative IPC: 0.4757 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 76500412 cycles: 69843284 heartbeat IPC: 0.3846 cumulative IPC: 0.4736 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 77000412 cycles: 71360404 heartbeat IPC: 0.3296 cumulative IPC: 0.4698 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 77500417 cycles: 72873829 heartbeat IPC: 0.3304 cumulative IPC: 0.4662 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 78000418 cycles: 73751862 heartbeat IPC: 0.5695 cumulative IPC: 0.4678 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 78500418 cycles: 74723342 heartbeat IPC: 0.5147 cumulative IPC: 0.4685 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 79000419 cycles: 76064622 heartbeat IPC: 0.3728 cumulative IPC: 0.4664 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 79500420 cycles: 77306841 heartbeat IPC: 0.4025 cumulative IPC: 0.4652 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 80000422 cycles: 78661882 heartbeat IPC: 0.369 cumulative IPC: 0.4632 (Simulation time: 00 hr 12 min 47 sec)
