[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000348 cycles: 16440229 heartbeat IPC: 0.4413 cumulative IPC: 0.685 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 17275734 heartbeat IPC: 0.5984 cumulative IPC: 0.6658 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 17956074 heartbeat IPC: 0.7349 cumulative IPC: 0.6764 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 53500352 cycles: 18563633 heartbeat IPC: 0.823 cumulative IPC: 0.694 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54000352 cycles: 19293513 heartbeat IPC: 0.685 cumulative IPC: 0.6929 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 54500352 cycles: 20444905 heartbeat IPC: 0.4343 cumulative IPC: 0.6499 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 21093259 heartbeat IPC: 0.7712 cumulative IPC: 0.6603 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 55500355 cycles: 21496570 heartbeat IPC: 1.24 cumulative IPC: 0.6896 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 56000356 cycles: 22560293 heartbeat IPC: 0.47 cumulative IPC: 0.6637 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 23640321 heartbeat IPC: 0.463 cumulative IPC: 0.6423 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 57000358 cycles: 24365849 heartbeat IPC: 0.6892 cumulative IPC: 0.6454 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 57500358 cycles: 24838907 heartbeat IPC: 1.057 cumulative IPC: 0.6626 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 58000358 cycles: 26308336 heartbeat IPC: 0.3403 cumulative IPC: 0.6256 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 58500358 cycles: 27961353 heartbeat IPC: 0.3025 cumulative IPC: 0.5886 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 28858113 heartbeat IPC: 0.5576 cumulative IPC: 0.5868 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 29528461 heartbeat IPC: 0.7459 cumulative IPC: 0.5935 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 60000363 cycles: 30186142 heartbeat IPC: 0.7603 cumulative IPC: 0.6 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 30855455 heartbeat IPC: 0.747 cumulative IPC: 0.6057 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 61000368 cycles: 33168355 heartbeat IPC: 0.2162 cumulative IPC: 0.5599 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 34189751 heartbeat IPC: 0.4895 cumulative IPC: 0.5564 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 62000371 cycles: 35162186 heartbeat IPC: 0.5142 cumulative IPC: 0.5545 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 62500373 cycles: 35934629 heartbeat IPC: 0.6473 cumulative IPC: 0.5577 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 37360004 heartbeat IPC: 0.3508 cumulative IPC: 0.5453 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 63500381 cycles: 38588403 heartbeat IPC: 0.407 cumulative IPC: 0.5385 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 64000382 cycles: 39350158 heartbeat IPC: 0.6564 cumulative IPC: 0.542 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 64500385 cycles: 40010099 heartbeat IPC: 0.7576 cumulative IPC: 0.5474 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 41214138 heartbeat IPC: 0.4153 cumulative IPC: 0.5416 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 65500394 cycles: 42041216 heartbeat IPC: 0.6045 cumulative IPC: 0.5435 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 66000396 cycles: 42887689 heartbeat IPC: 0.5907 cumulative IPC: 0.5448 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 66500401 cycles: 43785312 heartbeat IPC: 0.557 cumulative IPC: 0.5452 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 46336855 heartbeat IPC: 0.196 cumulative IPC: 0.518 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 47911639 heartbeat IPC: 0.3175 cumulative IPC: 0.5089 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 68000412 cycles: 48775500 heartbeat IPC: 0.5788 cumulative IPC: 0.5106 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 49445613 heartbeat IPC: 0.7461 cumulative IPC: 0.515 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 69000416 cycles: 50170307 heartbeat IPC: 0.6899 cumulative IPC: 0.5184 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 69500416 cycles: 50777095 heartbeat IPC: 0.824 cumulative IPC: 0.5234 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 70000420 cycles: 51942782 heartbeat IPC: 0.4289 cumulative IPC: 0.5205 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 70500421 cycles: 53098284 heartbeat IPC: 0.4327 cumulative IPC: 0.518 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 71000422 cycles: 54488945 heartbeat IPC: 0.3595 cumulative IPC: 0.5126 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 71500422 cycles: 56882144 heartbeat IPC: 0.2089 cumulative IPC: 0.4958 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 72000422 cycles: 58239619 heartbeat IPC: 0.3683 cumulative IPC: 0.492 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 72500425 cycles: 59468106 heartbeat IPC: 0.407 cumulative IPC: 0.4897 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 73000425 cycles: 60146161 heartbeat IPC: 0.7374 cumulative IPC: 0.4933 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 61533293 heartbeat IPC: 0.3605 cumulative IPC: 0.4895 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 62686544 heartbeat IPC: 0.4336 cumulative IPC: 0.4881 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 74500429 cycles: 63589302 heartbeat IPC: 0.5539 cumulative IPC: 0.4893 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 75000431 cycles: 64367543 heartbeat IPC: 0.6425 cumulative IPC: 0.4917 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 75500437 cycles: 64945810 heartbeat IPC: 0.8647 cumulative IPC: 0.4959 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 76000437 cycles: 65337396 heartbeat IPC: 1.277 cumulative IPC: 0.5018 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 76500439 cycles: 66438399 heartbeat IPC: 0.4541 cumulative IPC: 0.5008 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 77000441 cycles: 67758388 heartbeat IPC: 0.3788 cumulative IPC: 0.4978 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 77500448 cycles: 68390032 heartbeat IPC: 0.7916 cumulative IPC: 0.5012 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 78000448 cycles: 68897517 heartbeat IPC: 0.9853 cumulative IPC: 0.5056 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 78500448 cycles: 69552983 heartbeat IPC: 0.7628 cumulative IPC: 0.5086 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 79000453 cycles: 69908316 heartbeat IPC: 1.407 cumulative IPC: 0.5143 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 79500459 cycles: 70404397 heartbeat IPC: 1.008 cumulative IPC: 0.5186 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 70812333 heartbeat IPC: 1.226 cumulative IPC: 0.5236 (Simulation time: 00 hr 11 min 35 sec)
