[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 80500467 cycles: 84180960 heartbeat IPC: 0.4064 cumulative IPC: 0.434 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 81000470 cycles: 85039183 heartbeat IPC: 0.5826 cumulative IPC: 0.4358 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 81500477 cycles: 86352044 heartbeat IPC: 0.3809 cumulative IPC: 0.4348 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 82000478 cycles: 87258485 heartbeat IPC: 0.5516 cumulative IPC: 0.4363 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 82500478 cycles: 88257033 heartbeat IPC: 0.5007 cumulative IPC: 0.4371 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 83000478 cycles: 89697584 heartbeat IPC: 0.3471 cumulative IPC: 0.4354 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 83500478 cycles: 90669750 heartbeat IPC: 0.5143 cumulative IPC: 0.4364 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 84000479 cycles: 91922026 heartbeat IPC: 0.3993 cumulative IPC: 0.4358 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 84500480 cycles: 92880205 heartbeat IPC: 0.5218 cumulative IPC: 0.4369 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 85000480 cycles: 93777281 heartbeat IPC: 0.5574 cumulative IPC: 0.4382 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 85500480 cycles: 94611881 heartbeat IPC: 0.5991 cumulative IPC: 0.4399 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 86000484 cycles: 95835643 heartbeat IPC: 0.4086 cumulative IPC: 0.4394 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 86500487 cycles: 97100122 heartbeat IPC: 0.3954 cumulative IPC: 0.4388 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 87000490 cycles: 98488840 heartbeat IPC: 0.36 cumulative IPC: 0.4375 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 87500491 cycles: 99531835 heartbeat IPC: 0.4794 cumulative IPC: 0.438 (Simulation time: 00 hr 15 min 17 sec)
Heartbeat CPU 0 instructions: 88000492 cycles: 100438846 heartbeat IPC: 0.5513 cumulative IPC: 0.4392 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 88500495 cycles: 101560132 heartbeat IPC: 0.4459 cumulative IPC: 0.4393 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 89000499 cycles: 102575516 heartbeat IPC: 0.4924 cumulative IPC: 0.4399 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 89500503 cycles: 103616862 heartbeat IPC: 0.4802 cumulative IPC: 0.4403 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 90000506 cycles: 104414657 heartbeat IPC: 0.6267 cumulative IPC: 0.442 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 90500510 cycles: 105424591 heartbeat IPC: 0.4951 cumulative IPC: 0.4426 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 91000515 cycles: 106240607 heartbeat IPC: 0.6127 cumulative IPC: 0.4441 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 91500516 cycles: 106972741 heartbeat IPC: 0.6829 cumulative IPC: 0.4459 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 92000516 cycles: 109030947 heartbeat IPC: 0.2429 cumulative IPC: 0.4415 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 92500517 cycles: 110360356 heartbeat IPC: 0.3761 cumulative IPC: 0.4406 (Simulation time: 00 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 93000518 cycles: 111756505 heartbeat IPC: 0.3581 cumulative IPC: 0.4395 (Simulation time: 00 hr 16 min 53 sec)
Heartbeat CPU 0 instructions: 93500518 cycles: 113042615 heartbeat IPC: 0.3888 cumulative IPC: 0.4388 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 0 instructions: 94000518 cycles: 114076617 heartbeat IPC: 0.4836 cumulative IPC: 0.4393 (Simulation time: 00 hr 17 min 10 sec)
Heartbeat CPU 0 instructions: 94500518 cycles: 115026535 heartbeat IPC: 0.5264 cumulative IPC: 0.4401 (Simulation time: 00 hr 17 min 18 sec)
Heartbeat CPU 0 instructions: 95000521 cycles: 115471888 heartbeat IPC: 1.123 cumulative IPC: 0.4431 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 95500521 cycles: 116873260 heartbeat IPC: 0.3568 cumulative IPC: 0.4419 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 96000522 cycles: 117757375 heartbeat IPC: 0.5655 cumulative IPC: 0.443 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 96500524 cycles: 118962723 heartbeat IPC: 0.4148 cumulative IPC: 0.4426 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 0 instructions: 97000524 cycles: 119556193 heartbeat IPC: 0.8425 cumulative IPC: 0.4449 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 97500524 cycles: 120555918 heartbeat IPC: 0.5001 cumulative IPC: 0.4454 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 98000524 cycles: 121796258 heartbeat IPC: 0.4031 cumulative IPC: 0.4449 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 98500524 cycles: 122936319 heartbeat IPC: 0.4386 cumulative IPC: 0.4449 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 99000531 cycles: 123998110 heartbeat IPC: 0.4709 cumulative IPC: 0.4451 (Simulation time: 00 hr 18 min 30 sec)
Heartbeat CPU 0 instructions: 99500532 cycles: 125220549 heartbeat IPC: 0.409 cumulative IPC: 0.4447 (Simulation time: 00 hr 18 min 39 sec)
Heartbeat CPU 0 instructions: 100000537 cycles: 126615675 heartbeat IPC: 0.3584 cumulative IPC: 0.4436 (Simulation time: 00 hr 18 min 50 sec)
Heartbeat CPU 0 instructions: 100500540 cycles: 127710039 heartbeat IPC: 0.4569 cumulative IPC: 0.4438 (Simulation time: 00 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 101000545 cycles: 128142971 heartbeat IPC: 1.155 cumulative IPC: 0.4465 (Simulation time: 00 hr 19 min 03 sec)
Heartbeat CPU 0 instructions: 101500549 cycles: 129390671 heartbeat IPC: 0.4007 cumulative IPC: 0.446 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 102000556 cycles: 130744543 heartbeat IPC: 0.3693 cumulative IPC: 0.4451 (Simulation time: 00 hr 19 min 22 sec)
Heartbeat CPU 0 instructions: 102500556 cycles: 131854051 heartbeat IPC: 0.4507 cumulative IPC: 0.4451 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 103000556 cycles: 132914818 heartbeat IPC: 0.4714 cumulative IPC: 0.4454 (Simulation time: 00 hr 19 min 39 sec)
Heartbeat CPU 0 instructions: 103500556 cycles: 133975645 heartbeat IPC: 0.4713 cumulative IPC: 0.4456 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 104000556 cycles: 134847374 heartbeat IPC: 0.5736 cumulative IPC: 0.4465 (Simulation time: 00 hr 19 min 54 sec)
Heartbeat CPU 0 instructions: 104500559 cycles: 136065921 heartbeat IPC: 0.4103 cumulative IPC: 0.4462 (Simulation time: 00 hr 20 min 03 sec)
Heartbeat CPU 0 instructions: 105000560 cycles: 136995517 heartbeat IPC: 0.5379 cumulative IPC: 0.4468 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 105500561 cycles: 137808356 heartbeat IPC: 0.6151 cumulative IPC: 0.448 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 106000563 cycles: 139054632 heartbeat IPC: 0.4012 cumulative IPC: 0.4475 (Simulation time: 00 hr 20 min 27 sec)
Heartbeat CPU 0 instructions: 106500567 cycles: 140278194 heartbeat IPC: 0.4086 cumulative IPC: 0.4471 (Simulation time: 00 hr 20 min 37 sec)
Heartbeat CPU 0 instructions: 107000569 cycles: 142085439 heartbeat IPC: 0.2767 cumulative IPC: 0.4447 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 107500571 cycles: 143810729 heartbeat IPC: 0.2898 cumulative IPC: 0.4426 (Simulation time: 00 hr 21 min 03 sec)
Heartbeat CPU 0 instructions: 108000573 cycles: 145009308 heartbeat IPC: 0.4172 cumulative IPC: 0.4424 (Simulation time: 00 hr 21 min 12 sec)
Heartbeat CPU 0 instructions: 108500575 cycles: 146019536 heartbeat IPC: 0.4949 cumulative IPC: 0.4428 (Simulation time: 00 hr 21 min 20 sec)
Heartbeat CPU 0 instructions: 109000575 cycles: 147876165 heartbeat IPC: 0.2693 cumulative IPC: 0.4404 (Simulation time: 00 hr 21 min 33 sec)
Heartbeat CPU 0 instructions: 109500579 cycles: 148809620 heartbeat IPC: 0.5356 cumulative IPC: 0.4411 (Simulation time: 00 hr 21 min 41 sec)
Heartbeat CPU 0 instructions: 110000586 cycles: 150191907 heartbeat IPC: 0.3617 cumulative IPC: 0.4403 (Simulation time: 00 hr 21 min 52 sec)
Heartbeat CPU 0 instructions: 110500588 cycles: 151184378 heartbeat IPC: 0.5038 cumulative IPC: 0.4407 (Simulation time: 00 hr 22 min 00 sec)
Heartbeat CPU 0 instructions: 111000588 cycles: 152509910 heartbeat IPC: 0.3772 cumulative IPC: 0.4401 (Simulation time: 00 hr 22 min 11 sec)
Heartbeat CPU 0 instructions: 111500588 cycles: 154483372 heartbeat IPC: 0.2534 cumulative IPC: 0.4375 (Simulation time: 00 hr 22 min 24 sec)
Heartbeat CPU 0 instructions: 112000588 cycles: 156067698 heartbeat IPC: 0.3156 cumulative IPC: 0.4361 (Simulation time: 00 hr 22 min 36 sec)
Heartbeat CPU 0 instructions: 112500589 cycles: 157258022 heartbeat IPC: 0.4201 cumulative IPC: 0.436 (Simulation time: 00 hr 22 min 46 sec)
Heartbeat CPU 0 instructions: 113000594 cycles: 158304402 heartbeat IPC: 0.4778 cumulative IPC: 0.4363 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 113500597 cycles: 159805180 heartbeat IPC: 0.3332 cumulative IPC: 0.4352 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 0 instructions: 114000601 cycles: 160838094 heartbeat IPC: 0.4841 cumulative IPC: 0.4356 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 114500601 cycles: 161755127 heartbeat IPC: 0.5452 cumulative IPC: 0.4363 (Simulation time: 00 hr 23 min 20 sec)
Heartbeat CPU 0 instructions: 115000603 cycles: 162934315 heartbeat IPC: 0.424 cumulative IPC: 0.4362 (Simulation time: 00 hr 23 min 29 sec)
Heartbeat CPU 0 instructions: 115500607 cycles: 164445857 heartbeat IPC: 0.3308 cumulative IPC: 0.4351 (Simulation time: 00 hr 23 min 40 sec)
Heartbeat CPU 0 instructions: 116000608 cycles: 165058158 heartbeat IPC: 0.8166 cumulative IPC: 0.4367 (Simulation time: 00 hr 23 min 46 sec)
Heartbeat CPU 0 instructions: 116500608 cycles: 166106431 heartbeat IPC: 0.477 cumulative IPC: 0.4369 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 117000608 cycles: 167858056 heartbeat IPC: 0.2854 cumulative IPC: 0.4352 (Simulation time: 00 hr 24 min 07 sec)
Heartbeat CPU 0 instructions: 117500610 cycles: 169539705 heartbeat IPC: 0.2973 cumulative IPC: 0.4337 (Simulation time: 00 hr 24 min 19 sec)
Heartbeat CPU 0 instructions: 118000612 cycles: 170849556 heartbeat IPC: 0.3817 cumulative IPC: 0.4333 (Simulation time: 00 hr 24 min 29 sec)
Heartbeat CPU 0 instructions: 118500612 cycles: 172242848 heartbeat IPC: 0.3589 cumulative IPC: 0.4326 (Simulation time: 00 hr 24 min 39 sec)
Heartbeat CPU 0 instructions: 119000619 cycles: 173139292 heartbeat IPC: 0.5578 cumulative IPC: 0.4333 (Simulation time: 00 hr 24 min 47 sec)
Heartbeat CPU 0 instructions: 119500622 cycles: 174529994 heartbeat IPC: 0.3595 cumulative IPC: 0.4327 (Simulation time: 00 hr 24 min 57 sec)
Heartbeat CPU 0 instructions: 120000622 cycles: 176421748 heartbeat IPC: 0.2643 cumulative IPC: 0.4307 (Simulation time: 00 hr 25 min 11 sec)
Heartbeat CPU 0 instructions: 120500625 cycles: 177476460 heartbeat IPC: 0.4741 cumulative IPC: 0.431 (Simulation time: 00 hr 25 min 19 sec)
Heartbeat CPU 0 instructions: 121000625 cycles: 178481310 heartbeat IPC: 0.4976 cumulative IPC: 0.4314 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 0 instructions: 121500631 cycles: 179831981 heartbeat IPC: 0.3702 cumulative IPC: 0.4309 (Simulation time: 00 hr 25 min 37 sec)
Heartbeat CPU 0 instructions: 122000632 cycles: 181671434 heartbeat IPC: 0.2718 cumulative IPC: 0.4292 (Simulation time: 00 hr 25 min 50 sec)
Heartbeat CPU 0 instructions: 122500634 cycles: 183636142 heartbeat IPC: 0.2545 cumulative IPC: 0.4272 (Simulation time: 00 hr 26 min 04 sec)
Heartbeat CPU 0 instructions: 123000635 cycles: 185367813 heartbeat IPC: 0.2887 cumulative IPC: 0.4258 (Simulation time: 00 hr 26 min 17 sec)
Heartbeat CPU 0 instructions: 123500641 cycles: 186517164 heartbeat IPC: 0.435 cumulative IPC: 0.4258 (Simulation time: 00 hr 26 min 26 sec)
Heartbeat CPU 0 instructions: 124000641 cycles: 187602883 heartbeat IPC: 0.4605 cumulative IPC: 0.426 (Simulation time: 00 hr 26 min 34 sec)
Heartbeat CPU 0 instructions: 124500644 cycles: 188870730 heartbeat IPC: 0.3944 cumulative IPC: 0.4258 (Simulation time: 00 hr 26 min 44 sec)
Heartbeat CPU 0 instructions: 125000645 cycles: 190991639 heartbeat IPC: 0.2357 cumulative IPC: 0.4235 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 0 instructions: 125500648 cycles: 192725808 heartbeat IPC: 0.2883 cumulative IPC: 0.4222 (Simulation time: 00 hr 27 min 11 sec)
Heartbeat CPU 0 instructions: 126000651 cycles: 193784369 heartbeat IPC: 0.4723 cumulative IPC: 0.4225 (Simulation time: 00 hr 27 min 20 sec)
Heartbeat CPU 0 instructions: 126500656 cycles: 194779153 heartbeat IPC: 0.5026 cumulative IPC: 0.423 (Simulation time: 00 hr 27 min 28 sec)
Heartbeat CPU 0 instructions: 127000661 cycles: 195610145 heartbeat IPC: 0.6017 cumulative IPC: 0.4238 (Simulation time: 00 hr 27 min 35 sec)
Heartbeat CPU 0 instructions: 127500662 cycles: 196479459 heartbeat IPC: 0.5752 cumulative IPC: 0.4245 (Simulation time: 00 hr 27 min 42 sec)
Heartbeat CPU 0 instructions: 128000662 cycles: 197582036 heartbeat IPC: 0.4535 cumulative IPC: 0.4247 (Simulation time: 00 hr 27 min 50 sec)
Heartbeat CPU 0 instructions: 128500662 cycles: 199086803 heartbeat IPC: 0.3323 cumulative IPC: 0.4239 (Simulation time: 00 hr 28 min 02 sec)
Heartbeat CPU 0 instructions: 129000663 cycles: 200226450 heartbeat IPC: 0.4387 cumulative IPC: 0.424 (Simulation time: 00 hr 28 min 11 sec)
Heartbeat CPU 0 instructions: 129500667 cycles: 201221674 heartbeat IPC: 0.5024 cumulative IPC: 0.4244 (Simulation time: 00 hr 28 min 18 sec)
Heartbeat CPU 0 instructions: 130000667 cycles: 202254432 heartbeat IPC: 0.4841 cumulative IPC: 0.4248 (Simulation time: 00 hr 28 min 26 sec)
Heartbeat CPU 0 instructions: 130500672 cycles: 203121162 heartbeat IPC: 0.5769 cumulative IPC: 0.4255 (Simulation time: 00 hr 28 min 33 sec)
Heartbeat CPU 0 instructions: 131000676 cycles: 203822299 heartbeat IPC: 0.7131 cumulative IPC: 0.4265 (Simulation time: 00 hr 28 min 40 sec)
Heartbeat CPU 0 instructions: 131500678 cycles: 204818408 heartbeat IPC: 0.502 cumulative IPC: 0.4269 (Simulation time: 00 hr 28 min 48 sec)
Heartbeat CPU 0 instructions: 132000680 cycles: 205853246 heartbeat IPC: 0.4832 cumulative IPC: 0.4272 (Simulation time: 00 hr 28 min 56 sec)
Heartbeat CPU 0 instructions: 132500680 cycles: 207549963 heartbeat IPC: 0.2947 cumulative IPC: 0.4261 (Simulation time: 00 hr 29 min 09 sec)
Heartbeat CPU 0 instructions: 133000680 cycles: 208768698 heartbeat IPC: 0.4103 cumulative IPC: 0.426 (Simulation time: 00 hr 29 min 18 sec)
Heartbeat CPU 0 instructions: 133500681 cycles: 209790257 heartbeat IPC: 0.4894 cumulative IPC: 0.4263 (Simulation time: 00 hr 29 min 26 sec)
Heartbeat CPU 0 instructions: 134000681 cycles: 210792072 heartbeat IPC: 0.4991 cumulative IPC: 0.4267 (Simulation time: 00 hr 29 min 37 sec)
Heartbeat CPU 0 instructions: 134500684 cycles: 211672696 heartbeat IPC: 0.5678 cumulative IPC: 0.4273 (Simulation time: 00 hr 29 min 48 sec)
Heartbeat CPU 0 instructions: 135000689 cycles: 212097454 heartbeat IPC: 1.177 cumulative IPC: 0.4289 (Simulation time: 00 hr 29 min 54 sec)
Heartbeat CPU 0 instructions: 135500690 cycles: 212446387 heartbeat IPC: 1.433 cumulative IPC: 0.4307 (Simulation time: 00 hr 30 min 00 sec)
Heartbeat CPU 0 instructions: 136000696 cycles: 212789493 heartbeat IPC: 1.457 cumulative IPC: 0.4324 (Simulation time: 00 hr 30 min 05 sec)
Heartbeat CPU 0 instructions: 136500699 cycles: 213200229 heartbeat IPC: 1.217 cumulative IPC: 0.434 (Simulation time: 00 hr 30 min 11 sec)
Heartbeat CPU 0 instructions: 137000705 cycles: 214507665 heartbeat IPC: 0.3824 cumulative IPC: 0.4337 (Simulation time: 00 hr 30 min 26 sec)
Heartbeat CPU 0 instructions: 137500705 cycles: 217062122 heartbeat IPC: 0.1957 cumulative IPC: 0.4307 (Simulation time: 00 hr 30 min 53 sec)
Heartbeat CPU 0 instructions: 138000705 cycles: 218586053 heartbeat IPC: 0.3281 cumulative IPC: 0.43 (Simulation time: 00 hr 31 min 11 sec)
Heartbeat CPU 0 instructions: 138500705 cycles: 219649455 heartbeat IPC: 0.4702 cumulative IPC: 0.4302 (Simulation time: 00 hr 31 min 24 sec)
Heartbeat CPU 0 instructions: 139000711 cycles: 221105455 heartbeat IPC: 0.3434 cumulative IPC: 0.4295 (Simulation time: 00 hr 31 min 40 sec)
Heartbeat CPU 0 instructions: 139500711 cycles: 222172524 heartbeat IPC: 0.4686 cumulative IPC: 0.4297 (Simulation time: 00 hr 31 min 53 sec)
Heartbeat CPU 0 instructions: 140000712 cycles: 224464994 heartbeat IPC: 0.2181 cumulative IPC: 0.4274 (Simulation time: 00 hr 32 min 18 sec)
Heartbeat CPU 0 instructions: 140500712 cycles: 225778713 heartbeat IPC: 0.3806 cumulative IPC: 0.4272 (Simulation time: 00 hr 32 min 33 sec)
Heartbeat CPU 0 instructions: 141000714 cycles: 227013218 heartbeat IPC: 0.405 cumulative IPC: 0.427 (Simulation time: 00 hr 32 min 47 sec)
Heartbeat CPU 0 instructions: 141500716 cycles: 229230597 heartbeat IPC: 0.2255 cumulative IPC: 0.425 (Simulation time: 00 hr 33 min 10 sec)
Heartbeat CPU 0 instructions: 142000720 cycles: 230395557 heartbeat IPC: 0.4292 cumulative IPC: 0.425 (Simulation time: 00 hr 33 min 24 sec)
Heartbeat CPU 0 instructions: 142500723 cycles: 230972409 heartbeat IPC: 0.8668 cumulative IPC: 0.4261 (Simulation time: 00 hr 33 min 33 sec)
Heartbeat CPU 0 instructions: 143000724 cycles: 232025790 heartbeat IPC: 0.4747 cumulative IPC: 0.4264 (Simulation time: 00 hr 33 min 46 sec)
Heartbeat CPU 0 instructions: 143500727 cycles: 233335360 heartbeat IPC: 0.3818 cumulative IPC: 0.4261 (Simulation time: 00 hr 34 min 01 sec)
Heartbeat CPU 0 instructions: 144000727 cycles: 234781097 heartbeat IPC: 0.3458 cumulative IPC: 0.4256 (Simulation time: 00 hr 34 min 17 sec)
Heartbeat CPU 0 instructions: 144500728 cycles: 236554174 heartbeat IPC: 0.282 cumulative IPC: 0.4244 (Simulation time: 00 hr 34 min 37 sec)
Heartbeat CPU 0 instructions: 145000728 cycles: 237808696 heartbeat IPC: 0.3986 cumulative IPC: 0.4243 (Simulation time: 00 hr 34 min 52 sec)
Heartbeat CPU 0 instructions: 145500732 cycles: 238663471 heartbeat IPC: 0.585 cumulative IPC: 0.4249 (Simulation time: 00 hr 35 min 03 sec)
Heartbeat CPU 0 instructions: 146000733 cycles: 240676019 heartbeat IPC: 0.2484 cumulative IPC: 0.4233 (Simulation time: 00 hr 35 min 24 sec)
Heartbeat CPU 0 instructions: 146500733 cycles: 241568849 heartbeat IPC: 0.56 cumulative IPC: 0.4239 (Simulation time: 00 hr 35 min 36 sec)
Heartbeat CPU 0 instructions: 147000735 cycles: 242810977 heartbeat IPC: 0.4025 cumulative IPC: 0.4238 (Simulation time: 00 hr 35 min 51 sec)
Heartbeat CPU 0 instructions: 147500735 cycles: 244007359 heartbeat IPC: 0.4179 cumulative IPC: 0.4237 (Simulation time: 00 hr 36 min 05 sec)
Heartbeat CPU 0 instructions: 148000735 cycles: 245713922 heartbeat IPC: 0.293 cumulative IPC: 0.4228 (Simulation time: 00 hr 36 min 24 sec)
Heartbeat CPU 0 instructions: 148500742 cycles: 246900112 heartbeat IPC: 0.4215 cumulative IPC: 0.4228 (Simulation time: 00 hr 36 min 39 sec)
Heartbeat CPU 0 instructions: 149000747 cycles: 248597132 heartbeat IPC: 0.2946 cumulative IPC: 0.4218 (Simulation time: 00 hr 36 min 59 sec)
Heartbeat CPU 0 instructions: 149500751 cycles: 250068620 heartbeat IPC: 0.3398 cumulative IPC: 0.4213 (Simulation time: 00 hr 37 min 15 sec)
Heartbeat CPU 0 instructions: 150000757 cycles: 251003803 heartbeat IPC: 0.5347 cumulative IPC: 0.4218 (Simulation time: 00 hr 37 min 26 sec)
Heartbeat CPU 0 instructions: 150500759 cycles: 251343503 heartbeat IPC: 1.472 cumulative IPC: 0.4233 (Simulation time: 00 hr 37 min 32 sec)
Heartbeat CPU 0 instructions: 151000759 cycles: 251671893 heartbeat IPC: 1.523 cumulative IPC: 0.4248 (Simulation time: 00 hr 37 min 37 sec)
Heartbeat CPU 0 instructions: 151500759 cycles: 252163529 heartbeat IPC: 1.017 cumulative IPC: 0.426 (Simulation time: 00 hr 37 min 44 sec)
Heartbeat CPU 0 instructions: 152000759 cycles: 253459032 heartbeat IPC: 0.386 cumulative IPC: 0.4258 (Simulation time: 00 hr 37 min 59 sec)
Heartbeat CPU 0 instructions: 152500764 cycles: 255058338 heartbeat IPC: 0.3126 cumulative IPC: 0.4251 (Simulation time: 00 hr 38 min 17 sec)
Heartbeat CPU 0 instructions: 153000764 cycles: 256071907 heartbeat IPC: 0.4933 cumulative IPC: 0.4253 (Simulation time: 00 hr 38 min 29 sec)
Heartbeat CPU 0 instructions: 153500764 cycles: 258162334 heartbeat IPC: 0.2392 cumulative IPC: 0.4237 (Simulation time: 00 hr 38 min 53 sec)
Heartbeat CPU 0 instructions: 154000769 cycles: 259303199 heartbeat IPC: 0.4383 cumulative IPC: 0.4238 (Simulation time: 00 hr 39 min 07 sec)
Heartbeat CPU 0 instructions: 154500773 cycles: 260565412 heartbeat IPC: 0.3961 cumulative IPC: 0.4237 (Simulation time: 00 hr 39 min 22 sec)
Heartbeat CPU 0 instructions: 155000773 cycles: 261542787 heartbeat IPC: 0.5116 cumulative IPC: 0.424 (Simulation time: 00 hr 39 min 33 sec)
Heartbeat CPU 0 instructions: 155500774 cycles: 261902112 heartbeat IPC: 1.392 cumulative IPC: 0.4254 (Simulation time: 00 hr 39 min 39 sec)
Heartbeat CPU 0 instructions: 156000776 cycles: 262289348 heartbeat IPC: 1.291 cumulative IPC: 0.4268 (Simulation time: 00 hr 39 min 45 sec)
Heartbeat CPU 0 instructions: 156500776 cycles: 263596362 heartbeat IPC: 0.3826 cumulative IPC: 0.4265 (Simulation time: 00 hr 39 min 59 sec)
Heartbeat CPU 0 instructions: 157000777 cycles: 265619588 heartbeat IPC: 0.2471 cumulative IPC: 0.4251 (Simulation time: 00 hr 40 min 21 sec)
Heartbeat CPU 0 instructions: 157500778 cycles: 267310797 heartbeat IPC: 0.2956 cumulative IPC: 0.4242 (Simulation time: 00 hr 40 min 40 sec)
Heartbeat CPU 0 instructions: 158000780 cycles: 269031825 heartbeat IPC: 0.2905 cumulative IPC: 0.4233 (Simulation time: 00 hr 40 min 59 sec)
Heartbeat CPU 0 instructions: 158500783 cycles: 270116799 heartbeat IPC: 0.4608 cumulative IPC: 0.4235 (Simulation time: 00 hr 41 min 12 sec)
Heartbeat CPU 0 instructions: 159000787 cycles: 271247996 heartbeat IPC: 0.442 cumulative IPC: 0.4236 (Simulation time: 00 hr 41 min 25 sec)
Heartbeat CPU 0 instructions: 159500788 cycles: 272069343 heartbeat IPC: 0.6088 cumulative IPC: 0.4242 (Simulation time: 00 hr 41 min 36 sec)
Heartbeat CPU 0 instructions: 160000789 cycles: 273312227 heartbeat IPC: 0.4023 cumulative IPC: 0.4241 (Simulation time: 00 hr 41 min 51 sec)
Heartbeat CPU 0 instructions: 160500791 cycles: 275013950 heartbeat IPC: 0.2938 cumulative IPC: 0.4232 (Simulation time: 00 hr 42 min 09 sec)
Heartbeat CPU 0 instructions: 161000793 cycles: 275652890 heartbeat IPC: 0.7825 cumulative IPC: 0.4241 (Simulation time: 00 hr 42 min 18 sec)
Heartbeat CPU 0 instructions: 161500799 cycles: 276405690 heartbeat IPC: 0.6642 cumulative IPC: 0.4248 (Simulation time: 00 hr 42 min 28 sec)
Heartbeat CPU 0 instructions: 162000802 cycles: 277826952 heartbeat IPC: 0.3518 cumulative IPC: 0.4244 (Simulation time: 00 hr 42 min 44 sec)
Heartbeat CPU 0 instructions: 162500807 cycles: 279094058 heartbeat IPC: 0.3946 cumulative IPC: 0.4242 (Simulation time: 00 hr 42 min 59 sec)
Heartbeat CPU 0 instructions: 163000810 cycles: 279473247 heartbeat IPC: 1.319 cumulative IPC: 0.4255 (Simulation time: 00 hr 43 min 05 sec)
Heartbeat CPU 0 instructions: 163500811 cycles: 279828313 heartbeat IPC: 1.408 cumulative IPC: 0.4268 (Simulation time: 00 hr 43 min 11 sec)
Heartbeat CPU 0 instructions: 164000811 cycles: 280138872 heartbeat IPC: 1.61 cumulative IPC: 0.4282 (Simulation time: 00 hr 43 min 16 sec)
