[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000362 cycles: 14759726 heartbeat IPC: 1.189 cumulative IPC: 1.331 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 52500362 cycles: 15259258 heartbeat IPC: 1.001 cumulative IPC: 1.248 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 53000365 cycles: 15627627 heartbeat IPC: 1.357 cumulative IPC: 1.265 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 53500365 cycles: 15961809 heartbeat IPC: 1.496 cumulative IPC: 1.294 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 16258679 heartbeat IPC: 1.684 cumulative IPC: 1.332 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 16550829 heartbeat IPC: 1.711 cumulative IPC: 1.366 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 16839427 heartbeat IPC: 1.733 cumulative IPC: 1.396 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 17192909 heartbeat IPC: 1.415 cumulative IPC: 1.397 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 56000371 cycles: 18406979 heartbeat IPC: 0.4118 cumulative IPC: 1.165 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 19723046 heartbeat IPC: 0.3799 cumulative IPC: 1.005 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 20279422 heartbeat IPC: 0.8987 cumulative IPC: 0.9968 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 21197465 heartbeat IPC: 0.5446 cumulative IPC: 0.9445 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 58000375 cycles: 21685174 heartbeat IPC: 1.025 cumulative IPC: 0.9492 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 58500375 cycles: 22144896 heartbeat IPC: 1.088 cumulative IPC: 0.9563 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 22864102 heartbeat IPC: 0.6952 cumulative IPC: 0.9368 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 59500377 cycles: 24436593 heartbeat IPC: 0.318 cumulative IPC: 0.8497 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 60000380 cycles: 26213327 heartbeat IPC: 0.2814 cumulative IPC: 0.7718 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 60500381 cycles: 27866055 heartbeat IPC: 0.3025 cumulative IPC: 0.7187 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 28953881 heartbeat IPC: 0.4596 cumulative IPC: 0.7008 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 61500382 cycles: 30081477 heartbeat IPC: 0.4434 cumulative IPC: 0.6835 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 31037854 heartbeat IPC: 0.5228 cumulative IPC: 0.6749 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 31904313 heartbeat IPC: 0.5771 cumulative IPC: 0.6703 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 63000392 cycles: 32440244 heartbeat IPC: 0.933 cumulative IPC: 0.6777 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 63500397 cycles: 33517665 heartbeat IPC: 0.4641 cumulative IPC: 0.6663 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 64000400 cycles: 35471328 heartbeat IPC: 0.2559 cumulative IPC: 0.6302 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 64500404 cycles: 36522808 heartbeat IPC: 0.4755 cumulative IPC: 0.6232 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 65000404 cycles: 37031971 heartbeat IPC: 0.982 cumulative IPC: 0.6309 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 65500404 cycles: 37412137 heartbeat IPC: 1.315 cumulative IPC: 0.6417 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 66000411 cycles: 37853297 heartbeat IPC: 1.133 cumulative IPC: 0.6505 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 38071154 heartbeat IPC: 2.295 cumulative IPC: 0.6649 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 67000417 cycles: 38797164 heartbeat IPC: 0.6887 cumulative IPC: 0.6656 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 40294780 heartbeat IPC: 0.3339 cumulative IPC: 0.6472 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 68000420 cycles: 41230442 heartbeat IPC: 0.5344 cumulative IPC: 0.6435 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 68500422 cycles: 42129543 heartbeat IPC: 0.5561 cumulative IPC: 0.6407 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 43063730 heartbeat IPC: 0.5352 cumulative IPC: 0.6374 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 69500425 cycles: 44823245 heartbeat IPC: 0.2842 cumulative IPC: 0.6177 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 70000426 cycles: 45683696 heartbeat IPC: 0.5811 cumulative IPC: 0.6168 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 45906875 heartbeat IPC: 2.24 cumulative IPC: 0.6279 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 46707114 heartbeat IPC: 0.6248 cumulative IPC: 0.6278 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 48007608 heartbeat IPC: 0.3845 cumulative IPC: 0.6187 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 48947162 heartbeat IPC: 0.5322 cumulative IPC: 0.6164 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 72500433 cycles: 49841389 heartbeat IPC: 0.5591 cumulative IPC: 0.615 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 73000434 cycles: 50886706 heartbeat IPC: 0.4783 cumulative IPC: 0.6112 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 52837891 heartbeat IPC: 0.2563 cumulative IPC: 0.5937 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 53650219 heartbeat IPC: 0.6155 cumulative IPC: 0.5942 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 54487238 heartbeat IPC: 0.5974 cumulative IPC: 0.5942 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 56339999 heartbeat IPC: 0.2699 cumulative IPC: 0.5803 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 75500449 cycles: 58079148 heartbeat IPC: 0.2875 cumulative IPC: 0.5689 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 59049758 heartbeat IPC: 0.5151 cumulative IPC: 0.5678 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 60335603 heartbeat IPC: 0.3889 cumulative IPC: 0.5629 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 61634988 heartbeat IPC: 0.3848 cumulative IPC: 0.5581 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 63007995 heartbeat IPC: 0.3642 cumulative IPC: 0.5528 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 64921972 heartbeat IPC: 0.2612 cumulative IPC: 0.542 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 65876162 heartbeat IPC: 0.524 cumulative IPC: 0.5416 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 66637613 heartbeat IPC: 0.6566 cumulative IPC: 0.5433 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 67446475 heartbeat IPC: 0.6182 cumulative IPC: 0.5444 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 68507652 heartbeat IPC: 0.4712 cumulative IPC: 0.543 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 69790768 heartbeat IPC: 0.3897 cumulative IPC: 0.5395 (Simulation time: 00 hr 11 min 17 sec)
