[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000322 cycles: 15477463 heartbeat IPC: 1.554 cumulative IPC: 1.601 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 52500326 cycles: 15822167 heartbeat IPC: 1.451 cumulative IPC: 1.569 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 53000327 cycles: 16144790 heartbeat IPC: 1.55 cumulative IPC: 1.566 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 16435221 heartbeat IPC: 1.722 cumulative IPC: 1.586 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 54000334 cycles: 16727123 heartbeat IPC: 1.713 cumulative IPC: 1.601 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 54500335 cycles: 17022642 heartbeat IPC: 1.692 cumulative IPC: 1.611 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 55000335 cycles: 17309305 heartbeat IPC: 1.744 cumulative IPC: 1.623 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 55500340 cycles: 17598543 heartbeat IPC: 1.729 cumulative IPC: 1.632 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 56000340 cycles: 17891776 heartbeat IPC: 1.705 cumulative IPC: 1.638 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 18217497 heartbeat IPC: 1.535 cumulative IPC: 1.63 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 57000346 cycles: 18527978 heartbeat IPC: 1.61 cumulative IPC: 1.628 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 57500351 cycles: 18828996 heartbeat IPC: 1.661 cumulative IPC: 1.63 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 58000351 cycles: 19119572 heartbeat IPC: 1.721 cumulative IPC: 1.636 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 19417109 heartbeat IPC: 1.68 cumulative IPC: 1.638 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 19704575 heartbeat IPC: 1.739 cumulative IPC: 1.644 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 59500357 cycles: 20026626 heartbeat IPC: 1.553 cumulative IPC: 1.638 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 60000360 cycles: 20334254 heartbeat IPC: 1.625 cumulative IPC: 1.638 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 20625928 heartbeat IPC: 1.714 cumulative IPC: 1.641 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 21287608 heartbeat IPC: 0.7557 cumulative IPC: 1.558 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 61500365 cycles: 21827144 heartbeat IPC: 0.9267 cumulative IPC: 1.513 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 22215163 heartbeat IPC: 1.289 cumulative IPC: 1.503 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 62500367 cycles: 22710648 heartbeat IPC: 1.009 cumulative IPC: 1.474 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 63000369 cycles: 23127014 heartbeat IPC: 1.201 cumulative IPC: 1.461 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 63500374 cycles: 23548874 heartbeat IPC: 1.185 cumulative IPC: 1.448 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 64000375 cycles: 23952467 heartbeat IPC: 1.239 cumulative IPC: 1.44 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 64500377 cycles: 24402107 heartbeat IPC: 1.112 cumulative IPC: 1.425 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 65000378 cycles: 24661678 heartbeat IPC: 1.926 cumulative IPC: 1.438 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 25095274 heartbeat IPC: 1.153 cumulative IPC: 1.426 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 66000384 cycles: 25603365 heartbeat IPC: 0.9841 cumulative IPC: 1.407 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 66500390 cycles: 26234899 heartbeat IPC: 0.7917 cumulative IPC: 1.374 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 67000390 cycles: 26539143 heartbeat IPC: 1.643 cumulative IPC: 1.381 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 26832269 heartbeat IPC: 1.706 cumulative IPC: 1.388 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 68000399 cycles: 27187280 heartbeat IPC: 1.408 cumulative IPC: 1.389 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 68500405 cycles: 27524944 heartbeat IPC: 1.481 cumulative IPC: 1.391 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 27833567 heartbeat IPC: 1.62 cumulative IPC: 1.397 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 29429178 heartbeat IPC: 0.3134 cumulative IPC: 1.283 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 70000409 cycles: 30814732 heartbeat IPC: 0.3609 cumulative IPC: 1.206 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 32185099 heartbeat IPC: 0.3649 cumulative IPC: 1.142 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 71000410 cycles: 33256351 heartbeat IPC: 0.4667 cumulative IPC: 1.104 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 71500413 cycles: 34194158 heartbeat IPC: 0.5332 cumulative IPC: 1.077 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 72000413 cycles: 34920310 heartbeat IPC: 0.6886 cumulative IPC: 1.063 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 72500413 cycles: 35869420 heartbeat IPC: 0.5268 cumulative IPC: 1.04 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 73000415 cycles: 36796716 heartbeat IPC: 0.5392 cumulative IPC: 1.019 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 73500416 cycles: 37873548 heartbeat IPC: 0.4643 cumulative IPC: 0.9939 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 74000423 cycles: 38851158 heartbeat IPC: 0.5115 cumulative IPC: 0.9747 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 74500427 cycles: 39824035 heartbeat IPC: 0.5139 cumulative IPC: 0.9572 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 75000427 cycles: 40769400 heartbeat IPC: 0.5289 cumulative IPC: 0.942 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 42065120 heartbeat IPC: 0.3859 cumulative IPC: 0.9161 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 43205401 heartbeat IPC: 0.4385 cumulative IPC: 0.8973 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 76500431 cycles: 44065454 heartbeat IPC: 0.5814 cumulative IPC: 0.8882 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 45026022 heartbeat IPC: 0.5205 cumulative IPC: 0.8767 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 77500431 cycles: 46057389 heartbeat IPC: 0.4848 cumulative IPC: 0.864 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 47331256 heartbeat IPC: 0.3925 cumulative IPC: 0.8459 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 48092000 heartbeat IPC: 0.6573 cumulative IPC: 0.8416 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 79000439 cycles: 48901003 heartbeat IPC: 0.618 cumulative IPC: 0.8364 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 79500441 cycles: 49585421 heartbeat IPC: 0.7306 cumulative IPC: 0.8344 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 80000444 cycles: 50477828 heartbeat IPC: 0.5603 cumulative IPC: 0.8276 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 80500449 cycles: 52053456 heartbeat IPC: 0.3173 cumulative IPC: 0.8064 (Simulation time: 00 hr 10 min 14 sec)
