[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000364 cycles: 24437467 heartbeat IPC: 0.2181 cumulative IPC: 0.2207 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 52500366 cycles: 25865544 heartbeat IPC: 0.3501 cumulative IPC: 0.2383 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 27678711 heartbeat IPC: 0.2758 cumulative IPC: 0.2438 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 53500366 cycles: 28970300 heartbeat IPC: 0.3871 cumulative IPC: 0.2574 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 54000368 cycles: 30850475 heartbeat IPC: 0.2659 cumulative IPC: 0.2585 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 54500371 cycles: 31417340 heartbeat IPC: 0.882 cumulative IPC: 0.2805 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 55000378 cycles: 31656672 heartbeat IPC: 2.089 cumulative IPC: 0.3071 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 55500378 cycles: 32039138 heartbeat IPC: 1.307 cumulative IPC: 0.33 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 56000380 cycles: 32393950 heartbeat IPC: 1.409 cumulative IPC: 0.3525 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 34543370 heartbeat IPC: 0.2326 cumulative IPC: 0.3391 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 57000382 cycles: 36466483 heartbeat IPC: 0.26 cumulative IPC: 0.3319 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 57500383 cycles: 38613731 heartbeat IPC: 0.2329 cumulative IPC: 0.3227 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 58000386 cycles: 39984671 heartbeat IPC: 0.3647 cumulative IPC: 0.3251 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 58500386 cycles: 41580489 heartbeat IPC: 0.3133 cumulative IPC: 0.3243 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 59000386 cycles: 42989910 heartbeat IPC: 0.3548 cumulative IPC: 0.3259 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 59500386 cycles: 45074114 heartbeat IPC: 0.2399 cumulative IPC: 0.3199 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 46735899 heartbeat IPC: 0.3009 cumulative IPC: 0.3189 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 60500387 cycles: 49177115 heartbeat IPC: 0.2048 cumulative IPC: 0.3106 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 61000387 cycles: 50458045 heartbeat IPC: 0.3903 cumulative IPC: 0.3135 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 52238002 heartbeat IPC: 0.2809 cumulative IPC: 0.312 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 62000388 cycles: 54516570 heartbeat IPC: 0.2194 cumulative IPC: 0.3066 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 62500389 cycles: 56627961 heartbeat IPC: 0.2368 cumulative IPC: 0.303 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 63000389 cycles: 58371196 heartbeat IPC: 0.2868 cumulative IPC: 0.3023 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 63500395 cycles: 59577450 heartbeat IPC: 0.4145 cumulative IPC: 0.3054 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 59939012 heartbeat IPC: 1.383 cumulative IPC: 0.3141 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 64500396 cycles: 61482923 heartbeat IPC: 0.3239 cumulative IPC: 0.3145 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 62477068 heartbeat IPC: 0.5029 cumulative IPC: 0.3184 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 62991423 heartbeat IPC: 0.9721 cumulative IPC: 0.3255 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 66000400 cycles: 63515598 heartbeat IPC: 0.9539 cumulative IPC: 0.3324 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 66126575 heartbeat IPC: 0.1915 cumulative IPC: 0.3251 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 68515905 heartbeat IPC: 0.2093 cumulative IPC: 0.3199 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 69974133 heartbeat IPC: 0.3429 cumulative IPC: 0.3205 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 71359095 heartbeat IPC: 0.361 cumulative IPC: 0.3215 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 68500417 cycles: 72546174 heartbeat IPC: 0.4212 cumulative IPC: 0.3236 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 69000419 cycles: 75277643 heartbeat IPC: 0.1831 cumulative IPC: 0.3172 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 69500422 cycles: 77107772 heartbeat IPC: 0.2732 cumulative IPC: 0.3159 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 79256246 heartbeat IPC: 0.2327 cumulative IPC: 0.3131 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 70500430 cycles: 81278906 heartbeat IPC: 0.2472 cumulative IPC: 0.3111 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 71000434 cycles: 82453028 heartbeat IPC: 0.4259 cumulative IPC: 0.3131 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 84907982 heartbeat IPC: 0.2037 cumulative IPC: 0.3092 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 72000437 cycles: 86425499 heartbeat IPC: 0.3295 cumulative IPC: 0.3096 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 72500444 cycles: 88356444 heartbeat IPC: 0.2589 cumulative IPC: 0.3083 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 73000444 cycles: 89420784 heartbeat IPC: 0.4698 cumulative IPC: 0.3106 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 91508166 heartbeat IPC: 0.2395 cumulative IPC: 0.3087 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 93007909 heartbeat IPC: 0.3334 cumulative IPC: 0.3091 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 95116767 heartbeat IPC: 0.2371 cumulative IPC: 0.3072 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 97236744 heartbeat IPC: 0.2359 cumulative IPC: 0.3054 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 99067615 heartbeat IPC: 0.2731 cumulative IPC: 0.3047 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 100538669 heartbeat IPC: 0.3399 cumulative IPC: 0.3053 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 101475039 heartbeat IPC: 0.534 cumulative IPC: 0.3078 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 102823815 heartbeat IPC: 0.3707 cumulative IPC: 0.3087 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 77500459 cycles: 104485648 heartbeat IPC: 0.3009 cumulative IPC: 0.3086 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 106106576 heartbeat IPC: 0.3085 cumulative IPC: 0.3086 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 108109311 heartbeat IPC: 0.2497 cumulative IPC: 0.3073 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 79000464 cycles: 109516329 heartbeat IPC: 0.3554 cumulative IPC: 0.308 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 111539762 heartbeat IPC: 0.2471 cumulative IPC: 0.3068 (Simulation time: 00 hr 16 min 21 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 113070149 heartbeat IPC: 0.3267 cumulative IPC: 0.3071 (Simulation time: 00 hr 16 min 32 sec)
