[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000376 cycles: 16442496 heartbeat IPC: 0.9938 cumulative IPC: 0.6562 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52500376 cycles: 17682054 heartbeat IPC: 0.4034 cumulative IPC: 0.5831 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 53000377 cycles: 19669338 heartbeat IPC: 0.2516 cumulative IPC: 0.4781 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 53500381 cycles: 20752537 heartbeat IPC: 0.4616 cumulative IPC: 0.4757 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 54000382 cycles: 21649224 heartbeat IPC: 0.5576 cumulative IPC: 0.4846 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 54500383 cycles: 23102315 heartbeat IPC: 0.3441 cumulative IPC: 0.4636 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 55000383 cycles: 24285077 heartbeat IPC: 0.4227 cumulative IPC: 0.4591 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 55500384 cycles: 24984821 heartbeat IPC: 0.7145 cumulative IPC: 0.4746 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 56000387 cycles: 27276164 heartbeat IPC: 0.2182 cumulative IPC: 0.4322 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 56500394 cycles: 29364771 heartbeat IPC: 0.2394 cumulative IPC: 0.407 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 57000395 cycles: 31224800 heartbeat IPC: 0.2688 cumulative IPC: 0.3926 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 57500395 cycles: 32865671 heartbeat IPC: 0.3047 cumulative IPC: 0.3852 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 58000400 cycles: 33470283 heartbeat IPC: 0.827 cumulative IPC: 0.3985 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 58500405 cycles: 34168627 heartbeat IPC: 0.716 cumulative IPC: 0.4092 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 59000405 cycles: 34503633 heartbeat IPC: 1.493 cumulative IPC: 0.4264 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 59500410 cycles: 34786974 heartbeat IPC: 1.765 cumulative IPC: 0.4441 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 60000412 cycles: 35063673 heartbeat IPC: 1.807 cumulative IPC: 0.4615 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 60500413 cycles: 37437872 heartbeat IPC: 0.2106 cumulative IPC: 0.4367 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 61000413 cycles: 39429839 heartbeat IPC: 0.251 cumulative IPC: 0.4225 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 61500414 cycles: 42051766 heartbeat IPC: 0.1907 cumulative IPC: 0.4013 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 62000418 cycles: 43712145 heartbeat IPC: 0.3011 cumulative IPC: 0.3958 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 62500418 cycles: 45038670 heartbeat IPC: 0.3769 cumulative IPC: 0.395 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 63000419 cycles: 46067119 heartbeat IPC: 0.4862 cumulative IPC: 0.3979 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 63500421 cycles: 47564832 heartbeat IPC: 0.3338 cumulative IPC: 0.3951 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 64000425 cycles: 49737404 heartbeat IPC: 0.2301 cumulative IPC: 0.3852 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 64500427 cycles: 51592243 heartbeat IPC: 0.2696 cumulative IPC: 0.3796 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 65000429 cycles: 52755254 heartbeat IPC: 0.4299 cumulative IPC: 0.3811 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 65500430 cycles: 54099743 heartbeat IPC: 0.3719 cumulative IPC: 0.3808 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 66000431 cycles: 55308830 heartbeat IPC: 0.4135 cumulative IPC: 0.3817 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 66500431 cycles: 56326899 heartbeat IPC: 0.4911 cumulative IPC: 0.3843 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 67000431 cycles: 57878427 heartbeat IPC: 0.3223 cumulative IPC: 0.3822 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 67500431 cycles: 59246456 heartbeat IPC: 0.3655 cumulative IPC: 0.3817 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 68000436 cycles: 59996215 heartbeat IPC: 0.6669 cumulative IPC: 0.3863 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 68500440 cycles: 60962338 heartbeat IPC: 0.5175 cumulative IPC: 0.3889 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 62209004 heartbeat IPC: 0.4011 cumulative IPC: 0.3892 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 69500449 cycles: 64232750 heartbeat IPC: 0.2471 cumulative IPC: 0.3836 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 70000455 cycles: 65601123 heartbeat IPC: 0.3654 cumulative IPC: 0.3831 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 70500457 cycles: 66551337 heartbeat IPC: 0.5262 cumulative IPC: 0.3857 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 71000458 cycles: 68461498 heartbeat IPC: 0.2618 cumulative IPC: 0.3814 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 71500458 cycles: 69785421 heartbeat IPC: 0.3777 cumulative IPC: 0.3813 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 72000462 cycles: 70901559 heartbeat IPC: 0.448 cumulative IPC: 0.3826 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 72500463 cycles: 71270014 heartbeat IPC: 1.357 cumulative IPC: 0.3888 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 73000465 cycles: 71552427 heartbeat IPC: 1.77 cumulative IPC: 0.3955 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 73500469 cycles: 71814693 heartbeat IPC: 1.906 cumulative IPC: 0.4023 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 74000474 cycles: 72096693 heartbeat IPC: 1.773 cumulative IPC: 0.4088 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 74500474 cycles: 72412704 heartbeat IPC: 1.582 cumulative IPC: 0.4151 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 75000475 cycles: 72588921 heartbeat IPC: 2.837 cumulative IPC: 0.4223 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 75500476 cycles: 73807864 heartbeat IPC: 0.4102 cumulative IPC: 0.4221 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 75276287 heartbeat IPC: 0.3405 cumulative IPC: 0.4202 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 76500483 cycles: 76843679 heartbeat IPC: 0.319 cumulative IPC: 0.4177 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 77000486 cycles: 78084539 heartbeat IPC: 0.4029 cumulative IPC: 0.4174 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 77500488 cycles: 79267797 heartbeat IPC: 0.4226 cumulative IPC: 0.4175 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 78000488 cycles: 79905725 heartbeat IPC: 0.7838 cumulative IPC: 0.421 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 78500488 cycles: 81569658 heartbeat IPC: 0.3005 cumulative IPC: 0.418 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 79000493 cycles: 83259849 heartbeat IPC: 0.2958 cumulative IPC: 0.4151 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 79500493 cycles: 85098238 heartbeat IPC: 0.272 cumulative IPC: 0.4114 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 80000494 cycles: 87021703 heartbeat IPC: 0.2599 cumulative IPC: 0.4075 (Simulation time: 00 hr 13 min 24 sec)
