[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000329 cycles: 18026451 heartbeat IPC: 1.016 cumulative IPC: 0.5861 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 52500333 cycles: 18610382 heartbeat IPC: 0.8563 cumulative IPC: 0.6256 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 53000334 cycles: 19949844 heartbeat IPC: 0.3733 cumulative IPC: 0.5622 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 53500334 cycles: 20946888 heartbeat IPC: 0.5015 cumulative IPC: 0.5527 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 54000336 cycles: 21850630 heartbeat IPC: 0.5533 cumulative IPC: 0.5528 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 22403704 heartbeat IPC: 0.904 cumulative IPC: 0.5777 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 22975276 heartbeat IPC: 0.8748 cumulative IPC: 0.598 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 23465744 heartbeat IPC: 1.019 cumulative IPC: 0.6214 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 56000344 cycles: 23986796 heartbeat IPC: 0.9596 cumulative IPC: 0.6402 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 56500346 cycles: 24461527 heartbeat IPC: 1.053 cumulative IPC: 0.6601 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 57000349 cycles: 24971941 heartbeat IPC: 0.9796 cumulative IPC: 0.6758 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 57500349 cycles: 25496346 heartbeat IPC: 0.9535 cumulative IPC: 0.6892 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 58000352 cycles: 25956033 heartbeat IPC: 1.088 cumulative IPC: 0.7053 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 26444910 heartbeat IPC: 1.023 cumulative IPC: 0.7185 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 26929113 heartbeat IPC: 1.033 cumulative IPC: 0.7308 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 28116075 heartbeat IPC: 0.4212 cumulative IPC: 0.7036 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 60000367 cycles: 29784029 heartbeat IPC: 0.2998 cumulative IPC: 0.6592 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 30611839 heartbeat IPC: 0.604 cumulative IPC: 0.6563 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 61000369 cycles: 30988536 heartbeat IPC: 1.327 cumulative IPC: 0.6718 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 61500370 cycles: 31172676 heartbeat IPC: 2.715 cumulative IPC: 0.6945 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 62000377 cycles: 31499561 heartbeat IPC: 1.53 cumulative IPC: 0.7107 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 62500378 cycles: 32018643 heartbeat IPC: 0.9632 cumulative IPC: 0.7182 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 32277741 heartbeat IPC: 1.93 cumulative IPC: 0.736 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 63500383 cycles: 32757912 heartbeat IPC: 1.041 cumulative IPC: 0.7441 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 34326369 heartbeat IPC: 0.3188 cumulative IPC: 0.7102 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 36299890 heartbeat IPC: 0.2534 cumulative IPC: 0.6686 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 37172447 heartbeat IPC: 0.573 cumulative IPC: 0.6649 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 65500390 cycles: 38429252 heartbeat IPC: 0.3978 cumulative IPC: 0.6508 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 66000391 cycles: 39311905 heartbeat IPC: 0.5665 cumulative IPC: 0.6478 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 40738883 heartbeat IPC: 0.3504 cumulative IPC: 0.6316 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 67000404 cycles: 41956989 heartbeat IPC: 0.4105 cumulative IPC: 0.6217 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 67500404 cycles: 43148375 heartbeat IPC: 0.4197 cumulative IPC: 0.6133 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 43713995 heartbeat IPC: 0.884 cumulative IPC: 0.6186 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 68500410 cycles: 44844215 heartbeat IPC: 0.4424 cumulative IPC: 0.612 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 45477452 heartbeat IPC: 0.7896 cumulative IPC: 0.6156 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 69500415 cycles: 46280973 heartbeat IPC: 0.6223 cumulative IPC: 0.6158 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 70000416 cycles: 46707781 heartbeat IPC: 1.171 cumulative IPC: 0.6232 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 70500418 cycles: 47087518 heartbeat IPC: 1.317 cumulative IPC: 0.6313 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 71000423 cycles: 47480192 heartbeat IPC: 1.273 cumulative IPC: 0.639 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 71500425 cycles: 47984288 heartbeat IPC: 0.9919 cumulative IPC: 0.6443 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 48474136 heartbeat IPC: 1.021 cumulative IPC: 0.6497 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 48800176 heartbeat IPC: 1.534 cumulative IPC: 0.6582 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 73000428 cycles: 49973082 heartbeat IPC: 0.4263 cumulative IPC: 0.6505 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 50981514 heartbeat IPC: 0.4958 cumulative IPC: 0.6462 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 51645645 heartbeat IPC: 0.7529 cumulative IPC: 0.6481 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 52544551 heartbeat IPC: 0.5562 cumulative IPC: 0.6459 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 54767386 heartbeat IPC: 0.2249 cumulative IPC: 0.6226 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 56246169 heartbeat IPC: 0.3381 cumulative IPC: 0.6125 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 57477888 heartbeat IPC: 0.4059 cumulative IPC: 0.6066 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 58480100 heartbeat IPC: 0.4989 cumulative IPC: 0.6041 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 59223306 heartbeat IPC: 0.6728 cumulative IPC: 0.6053 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 60486610 heartbeat IPC: 0.3958 cumulative IPC: 0.5995 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 78000452 cycles: 61459726 heartbeat IPC: 0.5138 cumulative IPC: 0.5977 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 78500453 cycles: 62078357 heartbeat IPC: 0.8082 cumulative IPC: 0.6005 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 63537155 heartbeat IPC: 0.3428 cumulative IPC: 0.5928 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 79500458 cycles: 64878551 heartbeat IPC: 0.3727 cumulative IPC: 0.5869 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 65820498 heartbeat IPC: 0.5308 cumulative IPC: 0.5859 (Simulation time: 00 hr 12 min 11 sec)
