[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000335 cycles: 19917832 heartbeat IPC: 0.7057 cumulative IPC: 0.3555 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 22087085 heartbeat IPC: 0.2305 cumulative IPC: 0.3207 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53000339 cycles: 23964781 heartbeat IPC: 0.2663 cumulative IPC: 0.3102 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 25645274 heartbeat IPC: 0.2975 cumulative IPC: 0.3083 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 27243396 heartbeat IPC: 0.3129 cumulative IPC: 0.3089 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 54500344 cycles: 28903761 heartbeat IPC: 0.3011 cumulative IPC: 0.308 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 30453773 heartbeat IPC: 0.3226 cumulative IPC: 0.3094 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 55500345 cycles: 32114480 heartbeat IPC: 0.3011 cumulative IPC: 0.3086 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 56000345 cycles: 33317206 heartbeat IPC: 0.4157 cumulative IPC: 0.3154 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 56500346 cycles: 34833595 heartbeat IPC: 0.3297 cumulative IPC: 0.3164 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 57000346 cycles: 36171716 heartbeat IPC: 0.3737 cumulative IPC: 0.3199 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 57500347 cycles: 37698470 heartbeat IPC: 0.3275 cumulative IPC: 0.3204 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 58000350 cycles: 38275703 heartbeat IPC: 0.8662 cumulative IPC: 0.3336 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 38553812 heartbeat IPC: 1.798 cumulative IPC: 0.3503 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 38776699 heartbeat IPC: 2.243 cumulative IPC: 0.3676 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 59500358 cycles: 39054777 heartbeat IPC: 1.798 cumulative IPC: 0.3836 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 60000359 cycles: 39353097 heartbeat IPC: 1.676 cumulative IPC: 0.399 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 60500359 cycles: 39683130 heartbeat IPC: 1.515 cumulative IPC: 0.4135 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 61000362 cycles: 40619883 heartbeat IPC: 0.5338 cumulative IPC: 0.4178 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 61500364 cycles: 41277811 heartbeat IPC: 0.76 cumulative IPC: 0.4262 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 62000367 cycles: 42707185 heartbeat IPC: 0.3498 cumulative IPC: 0.4223 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 62500374 cycles: 44728630 heartbeat IPC: 0.2474 cumulative IPC: 0.4107 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 45570470 heartbeat IPC: 0.5939 cumulative IPC: 0.4156 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 63500377 cycles: 46957594 heartbeat IPC: 0.3605 cumulative IPC: 0.4133 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 48156107 heartbeat IPC: 0.4172 cumulative IPC: 0.4134 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 64500381 cycles: 49273463 heartbeat IPC: 0.4475 cumulative IPC: 0.4145 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 50353709 heartbeat IPC: 0.4629 cumulative IPC: 0.416 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 65500383 cycles: 50946006 heartbeat IPC: 0.8442 cumulative IPC: 0.4229 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 66000389 cycles: 51280028 heartbeat IPC: 1.497 cumulative IPC: 0.4326 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 66500389 cycles: 51673389 heartbeat IPC: 1.271 cumulative IPC: 0.4414 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 67000389 cycles: 51997066 heartbeat IPC: 1.545 cumulative IPC: 0.4509 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 52617337 heartbeat IPC: 0.8061 cumulative IPC: 0.4566 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 68000392 cycles: 53390585 heartbeat IPC: 0.6466 cumulative IPC: 0.4604 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 68500393 cycles: 55946653 heartbeat IPC: 0.1956 cumulative IPC: 0.4441 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 69000394 cycles: 58373706 heartbeat IPC: 0.206 cumulative IPC: 0.431 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 69500394 cycles: 59470156 heartbeat IPC: 0.456 cumulative IPC: 0.4316 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 70000394 cycles: 60722988 heartbeat IPC: 0.3991 cumulative IPC: 0.4307 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 70500396 cycles: 62123898 heartbeat IPC: 0.3569 cumulative IPC: 0.4286 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 71000397 cycles: 62487217 heartbeat IPC: 1.376 cumulative IPC: 0.4357 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 71500397 cycles: 63068872 heartbeat IPC: 0.8596 cumulative IPC: 0.4408 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 72000399 cycles: 65329696 heartbeat IPC: 0.2212 cumulative IPC: 0.4311 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 72500401 cycles: 66779903 heartbeat IPC: 0.3448 cumulative IPC: 0.4287 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 73000404 cycles: 69063362 heartbeat IPC: 0.219 cumulative IPC: 0.4199 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 73500404 cycles: 70800826 heartbeat IPC: 0.2878 cumulative IPC: 0.4159 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 74000405 cycles: 72181938 heartbeat IPC: 0.362 cumulative IPC: 0.4146 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 74500408 cycles: 73511333 heartbeat IPC: 0.3761 cumulative IPC: 0.4137 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 75000413 cycles: 74635544 heartbeat IPC: 0.4448 cumulative IPC: 0.4143 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 75742365 heartbeat IPC: 0.4518 cumulative IPC: 0.415 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 76000422 cycles: 76956055 heartbeat IPC: 0.412 cumulative IPC: 0.4149 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 76500422 cycles: 78078051 heartbeat IPC: 0.4456 cumulative IPC: 0.4155 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 77000424 cycles: 79138670 heartbeat IPC: 0.4714 cumulative IPC: 0.4164 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 77500427 cycles: 80942905 heartbeat IPC: 0.2771 cumulative IPC: 0.4126 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 78000427 cycles: 82635808 heartbeat IPC: 0.2954 cumulative IPC: 0.4097 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 78500431 cycles: 84436985 heartbeat IPC: 0.2776 cumulative IPC: 0.4063 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 79000431 cycles: 85864520 heartbeat IPC: 0.3503 cumulative IPC: 0.4052 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 79500431 cycles: 87134573 heartbeat IPC: 0.3937 cumulative IPC: 0.405 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 80000436 cycles: 88117134 heartbeat IPC: 0.5089 cumulative IPC: 0.4064 (Simulation time: 00 hr 13 min 15 sec)
