[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 10500078 cycles: 3018678 heartbeat IPC: 2.582 cumulative IPC: 3.478 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 11000082 cycles: 3131405 heartbeat IPC: 4.436 cumulative IPC: 3.513 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 11500084 cycles: 3256188 heartbeat IPC: 4.007 cumulative IPC: 3.532 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 3435027 heartbeat IPC: 2.796 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 12500091 cycles: 3608883 heartbeat IPC: 2.876 cumulative IPC: 3.464 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 13000097 cycles: 3757366 heartbeat IPC: 3.367 cumulative IPC: 3.46 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 13500099 cycles: 3870020 heartbeat IPC: 4.438 cumulative IPC: 3.488 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 14000101 cycles: 3978094 heartbeat IPC: 4.626 cumulative IPC: 3.519 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4099883 heartbeat IPC: 4.105 cumulative IPC: 3.537 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 15000105 cycles: 4215926 heartbeat IPC: 4.309 cumulative IPC: 3.558 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4369318 heartbeat IPC: 3.26 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 4520753 heartbeat IPC: 3.302 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4654941 heartbeat IPC: 3.726 cumulative IPC: 3.545 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4801754 heartbeat IPC: 3.406 cumulative IPC: 3.54 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4941794 heartbeat IPC: 3.57 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 18000120 cycles: 5070231 heartbeat IPC: 3.893 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 18500125 cycles: 5252727 heartbeat IPC: 2.74 cumulative IPC: 3.522 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5419082 heartbeat IPC: 3.006 cumulative IPC: 3.506 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 19500137 cycles: 5578875 heartbeat IPC: 3.129 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 20000137 cycles: 5741625 heartbeat IPC: 3.072 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5908688 heartbeat IPC: 2.993 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6066670 heartbeat IPC: 3.165 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 21500148 cycles: 6224566 heartbeat IPC: 3.167 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 22000150 cycles: 6374767 heartbeat IPC: 3.329 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 22500154 cycles: 6490309 heartbeat IPC: 4.327 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 23000155 cycles: 6658449 heartbeat IPC: 2.974 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 23500162 cycles: 6785307 heartbeat IPC: 3.941 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 6943684 heartbeat IPC: 3.157 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7100313 heartbeat IPC: 3.192 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 7236390 heartbeat IPC: 3.674 cumulative IPC: 3.455 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 7355455 heartbeat IPC: 4.199 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 26000183 cycles: 7477424 heartbeat IPC: 4.099 cumulative IPC: 3.477 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 7594625 heartbeat IPC: 4.266 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7714183 heartbeat IPC: 4.182 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 7830711 heartbeat IPC: 4.291 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 7945682 heartbeat IPC: 4.349 cumulative IPC: 3.524 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 8061466 heartbeat IPC: 4.318 cumulative IPC: 3.535 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 8181078 heartbeat IPC: 4.18 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 8323121 heartbeat IPC: 3.52 cumulative IPC: 3.544 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 30000219 cycles: 8472969 heartbeat IPC: 3.337 cumulative IPC: 3.541 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 8617900 heartbeat IPC: 3.45 cumulative IPC: 3.539 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 8767799 heartbeat IPC: 3.336 cumulative IPC: 3.536 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 31500226 cycles: 8937254 heartbeat IPC: 2.951 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 32000226 cycles: 9069402 heartbeat IPC: 3.784 cumulative IPC: 3.528 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 32500226 cycles: 9230055 heartbeat IPC: 3.112 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 9418164 heartbeat IPC: 2.658 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 9560007 heartbeat IPC: 3.525 cumulative IPC: 3.504 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 34000229 cycles: 9699508 heartbeat IPC: 3.584 cumulative IPC: 3.505 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 9839072 heartbeat IPC: 3.583 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 9978652 heartbeat IPC: 3.582 cumulative IPC: 3.508 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 10125027 heartbeat IPC: 3.416 cumulative IPC: 3.506 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 36000239 cycles: 10225024 heartbeat IPC: 5 cumulative IPC: 3.521 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 10325032 heartbeat IPC: 5 cumulative IPC: 3.535 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10425031 heartbeat IPC: 5 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 10525031 heartbeat IPC: 5 cumulative IPC: 3.563 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 10625031 heartbeat IPC: 5 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 10758404 heartbeat IPC: 3.749 cumulative IPC: 3.579 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39000255 cycles: 10876892 heartbeat IPC: 4.22 cumulative IPC: 3.586 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 10993725 heartbeat IPC: 4.28 cumulative IPC: 3.593 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11118458 heartbeat IPC: 4.009 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 11224824 heartbeat IPC: 4.701 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 11336604 heartbeat IPC: 4.473 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41500266 cycles: 11453117 heartbeat IPC: 4.291 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 11566426 heartbeat IPC: 4.413 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 11697890 heartbeat IPC: 3.803 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43000281 cycles: 11814602 heartbeat IPC: 4.284 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 11929371 heartbeat IPC: 4.357 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 44000285 cycles: 12055995 heartbeat IPC: 3.949 cumulative IPC: 3.65 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 12245942 heartbeat IPC: 2.632 cumulative IPC: 3.634 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 12387928 heartbeat IPC: 3.521 cumulative IPC: 3.633 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 45500290 cycles: 12539363 heartbeat IPC: 3.302 cumulative IPC: 3.629 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 46000292 cycles: 12661345 heartbeat IPC: 4.099 cumulative IPC: 3.633 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 46500295 cycles: 12785513 heartbeat IPC: 4.027 cumulative IPC: 3.637 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 47000301 cycles: 12923066 heartbeat IPC: 3.635 cumulative IPC: 3.637 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 47500305 cycles: 13042132 heartbeat IPC: 4.199 cumulative IPC: 3.642 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 48000308 cycles: 13153652 heartbeat IPC: 4.484 cumulative IPC: 3.649 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 13273141 heartbeat IPC: 4.184 cumulative IPC: 3.654 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49000308 cycles: 13383450 heartbeat IPC: 4.533 cumulative IPC: 3.661 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 13493157 heartbeat IPC: 4.558 cumulative IPC: 3.669 (Simulation time: 00 hr 04 min 26 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13604487 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13604487 cumulative IPC: 3.675 (Simulation time: 00 hr 04 min 28 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13604487 cumulative IPC: 3.675 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50000313 cycles: 13604530 heartbeat IPC: 4.489 cumulative IPC: 7.186 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50500316 cycles: 14955372 heartbeat IPC: 0.3701 cumulative IPC: 0.3704 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51000316 cycles: 16946306 heartbeat IPC: 0.2511 cumulative IPC: 0.2993 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 51500318 cycles: 20222952 heartbeat IPC: 0.1526 cumulative IPC: 0.2267 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 52000320 cycles: 22152626 heartbeat IPC: 0.2591 cumulative IPC: 0.234 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 52500322 cycles: 23224162 heartbeat IPC: 0.4666 cumulative IPC: 0.2599 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 53000324 cycles: 23467288 heartbeat IPC: 2.057 cumulative IPC: 0.3042 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 53500324 cycles: 23751723 heartbeat IPC: 1.758 cumulative IPC: 0.345 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 54000325 cycles: 25079770 heartbeat IPC: 0.3765 cumulative IPC: 0.3486 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 54500327 cycles: 26262352 heartbeat IPC: 0.4228 cumulative IPC: 0.3555 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 27950771 heartbeat IPC: 0.2961 cumulative IPC: 0.3485 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 55500330 cycles: 28927597 heartbeat IPC: 0.5119 cumulative IPC: 0.359 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 56000335 cycles: 31180802 heartbeat IPC: 0.2219 cumulative IPC: 0.3414 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 56500339 cycles: 33380344 heartbeat IPC: 0.2273 cumulative IPC: 0.3287 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 57000339 cycles: 34578291 heartbeat IPC: 0.4174 cumulative IPC: 0.3338 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 57500343 cycles: 35187908 heartbeat IPC: 0.8202 cumulative IPC: 0.3475 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 58000348 cycles: 35553889 heartbeat IPC: 1.366 cumulative IPC: 0.3645 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 58500349 cycles: 35911009 heartbeat IPC: 1.4 cumulative IPC: 0.3811 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 59000353 cycles: 36250757 heartbeat IPC: 1.472 cumulative IPC: 0.3974 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 59500355 cycles: 38239225 heartbeat IPC: 0.2515 cumulative IPC: 0.3856 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 60000360 cycles: 38886415 heartbeat IPC: 0.7726 cumulative IPC: 0.3956 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 60500360 cycles: 41210254 heartbeat IPC: 0.2152 cumulative IPC: 0.3804 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 61000362 cycles: 43768830 heartbeat IPC: 0.1954 cumulative IPC: 0.3647 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 45478736 heartbeat IPC: 0.2924 cumulative IPC: 0.3608 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 62000367 cycles: 46700661 heartbeat IPC: 0.4092 cumulative IPC: 0.3626 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 62500374 cycles: 48762592 heartbeat IPC: 0.2425 cumulative IPC: 0.3555 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 63000374 cycles: 50229840 heartbeat IPC: 0.3408 cumulative IPC: 0.355 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 51620372 heartbeat IPC: 0.3596 cumulative IPC: 0.3551 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 64000379 cycles: 52832947 heartbeat IPC: 0.4123 cumulative IPC: 0.3569 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 53448786 heartbeat IPC: 0.8119 cumulative IPC: 0.3639 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 54530355 heartbeat IPC: 0.4623 cumulative IPC: 0.3665 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 65500385 cycles: 55637422 heartbeat IPC: 0.4516 cumulative IPC: 0.3688 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 66000391 cycles: 56978177 heartbeat IPC: 0.3729 cumulative IPC: 0.3689 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 58317298 heartbeat IPC: 0.3734 cumulative IPC: 0.369 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 59464315 heartbeat IPC: 0.4359 cumulative IPC: 0.3707 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 67500399 cycles: 60343062 heartbeat IPC: 0.569 cumulative IPC: 0.3744 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 68000399 cycles: 61189146 heartbeat IPC: 0.591 cumulative IPC: 0.3783 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 68500400 cycles: 62055280 heartbeat IPC: 0.5773 cumulative IPC: 0.3818 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 62780011 heartbeat IPC: 0.6899 cumulative IPC: 0.3864 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 69500404 cycles: 64004420 heartbeat IPC: 0.4084 cumulative IPC: 0.3869 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 70000404 cycles: 64866004 heartbeat IPC: 0.5803 cumulative IPC: 0.3902 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 70500409 cycles: 65802472 heartbeat IPC: 0.5339 cumulative IPC: 0.3927 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 71000411 cycles: 66643825 heartbeat IPC: 0.5943 cumulative IPC: 0.3959 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 71500411 cycles: 67384263 heartbeat IPC: 0.6753 cumulative IPC: 0.3998 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 68137999 heartbeat IPC: 0.6634 cumulative IPC: 0.4034 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 68900892 heartbeat IPC: 0.6554 cumulative IPC: 0.4069 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 69750511 heartbeat IPC: 0.5885 cumulative IPC: 0.4097 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 70520316 heartbeat IPC: 0.6495 cumulative IPC: 0.4129 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 71272939 heartbeat IPC: 0.6643 cumulative IPC: 0.4162 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 74500433 cycles: 72026446 heartbeat IPC: 0.6636 cumulative IPC: 0.4194 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 72876756 heartbeat IPC: 0.588 cumulative IPC: 0.4218 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 75500442 cycles: 73646283 heartbeat IPC: 0.6498 cumulative IPC: 0.4247 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 76000443 cycles: 74475639 heartbeat IPC: 0.6029 cumulative IPC: 0.4271 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 75188750 heartbeat IPC: 0.7012 cumulative IPC: 0.4303 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 77000448 cycles: 76634671 heartbeat IPC: 0.3458 cumulative IPC: 0.4284 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 77500450 cycles: 77871567 heartbeat IPC: 0.4042 cumulative IPC: 0.4279 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 78000451 cycles: 79603113 heartbeat IPC: 0.2888 cumulative IPC: 0.4243 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 80877581 heartbeat IPC: 0.3923 cumulative IPC: 0.4237 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 81452101 heartbeat IPC: 0.8703 cumulative IPC: 0.4274 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 79500454 cycles: 82073290 heartbeat IPC: 0.8049 cumulative IPC: 0.4309 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 80000455 cycles: 82591625 heartbeat IPC: 0.9646 cumulative IPC: 0.4349 (Simulation time: 00 hr 13 min 32 sec)
