[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000337 cycles: 18441654 heartbeat IPC: 0.4274 cumulative IPC: 0.5285 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 52500342 cycles: 19210733 heartbeat IPC: 0.6501 cumulative IPC: 0.549 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 19805405 heartbeat IPC: 0.8408 cumulative IPC: 0.5827 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 53500347 cycles: 20923239 heartbeat IPC: 0.4473 cumulative IPC: 0.5586 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 54000347 cycles: 21296865 heartbeat IPC: 1.338 cumulative IPC: 0.6025 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 54500347 cycles: 21554592 heartbeat IPC: 1.94 cumulative IPC: 0.6524 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 55000347 cycles: 22582022 heartbeat IPC: 0.4867 cumulative IPC: 0.6309 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 55500350 cycles: 23383272 heartbeat IPC: 0.624 cumulative IPC: 0.6303 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 56000352 cycles: 25025632 heartbeat IPC: 0.3044 cumulative IPC: 0.5787 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 26328186 heartbeat IPC: 0.3839 cumulative IPC: 0.5569 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 57000354 cycles: 27027500 heartbeat IPC: 0.715 cumulative IPC: 0.5659 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 57500354 cycles: 28699341 heartbeat IPC: 0.2991 cumulative IPC: 0.5341 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 29921931 heartbeat IPC: 0.409 cumulative IPC: 0.5241 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 58500360 cycles: 30637367 heartbeat IPC: 0.6989 cumulative IPC: 0.5319 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 59000362 cycles: 31243524 heartbeat IPC: 0.8249 cumulative IPC: 0.5426 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 59500362 cycles: 31789070 heartbeat IPC: 0.9165 cumulative IPC: 0.5545 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 32303844 heartbeat IPC: 0.9713 cumulative IPC: 0.5667 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 60500366 cycles: 32765679 heartbeat IPC: 1.083 cumulative IPC: 0.5798 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 61000370 cycles: 33323624 heartbeat IPC: 0.8962 cumulative IPC: 0.5893 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 33703202 heartbeat IPC: 1.317 cumulative IPC: 0.6038 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 62000378 cycles: 33981930 heartbeat IPC: 1.794 cumulative IPC: 0.621 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 62500380 cycles: 34260495 heartbeat IPC: 1.795 cumulative IPC: 0.6377 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 63000380 cycles: 34521950 heartbeat IPC: 1.912 cumulative IPC: 0.6544 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 63500382 cycles: 34785785 heartbeat IPC: 1.895 cumulative IPC: 0.6707 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 64000382 cycles: 35044383 heartbeat IPC: 1.934 cumulative IPC: 0.6867 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 35305141 heartbeat IPC: 1.918 cumulative IPC: 0.7023 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 65000391 cycles: 35561134 heartbeat IPC: 1.953 cumulative IPC: 0.7176 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 65500392 cycles: 35807241 heartbeat IPC: 2.032 cumulative IPC: 0.7329 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 66000394 cycles: 36060982 heartbeat IPC: 1.971 cumulative IPC: 0.7475 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 66500394 cycles: 36316663 heartbeat IPC: 1.956 cumulative IPC: 0.7618 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 67000397 cycles: 36593359 heartbeat IPC: 1.807 cumulative IPC: 0.775 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 37022298 heartbeat IPC: 1.166 cumulative IPC: 0.7825 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 38379950 heartbeat IPC: 0.3683 cumulative IPC: 0.7588 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 68500403 cycles: 38929456 heartbeat IPC: 0.9099 cumulative IPC: 0.7622 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 39316959 heartbeat IPC: 1.29 cumulative IPC: 0.7705 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 39497870 heartbeat IPC: 2.764 cumulative IPC: 0.785 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 40009811 heartbeat IPC: 0.9767 cumulative IPC: 0.7889 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 40421888 heartbeat IPC: 1.213 cumulative IPC: 0.7957 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 71000415 cycles: 40701715 heartbeat IPC: 1.787 cumulative IPC: 0.8063 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 41275322 heartbeat IPC: 0.8717 cumulative IPC: 0.8077 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 72000416 cycles: 42068793 heartbeat IPC: 0.6301 cumulative IPC: 0.8026 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 42718410 heartbeat IPC: 0.7697 cumulative IPC: 0.8018 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 73000424 cycles: 43073735 heartbeat IPC: 1.407 cumulative IPC: 0.8094 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 43405846 heartbeat IPC: 1.506 cumulative IPC: 0.8174 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 43604471 heartbeat IPC: 2.517 cumulative IPC: 0.8291 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 43852628 heartbeat IPC: 2.015 cumulative IPC: 0.8392 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 44055429 heartbeat IPC: 2.465 cumulative IPC: 0.8504 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 75500435 cycles: 44329641 heartbeat IPC: 1.823 cumulative IPC: 0.8594 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 76000436 cycles: 44563961 heartbeat IPC: 2.134 cumulative IPC: 0.8694 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 76500441 cycles: 44826018 heartbeat IPC: 1.908 cumulative IPC: 0.8784 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 77000444 cycles: 45064608 heartbeat IPC: 2.096 cumulative IPC: 0.8879 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 46319741 heartbeat IPC: 0.3984 cumulative IPC: 0.8685 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 78000450 cycles: 47399622 heartbeat IPC: 0.463 cumulative IPC: 0.8552 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 47909812 heartbeat IPC: 0.98 cumulative IPC: 0.8571 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 79000456 cycles: 49418978 heartbeat IPC: 0.3313 cumulative IPC: 0.8343 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 79500456 cycles: 50826508 heartbeat IPC: 0.3552 cumulative IPC: 0.8156 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 80000456 cycles: 52485378 heartbeat IPC: 0.3014 cumulative IPC: 0.7931 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 80500457 cycles: 53811334 heartbeat IPC: 0.3771 cumulative IPC: 0.779 (Simulation time: 00 hr 10 min 10 sec)
