[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4500028 cycles: 1657002 heartbeat IPC: 2.262 cumulative IPC: 2.716 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1850972 heartbeat IPC: 2.578 cumulative IPC: 2.701 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 2008302 heartbeat IPC: 3.178 cumulative IPC: 2.739 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000041 cycles: 2185034 heartbeat IPC: 2.829 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6500042 cycles: 2325889 heartbeat IPC: 3.55 cumulative IPC: 2.795 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2488532 heartbeat IPC: 3.074 cumulative IPC: 2.813 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2698527 heartbeat IPC: 2.381 cumulative IPC: 2.779 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2840529 heartbeat IPC: 3.521 cumulative IPC: 2.816 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 2957834 heartbeat IPC: 4.262 cumulative IPC: 2.874 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000053 cycles: 3111732 heartbeat IPC: 3.249 cumulative IPC: 2.892 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 3252888 heartbeat IPC: 3.542 cumulative IPC: 2.921 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 3384633 heartbeat IPC: 3.795 cumulative IPC: 2.955 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 10500067 cycles: 3549915 heartbeat IPC: 3.025 cumulative IPC: 2.958 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 11000067 cycles: 3700676 heartbeat IPC: 3.317 cumulative IPC: 2.972 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3826088 heartbeat IPC: 3.987 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12000074 cycles: 3943853 heartbeat IPC: 4.246 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 4067117 heartbeat IPC: 4.056 cumulative IPC: 3.073 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4189038 heartbeat IPC: 4.101 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500089 cycles: 4300656 heartbeat IPC: 4.48 cumulative IPC: 3.139 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000091 cycles: 4403351 heartbeat IPC: 4.869 cumulative IPC: 3.179 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500096 cycles: 4505367 heartbeat IPC: 4.901 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 15000101 cycles: 4608629 heartbeat IPC: 4.842 cumulative IPC: 3.255 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 4713197 heartbeat IPC: 4.782 cumulative IPC: 3.289 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 4817770 heartbeat IPC: 4.781 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 4920155 heartbeat IPC: 4.884 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 17000109 cycles: 5022241 heartbeat IPC: 4.898 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 5124618 heartbeat IPC: 4.884 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 5227279 heartbeat IPC: 4.87 cumulative IPC: 3.443 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 18500119 cycles: 5330140 heartbeat IPC: 4.861 cumulative IPC: 3.471 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000124 cycles: 5431988 heartbeat IPC: 4.909 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 5534652 heartbeat IPC: 4.87 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 5638415 heartbeat IPC: 4.819 cumulative IPC: 3.547 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 5772489 heartbeat IPC: 3.729 cumulative IPC: 3.551 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 5896211 heartbeat IPC: 4.041 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 21500141 cycles: 6035303 heartbeat IPC: 3.595 cumulative IPC: 3.562 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22000145 cycles: 6167401 heartbeat IPC: 3.785 cumulative IPC: 3.567 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 22500147 cycles: 6329303 heartbeat IPC: 3.088 cumulative IPC: 3.555 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000149 cycles: 6548158 heartbeat IPC: 2.285 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 23500150 cycles: 6762498 heartbeat IPC: 2.333 cumulative IPC: 3.475 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 24000150 cycles: 6958666 heartbeat IPC: 2.549 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500151 cycles: 7140507 heartbeat IPC: 2.75 cumulative IPC: 3.431 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7332353 heartbeat IPC: 2.606 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 7461153 heartbeat IPC: 3.882 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26000170 cycles: 7572053 heartbeat IPC: 4.509 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500175 cycles: 7685964 heartbeat IPC: 4.389 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 7795752 heartbeat IPC: 4.554 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 7904959 heartbeat IPC: 4.579 cumulative IPC: 3.479 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 8019627 heartbeat IPC: 4.36 cumulative IPC: 3.491 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 8150197 heartbeat IPC: 3.829 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8309444 heartbeat IPC: 3.14 cumulative IPC: 3.49 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 8454961 heartbeat IPC: 3.436 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8586713 heartbeat IPC: 3.795 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 8708768 heartbeat IPC: 4.097 cumulative IPC: 3.502 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 8817757 heartbeat IPC: 4.588 cumulative IPC: 3.516 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 31500213 cycles: 8927128 heartbeat IPC: 4.572 cumulative IPC: 3.529 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 9041788 heartbeat IPC: 4.361 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 9153821 heartbeat IPC: 4.463 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 33000229 cycles: 9263892 heartbeat IPC: 4.543 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 33500230 cycles: 9376961 heartbeat IPC: 4.422 cumulative IPC: 3.573 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 9486507 heartbeat IPC: 4.564 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34500239 cycles: 9600754 heartbeat IPC: 4.377 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000246 cycles: 9714992 heartbeat IPC: 4.377 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 9827589 heartbeat IPC: 4.441 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36000247 cycles: 9961433 heartbeat IPC: 3.736 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 36500251 cycles: 10090527 heartbeat IPC: 3.873 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 10212492 heartbeat IPC: 4.1 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 37500255 cycles: 10329513 heartbeat IPC: 4.273 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38000262 cycles: 10461471 heartbeat IPC: 3.789 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38500268 cycles: 10581141 heartbeat IPC: 4.178 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 10707067 heartbeat IPC: 3.971 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 39500279 cycles: 10832295 heartbeat IPC: 3.993 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 40000282 cycles: 10973897 heartbeat IPC: 3.531 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 40500286 cycles: 11097900 heartbeat IPC: 4.032 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 41000290 cycles: 11214534 heartbeat IPC: 4.287 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41500294 cycles: 11323648 heartbeat IPC: 4.582 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42000297 cycles: 11437086 heartbeat IPC: 4.408 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 11540365 heartbeat IPC: 4.841 cumulative IPC: 3.683 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 11640783 heartbeat IPC: 4.979 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 11742954 heartbeat IPC: 4.894 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 11844189 heartbeat IPC: 4.939 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44500310 cycles: 11965884 heartbeat IPC: 4.109 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 12129741 heartbeat IPC: 3.051 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 45500313 cycles: 12243010 heartbeat IPC: 4.414 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 46000314 cycles: 12366418 heartbeat IPC: 4.052 cumulative IPC: 3.72 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 46500318 cycles: 12480415 heartbeat IPC: 4.386 cumulative IPC: 3.726 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12609405 heartbeat IPC: 3.876 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47500324 cycles: 12746032 heartbeat IPC: 3.66 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48000328 cycles: 12886598 heartbeat IPC: 3.557 cumulative IPC: 3.725 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 13022868 heartbeat IPC: 3.669 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 13165239 heartbeat IPC: 3.512 cumulative IPC: 3.722 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 49500340 cycles: 13313696 heartbeat IPC: 3.368 cumulative IPC: 3.718 (Simulation time: 00 hr 04 min 00 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13491067 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13491067 cumulative IPC: 3.706 (Simulation time: 00 hr 04 min 04 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13491067 cumulative IPC: 3.706 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 13491576 heartbeat IPC: 2.811 cumulative IPC: 0.6699 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 50500345 cycles: 14649483 heartbeat IPC: 0.4318 cumulative IPC: 0.4319 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 51000346 cycles: 15951266 heartbeat IPC: 0.3841 cumulative IPC: 0.4066 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51500346 cycles: 17286520 heartbeat IPC: 0.3745 cumulative IPC: 0.3953 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 18605842 heartbeat IPC: 0.379 cumulative IPC: 0.3911 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 52500354 cycles: 19994950 heartbeat IPC: 0.3599 cumulative IPC: 0.3844 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 21312448 heartbeat IPC: 0.3795 cumulative IPC: 0.3836 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 21677641 heartbeat IPC: 1.369 cumulative IPC: 0.4276 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 54000363 cycles: 22428896 heartbeat IPC: 0.6656 cumulative IPC: 0.4476 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 22860216 heartbeat IPC: 1.159 cumulative IPC: 0.4803 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 23816011 heartbeat IPC: 0.5231 cumulative IPC: 0.4843 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 24994487 heartbeat IPC: 0.4243 cumulative IPC: 0.4782 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 26351155 heartbeat IPC: 0.3686 cumulative IPC: 0.4666 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 27725977 heartbeat IPC: 0.3637 cumulative IPC: 0.4566 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 28944672 heartbeat IPC: 0.4103 cumulative IPC: 0.453 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 57500376 cycles: 30399946 heartbeat IPC: 0.3436 cumulative IPC: 0.4436 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 58000376 cycles: 30959338 heartbeat IPC: 0.8938 cumulative IPC: 0.458 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 58500377 cycles: 31408665 heartbeat IPC: 1.113 cumulative IPC: 0.4744 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 59000380 cycles: 31893784 heartbeat IPC: 1.031 cumulative IPC: 0.4891 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 32310205 heartbeat IPC: 1.201 cumulative IPC: 0.5048 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 60000382 cycles: 32717537 heartbeat IPC: 1.228 cumulative IPC: 0.5201 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 60500382 cycles: 33199838 heartbeat IPC: 1.037 cumulative IPC: 0.5328 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 33894163 heartbeat IPC: 0.7201 cumulative IPC: 0.5392 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 34574294 heartbeat IPC: 0.7352 cumulative IPC: 0.5455 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 35146048 heartbeat IPC: 0.8745 cumulative IPC: 0.5542 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 62500391 cycles: 35623365 heartbeat IPC: 1.048 cumulative IPC: 0.5648 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 36170179 heartbeat IPC: 0.9144 cumulative IPC: 0.5732 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 36571763 heartbeat IPC: 1.245 cumulative IPC: 0.5849 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 36968741 heartbeat IPC: 1.26 cumulative IPC: 0.5963 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 64500397 cycles: 37640474 heartbeat IPC: 0.7443 cumulative IPC: 0.6004 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 65000402 cycles: 38132947 heartbeat IPC: 1.015 cumulative IPC: 0.6087 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 65500405 cycles: 38603248 heartbeat IPC: 1.063 cumulative IPC: 0.6172 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 66000406 cycles: 39054618 heartbeat IPC: 1.108 cumulative IPC: 0.6259 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 39564481 heartbeat IPC: 0.9807 cumulative IPC: 0.6328 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 39887821 heartbeat IPC: 1.546 cumulative IPC: 0.644 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 40187328 heartbeat IPC: 1.669 cumulative IPC: 0.6555 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 40525099 heartbeat IPC: 1.48 cumulative IPC: 0.6658 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 41066498 heartbeat IPC: 0.9235 cumulative IPC: 0.6709 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 69000416 cycles: 41638316 heartbeat IPC: 0.8744 cumulative IPC: 0.675 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 69500418 cycles: 42139919 heartbeat IPC: 0.9968 cumulative IPC: 0.6807 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 42663937 heartbeat IPC: 0.9542 cumulative IPC: 0.6856 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 43206821 heartbeat IPC: 0.921 cumulative IPC: 0.6899 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 71000429 cycles: 43789586 heartbeat IPC: 0.858 cumulative IPC: 0.6931 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 44299481 heartbeat IPC: 0.9806 cumulative IPC: 0.6979 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 44854311 heartbeat IPC: 0.9012 cumulative IPC: 0.7015 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 72500432 cycles: 45492483 heartbeat IPC: 0.7835 cumulative IPC: 0.7031 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 73000432 cycles: 46145735 heartbeat IPC: 0.7654 cumulative IPC: 0.7044 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 46817967 heartbeat IPC: 0.7438 cumulative IPC: 0.7051 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 47894501 heartbeat IPC: 0.4645 cumulative IPC: 0.6976 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 48319063 heartbeat IPC: 1.178 cumulative IPC: 0.7035 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 75000434 cycles: 48771062 heartbeat IPC: 1.106 cumulative IPC: 0.7086 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 75500436 cycles: 49509500 heartbeat IPC: 0.6771 cumulative IPC: 0.708 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 50303203 heartbeat IPC: 0.63 cumulative IPC: 0.7063 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 76500438 cycles: 50969218 heartbeat IPC: 0.7507 cumulative IPC: 0.7071 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 77000438 cycles: 53097231 heartbeat IPC: 0.235 cumulative IPC: 0.6817 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 77500439 cycles: 53834463 heartbeat IPC: 0.6782 cumulative IPC: 0.6817 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 78000439 cycles: 54623102 heartbeat IPC: 0.634 cumulative IPC: 0.6807 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 55453236 heartbeat IPC: 0.6023 cumulative IPC: 0.6792 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 56015440 heartbeat IPC: 0.8894 cumulative IPC: 0.682 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 79500449 cycles: 56605776 heartbeat IPC: 0.847 cumulative IPC: 0.6842 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 80000451 cycles: 57219356 heartbeat IPC: 0.8149 cumulative IPC: 0.6861 (Simulation time: 00 hr 10 min 18 sec)
