[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500342 cycles: 14656613 heartbeat IPC: 0.4587 cumulative IPC: 0.8061 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 53000346 cycles: 14919204 heartbeat IPC: 1.904 cumulative IPC: 0.8918 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 53500349 cycles: 15174703 heartbeat IPC: 1.957 cumulative IPC: 0.967 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 54000351 cycles: 15428611 heartbeat IPC: 1.969 cumulative IPC: 1.033 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 54500355 cycles: 15676328 heartbeat IPC: 2.018 cumulative IPC: 1.092 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 55000362 cycles: 15961295 heartbeat IPC: 1.755 cumulative IPC: 1.135 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 55500365 cycles: 16216945 heartbeat IPC: 1.956 cumulative IPC: 1.18 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 56000366 cycles: 16452529 heartbeat IPC: 2.122 cumulative IPC: 1.225 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 56500368 cycles: 16696096 heartbeat IPC: 2.053 cumulative IPC: 1.264 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 57000368 cycles: 16935957 heartbeat IPC: 2.085 cumulative IPC: 1.301 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 17171813 heartbeat IPC: 2.12 cumulative IPC: 1.335 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 17806391 heartbeat IPC: 0.7879 cumulative IPC: 1.28 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 58500374 cycles: 18307253 heartbeat IPC: 0.9983 cumulative IPC: 1.259 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 18437810 heartbeat IPC: 3.83 cumulative IPC: 1.308 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 59500375 cycles: 18575391 heartbeat IPC: 3.634 cumulative IPC: 1.353 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 18706021 heartbeat IPC: 3.828 cumulative IPC: 1.398 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 18844214 heartbeat IPC: 3.618 cumulative IPC: 1.441 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 18968858 heartbeat IPC: 4.011 cumulative IPC: 1.484 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 19105478 heartbeat IPC: 3.66 cumulative IPC: 1.523 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 19230891 heartbeat IPC: 3.987 cumulative IPC: 1.563 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 19373381 heartbeat IPC: 3.509 cumulative IPC: 1.599 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 19511596 heartbeat IPC: 3.618 cumulative IPC: 1.634 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 19663398 heartbeat IPC: 3.294 cumulative IPC: 1.665 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 19818245 heartbeat IPC: 3.229 cumulative IPC: 1.694 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 19948247 heartbeat IPC: 3.846 cumulative IPC: 1.728 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 65000398 cycles: 20085051 heartbeat IPC: 3.655 cumulative IPC: 1.759 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 20214771 heartbeat IPC: 3.854 cumulative IPC: 1.79 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 66000399 cycles: 20351147 heartbeat IPC: 3.666 cumulative IPC: 1.819 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 66500400 cycles: 20476829 heartbeat IPC: 3.978 cumulative IPC: 1.849 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 20610198 heartbeat IPC: 3.749 cumulative IPC: 1.877 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 20736563 heartbeat IPC: 3.957 cumulative IPC: 1.906 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 20872161 heartbeat IPC: 3.687 cumulative IPC: 1.932 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 68500404 cycles: 21382242 heartbeat IPC: 0.9802 cumulative IPC: 1.883 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 21529149 heartbeat IPC: 3.404 cumulative IPC: 1.905 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 21655818 heartbeat IPC: 3.947 cumulative IPC: 1.931 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 70000410 cycles: 21789569 heartbeat IPC: 3.738 cumulative IPC: 1.954 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 21918414 heartbeat IPC: 3.881 cumulative IPC: 1.978 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 71000412 cycles: 22058623 heartbeat IPC: 3.566 cumulative IPC: 1.999 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 22188507 heartbeat IPC: 3.85 cumulative IPC: 2.022 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 72000417 cycles: 22335933 heartbeat IPC: 3.392 cumulative IPC: 2.041 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 72500417 cycles: 22458500 heartbeat IPC: 4.079 cumulative IPC: 2.064 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 22596689 heartbeat IPC: 3.618 cumulative IPC: 2.083 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 73500420 cycles: 22726099 heartbeat IPC: 3.864 cumulative IPC: 2.104 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 22856611 heartbeat IPC: 3.831 cumulative IPC: 2.124 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 22988782 heartbeat IPC: 3.783 cumulative IPC: 2.143 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 75000426 cycles: 23115078 heartbeat IPC: 3.959 cumulative IPC: 2.163 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 75500428 cycles: 23248017 heartbeat IPC: 3.761 cumulative IPC: 2.181 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 23372717 heartbeat IPC: 4.01 cumulative IPC: 2.2 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 76500433 cycles: 23505499 heartbeat IPC: 3.766 cumulative IPC: 2.218 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 77000434 cycles: 23630274 heartbeat IPC: 4.007 cumulative IPC: 2.236 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 77500434 cycles: 23761935 heartbeat IPC: 3.798 cumulative IPC: 2.253 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 23886812 heartbeat IPC: 4.004 cumulative IPC: 2.271 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 24383317 heartbeat IPC: 1.007 cumulative IPC: 2.222 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 79000436 cycles: 25273488 heartbeat IPC: 0.5617 cumulative IPC: 2.114 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 79500436 cycles: 25686700 heartbeat IPC: 1.21 cumulative IPC: 2.088 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 80000437 cycles: 26060069 heartbeat IPC: 1.339 cumulative IPC: 2.068 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 80500440 cycles: 26217998 heartbeat IPC: 3.166 cumulative IPC: 2.08 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 81000440 cycles: 26347045 heartbeat IPC: 3.875 cumulative IPC: 2.096 (Simulation time: 00 hr 06 min 10 sec)
