[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000450 cycles: 43734091 heartbeat IPC: 1.585 cumulative IPC: 1.009 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 81500454 cycles: 44018346 heartbeat IPC: 1.759 cumulative IPC: 1.016 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 82000457 cycles: 44308929 heartbeat IPC: 1.721 cumulative IPC: 1.023 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 82500457 cycles: 44581976 heartbeat IPC: 1.831 cumulative IPC: 1.03 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 83000457 cycles: 45018171 heartbeat IPC: 1.146 cumulative IPC: 1.031 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 83500458 cycles: 45296503 heartbeat IPC: 1.796 cumulative IPC: 1.038 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 84000458 cycles: 45585746 heartbeat IPC: 1.729 cumulative IPC: 1.044 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 84500461 cycles: 45914492 heartbeat IPC: 1.521 cumulative IPC: 1.049 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 85000462 cycles: 46236649 heartbeat IPC: 1.552 cumulative IPC: 1.054 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 85500466 cycles: 46485178 heartbeat IPC: 2.012 cumulative IPC: 1.061 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 86000467 cycles: 46797494 heartbeat IPC: 1.601 cumulative IPC: 1.066 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 86500469 cycles: 47116977 heartbeat IPC: 1.565 cumulative IPC: 1.071 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 87000471 cycles: 47479352 heartbeat IPC: 1.38 cumulative IPC: 1.074 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 87500478 cycles: 47797243 heartbeat IPC: 1.573 cumulative IPC: 1.078 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 88000480 cycles: 48057842 heartbeat IPC: 1.919 cumulative IPC: 1.085 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 88500480 cycles: 48281187 heartbeat IPC: 2.239 cumulative IPC: 1.092 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 89000485 cycles: 49324780 heartbeat IPC: 0.4791 cumulative IPC: 1.074 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 89500488 cycles: 49670283 heartbeat IPC: 1.447 cumulative IPC: 1.078 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 90000488 cycles: 49951798 heartbeat IPC: 1.776 cumulative IPC: 1.083 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 90500493 cycles: 50278771 heartbeat IPC: 1.529 cumulative IPC: 1.087 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 91000495 cycles: 50546093 heartbeat IPC: 1.87 cumulative IPC: 1.093 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 91500500 cycles: 50805587 heartbeat IPC: 1.927 cumulative IPC: 1.098 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 92000500 cycles: 51067637 heartbeat IPC: 1.908 cumulative IPC: 1.104 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 92500502 cycles: 51317371 heartbeat IPC: 2.002 cumulative IPC: 1.11 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 93000502 cycles: 51635193 heartbeat IPC: 1.573 cumulative IPC: 1.114 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 93500502 cycles: 51919885 heartbeat IPC: 1.756 cumulative IPC: 1.118 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 94000503 cycles: 52237721 heartbeat IPC: 1.573 cumulative IPC: 1.122 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 94500505 cycles: 52487404 heartbeat IPC: 2.003 cumulative IPC: 1.128 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 95000508 cycles: 52756866 heartbeat IPC: 1.856 cumulative IPC: 1.132 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 95500510 cycles: 53036006 heartbeat IPC: 1.791 cumulative IPC: 1.137 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 96000517 cycles: 53315252 heartbeat IPC: 1.791 cumulative IPC: 1.142 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 96500518 cycles: 53597659 heartbeat IPC: 1.77 cumulative IPC: 1.146 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 97000523 cycles: 53844091 heartbeat IPC: 2.029 cumulative IPC: 1.151 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 97500524 cycles: 54181448 heartbeat IPC: 1.482 cumulative IPC: 1.154 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 98000525 cycles: 54457213 heartbeat IPC: 1.813 cumulative IPC: 1.158 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 98500525 cycles: 54656754 heartbeat IPC: 2.506 cumulative IPC: 1.165 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 99000526 cycles: 55321676 heartbeat IPC: 0.752 cumulative IPC: 1.158 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 99500526 cycles: 55662230 heartbeat IPC: 1.468 cumulative IPC: 1.161 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 100000526 cycles: 55974049 heartbeat IPC: 1.603 cumulative IPC: 1.164 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 100500530 cycles: 56268547 heartbeat IPC: 1.698 cumulative IPC: 1.168 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 101000534 cycles: 56583507 heartbeat IPC: 1.588 cumulative IPC: 1.171 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 101500534 cycles: 56910892 heartbeat IPC: 1.527 cumulative IPC: 1.173 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 102000539 cycles: 57245809 heartbeat IPC: 1.493 cumulative IPC: 1.176 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 102500546 cycles: 57546782 heartbeat IPC: 1.661 cumulative IPC: 1.179 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 103000548 cycles: 57830159 heartbeat IPC: 1.764 cumulative IPC: 1.183 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 103500552 cycles: 58176175 heartbeat IPC: 1.445 cumulative IPC: 1.185 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 104000552 cycles: 58452555 heartbeat IPC: 1.809 cumulative IPC: 1.189 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 104500552 cycles: 58758130 heartbeat IPC: 1.636 cumulative IPC: 1.192 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 105000554 cycles: 59050794 heartbeat IPC: 1.708 cumulative IPC: 1.195 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 105500554 cycles: 59378019 heartbeat IPC: 1.528 cumulative IPC: 1.197 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 106000557 cycles: 59673271 heartbeat IPC: 1.693 cumulative IPC: 1.2 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 106500563 cycles: 59993911 heartbeat IPC: 1.559 cumulative IPC: 1.203 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 107000567 cycles: 60310128 heartbeat IPC: 1.581 cumulative IPC: 1.205 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 107500570 cycles: 60618706 heartbeat IPC: 1.62 cumulative IPC: 1.208 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 108000575 cycles: 60872552 heartbeat IPC: 1.97 cumulative IPC: 1.212 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 108500577 cycles: 61116918 heartbeat IPC: 2.046 cumulative IPC: 1.216 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 109000577 cycles: 62010793 heartbeat IPC: 0.5594 cumulative IPC: 1.204 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 109500577 cycles: 62355514 heartbeat IPC: 1.45 cumulative IPC: 1.206 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 110000577 cycles: 62626134 heartbeat IPC: 1.848 cumulative IPC: 1.21 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 110500577 cycles: 62908544 heartbeat IPC: 1.77 cumulative IPC: 1.213 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 111000580 cycles: 63203595 heartbeat IPC: 1.695 cumulative IPC: 1.216 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 111500581 cycles: 63479912 heartbeat IPC: 1.81 cumulative IPC: 1.219 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 112000586 cycles: 63775655 heartbeat IPC: 1.691 cumulative IPC: 1.222 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 112500587 cycles: 64014855 heartbeat IPC: 2.09 cumulative IPC: 1.226 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 113000594 cycles: 64335555 heartbeat IPC: 1.559 cumulative IPC: 1.228 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 113500594 cycles: 64657991 heartbeat IPC: 1.551 cumulative IPC: 1.23 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 114000596 cycles: 64958173 heartbeat IPC: 1.666 cumulative IPC: 1.232 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 114500598 cycles: 65269859 heartbeat IPC: 1.604 cumulative IPC: 1.234 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 115000598 cycles: 65559845 heartbeat IPC: 1.724 cumulative IPC: 1.237 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 115500603 cycles: 65870511 heartbeat IPC: 1.609 cumulative IPC: 1.239 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 116000608 cycles: 66219195 heartbeat IPC: 1.434 cumulative IPC: 1.241 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 116500612 cycles: 66528181 heartbeat IPC: 1.618 cumulative IPC: 1.243 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 117000613 cycles: 66778302 heartbeat IPC: 1.999 cumulative IPC: 1.246 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 117500613 cycles: 67034537 heartbeat IPC: 1.951 cumulative IPC: 1.25 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 118000616 cycles: 68485614 heartbeat IPC: 0.3446 cumulative IPC: 1.226 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 118500618 cycles: 70712371 heartbeat IPC: 0.2245 cumulative IPC: 1.187 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 119000618 cycles: 72707115 heartbeat IPC: 0.2507 cumulative IPC: 1.156 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 119500624 cycles: 74806690 heartbeat IPC: 0.2381 cumulative IPC: 1.125 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 120000627 cycles: 77416823 heartbeat IPC: 0.1916 cumulative IPC: 1.087 (Simulation time: 00 hr 15 min 17 sec)
Heartbeat CPU 0 instructions: 120500633 cycles: 78884208 heartbeat IPC: 0.3407 cumulative IPC: 1.07 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 121000635 cycles: 79249058 heartbeat IPC: 1.37 cumulative IPC: 1.072 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 121500635 cycles: 79588820 heartbeat IPC: 1.472 cumulative IPC: 1.074 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 122000640 cycles: 79920622 heartbeat IPC: 1.507 cumulative IPC: 1.076 (Simulation time: 00 hr 15 min 40 sec)
Heartbeat CPU 0 instructions: 122500646 cycles: 81802739 heartbeat IPC: 0.2657 cumulative IPC: 1.054 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 123000650 cycles: 82698590 heartbeat IPC: 0.5581 cumulative IPC: 1.048 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 123500656 cycles: 84464412 heartbeat IPC: 0.2832 cumulative IPC: 1.029 (Simulation time: 00 hr 16 min 14 sec)
Heartbeat CPU 0 instructions: 124000656 cycles: 86281714 heartbeat IPC: 0.2751 cumulative IPC: 1.01 (Simulation time: 00 hr 16 min 28 sec)
Heartbeat CPU 0 instructions: 124500657 cycles: 87698636 heartbeat IPC: 0.3529 cumulative IPC: 0.9976 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 125000657 cycles: 88965155 heartbeat IPC: 0.3948 cumulative IPC: 0.9876 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 125500661 cycles: 89652330 heartbeat IPC: 0.7276 cumulative IPC: 0.9852 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 126000661 cycles: 90118381 heartbeat IPC: 1.073 cumulative IPC: 0.9858 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 126500661 cycles: 90590324 heartbeat IPC: 1.059 cumulative IPC: 0.9862 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 127000665 cycles: 91246685 heartbeat IPC: 0.7618 cumulative IPC: 0.9843 (Simulation time: 00 hr 17 min 10 sec)
Heartbeat CPU 0 instructions: 127500665 cycles: 92977675 heartbeat IPC: 0.2889 cumulative IPC: 0.9693 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 128000669 cycles: 93877302 heartbeat IPC: 0.5558 cumulative IPC: 0.9647 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 128500671 cycles: 95158110 heartbeat IPC: 0.3904 cumulative IPC: 0.9557 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 129000671 cycles: 96799649 heartbeat IPC: 0.3046 cumulative IPC: 0.943 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 129500676 cycles: 97160564 heartbeat IPC: 1.385 cumulative IPC: 0.9449 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 130000682 cycles: 97477371 heartbeat IPC: 1.578 cumulative IPC: 0.9472 (Simulation time: 00 hr 18 min 00 sec)
Heartbeat CPU 0 instructions: 130500689 cycles: 97809119 heartbeat IPC: 1.507 cumulative IPC: 0.9494 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 131000689 cycles: 99613205 heartbeat IPC: 0.2771 cumulative IPC: 0.9354 (Simulation time: 00 hr 18 min 17 sec)
Heartbeat CPU 0 instructions: 131500693 cycles: 100828335 heartbeat IPC: 0.4115 cumulative IPC: 0.9282 (Simulation time: 00 hr 18 min 27 sec)
Heartbeat CPU 0 instructions: 132000693 cycles: 101386794 heartbeat IPC: 0.8953 cumulative IPC: 0.928 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 132500694 cycles: 102313667 heartbeat IPC: 0.5394 cumulative IPC: 0.9239 (Simulation time: 00 hr 18 min 39 sec)
Heartbeat CPU 0 instructions: 133000700 cycles: 103782722 heartbeat IPC: 0.3404 cumulative IPC: 0.9145 (Simulation time: 00 hr 18 min 51 sec)
Heartbeat CPU 0 instructions: 133500703 cycles: 104724528 heartbeat IPC: 0.5309 cumulative IPC: 0.9106 (Simulation time: 00 hr 18 min 58 sec)
Heartbeat CPU 0 instructions: 134000704 cycles: 105872738 heartbeat IPC: 0.4355 cumulative IPC: 0.9047 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 134500706 cycles: 107389121 heartbeat IPC: 0.3297 cumulative IPC: 0.8954 (Simulation time: 00 hr 19 min 20 sec)
Heartbeat CPU 0 instructions: 135000706 cycles: 107800170 heartbeat IPC: 1.216 cumulative IPC: 0.8968 (Simulation time: 00 hr 19 min 24 sec)
Heartbeat CPU 0 instructions: 135500709 cycles: 108064813 heartbeat IPC: 1.889 cumulative IPC: 0.8996 (Simulation time: 00 hr 19 min 27 sec)
Heartbeat CPU 0 instructions: 136000711 cycles: 108383308 heartbeat IPC: 1.57 cumulative IPC: 0.9018 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 136500715 cycles: 109246944 heartbeat IPC: 0.579 cumulative IPC: 0.8989 (Simulation time: 00 hr 19 min 37 sec)
Heartbeat CPU 0 instructions: 137000716 cycles: 111661860 heartbeat IPC: 0.207 cumulative IPC: 0.882 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 0 instructions: 137500721 cycles: 112735440 heartbeat IPC: 0.4657 cumulative IPC: 0.8775 (Simulation time: 00 hr 20 min 05 sec)
Heartbeat CPU 0 instructions: 138000721 cycles: 113104822 heartbeat IPC: 1.354 cumulative IPC: 0.8793 (Simulation time: 00 hr 20 min 09 sec)
Heartbeat CPU 0 instructions: 138500722 cycles: 113555807 heartbeat IPC: 1.109 cumulative IPC: 0.8803 (Simulation time: 00 hr 20 min 13 sec)
Heartbeat CPU 0 instructions: 139000729 cycles: 113772369 heartbeat IPC: 2.309 cumulative IPC: 0.8834 (Simulation time: 00 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 139500735 cycles: 113966218 heartbeat IPC: 2.579 cumulative IPC: 0.8866 (Simulation time: 00 hr 20 min 19 sec)
Heartbeat CPU 0 instructions: 140000739 cycles: 115166226 heartbeat IPC: 0.4167 cumulative IPC: 0.8811 (Simulation time: 00 hr 20 min 28 sec)
Heartbeat CPU 0 instructions: 140500739 cycles: 116312898 heartbeat IPC: 0.436 cumulative IPC: 0.8762 (Simulation time: 00 hr 20 min 38 sec)
Heartbeat CPU 0 instructions: 141000746 cycles: 117235249 heartbeat IPC: 0.5421 cumulative IPC: 0.8732 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 141500752 cycles: 117988610 heartbeat IPC: 0.6637 cumulative IPC: 0.8717 (Simulation time: 00 hr 20 min 52 sec)
Heartbeat CPU 0 instructions: 142000752 cycles: 118438140 heartbeat IPC: 1.112 cumulative IPC: 0.8727 (Simulation time: 00 hr 20 min 56 sec)
Heartbeat CPU 0 instructions: 142500758 cycles: 119428984 heartbeat IPC: 0.5046 cumulative IPC: 0.8693 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 143000759 cycles: 120678627 heartbeat IPC: 0.4001 cumulative IPC: 0.8639 (Simulation time: 00 hr 21 min 14 sec)
Heartbeat CPU 0 instructions: 143500759 cycles: 121663362 heartbeat IPC: 0.5078 cumulative IPC: 0.8606 (Simulation time: 00 hr 21 min 22 sec)
Heartbeat CPU 0 instructions: 144000762 cycles: 123308099 heartbeat IPC: 0.304 cumulative IPC: 0.8523 (Simulation time: 00 hr 21 min 35 sec)
Heartbeat CPU 0 instructions: 144500767 cycles: 124955279 heartbeat IPC: 0.3036 cumulative IPC: 0.8443 (Simulation time: 00 hr 21 min 47 sec)
Heartbeat CPU 0 instructions: 145000768 cycles: 126637269 heartbeat IPC: 0.2973 cumulative IPC: 0.8362 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 145500768 cycles: 128110908 heartbeat IPC: 0.3393 cumulative IPC: 0.8298 (Simulation time: 00 hr 22 min 10 sec)
Heartbeat CPU 0 instructions: 146000769 cycles: 128710374 heartbeat IPC: 0.8341 cumulative IPC: 0.8298 (Simulation time: 00 hr 22 min 15 sec)
Heartbeat CPU 0 instructions: 146500770 cycles: 129086197 heartbeat IPC: 1.33 cumulative IPC: 0.8314 (Simulation time: 00 hr 22 min 19 sec)
Heartbeat CPU 0 instructions: 147000777 cycles: 129409834 heartbeat IPC: 1.545 cumulative IPC: 0.8334 (Simulation time: 00 hr 22 min 22 sec)
Heartbeat CPU 0 instructions: 147500779 cycles: 129728049 heartbeat IPC: 1.571 cumulative IPC: 0.8354 (Simulation time: 00 hr 22 min 26 sec)
Heartbeat CPU 0 instructions: 148000779 cycles: 129984934 heartbeat IPC: 1.946 cumulative IPC: 0.8379 (Simulation time: 00 hr 22 min 29 sec)
Heartbeat CPU 0 instructions: 148500781 cycles: 130323594 heartbeat IPC: 1.476 cumulative IPC: 0.8397 (Simulation time: 00 hr 22 min 32 sec)
Heartbeat CPU 0 instructions: 149000782 cycles: 130627456 heartbeat IPC: 1.645 cumulative IPC: 0.8418 (Simulation time: 00 hr 22 min 36 sec)
Heartbeat CPU 0 instructions: 149500783 cycles: 130940270 heartbeat IPC: 1.598 cumulative IPC: 0.8438 (Simulation time: 00 hr 22 min 39 sec)
Heartbeat CPU 0 instructions: 150000785 cycles: 131237662 heartbeat IPC: 1.681 cumulative IPC: 0.8459 (Simulation time: 00 hr 22 min 42 sec)
Heartbeat CPU 0 instructions: 150500785 cycles: 131511079 heartbeat IPC: 1.829 cumulative IPC: 0.8482 (Simulation time: 00 hr 22 min 46 sec)
Heartbeat CPU 0 instructions: 151000786 cycles: 131765141 heartbeat IPC: 1.968 cumulative IPC: 0.8506 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 151500786 cycles: 132269284 heartbeat IPC: 0.9918 cumulative IPC: 0.8512 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 152000792 cycles: 132522588 heartbeat IPC: 1.974 cumulative IPC: 0.8536 (Simulation time: 00 hr 22 min 56 sec)
Heartbeat CPU 0 instructions: 152500793 cycles: 133552738 heartbeat IPC: 0.4854 cumulative IPC: 0.8504 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 0 instructions: 153000800 cycles: 134918023 heartbeat IPC: 0.3662 cumulative IPC: 0.845 (Simulation time: 00 hr 23 min 17 sec)
Heartbeat CPU 0 instructions: 153500805 cycles: 136778169 heartbeat IPC: 0.2688 cumulative IPC: 0.8363 (Simulation time: 00 hr 23 min 32 sec)
Heartbeat CPU 0 instructions: 154000805 cycles: 139131777 heartbeat IPC: 0.2124 cumulative IPC: 0.8247 (Simulation time: 00 hr 23 min 48 sec)
Heartbeat CPU 0 instructions: 154500811 cycles: 139749811 heartbeat IPC: 0.809 cumulative IPC: 0.8246 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 155000811 cycles: 140395018 heartbeat IPC: 0.7749 cumulative IPC: 0.8244 (Simulation time: 00 hr 24 min 00 sec)
Heartbeat CPU 0 instructions: 155500811 cycles: 141023412 heartbeat IPC: 0.7957 cumulative IPC: 0.8242 (Simulation time: 00 hr 24 min 06 sec)
Heartbeat CPU 0 instructions: 156000813 cycles: 141624931 heartbeat IPC: 0.8312 cumulative IPC: 0.8242 (Simulation time: 00 hr 24 min 12 sec)
Heartbeat CPU 0 instructions: 156500814 cycles: 142268242 heartbeat IPC: 0.7772 cumulative IPC: 0.824 (Simulation time: 00 hr 24 min 19 sec)
Heartbeat CPU 0 instructions: 157000816 cycles: 143024204 heartbeat IPC: 0.6614 cumulative IPC: 0.8231 (Simulation time: 00 hr 24 min 27 sec)
Heartbeat CPU 0 instructions: 157500818 cycles: 143607135 heartbeat IPC: 0.8577 cumulative IPC: 0.8232 (Simulation time: 00 hr 24 min 34 sec)
Heartbeat CPU 0 instructions: 158000821 cycles: 144096444 heartbeat IPC: 1.022 cumulative IPC: 0.824 (Simulation time: 00 hr 24 min 41 sec)
Heartbeat CPU 0 instructions: 158500822 cycles: 144833480 heartbeat IPC: 0.6784 cumulative IPC: 0.8231 (Simulation time: 00 hr 24 min 49 sec)
Heartbeat CPU 0 instructions: 159000823 cycles: 145459699 heartbeat IPC: 0.7984 cumulative IPC: 0.823 (Simulation time: 00 hr 24 min 56 sec)
Heartbeat CPU 0 instructions: 159500823 cycles: 146105355 heartbeat IPC: 0.7744 cumulative IPC: 0.8228 (Simulation time: 00 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 160000825 cycles: 146726092 heartbeat IPC: 0.8055 cumulative IPC: 0.8227 (Simulation time: 00 hr 25 min 10 sec)
Heartbeat CPU 0 instructions: 160500832 cycles: 147412817 heartbeat IPC: 0.7281 cumulative IPC: 0.8222 (Simulation time: 00 hr 25 min 18 sec)
Heartbeat CPU 0 instructions: 161000836 cycles: 148036654 heartbeat IPC: 0.8015 cumulative IPC: 0.8221 (Simulation time: 00 hr 25 min 25 sec)
Heartbeat CPU 0 instructions: 161500840 cycles: 148776366 heartbeat IPC: 0.6759 cumulative IPC: 0.8213 (Simulation time: 00 hr 25 min 33 sec)
Heartbeat CPU 0 instructions: 162000841 cycles: 149261666 heartbeat IPC: 1.03 cumulative IPC: 0.8221 (Simulation time: 00 hr 25 min 39 sec)
Heartbeat CPU 0 instructions: 162500844 cycles: 149859084 heartbeat IPC: 0.8369 cumulative IPC: 0.8221 (Simulation time: 00 hr 25 min 46 sec)
Heartbeat CPU 0 instructions: 163000849 cycles: 150763990 heartbeat IPC: 0.5525 cumulative IPC: 0.8204 (Simulation time: 00 hr 25 min 55 sec)
Heartbeat CPU 0 instructions: 163500855 cycles: 151528095 heartbeat IPC: 0.6544 cumulative IPC: 0.8195 (Simulation time: 00 hr 26 min 03 sec)
Heartbeat CPU 0 instructions: 164000855 cycles: 152128578 heartbeat IPC: 0.8327 cumulative IPC: 0.8195 (Simulation time: 00 hr 26 min 09 sec)
Heartbeat CPU 0 instructions: 164500858 cycles: 152780798 heartbeat IPC: 0.7666 cumulative IPC: 0.8193 (Simulation time: 00 hr 26 min 17 sec)
Heartbeat CPU 0 instructions: 165000858 cycles: 153385250 heartbeat IPC: 0.8272 cumulative IPC: 0.8193 (Simulation time: 00 hr 26 min 23 sec)
Heartbeat CPU 0 instructions: 165500862 cycles: 153947248 heartbeat IPC: 0.8897 cumulative IPC: 0.8196 (Simulation time: 00 hr 26 min 30 sec)
