[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000355 cycles: 15144171 heartbeat IPC: 1.463 cumulative IPC: 1.198 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 15900530 heartbeat IPC: 0.6611 cumulative IPC: 1.031 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 17336798 heartbeat IPC: 0.3481 cumulative IPC: 0.777 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 53500372 cycles: 18476996 heartbeat IPC: 0.4385 cumulative IPC: 0.6998 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 54000376 cycles: 21364266 heartbeat IPC: 0.1732 cumulative IPC: 0.5071 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54500377 cycles: 22376038 heartbeat IPC: 0.4942 cumulative IPC: 0.5056 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 55000378 cycles: 24205054 heartbeat IPC: 0.2734 cumulative IPC: 0.466 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 55500381 cycles: 24523989 heartbeat IPC: 1.568 cumulative IPC: 0.4978 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 56000385 cycles: 25852918 heartbeat IPC: 0.3762 cumulative IPC: 0.4848 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 56500387 cycles: 26968773 heartbeat IPC: 0.4481 cumulative IPC: 0.4817 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 57000387 cycles: 28120924 heartbeat IPC: 0.434 cumulative IPC: 0.478 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 57500393 cycles: 29835440 heartbeat IPC: 0.2916 cumulative IPC: 0.4584 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 58000395 cycles: 30432361 heartbeat IPC: 0.8376 cumulative IPC: 0.4718 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 58500400 cycles: 31989234 heartbeat IPC: 0.3212 cumulative IPC: 0.4591 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 59000400 cycles: 32656667 heartbeat IPC: 0.7491 cumulative IPC: 0.4692 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 59500406 cycles: 33485901 heartbeat IPC: 0.603 cumulative IPC: 0.4748 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 60000406 cycles: 34849950 heartbeat IPC: 0.3666 cumulative IPC: 0.4679 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 35417156 heartbeat IPC: 0.8815 cumulative IPC: 0.4786 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 36335502 heartbeat IPC: 0.5445 cumulative IPC: 0.4812 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 61500413 cycles: 37270029 heartbeat IPC: 0.535 cumulative IPC: 0.4833 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 62000413 cycles: 37585737 heartbeat IPC: 1.584 cumulative IPC: 0.4977 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 62500413 cycles: 38038249 heartbeat IPC: 1.105 cumulative IPC: 0.5089 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 63000415 cycles: 38759970 heartbeat IPC: 0.6928 cumulative IPC: 0.5142 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 63500415 cycles: 39665048 heartbeat IPC: 0.5524 cumulative IPC: 0.5155 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 41331988 heartbeat IPC: 0.3 cumulative IPC: 0.5026 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 42827473 heartbeat IPC: 0.3343 cumulative IPC: 0.494 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 44409080 heartbeat IPC: 0.3161 cumulative IPC: 0.4849 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 46108148 heartbeat IPC: 0.2943 cumulative IPC: 0.475 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 66000419 cycles: 46821083 heartbeat IPC: 0.7013 cumulative IPC: 0.4798 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 66500421 cycles: 47793778 heartbeat IPC: 0.514 cumulative IPC: 0.4808 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 49638059 heartbeat IPC: 0.2711 cumulative IPC: 0.4701 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 67500426 cycles: 50058896 heartbeat IPC: 1.188 cumulative IPC: 0.4784 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 50433370 heartbeat IPC: 1.335 cumulative IPC: 0.487 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 68500434 cycles: 50732546 heartbeat IPC: 1.671 cumulative IPC: 0.4966 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 69000436 cycles: 51030189 heartbeat IPC: 1.68 cumulative IPC: 0.5059 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 69500437 cycles: 51317156 heartbeat IPC: 1.742 cumulative IPC: 0.5153 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 70000440 cycles: 52009625 heartbeat IPC: 0.7221 cumulative IPC: 0.519 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 70500441 cycles: 53750107 heartbeat IPC: 0.2873 cumulative IPC: 0.509 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 71000441 cycles: 55002703 heartbeat IPC: 0.3992 cumulative IPC: 0.5057 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 71500448 cycles: 56289458 heartbeat IPC: 0.3886 cumulative IPC: 0.5022 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 72000450 cycles: 57380601 heartbeat IPC: 0.4582 cumulative IPC: 0.5011 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 72500450 cycles: 58723109 heartbeat IPC: 0.3724 cumulative IPC: 0.4973 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 73000450 cycles: 59183895 heartbeat IPC: 1.085 cumulative IPC: 0.5032 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 73500450 cycles: 59990812 heartbeat IPC: 0.6196 cumulative IPC: 0.5052 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 74000457 cycles: 61284415 heartbeat IPC: 0.3865 cumulative IPC: 0.502 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 74500462 cycles: 61812594 heartbeat IPC: 0.9467 cumulative IPC: 0.5069 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 75000462 cycles: 62839719 heartbeat IPC: 0.4868 cumulative IPC: 0.5064 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 75500463 cycles: 64231252 heartbeat IPC: 0.3593 cumulative IPC: 0.5024 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 76000470 cycles: 65508710 heartbeat IPC: 0.3914 cumulative IPC: 0.4997 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 76500471 cycles: 66699388 heartbeat IPC: 0.4199 cumulative IPC: 0.4979 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 77000471 cycles: 67969598 heartbeat IPC: 0.3936 cumulative IPC: 0.4955 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 77500475 cycles: 69612155 heartbeat IPC: 0.3044 cumulative IPC: 0.4899 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 78000479 cycles: 70561084 heartbeat IPC: 0.5269 cumulative IPC: 0.4905 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 78500482 cycles: 72241308 heartbeat IPC: 0.2976 cumulative IPC: 0.485 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 79000484 cycles: 73689673 heartbeat IPC: 0.3452 cumulative IPC: 0.4816 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 79500486 cycles: 74507738 heartbeat IPC: 0.6112 cumulative IPC: 0.4834 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 80000490 cycles: 75006241 heartbeat IPC: 1.003 cumulative IPC: 0.4876 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 80500490 cycles: 75990302 heartbeat IPC: 0.5081 cumulative IPC: 0.4879 (Simulation time: 00 hr 12 min 39 sec)
