[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 16000107 cycles: 3838559 heartbeat IPC: 4.733 cumulative IPC: 4.168 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3946588 heartbeat IPC: 4.628 cumulative IPC: 4.181 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4054423 heartbeat IPC: 4.637 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4160645 heartbeat IPC: 4.707 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 4266676 heartbeat IPC: 4.716 cumulative IPC: 4.219 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 4373578 heartbeat IPC: 4.677 cumulative IPC: 4.23 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000136 cycles: 4513157 heartbeat IPC: 3.582 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 4615638 heartbeat IPC: 4.879 cumulative IPC: 4.225 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 4717365 heartbeat IPC: 4.915 cumulative IPC: 4.24 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 4819853 heartbeat IPC: 4.879 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 4921316 heartbeat IPC: 4.928 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 5027111 heartbeat IPC: 4.726 cumulative IPC: 4.277 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 5206355 heartbeat IPC: 2.79 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 5401483 heartbeat IPC: 2.562 cumulative IPC: 4.166 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 23000161 cycles: 5528268 heartbeat IPC: 3.944 cumulative IPC: 4.16 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 23500161 cycles: 5655290 heartbeat IPC: 3.936 cumulative IPC: 4.155 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5817173 heartbeat IPC: 3.089 cumulative IPC: 4.126 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 5922457 heartbeat IPC: 4.749 cumulative IPC: 4.137 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25000171 cycles: 6026283 heartbeat IPC: 4.816 cumulative IPC: 4.149 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 25500173 cycles: 6132667 heartbeat IPC: 4.7 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 6236892 heartbeat IPC: 4.797 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 6341812 heartbeat IPC: 4.766 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 6445630 heartbeat IPC: 4.816 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 6568333 heartbeat IPC: 4.075 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6672634 heartbeat IPC: 4.794 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28500195 cycles: 6777277 heartbeat IPC: 4.778 cumulative IPC: 4.205 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 6886224 heartbeat IPC: 4.589 cumulative IPC: 4.211 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 29500200 cycles: 7018694 heartbeat IPC: 3.774 cumulative IPC: 4.203 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 7120002 heartbeat IPC: 4.936 cumulative IPC: 4.214 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30500214 cycles: 7221671 heartbeat IPC: 4.918 cumulative IPC: 4.223 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 7322077 heartbeat IPC: 4.98 cumulative IPC: 4.234 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 7422078 heartbeat IPC: 5 cumulative IPC: 4.244 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 7526159 heartbeat IPC: 4.804 cumulative IPC: 4.252 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 7644437 heartbeat IPC: 4.227 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 7749257 heartbeat IPC: 4.77 cumulative IPC: 4.259 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 7863387 heartbeat IPC: 4.381 cumulative IPC: 4.26 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 34000235 cycles: 7972300 heartbeat IPC: 4.591 cumulative IPC: 4.265 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 34500242 cycles: 8085431 heartbeat IPC: 4.42 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 8195589 heartbeat IPC: 4.539 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 35500250 cycles: 8317010 heartbeat IPC: 4.118 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 36000257 cycles: 8427781 heartbeat IPC: 4.514 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36500260 cycles: 8553655 heartbeat IPC: 3.972 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 37000267 cycles: 8655873 heartbeat IPC: 4.892 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37500273 cycles: 8756761 heartbeat IPC: 4.956 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 38000273 cycles: 8857219 heartbeat IPC: 4.977 cumulative IPC: 4.29 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 38500278 cycles: 8957218 heartbeat IPC: 5 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 39000278 cycles: 9061936 heartbeat IPC: 4.775 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39500278 cycles: 9184465 heartbeat IPC: 4.081 cumulative IPC: 4.301 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 40000279 cycles: 9288675 heartbeat IPC: 4.798 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 9393190 heartbeat IPC: 4.784 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 9495743 heartbeat IPC: 4.876 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 9601391 heartbeat IPC: 4.733 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 42000300 cycles: 9707381 heartbeat IPC: 4.717 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 9812133 heartbeat IPC: 4.773 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 43000302 cycles: 9914878 heartbeat IPC: 4.866 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 10021393 heartbeat IPC: 4.694 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 10126918 heartbeat IPC: 4.738 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 10231360 heartbeat IPC: 4.787 cumulative IPC: 4.349 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 10334751 heartbeat IPC: 4.836 cumulative IPC: 4.354 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 10440440 heartbeat IPC: 4.731 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 10550915 heartbeat IPC: 4.526 cumulative IPC: 4.36 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10653232 heartbeat IPC: 4.887 cumulative IPC: 4.365 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 10756479 heartbeat IPC: 4.843 cumulative IPC: 4.369 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 47500326 cycles: 10903525 heartbeat IPC: 3.4 cumulative IPC: 4.356 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 48000328 cycles: 11005129 heartbeat IPC: 4.921 cumulative IPC: 4.362 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 11144654 heartbeat IPC: 3.584 cumulative IPC: 4.352 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 11245562 heartbeat IPC: 4.955 cumulative IPC: 4.357 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 49500344 cycles: 11345564 heartbeat IPC: 5 cumulative IPC: 4.363 (Simulation time: 00 hr 03 min 19 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11447338 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11447338 cumulative IPC: 4.368 (Simulation time: 00 hr 03 min 20 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11447338 cumulative IPC: 4.368 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 11447658 heartbeat IPC: 4.897 cumulative IPC: 1.081 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 12330280 heartbeat IPC: 0.5665 cumulative IPC: 0.5667 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 13051308 heartbeat IPC: 0.6935 cumulative IPC: 0.6237 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 51500350 cycles: 13432478 heartbeat IPC: 1.312 cumulative IPC: 0.7558 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 52000356 cycles: 13782081 heartbeat IPC: 1.43 cumulative IPC: 0.8568 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 52500360 cycles: 14155986 heartbeat IPC: 1.337 cumulative IPC: 0.9231 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 14693480 heartbeat IPC: 0.9302 cumulative IPC: 0.9243 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 14993128 heartbeat IPC: 1.669 cumulative IPC: 0.9872 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 15273847 heartbeat IPC: 1.781 cumulative IPC: 1.045 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 54500366 cycles: 15563015 heartbeat IPC: 1.729 cumulative IPC: 1.093 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 55000367 cycles: 15814191 heartbeat IPC: 1.991 cumulative IPC: 1.145 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 16060090 heartbeat IPC: 2.033 cumulative IPC: 1.192 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 56000368 cycles: 16871713 heartbeat IPC: 0.616 cumulative IPC: 1.106 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 17552618 heartbeat IPC: 0.7343 cumulative IPC: 1.065 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 57000379 cycles: 19278334 heartbeat IPC: 0.2897 cumulative IPC: 0.8939 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 57500380 cycles: 19847980 heartbeat IPC: 0.8777 cumulative IPC: 0.8928 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 20193626 heartbeat IPC: 1.447 cumulative IPC: 0.9147 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 20652511 heartbeat IPC: 1.09 cumulative IPC: 0.9234 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 59000384 cycles: 20993411 heartbeat IPC: 1.467 cumulative IPC: 0.9428 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 59500384 cycles: 21339728 heartbeat IPC: 1.444 cumulative IPC: 0.9604 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 60000384 cycles: 21669961 heartbeat IPC: 1.514 cumulative IPC: 0.9783 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 60500384 cycles: 21953184 heartbeat IPC: 1.765 cumulative IPC: 0.9995 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 61000387 cycles: 22807446 heartbeat IPC: 0.5853 cumulative IPC: 0.9683 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 23196743 heartbeat IPC: 1.284 cumulative IPC: 0.9788 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 62000387 cycles: 23543291 heartbeat IPC: 1.443 cumulative IPC: 0.9921 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 62500390 cycles: 23945131 heartbeat IPC: 1.244 cumulative IPC: 1 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 63000391 cycles: 24327501 heartbeat IPC: 1.308 cumulative IPC: 1.009 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 24624866 heartbeat IPC: 1.681 cumulative IPC: 1.025 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 24978228 heartbeat IPC: 1.415 cumulative IPC: 1.035 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 64500394 cycles: 25308391 heartbeat IPC: 1.514 cumulative IPC: 1.046 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 25655354 heartbeat IPC: 1.441 cumulative IPC: 1.056 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 65500396 cycles: 25989406 heartbeat IPC: 1.497 cumulative IPC: 1.066 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 66000396 cycles: 26311414 heartbeat IPC: 1.553 cumulative IPC: 1.076 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 66500403 cycles: 26640271 heartbeat IPC: 1.52 cumulative IPC: 1.086 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 67000403 cycles: 26980908 heartbeat IPC: 1.468 cumulative IPC: 1.094 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 27323526 heartbeat IPC: 1.459 cumulative IPC: 1.102 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 27549227 heartbeat IPC: 2.215 cumulative IPC: 1.118 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 27859240 heartbeat IPC: 1.613 cumulative IPC: 1.127 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 28203078 heartbeat IPC: 1.454 cumulative IPC: 1.134 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 28589406 heartbeat IPC: 1.294 cumulative IPC: 1.138 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 28967577 heartbeat IPC: 1.322 cumulative IPC: 1.142 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 29293964 heartbeat IPC: 1.532 cumulative IPC: 1.149 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 71000417 cycles: 30909636 heartbeat IPC: 0.3095 cumulative IPC: 1.079 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 31222883 heartbeat IPC: 1.596 cumulative IPC: 1.087 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 31516398 heartbeat IPC: 1.703 cumulative IPC: 1.096 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 31819344 heartbeat IPC: 1.65 cumulative IPC: 1.104 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 32086532 heartbeat IPC: 1.871 cumulative IPC: 1.114 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 32324002 heartbeat IPC: 2.106 cumulative IPC: 1.126 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 32790626 heartbeat IPC: 1.072 cumulative IPC: 1.124 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 74500424 cycles: 33251177 heartbeat IPC: 1.086 cumulative IPC: 1.124 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 75000425 cycles: 33522469 heartbeat IPC: 1.843 cumulative IPC: 1.133 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 75500425 cycles: 34039572 heartbeat IPC: 0.9669 cumulative IPC: 1.129 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 76000425 cycles: 34343245 heartbeat IPC: 1.647 cumulative IPC: 1.136 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 76500429 cycles: 34579676 heartbeat IPC: 2.115 cumulative IPC: 1.146 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 34868112 heartbeat IPC: 1.733 cumulative IPC: 1.153 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 35300982 heartbeat IPC: 1.155 cumulative IPC: 1.153 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 35597745 heartbeat IPC: 1.685 cumulative IPC: 1.159 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 35853996 heartbeat IPC: 1.951 cumulative IPC: 1.168 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 36219510 heartbeat IPC: 1.368 cumulative IPC: 1.171 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 36546729 heartbeat IPC: 1.528 cumulative IPC: 1.175 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 36837228 heartbeat IPC: 1.721 cumulative IPC: 1.182 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 37064605 heartbeat IPC: 2.199 cumulative IPC: 1.191 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 81000445 cycles: 37380420 heartbeat IPC: 1.583 cumulative IPC: 1.195 (Simulation time: 00 hr 07 min 41 sec)
