[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000504 cycles: 111002486 heartbeat IPC: 0.332 cumulative IPC: 0.3245 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 81500504 cycles: 112894942 heartbeat IPC: 0.2642 cumulative IPC: 0.3234 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 82000508 cycles: 115048107 heartbeat IPC: 0.2322 cumulative IPC: 0.3214 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 82500513 cycles: 116823314 heartbeat IPC: 0.2817 cumulative IPC: 0.3207 (Simulation time: 00 hr 18 min 07 sec)
Heartbeat CPU 0 instructions: 83000513 cycles: 118887451 heartbeat IPC: 0.2422 cumulative IPC: 0.3191 (Simulation time: 00 hr 18 min 21 sec)
Heartbeat CPU 0 instructions: 83500515 cycles: 120444175 heartbeat IPC: 0.3212 cumulative IPC: 0.3192 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 0 instructions: 84000515 cycles: 122321079 heartbeat IPC: 0.2664 cumulative IPC: 0.3182 (Simulation time: 00 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 84500515 cycles: 124235735 heartbeat IPC: 0.2611 cumulative IPC: 0.3172 (Simulation time: 00 hr 19 min 01 sec)
Heartbeat CPU 0 instructions: 85000515 cycles: 126431248 heartbeat IPC: 0.2277 cumulative IPC: 0.3155 (Simulation time: 00 hr 19 min 17 sec)
Heartbeat CPU 0 instructions: 85500522 cycles: 127982358 heartbeat IPC: 0.3224 cumulative IPC: 0.3155 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 86000523 cycles: 129023792 heartbeat IPC: 0.4801 cumulative IPC: 0.3171 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 86500523 cycles: 130710498 heartbeat IPC: 0.2964 cumulative IPC: 0.3168 (Simulation time: 00 hr 19 min 51 sec)
Heartbeat CPU 0 instructions: 87000525 cycles: 132558954 heartbeat IPC: 0.2705 cumulative IPC: 0.316 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 87500530 cycles: 134105508 heartbeat IPC: 0.3233 cumulative IPC: 0.3161 (Simulation time: 00 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 88000531 cycles: 136233937 heartbeat IPC: 0.2349 cumulative IPC: 0.3147 (Simulation time: 00 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 88500533 cycles: 138127851 heartbeat IPC: 0.264 cumulative IPC: 0.3139 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 89000538 cycles: 140620914 heartbeat IPC: 0.2006 cumulative IPC: 0.3116 (Simulation time: 00 hr 21 min 03 sec)
Heartbeat CPU 0 instructions: 89500540 cycles: 142258049 heartbeat IPC: 0.3054 cumulative IPC: 0.3116 (Simulation time: 00 hr 21 min 15 sec)
Heartbeat CPU 0 instructions: 90000541 cycles: 144032428 heartbeat IPC: 0.2818 cumulative IPC: 0.3112 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 90500542 cycles: 145850540 heartbeat IPC: 0.275 cumulative IPC: 0.3107 (Simulation time: 00 hr 21 min 41 sec)
Heartbeat CPU 0 instructions: 91000545 cycles: 146849894 heartbeat IPC: 0.5003 cumulative IPC: 0.3121 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 91500551 cycles: 147823439 heartbeat IPC: 0.5136 cumulative IPC: 0.3136 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 0 instructions: 92000551 cycles: 149142228 heartbeat IPC: 0.3791 cumulative IPC: 0.3142 (Simulation time: 00 hr 22 min 09 sec)
Heartbeat CPU 0 instructions: 92500552 cycles: 151416487 heartbeat IPC: 0.2199 cumulative IPC: 0.3126 (Simulation time: 00 hr 22 min 24 sec)
Heartbeat CPU 0 instructions: 93000553 cycles: 153181024 heartbeat IPC: 0.2834 cumulative IPC: 0.3123 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 0 instructions: 93500554 cycles: 154936952 heartbeat IPC: 0.2848 cumulative IPC: 0.3119 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 94000554 cycles: 156437135 heartbeat IPC: 0.3333 cumulative IPC: 0.3122 (Simulation time: 00 hr 23 min 00 sec)
Heartbeat CPU 0 instructions: 94500555 cycles: 158265712 heartbeat IPC: 0.2734 cumulative IPC: 0.3117 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 95000559 cycles: 160248081 heartbeat IPC: 0.2522 cumulative IPC: 0.3108 (Simulation time: 00 hr 23 min 27 sec)
Heartbeat CPU 0 instructions: 95500559 cycles: 161649241 heartbeat IPC: 0.3568 cumulative IPC: 0.3113 (Simulation time: 00 hr 23 min 38 sec)
Heartbeat CPU 0 instructions: 96000566 cycles: 162834517 heartbeat IPC: 0.4218 cumulative IPC: 0.3122 (Simulation time: 00 hr 23 min 47 sec)
Heartbeat CPU 0 instructions: 96500567 cycles: 164704044 heartbeat IPC: 0.2674 cumulative IPC: 0.3116 (Simulation time: 00 hr 24 min 01 sec)
Heartbeat CPU 0 instructions: 97000567 cycles: 165829587 heartbeat IPC: 0.4442 cumulative IPC: 0.3126 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 97500569 cycles: 166248408 heartbeat IPC: 1.194 cumulative IPC: 0.3151 (Simulation time: 00 hr 24 min 13 sec)
Heartbeat CPU 0 instructions: 98000572 cycles: 167464262 heartbeat IPC: 0.4112 cumulative IPC: 0.3158 (Simulation time: 00 hr 24 min 22 sec)
Heartbeat CPU 0 instructions: 98500572 cycles: 170065868 heartbeat IPC: 0.1922 cumulative IPC: 0.3137 (Simulation time: 00 hr 24 min 39 sec)
Heartbeat CPU 0 instructions: 99000572 cycles: 171034349 heartbeat IPC: 0.5163 cumulative IPC: 0.315 (Simulation time: 00 hr 24 min 47 sec)
Heartbeat CPU 0 instructions: 99500572 cycles: 174146282 heartbeat IPC: 0.1607 cumulative IPC: 0.312 (Simulation time: 00 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 100000577 cycles: 175903008 heartbeat IPC: 0.2846 cumulative IPC: 0.3117 (Simulation time: 00 hr 25 min 20 sec)
Heartbeat CPU 0 instructions: 100500577 cycles: 177848203 heartbeat IPC: 0.257 cumulative IPC: 0.311 (Simulation time: 00 hr 25 min 35 sec)
Heartbeat CPU 0 instructions: 101000578 cycles: 179164121 heartbeat IPC: 0.38 cumulative IPC: 0.3116 (Simulation time: 00 hr 25 min 45 sec)
Heartbeat CPU 0 instructions: 101500581 cycles: 181233183 heartbeat IPC: 0.2417 cumulative IPC: 0.3107 (Simulation time: 00 hr 25 min 59 sec)
Heartbeat CPU 0 instructions: 102000581 cycles: 183766356 heartbeat IPC: 0.1974 cumulative IPC: 0.309 (Simulation time: 00 hr 26 min 16 sec)
Heartbeat CPU 0 instructions: 102500588 cycles: 185732408 heartbeat IPC: 0.2543 cumulative IPC: 0.3084 (Simulation time: 00 hr 26 min 30 sec)
Heartbeat CPU 0 instructions: 103000590 cycles: 186715993 heartbeat IPC: 0.5083 cumulative IPC: 0.3095 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 0 instructions: 103500590 cycles: 189359225 heartbeat IPC: 0.1892 cumulative IPC: 0.3077 (Simulation time: 00 hr 26 min 55 sec)
Heartbeat CPU 0 instructions: 104000591 cycles: 191280639 heartbeat IPC: 0.2602 cumulative IPC: 0.3072 (Simulation time: 00 hr 27 min 09 sec)
Heartbeat CPU 0 instructions: 104500595 cycles: 192723426 heartbeat IPC: 0.3466 cumulative IPC: 0.3075 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 0 instructions: 105000595 cycles: 195261611 heartbeat IPC: 0.197 cumulative IPC: 0.3059 (Simulation time: 00 hr 27 min 36 sec)
Heartbeat CPU 0 instructions: 105500596 cycles: 196977998 heartbeat IPC: 0.2913 cumulative IPC: 0.3058 (Simulation time: 00 hr 27 min 48 sec)
Heartbeat CPU 0 instructions: 106000596 cycles: 198884166 heartbeat IPC: 0.2623 cumulative IPC: 0.3053 (Simulation time: 00 hr 28 min 01 sec)
Heartbeat CPU 0 instructions: 106500596 cycles: 200488729 heartbeat IPC: 0.3116 cumulative IPC: 0.3054 (Simulation time: 00 hr 28 min 12 sec)
Heartbeat CPU 0 instructions: 107000598 cycles: 202712578 heartbeat IPC: 0.2248 cumulative IPC: 0.3044 (Simulation time: 00 hr 28 min 27 sec)
Heartbeat CPU 0 instructions: 107500598 cycles: 204484138 heartbeat IPC: 0.2822 cumulative IPC: 0.3042 (Simulation time: 00 hr 28 min 39 sec)
Heartbeat CPU 0 instructions: 108000604 cycles: 206166389 heartbeat IPC: 0.2972 cumulative IPC: 0.3042 (Simulation time: 00 hr 28 min 50 sec)
Heartbeat CPU 0 instructions: 108500605 cycles: 208126911 heartbeat IPC: 0.255 cumulative IPC: 0.3037 (Simulation time: 00 hr 29 min 03 sec)
Heartbeat CPU 0 instructions: 109000606 cycles: 208955319 heartbeat IPC: 0.6036 cumulative IPC: 0.3049 (Simulation time: 00 hr 29 min 09 sec)
Heartbeat CPU 0 instructions: 109500606 cycles: 211199406 heartbeat IPC: 0.2228 cumulative IPC: 0.304 (Simulation time: 00 hr 29 min 24 sec)
Heartbeat CPU 0 instructions: 110000606 cycles: 212742466 heartbeat IPC: 0.324 cumulative IPC: 0.3042 (Simulation time: 00 hr 29 min 35 sec)
Heartbeat CPU 0 instructions: 110500606 cycles: 215144782 heartbeat IPC: 0.2081 cumulative IPC: 0.303 (Simulation time: 00 hr 29 min 51 sec)
Heartbeat CPU 0 instructions: 111000607 cycles: 217296435 heartbeat IPC: 0.2324 cumulative IPC: 0.3023 (Simulation time: 00 hr 30 min 05 sec)
Heartbeat CPU 0 instructions: 111500609 cycles: 219537954 heartbeat IPC: 0.2231 cumulative IPC: 0.3014 (Simulation time: 00 hr 30 min 19 sec)
Heartbeat CPU 0 instructions: 112000609 cycles: 221202043 heartbeat IPC: 0.3005 cumulative IPC: 0.3014 (Simulation time: 00 hr 30 min 31 sec)
Heartbeat CPU 0 instructions: 112500610 cycles: 223018184 heartbeat IPC: 0.2753 cumulative IPC: 0.3012 (Simulation time: 00 hr 30 min 43 sec)
Heartbeat CPU 0 instructions: 113000611 cycles: 224569314 heartbeat IPC: 0.3223 cumulative IPC: 0.3013 (Simulation time: 00 hr 30 min 54 sec)
Heartbeat CPU 0 instructions: 113500613 cycles: 226562809 heartbeat IPC: 0.2508 cumulative IPC: 0.3008 (Simulation time: 00 hr 31 min 07 sec)
Heartbeat CPU 0 instructions: 114000613 cycles: 228784026 heartbeat IPC: 0.2251 cumulative IPC: 0.3 (Simulation time: 00 hr 31 min 23 sec)
Heartbeat CPU 0 instructions: 114500615 cycles: 230976554 heartbeat IPC: 0.228 cumulative IPC: 0.2993 (Simulation time: 00 hr 31 min 38 sec)
Heartbeat CPU 0 instructions: 115000615 cycles: 233369234 heartbeat IPC: 0.209 cumulative IPC: 0.2983 (Simulation time: 00 hr 31 min 53 sec)
Heartbeat CPU 0 instructions: 115500615 cycles: 235198050 heartbeat IPC: 0.2734 cumulative IPC: 0.2981 (Simulation time: 00 hr 32 min 05 sec)
Heartbeat CPU 0 instructions: 116000617 cycles: 237392780 heartbeat IPC: 0.2278 cumulative IPC: 0.2974 (Simulation time: 00 hr 32 min 19 sec)
Heartbeat CPU 0 instructions: 116500620 cycles: 239087717 heartbeat IPC: 0.295 cumulative IPC: 0.2974 (Simulation time: 00 hr 32 min 30 sec)
Heartbeat CPU 0 instructions: 117000626 cycles: 240303169 heartbeat IPC: 0.4114 cumulative IPC: 0.298 (Simulation time: 00 hr 32 min 39 sec)
Heartbeat CPU 0 instructions: 117500630 cycles: 241750615 heartbeat IPC: 0.3454 cumulative IPC: 0.2983 (Simulation time: 00 hr 32 min 49 sec)
Heartbeat CPU 0 instructions: 118000633 cycles: 243697330 heartbeat IPC: 0.2568 cumulative IPC: 0.298 (Simulation time: 00 hr 33 min 02 sec)
Heartbeat CPU 0 instructions: 118500638 cycles: 245400438 heartbeat IPC: 0.2936 cumulative IPC: 0.2979 (Simulation time: 00 hr 33 min 14 sec)
Heartbeat CPU 0 instructions: 119000639 cycles: 247458830 heartbeat IPC: 0.2429 cumulative IPC: 0.2974 (Simulation time: 00 hr 33 min 27 sec)
Heartbeat CPU 0 instructions: 119500646 cycles: 249203929 heartbeat IPC: 0.2865 cumulative IPC: 0.2974 (Simulation time: 00 hr 33 min 39 sec)
Heartbeat CPU 0 instructions: 120000646 cycles: 250838638 heartbeat IPC: 0.3059 cumulative IPC: 0.2974 (Simulation time: 00 hr 33 min 49 sec)
Heartbeat CPU 0 instructions: 120500650 cycles: 252869601 heartbeat IPC: 0.2462 cumulative IPC: 0.297 (Simulation time: 00 hr 34 min 02 sec)
Heartbeat CPU 0 instructions: 121000651 cycles: 255375159 heartbeat IPC: 0.1996 cumulative IPC: 0.296 (Simulation time: 00 hr 34 min 18 sec)
Heartbeat CPU 0 instructions: 121500652 cycles: 256616431 heartbeat IPC: 0.4028 cumulative IPC: 0.2965 (Simulation time: 00 hr 34 min 26 sec)
Heartbeat CPU 0 instructions: 122000652 cycles: 257337731 heartbeat IPC: 0.6932 cumulative IPC: 0.2977 (Simulation time: 00 hr 34 min 32 sec)
Heartbeat CPU 0 instructions: 122500655 cycles: 257645154 heartbeat IPC: 1.626 cumulative IPC: 0.2994 (Simulation time: 00 hr 34 min 35 sec)
Heartbeat CPU 0 instructions: 123000657 cycles: 258633043 heartbeat IPC: 0.5061 cumulative IPC: 0.3002 (Simulation time: 00 hr 34 min 41 sec)
Heartbeat CPU 0 instructions: 123500662 cycles: 259087981 heartbeat IPC: 1.099 cumulative IPC: 0.3017 (Simulation time: 00 hr 34 min 45 sec)
Heartbeat CPU 0 instructions: 124000665 cycles: 259676169 heartbeat IPC: 0.8501 cumulative IPC: 0.303 (Simulation time: 00 hr 34 min 50 sec)
Heartbeat CPU 0 instructions: 124500668 cycles: 261300045 heartbeat IPC: 0.3079 cumulative IPC: 0.3031 (Simulation time: 00 hr 35 min 01 sec)
Heartbeat CPU 0 instructions: 125000670 cycles: 263631115 heartbeat IPC: 0.2145 cumulative IPC: 0.3022 (Simulation time: 00 hr 35 min 15 sec)
Heartbeat CPU 0 instructions: 125500670 cycles: 265484098 heartbeat IPC: 0.2698 cumulative IPC: 0.302 (Simulation time: 00 hr 35 min 26 sec)
Heartbeat CPU 0 instructions: 126000670 cycles: 267155376 heartbeat IPC: 0.2992 cumulative IPC: 0.302 (Simulation time: 00 hr 35 min 37 sec)
Heartbeat CPU 0 instructions: 126500671 cycles: 269371844 heartbeat IPC: 0.2256 cumulative IPC: 0.3013 (Simulation time: 00 hr 35 min 51 sec)
Heartbeat CPU 0 instructions: 127000673 cycles: 270608614 heartbeat IPC: 0.4043 cumulative IPC: 0.3018 (Simulation time: 00 hr 35 min 59 sec)
Heartbeat CPU 0 instructions: 127500673 cycles: 272112094 heartbeat IPC: 0.3326 cumulative IPC: 0.302 (Simulation time: 00 hr 36 min 08 sec)
Heartbeat CPU 0 instructions: 128000675 cycles: 274309820 heartbeat IPC: 0.2275 cumulative IPC: 0.3014 (Simulation time: 00 hr 36 min 22 sec)
Heartbeat CPU 0 instructions: 128500682 cycles: 275571609 heartbeat IPC: 0.3963 cumulative IPC: 0.3018 (Simulation time: 00 hr 36 min 31 sec)
Heartbeat CPU 0 instructions: 129000682 cycles: 277089159 heartbeat IPC: 0.3295 cumulative IPC: 0.302 (Simulation time: 00 hr 36 min 40 sec)
Heartbeat CPU 0 instructions: 129500685 cycles: 277501301 heartbeat IPC: 1.213 cumulative IPC: 0.3034 (Simulation time: 00 hr 36 min 43 sec)
Heartbeat CPU 0 instructions: 130000686 cycles: 279502466 heartbeat IPC: 0.2499 cumulative IPC: 0.303 (Simulation time: 00 hr 36 min 56 sec)
Heartbeat CPU 0 instructions: 130500690 cycles: 281489032 heartbeat IPC: 0.2517 cumulative IPC: 0.3026 (Simulation time: 00 hr 37 min 08 sec)
Heartbeat CPU 0 instructions: 131000691 cycles: 283916673 heartbeat IPC: 0.206 cumulative IPC: 0.3017 (Simulation time: 00 hr 37 min 22 sec)
Heartbeat CPU 0 instructions: 131500691 cycles: 285136705 heartbeat IPC: 0.4098 cumulative IPC: 0.3022 (Simulation time: 00 hr 37 min 30 sec)
Heartbeat CPU 0 instructions: 132000691 cycles: 286490802 heartbeat IPC: 0.3692 cumulative IPC: 0.3026 (Simulation time: 00 hr 37 min 38 sec)
Heartbeat CPU 0 instructions: 132500692 cycles: 288342028 heartbeat IPC: 0.2701 cumulative IPC: 0.3024 (Simulation time: 00 hr 37 min 50 sec)
Heartbeat CPU 0 instructions: 133000695 cycles: 289967056 heartbeat IPC: 0.3077 cumulative IPC: 0.3024 (Simulation time: 00 hr 38 min 00 sec)
Heartbeat CPU 0 instructions: 133500696 cycles: 290596431 heartbeat IPC: 0.7944 cumulative IPC: 0.3035 (Simulation time: 00 hr 38 min 05 sec)
Heartbeat CPU 0 instructions: 134000697 cycles: 291472200 heartbeat IPC: 0.5709 cumulative IPC: 0.3044 (Simulation time: 00 hr 38 min 12 sec)
Heartbeat CPU 0 instructions: 134500697 cycles: 293021956 heartbeat IPC: 0.3226 cumulative IPC: 0.3045 (Simulation time: 00 hr 38 min 22 sec)
Heartbeat CPU 0 instructions: 135000697 cycles: 294947408 heartbeat IPC: 0.2597 cumulative IPC: 0.3042 (Simulation time: 00 hr 38 min 34 sec)
Heartbeat CPU 0 instructions: 135500699 cycles: 297568467 heartbeat IPC: 0.1908 cumulative IPC: 0.3031 (Simulation time: 00 hr 38 min 49 sec)
Heartbeat CPU 0 instructions: 136000699 cycles: 299622191 heartbeat IPC: 0.2435 cumulative IPC: 0.3027 (Simulation time: 00 hr 39 min 02 sec)
Heartbeat CPU 0 instructions: 136500701 cycles: 301174442 heartbeat IPC: 0.3221 cumulative IPC: 0.3028 (Simulation time: 00 hr 39 min 12 sec)
Heartbeat CPU 0 instructions: 137000701 cycles: 303095025 heartbeat IPC: 0.2603 cumulative IPC: 0.3025 (Simulation time: 00 hr 39 min 23 sec)
Heartbeat CPU 0 instructions: 137500701 cycles: 305429555 heartbeat IPC: 0.2142 cumulative IPC: 0.3018 (Simulation time: 00 hr 39 min 38 sec)
Heartbeat CPU 0 instructions: 138000703 cycles: 306788879 heartbeat IPC: 0.3678 cumulative IPC: 0.3021 (Simulation time: 00 hr 39 min 46 sec)
Heartbeat CPU 0 instructions: 138500703 cycles: 308874184 heartbeat IPC: 0.2398 cumulative IPC: 0.3016 (Simulation time: 00 hr 39 min 59 sec)
Heartbeat CPU 0 instructions: 139000703 cycles: 310656297 heartbeat IPC: 0.2806 cumulative IPC: 0.3015 (Simulation time: 00 hr 40 min 10 sec)
Heartbeat CPU 0 instructions: 139500704 cycles: 312066052 heartbeat IPC: 0.3547 cumulative IPC: 0.3018 (Simulation time: 00 hr 40 min 19 sec)
Heartbeat CPU 0 instructions: 140000707 cycles: 312775876 heartbeat IPC: 0.7044 cumulative IPC: 0.3027 (Simulation time: 00 hr 40 min 25 sec)
Heartbeat CPU 0 instructions: 140500710 cycles: 313145843 heartbeat IPC: 1.351 cumulative IPC: 0.304 (Simulation time: 00 hr 40 min 28 sec)
Heartbeat CPU 0 instructions: 141000710 cycles: 315247656 heartbeat IPC: 0.2379 cumulative IPC: 0.3036 (Simulation time: 00 hr 40 min 41 sec)
Heartbeat CPU 0 instructions: 141500711 cycles: 317268568 heartbeat IPC: 0.2474 cumulative IPC: 0.3032 (Simulation time: 00 hr 40 min 53 sec)
Heartbeat CPU 0 instructions: 142000712 cycles: 318470509 heartbeat IPC: 0.416 cumulative IPC: 0.3036 (Simulation time: 00 hr 41 min 02 sec)
Heartbeat CPU 0 instructions: 142500714 cycles: 319208287 heartbeat IPC: 0.6777 cumulative IPC: 0.3045 (Simulation time: 00 hr 41 min 09 sec)
Heartbeat CPU 0 instructions: 143000715 cycles: 319683385 heartbeat IPC: 1.052 cumulative IPC: 0.3057 (Simulation time: 00 hr 41 min 14 sec)
Heartbeat CPU 0 instructions: 143500721 cycles: 320199382 heartbeat IPC: 0.969 cumulative IPC: 0.3068 (Simulation time: 00 hr 41 min 20 sec)
Heartbeat CPU 0 instructions: 144000721 cycles: 320681718 heartbeat IPC: 1.037 cumulative IPC: 0.308 (Simulation time: 00 hr 41 min 26 sec)
Heartbeat CPU 0 instructions: 144500722 cycles: 321198729 heartbeat IPC: 0.9671 cumulative IPC: 0.3091 (Simulation time: 00 hr 41 min 31 sec)
Heartbeat CPU 0 instructions: 145000725 cycles: 321688568 heartbeat IPC: 1.021 cumulative IPC: 0.3102 (Simulation time: 00 hr 41 min 37 sec)
Heartbeat CPU 0 instructions: 145500732 cycles: 322200083 heartbeat IPC: 0.9775 cumulative IPC: 0.3114 (Simulation time: 00 hr 41 min 43 sec)
Heartbeat CPU 0 instructions: 146000735 cycles: 322693842 heartbeat IPC: 1.013 cumulative IPC: 0.3125 (Simulation time: 00 hr 41 min 48 sec)
Heartbeat CPU 0 instructions: 146500737 cycles: 323209566 heartbeat IPC: 0.9695 cumulative IPC: 0.3136 (Simulation time: 00 hr 41 min 54 sec)
Heartbeat CPU 0 instructions: 147000737 cycles: 323712770 heartbeat IPC: 0.9936 cumulative IPC: 0.3147 (Simulation time: 00 hr 42 min 00 sec)
Heartbeat CPU 0 instructions: 147500739 cycles: 324210661 heartbeat IPC: 1.004 cumulative IPC: 0.3158 (Simulation time: 00 hr 42 min 05 sec)
Heartbeat CPU 0 instructions: 148000740 cycles: 324700470 heartbeat IPC: 1.021 cumulative IPC: 0.3169 (Simulation time: 00 hr 42 min 11 sec)
Heartbeat CPU 0 instructions: 148500740 cycles: 327007079 heartbeat IPC: 0.2168 cumulative IPC: 0.3162 (Simulation time: 00 hr 42 min 26 sec)
Heartbeat CPU 0 instructions: 149000743 cycles: 328032836 heartbeat IPC: 0.4874 cumulative IPC: 0.3167 (Simulation time: 00 hr 42 min 33 sec)
Heartbeat CPU 0 instructions: 149500749 cycles: 328401188 heartbeat IPC: 1.357 cumulative IPC: 0.318 (Simulation time: 00 hr 42 min 36 sec)
Heartbeat CPU 0 instructions: 150000752 cycles: 329153673 heartbeat IPC: 0.6645 cumulative IPC: 0.3188 (Simulation time: 00 hr 42 min 42 sec)
Heartbeat CPU 0 instructions: 150500756 cycles: 330832292 heartbeat IPC: 0.2979 cumulative IPC: 0.3187 (Simulation time: 00 hr 42 min 53 sec)
Heartbeat CPU 0 instructions: 151000758 cycles: 331436294 heartbeat IPC: 0.8278 cumulative IPC: 0.3197 (Simulation time: 00 hr 42 min 58 sec)
Heartbeat CPU 0 instructions: 151500759 cycles: 331841843 heartbeat IPC: 1.233 cumulative IPC: 0.3208 (Simulation time: 00 hr 43 min 01 sec)
Heartbeat CPU 0 instructions: 152000759 cycles: 332240171 heartbeat IPC: 1.255 cumulative IPC: 0.322 (Simulation time: 00 hr 43 min 05 sec)
Heartbeat CPU 0 instructions: 152500762 cycles: 332614753 heartbeat IPC: 1.335 cumulative IPC: 0.3232 (Simulation time: 00 hr 43 min 08 sec)
Heartbeat CPU 0 instructions: 153000766 cycles: 334185559 heartbeat IPC: 0.3183 cumulative IPC: 0.3232 (Simulation time: 00 hr 43 min 19 sec)
Heartbeat CPU 0 instructions: 153500768 cycles: 336793449 heartbeat IPC: 0.1917 cumulative IPC: 0.3221 (Simulation time: 00 hr 43 min 34 sec)
Heartbeat CPU 0 instructions: 154000768 cycles: 338613892 heartbeat IPC: 0.2747 cumulative IPC: 0.3218 (Simulation time: 00 hr 43 min 45 sec)
Heartbeat CPU 0 instructions: 154500775 cycles: 340899881 heartbeat IPC: 0.2187 cumulative IPC: 0.3211 (Simulation time: 00 hr 43 min 58 sec)
Heartbeat CPU 0 instructions: 155000776 cycles: 342142425 heartbeat IPC: 0.4024 cumulative IPC: 0.3214 (Simulation time: 00 hr 44 min 06 sec)
Heartbeat CPU 0 instructions: 155500783 cycles: 344031618 heartbeat IPC: 0.2647 cumulative IPC: 0.3211 (Simulation time: 00 hr 44 min 17 sec)
Heartbeat CPU 0 instructions: 156000783 cycles: 345172699 heartbeat IPC: 0.4382 cumulative IPC: 0.3215 (Simulation time: 00 hr 44 min 24 sec)
Heartbeat CPU 0 instructions: 156500786 cycles: 347838190 heartbeat IPC: 0.1876 cumulative IPC: 0.3204 (Simulation time: 00 hr 44 min 39 sec)
Heartbeat CPU 0 instructions: 157000788 cycles: 349667124 heartbeat IPC: 0.2734 cumulative IPC: 0.3202 (Simulation time: 00 hr 44 min 51 sec)
Heartbeat CPU 0 instructions: 157500795 cycles: 350154275 heartbeat IPC: 1.026 cumulative IPC: 0.3212 (Simulation time: 00 hr 44 min 55 sec)
Heartbeat CPU 0 instructions: 158000800 cycles: 350501638 heartbeat IPC: 1.439 cumulative IPC: 0.3224 (Simulation time: 00 hr 44 min 58 sec)
Heartbeat CPU 0 instructions: 158500807 cycles: 350841746 heartbeat IPC: 1.47 cumulative IPC: 0.3235 (Simulation time: 00 hr 45 min 01 sec)
Heartbeat CPU 0 instructions: 159000812 cycles: 352978719 heartbeat IPC: 0.234 cumulative IPC: 0.323 (Simulation time: 00 hr 45 min 16 sec)
Heartbeat CPU 0 instructions: 159500812 cycles: 353550518 heartbeat IPC: 0.8744 cumulative IPC: 0.3239 (Simulation time: 00 hr 45 min 22 sec)
Heartbeat CPU 0 instructions: 160000816 cycles: 354039995 heartbeat IPC: 1.022 cumulative IPC: 0.3249 (Simulation time: 00 hr 45 min 27 sec)
Heartbeat CPU 0 instructions: 160500819 cycles: 354531763 heartbeat IPC: 1.017 cumulative IPC: 0.3259 (Simulation time: 00 hr 45 min 32 sec)
Heartbeat CPU 0 instructions: 161000824 cycles: 355074368 heartbeat IPC: 0.9215 cumulative IPC: 0.3269 (Simulation time: 00 hr 45 min 38 sec)
Heartbeat CPU 0 instructions: 161500830 cycles: 355782360 heartbeat IPC: 0.7062 cumulative IPC: 0.3277 (Simulation time: 00 hr 45 min 46 sec)
Heartbeat CPU 0 instructions: 162000832 cycles: 356403999 heartbeat IPC: 0.8043 cumulative IPC: 0.3285 (Simulation time: 00 hr 45 min 53 sec)
Heartbeat CPU 0 instructions: 162500832 cycles: 357022164 heartbeat IPC: 0.8088 cumulative IPC: 0.3294 (Simulation time: 00 hr 45 min 59 sec)
Heartbeat CPU 0 instructions: 163000834 cycles: 357584135 heartbeat IPC: 0.8897 cumulative IPC: 0.3303 (Simulation time: 00 hr 46 min 05 sec)
Heartbeat CPU 0 instructions: 163500838 cycles: 358174134 heartbeat IPC: 0.8475 cumulative IPC: 0.3312 (Simulation time: 00 hr 46 min 10 sec)
Heartbeat CPU 0 instructions: 164000842 cycles: 358793581 heartbeat IPC: 0.8072 cumulative IPC: 0.3321 (Simulation time: 00 hr 46 min 16 sec)
Heartbeat CPU 0 instructions: 164500844 cycles: 359075447 heartbeat IPC: 1.774 cumulative IPC: 0.3332 (Simulation time: 00 hr 46 min 18 sec)
