[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000357 cycles: 17361595 heartbeat IPC: 0.4736 cumulative IPC: 0.61 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 52500357 cycles: 18240936 heartbeat IPC: 0.5686 cumulative IPC: 0.6012 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 53000357 cycles: 19216668 heartbeat IPC: 0.5124 cumulative IPC: 0.5843 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 20487692 heartbeat IPC: 0.3934 cumulative IPC: 0.5465 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 21532269 heartbeat IPC: 0.4787 cumulative IPC: 0.537 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 54500368 cycles: 22632421 heartbeat IPC: 0.4545 cumulative IPC: 0.5263 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 24025072 heartbeat IPC: 0.359 cumulative IPC: 0.5029 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 55500378 cycles: 24684502 heartbeat IPC: 0.7582 cumulative IPC: 0.5188 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 56000378 cycles: 25004114 heartbeat IPC: 1.564 cumulative IPC: 0.5494 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 56500381 cycles: 26281003 heartbeat IPC: 0.3916 cumulative IPC: 0.5329 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 57000388 cycles: 26730816 heartbeat IPC: 1.112 cumulative IPC: 0.5534 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 57500393 cycles: 27357418 heartbeat IPC: 0.798 cumulative IPC: 0.565 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 58000393 cycles: 28099260 heartbeat IPC: 0.674 cumulative IPC: 0.5708 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 58500397 cycles: 28607342 heartbeat IPC: 0.9841 cumulative IPC: 0.5852 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 59000398 cycles: 28823750 heartbeat IPC: 2.31 cumulative IPC: 0.6105 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 59500400 cycles: 29506039 heartbeat IPC: 0.7328 cumulative IPC: 0.616 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 60000400 cycles: 30285631 heartbeat IPC: 0.6414 cumulative IPC: 0.6172 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 60500401 cycles: 30881491 heartbeat IPC: 0.8391 cumulative IPC: 0.625 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 61000401 cycles: 31291046 heartbeat IPC: 1.221 cumulative IPC: 0.6392 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 32079626 heartbeat IPC: 0.6341 cumulative IPC: 0.639 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 62000406 cycles: 32456089 heartbeat IPC: 1.328 cumulative IPC: 0.6531 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 62500409 cycles: 32764909 heartbeat IPC: 1.619 cumulative IPC: 0.6691 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 63000410 cycles: 33048245 heartbeat IPC: 1.765 cumulative IPC: 0.6855 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 63500410 cycles: 33912641 heartbeat IPC: 0.5784 cumulative IPC: 0.6808 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 64000411 cycles: 35232804 heartbeat IPC: 0.3787 cumulative IPC: 0.6619 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 64500415 cycles: 35719309 heartbeat IPC: 1.028 cumulative IPC: 0.6702 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 65000417 cycles: 35920507 heartbeat IPC: 2.485 cumulative IPC: 0.6869 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 65500422 cycles: 36334940 heartbeat IPC: 1.206 cumulative IPC: 0.6966 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 66000427 cycles: 37284488 heartbeat IPC: 0.5266 cumulative IPC: 0.6896 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 66500433 cycles: 39067093 heartbeat IPC: 0.2805 cumulative IPC: 0.6604 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 67000436 cycles: 40069784 heartbeat IPC: 0.4987 cumulative IPC: 0.6542 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 67500437 cycles: 40910147 heartbeat IPC: 0.595 cumulative IPC: 0.6523 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 68000438 cycles: 42145960 heartbeat IPC: 0.4046 cumulative IPC: 0.6414 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 68500442 cycles: 43200278 heartbeat IPC: 0.4742 cumulative IPC: 0.6354 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 69000442 cycles: 44152512 heartbeat IPC: 0.5251 cumulative IPC: 0.6319 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 69500445 cycles: 44593744 heartbeat IPC: 1.133 cumulative IPC: 0.6391 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 70000447 cycles: 44834446 heartbeat IPC: 2.077 cumulative IPC: 0.6504 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 70500451 cycles: 45512699 heartbeat IPC: 0.7372 cumulative IPC: 0.6522 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 71000453 cycles: 46424785 heartbeat IPC: 0.5482 cumulative IPC: 0.6493 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 71500457 cycles: 46950685 heartbeat IPC: 0.9508 cumulative IPC: 0.6541 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 72000463 cycles: 47451919 heartbeat IPC: 0.9976 cumulative IPC: 0.6593 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 72500466 cycles: 47940872 heartbeat IPC: 1.023 cumulative IPC: 0.6645 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 73000470 cycles: 48760223 heartbeat IPC: 0.6102 cumulative IPC: 0.6633 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 73500472 cycles: 49437316 heartbeat IPC: 0.7385 cumulative IPC: 0.6647 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 74000479 cycles: 49836186 heartbeat IPC: 1.254 cumulative IPC: 0.6713 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 50305275 heartbeat IPC: 1.066 cumulative IPC: 0.6764 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 75000480 cycles: 51943681 heartbeat IPC: 0.3052 cumulative IPC: 0.6603 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 75500481 cycles: 52929187 heartbeat IPC: 0.5074 cumulative IPC: 0.6564 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 76000481 cycles: 54147077 heartbeat IPC: 0.4105 cumulative IPC: 0.649 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 76500481 cycles: 55733963 heartbeat IPC: 0.3151 cumulative IPC: 0.6362 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 77000488 cycles: 56962461 heartbeat IPC: 0.407 cumulative IPC: 0.6297 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 58404218 heartbeat IPC: 0.3468 cumulative IPC: 0.6205 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 78000499 cycles: 59328527 heartbeat IPC: 0.541 cumulative IPC: 0.6188 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 78500500 cycles: 59861324 heartbeat IPC: 0.9384 cumulative IPC: 0.6226 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 79000500 cycles: 60961333 heartbeat IPC: 0.4545 cumulative IPC: 0.6186 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 79500502 cycles: 62580312 heartbeat IPC: 0.3088 cumulative IPC: 0.6083 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 80000505 cycles: 64002012 heartbeat IPC: 0.3517 cumulative IPC: 0.601 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 80500505 cycles: 65147880 heartbeat IPC: 0.4364 cumulative IPC: 0.5973 (Simulation time: 00 hr 11 min 47 sec)
