[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000327 cycles: 19963220 heartbeat IPC: 0.6995 cumulative IPC: 0.3492 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 52500331 cycles: 22321053 heartbeat IPC: 0.2121 cumulative IPC: 0.3092 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 53000331 cycles: 24265123 heartbeat IPC: 0.2572 cumulative IPC: 0.2991 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 53500334 cycles: 26008109 heartbeat IPC: 0.2869 cumulative IPC: 0.2973 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 54000334 cycles: 27680988 heartbeat IPC: 0.2989 cumulative IPC: 0.2975 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 54500338 cycles: 29404628 heartbeat IPC: 0.2901 cumulative IPC: 0.2967 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 55000339 cycles: 31071206 heartbeat IPC: 0.3 cumulative IPC: 0.297 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 32790676 heartbeat IPC: 0.2908 cumulative IPC: 0.2964 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 56000344 cycles: 34007626 heartbeat IPC: 0.4109 cumulative IPC: 0.3035 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 35616871 heartbeat IPC: 0.3107 cumulative IPC: 0.304 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 57000344 cycles: 37015297 heartbeat IPC: 0.3575 cumulative IPC: 0.3073 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 57500347 cycles: 38584963 heartbeat IPC: 0.3185 cumulative IPC: 0.308 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 58000350 cycles: 39187310 heartbeat IPC: 0.8301 cumulative IPC: 0.3206 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 39459371 heartbeat IPC: 1.838 cumulative IPC: 0.337 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 39678041 heartbeat IPC: 2.287 cumulative IPC: 0.3537 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 59500358 cycles: 39957149 heartbeat IPC: 1.791 cumulative IPC: 0.3693 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 60000359 cycles: 40249701 heartbeat IPC: 1.709 cumulative IPC: 0.3844 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 60500359 cycles: 40560197 heartbeat IPC: 1.61 cumulative IPC: 0.3989 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 61000362 cycles: 41526095 heartbeat IPC: 0.5177 cumulative IPC: 0.4031 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 61500364 cycles: 42242406 heartbeat IPC: 0.698 cumulative IPC: 0.4106 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 62000366 cycles: 43770873 heartbeat IPC: 0.3271 cumulative IPC: 0.4063 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 62500366 cycles: 45846165 heartbeat IPC: 0.2409 cumulative IPC: 0.3954 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 63000367 cycles: 46715274 heartbeat IPC: 0.5753 cumulative IPC: 0.4002 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 63500367 cycles: 48162422 heartbeat IPC: 0.3455 cumulative IPC: 0.3979 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 64000367 cycles: 49463447 heartbeat IPC: 0.3843 cumulative IPC: 0.3974 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 64500371 cycles: 50656323 heartbeat IPC: 0.4192 cumulative IPC: 0.3981 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 65000373 cycles: 51834661 heartbeat IPC: 0.4243 cumulative IPC: 0.3989 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 65500375 cycles: 52477319 heartbeat IPC: 0.778 cumulative IPC: 0.4053 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 52812532 heartbeat IPC: 1.492 cumulative IPC: 0.4148 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 66500382 cycles: 53192008 heartbeat IPC: 1.318 cumulative IPC: 0.4235 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 67000384 cycles: 53515363 heartbeat IPC: 1.546 cumulative IPC: 0.4328 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 67500387 cycles: 54073254 heartbeat IPC: 0.8962 cumulative IPC: 0.4393 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 68000387 cycles: 54802105 heartbeat IPC: 0.686 cumulative IPC: 0.4437 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 68500387 cycles: 57372796 heartbeat IPC: 0.1945 cumulative IPC: 0.4289 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 69000390 cycles: 59822797 heartbeat IPC: 0.2041 cumulative IPC: 0.4168 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 69500390 cycles: 60946177 heartbeat IPC: 0.4451 cumulative IPC: 0.4175 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 70000392 cycles: 62215875 heartbeat IPC: 0.3938 cumulative IPC: 0.4168 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 70500392 cycles: 63737281 heartbeat IPC: 0.3286 cumulative IPC: 0.4141 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 71000397 cycles: 64100191 heartbeat IPC: 1.378 cumulative IPC: 0.4211 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 71500397 cycles: 64662179 heartbeat IPC: 0.8897 cumulative IPC: 0.4264 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 72000399 cycles: 67043681 heartbeat IPC: 0.21 cumulative IPC: 0.4166 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 72500401 cycles: 68578581 heartbeat IPC: 0.3258 cumulative IPC: 0.414 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 73000404 cycles: 71002217 heartbeat IPC: 0.2063 cumulative IPC: 0.4052 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 73500404 cycles: 72883299 heartbeat IPC: 0.2658 cumulative IPC: 0.4007 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 74000405 cycles: 74348549 heartbeat IPC: 0.3412 cumulative IPC: 0.3992 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 74500408 cycles: 75776345 heartbeat IPC: 0.3502 cumulative IPC: 0.3981 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 75000413 cycles: 76968447 heartbeat IPC: 0.4194 cumulative IPC: 0.3985 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 78094500 heartbeat IPC: 0.444 cumulative IPC: 0.3993 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 76000422 cycles: 79388544 heartbeat IPC: 0.3864 cumulative IPC: 0.3991 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 76500422 cycles: 80577027 heartbeat IPC: 0.4207 cumulative IPC: 0.3994 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 77000424 cycles: 81719980 heartbeat IPC: 0.4375 cumulative IPC: 0.4001 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 77500427 cycles: 83599314 heartbeat IPC: 0.2661 cumulative IPC: 0.3965 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 78000427 cycles: 85412952 heartbeat IPC: 0.2757 cumulative IPC: 0.3934 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 78500431 cycles: 87359126 heartbeat IPC: 0.2569 cumulative IPC: 0.3898 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 79000431 cycles: 88960797 heartbeat IPC: 0.3122 cumulative IPC: 0.3881 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 79500431 cycles: 90345061 heartbeat IPC: 0.3612 cumulative IPC: 0.3876 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 80000436 cycles: 91390389 heartbeat IPC: 0.4783 cumulative IPC: 0.3888 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 93046694 heartbeat IPC: 0.3019 cumulative IPC: 0.387 (Simulation time: 00 hr 14 min 39 sec)
