[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500370 cycles: 19348991 heartbeat IPC: 0.5226 cumulative IPC: 0.4849 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 53000370 cycles: 20228747 heartbeat IPC: 0.5683 cumulative IPC: 0.4971 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 53500374 cycles: 21027447 heartbeat IPC: 0.626 cumulative IPC: 0.5122 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 54000376 cycles: 21914612 heartbeat IPC: 0.5636 cumulative IPC: 0.5181 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 54500381 cycles: 22913757 heartbeat IPC: 0.5004 cumulative IPC: 0.516 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 55000381 cycles: 23628607 heartbeat IPC: 0.6994 cumulative IPC: 0.5299 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 55500388 cycles: 24818859 heartbeat IPC: 0.4201 cumulative IPC: 0.5176 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 56000390 cycles: 25745713 heartbeat IPC: 0.5395 cumulative IPC: 0.5194 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 56500396 cycles: 26530663 heartbeat IPC: 0.637 cumulative IPC: 0.5269 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 57000397 cycles: 27551832 heartbeat IPC: 0.4896 cumulative IPC: 0.524 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 57500401 cycles: 28340679 heartbeat IPC: 0.6338 cumulative IPC: 0.5301 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 58000401 cycles: 29271355 heartbeat IPC: 0.5372 cumulative IPC: 0.5306 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 58500404 cycles: 31208951 heartbeat IPC: 0.2581 cumulative IPC: 0.4996 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 59000411 cycles: 32130141 heartbeat IPC: 0.5428 cumulative IPC: 0.5018 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 59500412 cycles: 33636008 heartbeat IPC: 0.332 cumulative IPC: 0.4886 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 60000418 cycles: 34476034 heartbeat IPC: 0.5952 cumulative IPC: 0.493 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 60500418 cycles: 36486289 heartbeat IPC: 0.2487 cumulative IPC: 0.471 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 61000420 cycles: 38621683 heartbeat IPC: 0.2341 cumulative IPC: 0.4503 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 61500421 cycles: 39646430 heartbeat IPC: 0.4879 cumulative IPC: 0.4518 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 62000428 cycles: 40933481 heartbeat IPC: 0.3885 cumulative IPC: 0.4488 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 62500430 cycles: 42069481 heartbeat IPC: 0.4401 cumulative IPC: 0.4484 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 63000431 cycles: 43748814 heartbeat IPC: 0.2977 cumulative IPC: 0.4399 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 63500431 cycles: 45501784 heartbeat IPC: 0.2852 cumulative IPC: 0.4312 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 64000431 cycles: 46862653 heartbeat IPC: 0.3674 cumulative IPC: 0.4285 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 64500433 cycles: 48591427 heartbeat IPC: 0.2892 cumulative IPC: 0.4215 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 49883775 heartbeat IPC: 0.3869 cumulative IPC: 0.4203 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 65500437 cycles: 50169382 heartbeat IPC: 1.751 cumulative IPC: 0.4308 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 66000441 cycles: 50401903 heartbeat IPC: 2.15 cumulative IPC: 0.4419 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 66500441 cycles: 51429107 heartbeat IPC: 0.4868 cumulative IPC: 0.4431 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 67000447 cycles: 54116811 heartbeat IPC: 0.186 cumulative IPC: 0.4258 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 67500447 cycles: 55330353 heartbeat IPC: 0.412 cumulative IPC: 0.4254 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 68000454 cycles: 56046791 heartbeat IPC: 0.6979 cumulative IPC: 0.4301 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 68500454 cycles: 57677294 heartbeat IPC: 0.3067 cumulative IPC: 0.4254 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 69000454 cycles: 59232707 heartbeat IPC: 0.3215 cumulative IPC: 0.4219 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 60355716 heartbeat IPC: 0.4452 cumulative IPC: 0.4224 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 70000456 cycles: 62174677 heartbeat IPC: 0.2749 cumulative IPC: 0.4168 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 70500462 cycles: 62683847 heartbeat IPC: 0.982 cumulative IPC: 0.4228 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 71000465 cycles: 63914089 heartbeat IPC: 0.4064 cumulative IPC: 0.4224 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 71500468 cycles: 64695316 heartbeat IPC: 0.64 cumulative IPC: 0.4257 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 72000468 cycles: 65605713 heartbeat IPC: 0.5492 cumulative IPC: 0.4279 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 72500472 cycles: 67028502 heartbeat IPC: 0.3514 cumulative IPC: 0.4259 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 73000472 cycles: 67514879 heartbeat IPC: 1.028 cumulative IPC: 0.4314 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 73500474 cycles: 69574290 heartbeat IPC: 0.2428 cumulative IPC: 0.4243 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 70698536 heartbeat IPC: 0.4447 cumulative IPC: 0.4247 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 71115100 heartbeat IPC: 1.2 cumulative IPC: 0.4304 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 75000480 cycles: 71363693 heartbeat IPC: 2.011 cumulative IPC: 0.4373 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 75500483 cycles: 71550604 heartbeat IPC: 2.675 cumulative IPC: 0.4446 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 76000483 cycles: 72243390 heartbeat IPC: 0.7217 cumulative IPC: 0.4479 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 76500485 cycles: 73327539 heartbeat IPC: 0.4612 cumulative IPC: 0.4481 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 75391134 heartbeat IPC: 0.2423 cumulative IPC: 0.4412 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 76801354 heartbeat IPC: 0.3546 cumulative IPC: 0.4392 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 78000494 cycles: 78884349 heartbeat IPC: 0.24 cumulative IPC: 0.4328 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 81333478 heartbeat IPC: 0.2042 cumulative IPC: 0.4245 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 79000498 cycles: 82883341 heartbeat IPC: 0.3226 cumulative IPC: 0.4222 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 79500498 cycles: 84628121 heartbeat IPC: 0.2866 cumulative IPC: 0.4188 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 85495791 heartbeat IPC: 0.5763 cumulative IPC: 0.4207 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 80500501 cycles: 85933419 heartbeat IPC: 1.143 cumulative IPC: 0.4251 (Simulation time: 00 hr 14 min 56 sec)
