[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500368 cycles: 20103736 heartbeat IPC: 0.1067 cumulative IPC: 0.2878 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 53000369 cycles: 23565532 heartbeat IPC: 0.1444 cumulative IPC: 0.247 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 53500369 cycles: 26351790 heartbeat IPC: 0.1795 cumulative IPC: 0.2344 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 54000369 cycles: 27553028 heartbeat IPC: 0.4162 cumulative IPC: 0.2479 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 28843567 heartbeat IPC: 0.3874 cumulative IPC: 0.2582 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 55000375 cycles: 29929744 heartbeat IPC: 0.4603 cumulative IPC: 0.2701 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 55500378 cycles: 30954510 heartbeat IPC: 0.4879 cumulative IPC: 0.2815 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 56000379 cycles: 31643481 heartbeat IPC: 0.7257 cumulative IPC: 0.2967 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 32661963 heartbeat IPC: 0.4909 cumulative IPC: 0.306 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 33733547 heartbeat IPC: 0.4666 cumulative IPC: 0.3137 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 34595123 heartbeat IPC: 0.5803 cumulative IPC: 0.3236 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 35641585 heartbeat IPC: 0.4778 cumulative IPC: 0.3303 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 36966821 heartbeat IPC: 0.3773 cumulative IPC: 0.3327 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 59000388 cycles: 37472805 heartbeat IPC: 0.9882 cumulative IPC: 0.3454 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 59500389 cycles: 38426682 heartbeat IPC: 0.5242 cumulative IPC: 0.3517 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 60000390 cycles: 39546014 heartbeat IPC: 0.4467 cumulative IPC: 0.3555 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 60500393 cycles: 41145429 heartbeat IPC: 0.3126 cumulative IPC: 0.3532 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 61000394 cycles: 41528479 heartbeat IPC: 1.305 cumulative IPC: 0.3653 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 43109882 heartbeat IPC: 0.3162 cumulative IPC: 0.3629 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 62000405 cycles: 44815600 heartbeat IPC: 0.2931 cumulative IPC: 0.3593 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 62500407 cycles: 46487981 heartbeat IPC: 0.299 cumulative IPC: 0.3564 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 63000409 cycles: 46831735 heartbeat IPC: 1.455 cumulative IPC: 0.3671 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 48002017 heartbeat IPC: 0.4273 cumulative IPC: 0.369 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 49237578 heartbeat IPC: 0.4047 cumulative IPC: 0.3702 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 50054199 heartbeat IPC: 0.6123 cumulative IPC: 0.3753 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 50871447 heartbeat IPC: 0.6118 cumulative IPC: 0.3802 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 51776890 heartbeat IPC: 0.5522 cumulative IPC: 0.3841 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 66000423 cycles: 54161719 heartbeat IPC: 0.2097 cumulative IPC: 0.3743 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 66500424 cycles: 55398534 heartbeat IPC: 0.4043 cumulative IPC: 0.3752 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 67000424 cycles: 55795329 heartbeat IPC: 1.26 cumulative IPC: 0.3831 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 56072432 heartbeat IPC: 1.804 cumulative IPC: 0.3919 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 68000428 cycles: 56376610 heartbeat IPC: 1.644 cumulative IPC: 0.4004 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 68500429 cycles: 56643485 heartbeat IPC: 1.874 cumulative IPC: 0.4091 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 56917401 heartbeat IPC: 1.825 cumulative IPC: 0.4176 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 69500430 cycles: 57205225 heartbeat IPC: 1.737 cumulative IPC: 0.4259 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 70000430 cycles: 57488110 heartbeat IPC: 1.768 cumulative IPC: 0.4341 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 70500431 cycles: 57783658 heartbeat IPC: 1.692 cumulative IPC: 0.4421 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 71000437 cycles: 58042423 heartbeat IPC: 1.932 cumulative IPC: 0.4504 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 58324015 heartbeat IPC: 1.776 cumulative IPC: 0.4584 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 58594144 heartbeat IPC: 1.851 cumulative IPC: 0.4663 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 72500450 cycles: 58875845 heartbeat IPC: 1.775 cumulative IPC: 0.4741 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 73000450 cycles: 59162507 heartbeat IPC: 1.744 cumulative IPC: 0.4817 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 73500453 cycles: 59433637 heartbeat IPC: 1.844 cumulative IPC: 0.4894 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 74000455 cycles: 59693086 heartbeat IPC: 1.927 cumulative IPC: 0.4971 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 74500460 cycles: 59970898 heartbeat IPC: 1.8 cumulative IPC: 0.5046 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 75000464 cycles: 60233062 heartbeat IPC: 1.907 cumulative IPC: 0.5121 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 75500465 cycles: 60493821 heartbeat IPC: 1.917 cumulative IPC: 0.5196 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 76000469 cycles: 60765202 heartbeat IPC: 1.842 cumulative IPC: 0.5269 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 76500473 cycles: 61068166 heartbeat IPC: 1.65 cumulative IPC: 0.5337 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 77000473 cycles: 61252177 heartbeat IPC: 2.717 cumulative IPC: 0.5418 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 77500479 cycles: 62373866 heartbeat IPC: 0.4458 cumulative IPC: 0.5397 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 78000480 cycles: 62660486 heartbeat IPC: 1.744 cumulative IPC: 0.5464 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 78500480 cycles: 62911904 heartbeat IPC: 1.989 cumulative IPC: 0.5535 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 79000482 cycles: 63158315 heartbeat IPC: 2.029 cumulative IPC: 0.5605 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 79500484 cycles: 63382304 heartbeat IPC: 2.232 cumulative IPC: 0.5677 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 80000488 cycles: 63623211 heartbeat IPC: 2.076 cumulative IPC: 0.5747 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 80500489 cycles: 63863167 heartbeat IPC: 2.084 cumulative IPC: 0.5816 (Simulation time: 00 hr 11 min 27 sec)
