[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1118569 heartbeat IPC: 2.7 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1305657 heartbeat IPC: 2.673 cumulative IPC: 3.064 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1448164 heartbeat IPC: 3.509 cumulative IPC: 3.107 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1572241 heartbeat IPC: 4.03 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1729019 heartbeat IPC: 3.189 cumulative IPC: 3.181 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000056 cycles: 1859832 heartbeat IPC: 3.822 cumulative IPC: 3.226 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500057 cycles: 2040606 heartbeat IPC: 2.766 cumulative IPC: 3.185 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000058 cycles: 2181849 heartbeat IPC: 3.54 cumulative IPC: 3.208 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500061 cycles: 2297131 heartbeat IPC: 4.337 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 8000061 cycles: 2422561 heartbeat IPC: 3.986 cumulative IPC: 3.302 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 8500066 cycles: 2663494 heartbeat IPC: 2.075 cumulative IPC: 3.191 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000070 cycles: 2797255 heartbeat IPC: 3.738 cumulative IPC: 3.217 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500075 cycles: 2998960 heartbeat IPC: 2.479 cumulative IPC: 3.168 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3178929 heartbeat IPC: 2.778 cumulative IPC: 3.146 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3347932 heartbeat IPC: 2.959 cumulative IPC: 3.136 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3594674 heartbeat IPC: 2.026 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3779458 heartbeat IPC: 2.706 cumulative IPC: 3.043 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 3953229 heartbeat IPC: 2.877 cumulative IPC: 3.036 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4122105 heartbeat IPC: 2.961 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4290029 heartbeat IPC: 2.978 cumulative IPC: 3.03 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4453069 heartbeat IPC: 3.067 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4638606 heartbeat IPC: 2.695 cumulative IPC: 3.018 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500113 cycles: 4795009 heartbeat IPC: 3.197 cumulative IPC: 3.024 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 4952742 heartbeat IPC: 3.17 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500118 cycles: 5109015 heartbeat IPC: 3.2 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16000120 cycles: 5263633 heartbeat IPC: 3.234 cumulative IPC: 3.04 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5420946 heartbeat IPC: 3.178 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 5585303 heartbeat IPC: 3.042 cumulative IPC: 3.044 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5736651 heartbeat IPC: 3.304 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5886292 heartbeat IPC: 3.341 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 6033737 heartbeat IPC: 3.391 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 6185752 heartbeat IPC: 3.289 cumulative IPC: 3.072 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 19500144 cycles: 6356382 heartbeat IPC: 2.93 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 6513937 heartbeat IPC: 3.174 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 20500149 cycles: 6660553 heartbeat IPC: 3.41 cumulative IPC: 3.078 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6786531 heartbeat IPC: 3.969 cumulative IPC: 3.094 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 6913024 heartbeat IPC: 3.953 cumulative IPC: 3.11 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 22000152 cycles: 7039520 heartbeat IPC: 3.953 cumulative IPC: 3.125 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 7166618 heartbeat IPC: 3.934 cumulative IPC: 3.14 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 7294504 heartbeat IPC: 3.91 cumulative IPC: 3.153 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 23500157 cycles: 7421940 heartbeat IPC: 3.924 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 24000160 cycles: 7547047 heartbeat IPC: 3.997 cumulative IPC: 3.18 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 7647172 heartbeat IPC: 4.994 cumulative IPC: 3.204 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 25000169 cycles: 7748355 heartbeat IPC: 4.942 cumulative IPC: 3.227 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 25500170 cycles: 7849164 heartbeat IPC: 4.96 cumulative IPC: 3.249 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7950420 heartbeat IPC: 4.938 cumulative IPC: 3.27 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 8052643 heartbeat IPC: 4.891 cumulative IPC: 3.291 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27000180 cycles: 8170841 heartbeat IPC: 4.23 cumulative IPC: 3.304 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 8272441 heartbeat IPC: 4.921 cumulative IPC: 3.324 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000190 cycles: 8374246 heartbeat IPC: 4.911 cumulative IPC: 3.344 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 8475774 heartbeat IPC: 4.925 cumulative IPC: 3.363 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000193 cycles: 8577474 heartbeat IPC: 4.916 cumulative IPC: 3.381 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 8679001 heartbeat IPC: 4.925 cumulative IPC: 3.399 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30000202 cycles: 8780644 heartbeat IPC: 4.919 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 8882296 heartbeat IPC: 4.919 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31000211 cycles: 8983877 heartbeat IPC: 4.922 cumulative IPC: 3.451 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 9085561 heartbeat IPC: 4.917 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32000223 cycles: 9187273 heartbeat IPC: 4.916 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 9288677 heartbeat IPC: 4.931 cumulative IPC: 3.499 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33000231 cycles: 9390180 heartbeat IPC: 4.926 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33500236 cycles: 9497354 heartbeat IPC: 4.665 cumulative IPC: 3.527 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 9598135 heartbeat IPC: 4.961 cumulative IPC: 3.542 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34500239 cycles: 9703867 heartbeat IPC: 4.729 cumulative IPC: 3.555 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35000240 cycles: 9813859 heartbeat IPC: 4.546 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 9916039 heartbeat IPC: 4.893 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10016246 heartbeat IPC: 4.99 cumulative IPC: 3.594 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 10117233 heartbeat IPC: 4.951 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37000249 cycles: 10221307 heartbeat IPC: 4.804 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37500252 cycles: 10326704 heartbeat IPC: 4.744 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 10468421 heartbeat IPC: 3.528 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38500265 cycles: 10624998 heartbeat IPC: 3.193 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39000266 cycles: 10762681 heartbeat IPC: 3.632 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39500267 cycles: 10893532 heartbeat IPC: 3.821 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 11053776 heartbeat IPC: 3.12 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40500281 cycles: 11194129 heartbeat IPC: 3.562 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41000284 cycles: 11307045 heartbeat IPC: 4.428 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41500289 cycles: 11451399 heartbeat IPC: 3.464 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42000290 cycles: 11571935 heartbeat IPC: 4.148 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42500290 cycles: 11705834 heartbeat IPC: 3.734 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43000291 cycles: 11827924 heartbeat IPC: 4.095 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43500295 cycles: 11974270 heartbeat IPC: 3.417 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 12113234 heartbeat IPC: 3.598 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44500300 cycles: 12238963 heartbeat IPC: 3.977 cumulative IPC: 3.636 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45000307 cycles: 12390377 heartbeat IPC: 3.302 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 12535264 heartbeat IPC: 3.451 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 12673658 heartbeat IPC: 3.613 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 12823186 heartbeat IPC: 3.344 cumulative IPC: 3.626 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 47000332 cycles: 12969758 heartbeat IPC: 3.411 cumulative IPC: 3.624 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 47500338 cycles: 13117087 heartbeat IPC: 3.394 cumulative IPC: 3.621 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 13270408 heartbeat IPC: 3.261 cumulative IPC: 3.617 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48500345 cycles: 13416695 heartbeat IPC: 3.418 cumulative IPC: 3.615 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49000351 cycles: 13558243 heartbeat IPC: 3.532 cumulative IPC: 3.614 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49500353 cycles: 13709422 heartbeat IPC: 3.307 cumulative IPC: 3.611 (Simulation time: 00 hr 04 min 21 sec)
Warmup halting CPU 0 at instruction 50000001 cycle 13849957 for remainder of phase
Warmup finished CPU 0 instructions: 50000001 cycles: 13849957 cumulative IPC: 3.61 (Simulation time: 00 hr 04 min 24 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13849957 cumulative IPC: 3.61 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 50000360 cycles: 13850029 heartbeat IPC: 3.556 cumulative IPC: 4.986 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 50500360 cycles: 15321539 heartbeat IPC: 0.3398 cumulative IPC: 0.34 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 51000360 cycles: 16447086 heartbeat IPC: 0.4442 cumulative IPC: 0.3852 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 51500361 cycles: 18243237 heartbeat IPC: 0.2784 cumulative IPC: 0.3415 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 52000361 cycles: 19670082 heartbeat IPC: 0.3504 cumulative IPC: 0.3437 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 20920912 heartbeat IPC: 0.3997 cumulative IPC: 0.3536 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 53000367 cycles: 22839326 heartbeat IPC: 0.2606 cumulative IPC: 0.3338 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 53500369 cycles: 23375024 heartbeat IPC: 0.9334 cumulative IPC: 0.3675 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 54000371 cycles: 24687054 heartbeat IPC: 0.3811 cumulative IPC: 0.3691 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 54500371 cycles: 26563249 heartbeat IPC: 0.2665 cumulative IPC: 0.354 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 28371022 heartbeat IPC: 0.2766 cumulative IPC: 0.3444 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 55500373 cycles: 29854346 heartbeat IPC: 0.3371 cumulative IPC: 0.3437 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 56000377 cycles: 30691221 heartbeat IPC: 0.5975 cumulative IPC: 0.3563 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 31479949 heartbeat IPC: 0.6339 cumulative IPC: 0.3687 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 32180874 heartbeat IPC: 0.7133 cumulative IPC: 0.3819 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 57500378 cycles: 33445513 heartbeat IPC: 0.3954 cumulative IPC: 0.3828 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 34447732 heartbeat IPC: 0.4989 cumulative IPC: 0.3884 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 36666530 heartbeat IPC: 0.2254 cumulative IPC: 0.3726 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 59000389 cycles: 37922795 heartbeat IPC: 0.398 cumulative IPC: 0.3739 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 59500390 cycles: 38342294 heartbeat IPC: 1.192 cumulative IPC: 0.3879 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 60000394 cycles: 38677652 heartbeat IPC: 1.491 cumulative IPC: 0.4028 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 39239358 heartbeat IPC: 0.8901 cumulative IPC: 0.4136 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 61000396 cycles: 40677221 heartbeat IPC: 0.3477 cumulative IPC: 0.41 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 41621759 heartbeat IPC: 0.5294 cumulative IPC: 0.4141 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 62000406 cycles: 42592608 heartbeat IPC: 0.515 cumulative IPC: 0.4175 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 62500406 cycles: 44077914 heartbeat IPC: 0.3366 cumulative IPC: 0.4135 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 63000406 cycles: 45196877 heartbeat IPC: 0.4468 cumulative IPC: 0.4147 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 63500407 cycles: 46759628 heartbeat IPC: 0.3199 cumulative IPC: 0.4102 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 64000407 cycles: 48659694 heartbeat IPC: 0.2631 cumulative IPC: 0.4022 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 49949320 heartbeat IPC: 0.3877 cumulative IPC: 0.4017 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 51180199 heartbeat IPC: 0.4062 cumulative IPC: 0.4018 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 52569046 heartbeat IPC: 0.36 cumulative IPC: 0.4003 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 54159427 heartbeat IPC: 0.3144 cumulative IPC: 0.3969 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 66500412 cycles: 56314949 heartbeat IPC: 0.232 cumulative IPC: 0.3886 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 67000419 cycles: 58054030 heartbeat IPC: 0.2875 cumulative IPC: 0.3846 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 67500419 cycles: 59154745 heartbeat IPC: 0.4543 cumulative IPC: 0.3863 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 60359043 heartbeat IPC: 0.4152 cumulative IPC: 0.387 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 62148179 heartbeat IPC: 0.2795 cumulative IPC: 0.383 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 63980206 heartbeat IPC: 0.2729 cumulative IPC: 0.379 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 69500433 cycles: 64360771 heartbeat IPC: 1.314 cumulative IPC: 0.3861 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 64723775 heartbeat IPC: 1.377 cumulative IPC: 0.3931 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 70500438 cycles: 65149855 heartbeat IPC: 1.174 cumulative IPC: 0.3996 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 71000439 cycles: 66993672 heartbeat IPC: 0.2712 cumulative IPC: 0.3952 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 71500442 cycles: 68365788 heartbeat IPC: 0.3644 cumulative IPC: 0.3944 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 72000447 cycles: 69717020 heartbeat IPC: 0.37 cumulative IPC: 0.3938 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 70993023 heartbeat IPC: 0.3918 cumulative IPC: 0.3938 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 73460443 heartbeat IPC: 0.2026 cumulative IPC: 0.3858 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 74640017 heartbeat IPC: 0.4239 cumulative IPC: 0.3866 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 74000448 cycles: 75441116 heartbeat IPC: 0.6241 cumulative IPC: 0.3897 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 74500450 cycles: 76392690 heartbeat IPC: 0.5254 cumulative IPC: 0.3917 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 75000451 cycles: 77810781 heartbeat IPC: 0.3526 cumulative IPC: 0.3909 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 75500454 cycles: 78969101 heartbeat IPC: 0.4317 cumulative IPC: 0.3916 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 76000456 cycles: 80124730 heartbeat IPC: 0.4327 cumulative IPC: 0.3923 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 76500456 cycles: 81355706 heartbeat IPC: 0.4062 cumulative IPC: 0.3926 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 82411642 heartbeat IPC: 0.4735 cumulative IPC: 0.3938 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 83834052 heartbeat IPC: 0.3515 cumulative IPC: 0.393 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 85051641 heartbeat IPC: 0.4106 cumulative IPC: 0.3933 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 78500461 cycles: 86513617 heartbeat IPC: 0.342 cumulative IPC: 0.3922 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 87952548 heartbeat IPC: 0.3475 cumulative IPC: 0.3914 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 89123073 heartbeat IPC: 0.4272 cumulative IPC: 0.3919 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 80000467 cycles: 91027238 heartbeat IPC: 0.2626 cumulative IPC: 0.3887 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 80500467 cycles: 92536428 heartbeat IPC: 0.3313 cumulative IPC: 0.3876 (Simulation time: 00 hr 14 min 58 sec)
