[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500340 cycles: 14339927 heartbeat IPC: 2.147 cumulative IPC: 1.808 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 53000340 cycles: 14633822 heartbeat IPC: 1.701 cumulative IPC: 1.789 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14879370 heartbeat IPC: 2.036 cumulative IPC: 1.821 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 54000348 cycles: 16356374 heartbeat IPC: 0.3385 cumulative IPC: 1.177 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 54500354 cycles: 17932022 heartbeat IPC: 0.3173 cumulative IPC: 0.9046 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 55000354 cycles: 18882113 heartbeat IPC: 0.5263 cumulative IPC: 0.8439 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 55500358 cycles: 20542587 heartbeat IPC: 0.3011 cumulative IPC: 0.7251 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 56000359 cycles: 21292098 heartbeat IPC: 0.6671 cumulative IPC: 0.7199 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 22985541 heartbeat IPC: 0.2953 cumulative IPC: 0.6482 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 24655658 heartbeat IPC: 0.2994 cumulative IPC: 0.5984 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 57500359 cycles: 25582551 heartbeat IPC: 0.5394 cumulative IPC: 0.5941 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 58000359 cycles: 26796726 heartbeat IPC: 0.4118 cumulative IPC: 0.5781 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 58500362 cycles: 27464200 heartbeat IPC: 0.7491 cumulative IPC: 0.5859 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 59000365 cycles: 27820559 heartbeat IPC: 1.403 cumulative IPC: 0.6055 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 59500367 cycles: 28155823 heartbeat IPC: 1.491 cumulative IPC: 0.6251 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 29500003 heartbeat IPC: 0.372 cumulative IPC: 0.6045 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 60500373 cycles: 30715026 heartbeat IPC: 0.4115 cumulative IPC: 0.5913 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 61000374 cycles: 31052605 heartbeat IPC: 1.481 cumulative IPC: 0.6079 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 61500377 cycles: 31337352 heartbeat IPC: 1.756 cumulative IPC: 0.6257 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 62000382 cycles: 31630006 heartbeat IPC: 1.709 cumulative IPC: 0.6427 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 31894859 heartbeat IPC: 1.888 cumulative IPC: 0.6601 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 63000389 cycles: 32251530 heartbeat IPC: 1.402 cumulative IPC: 0.6738 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 32542461 heartbeat IPC: 1.719 cumulative IPC: 0.6893 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 64000391 cycles: 32827204 heartbeat IPC: 1.756 cumulative IPC: 0.7046 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 33111092 heartbeat IPC: 1.761 cumulative IPC: 0.7195 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 65000395 cycles: 33427135 heartbeat IPC: 1.582 cumulative IPC: 0.7328 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 65500396 cycles: 33720765 heartbeat IPC: 1.703 cumulative IPC: 0.7465 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 66000403 cycles: 33990708 heartbeat IPC: 1.852 cumulative IPC: 0.7607 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 66500403 cycles: 34232072 heartbeat IPC: 2.072 cumulative IPC: 0.7756 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 34586304 heartbeat IPC: 1.412 cumulative IPC: 0.786 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 34856112 heartbeat IPC: 1.853 cumulative IPC: 0.7991 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 68000414 cycles: 35103177 heartbeat IPC: 2.024 cumulative IPC: 0.8128 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 68500420 cycles: 35568256 heartbeat IPC: 1.075 cumulative IPC: 0.8182 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 36037766 heartbeat IPC: 1.065 cumulative IPC: 0.8232 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 69500422 cycles: 36338288 heartbeat IPC: 1.664 cumulative IPC: 0.834 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 36641979 heartbeat IPC: 1.646 cumulative IPC: 0.8444 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 36917931 heartbeat IPC: 1.812 cumulative IPC: 0.8556 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 37187200 heartbeat IPC: 1.857 cumulative IPC: 0.8667 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 71500429 cycles: 37515048 heartbeat IPC: 1.525 cumulative IPC: 0.8755 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 72000430 cycles: 37843091 heartbeat IPC: 1.524 cumulative IPC: 0.884 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 72500430 cycles: 38192645 heartbeat IPC: 1.43 cumulative IPC: 0.8916 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 38426693 heartbeat IPC: 2.136 cumulative IPC: 0.9031 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 73500430 cycles: 38711680 heartbeat IPC: 1.754 cumulative IPC: 0.9125 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 74000437 cycles: 39000987 heartbeat IPC: 1.728 cumulative IPC: 0.9215 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 74500444 cycles: 39307128 heartbeat IPC: 1.633 cumulative IPC: 0.9298 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 75000444 cycles: 39617844 heartbeat IPC: 1.609 cumulative IPC: 0.9377 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 39962344 heartbeat IPC: 1.451 cumulative IPC: 0.9443 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 76000448 cycles: 40244894 heartbeat IPC: 1.77 cumulative IPC: 0.9528 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 40507698 heartbeat IPC: 1.903 cumulative IPC: 0.9619 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 77000454 cycles: 40779301 heartbeat IPC: 1.841 cumulative IPC: 0.9705 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 77500459 cycles: 41043001 heartbeat IPC: 1.896 cumulative IPC: 0.9792 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 41349819 heartbeat IPC: 1.63 cumulative IPC: 0.9862 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 78500466 cycles: 41663266 heartbeat IPC: 1.595 cumulative IPC: 0.9928 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 79000467 cycles: 42228892 heartbeat IPC: 0.884 cumulative IPC: 0.9907 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 79500467 cycles: 42489682 heartbeat IPC: 1.917 cumulative IPC: 0.9989 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 80000468 cycles: 42790808 heartbeat IPC: 1.66 cumulative IPC: 1.006 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 80500468 cycles: 43071804 heartbeat IPC: 1.779 cumulative IPC: 1.013 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 81000473 cycles: 43380898 heartbeat IPC: 1.618 cumulative IPC: 1.019 (Simulation time: 00 hr 09 min 11 sec)
