[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000339 cycles: 24448156 heartbeat IPC: 0.2183 cumulative IPC: 0.2227 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 52500343 cycles: 26695197 heartbeat IPC: 0.2225 cumulative IPC: 0.2227 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 53000343 cycles: 28543525 heartbeat IPC: 0.2705 cumulative IPC: 0.2294 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 53500344 cycles: 30307180 heartbeat IPC: 0.2835 cumulative IPC: 0.2359 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 30877365 heartbeat IPC: 0.8769 cumulative IPC: 0.2596 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 54500350 cycles: 31309414 heartbeat IPC: 1.157 cumulative IPC: 0.2841 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 55000355 cycles: 31731495 heartbeat IPC: 1.185 cumulative IPC: 0.3074 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 55500356 cycles: 32121585 heartbeat IPC: 1.282 cumulative IPC: 0.3303 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 56000357 cycles: 34415541 heartbeat IPC: 0.218 cumulative IPC: 0.3167 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 36374116 heartbeat IPC: 0.2553 cumulative IPC: 0.3109 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 38840730 heartbeat IPC: 0.2027 cumulative IPC: 0.2995 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 40125315 heartbeat IPC: 0.3892 cumulative IPC: 0.3042 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 40561649 heartbeat IPC: 1.146 cumulative IPC: 0.3188 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 40844902 heartbeat IPC: 1.765 cumulative IPC: 0.335 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 43250842 heartbeat IPC: 0.2078 cumulative IPC: 0.3239 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 45655590 heartbeat IPC: 0.2079 cumulative IPC: 0.3147 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 47365555 heartbeat IPC: 0.2924 cumulative IPC: 0.3135 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 47980606 heartbeat IPC: 0.8129 cumulative IPC: 0.323 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 48479023 heartbeat IPC: 1.003 cumulative IPC: 0.3332 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 61500381 cycles: 50153105 heartbeat IPC: 0.2987 cumulative IPC: 0.3316 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 52798994 heartbeat IPC: 0.189 cumulative IPC: 0.3215 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 53966127 heartbeat IPC: 0.4284 cumulative IPC: 0.3247 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 63000387 cycles: 56292399 heartbeat IPC: 0.2149 cumulative IPC: 0.3184 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 63500387 cycles: 58422294 heartbeat IPC: 0.2348 cumulative IPC: 0.3143 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 64000390 cycles: 59876784 heartbeat IPC: 0.3438 cumulative IPC: 0.3153 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 62695042 heartbeat IPC: 0.1774 cumulative IPC: 0.307 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 63554765 heartbeat IPC: 0.5816 cumulative IPC: 0.3119 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 65500397 cycles: 63963872 heartbeat IPC: 1.222 cumulative IPC: 0.3196 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 66000398 cycles: 66341204 heartbeat IPC: 0.2103 cumulative IPC: 0.3145 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 66500402 cycles: 67012842 heartbeat IPC: 0.7445 cumulative IPC: 0.3201 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 67000402 cycles: 68921615 heartbeat IPC: 0.2619 cumulative IPC: 0.318 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 67500402 cycles: 70688052 heartbeat IPC: 0.2831 cumulative IPC: 0.3169 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 68000402 cycles: 72556098 heartbeat IPC: 0.2677 cumulative IPC: 0.3153 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 68500403 cycles: 74345163 heartbeat IPC: 0.2795 cumulative IPC: 0.3142 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 69000403 cycles: 76236169 heartbeat IPC: 0.2644 cumulative IPC: 0.3127 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 78171433 heartbeat IPC: 0.2584 cumulative IPC: 0.311 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 79974548 heartbeat IPC: 0.2773 cumulative IPC: 0.31 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 70500411 cycles: 82371441 heartbeat IPC: 0.2086 cumulative IPC: 0.3064 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 71000413 cycles: 84064311 heartbeat IPC: 0.2954 cumulative IPC: 0.3061 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 84845093 heartbeat IPC: 0.6404 cumulative IPC: 0.3099 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 85198134 heartbeat IPC: 1.416 cumulative IPC: 0.3155 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 72500426 cycles: 85456821 heartbeat IPC: 1.933 cumulative IPC: 0.3215 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 73000433 cycles: 85704244 heartbeat IPC: 2.021 cumulative IPC: 0.3275 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 73500436 cycles: 87754450 heartbeat IPC: 0.2439 cumulative IPC: 0.3251 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 74000438 cycles: 90233655 heartbeat IPC: 0.2017 cumulative IPC: 0.321 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 74500439 cycles: 91821818 heartbeat IPC: 0.3148 cumulative IPC: 0.3209 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 75000440 cycles: 93657126 heartbeat IPC: 0.2724 cumulative IPC: 0.3197 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 95640664 heartbeat IPC: 0.2521 cumulative IPC: 0.3181 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 76000445 cycles: 96185920 heartbeat IPC: 0.917 cumulative IPC: 0.3221 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 97152537 heartbeat IPC: 0.5173 cumulative IPC: 0.3244 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 97777129 heartbeat IPC: 0.8005 cumulative IPC: 0.328 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 98920378 heartbeat IPC: 0.4374 cumulative IPC: 0.3295 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 100350494 heartbeat IPC: 0.3496 cumulative IPC: 0.3299 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 101571655 heartbeat IPC: 0.4094 cumulative IPC: 0.331 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 102053618 heartbeat IPC: 1.037 cumulative IPC: 0.3349 (Simulation time: 00 hr 15 min 59 sec)
Heartbeat CPU 0 instructions: 79500462 cycles: 102529227 heartbeat IPC: 1.051 cumulative IPC: 0.3388 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 102966182 heartbeat IPC: 1.144 cumulative IPC: 0.3429 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 103355068 heartbeat IPC: 1.286 cumulative IPC: 0.347 (Simulation time: 00 hr 16 min 13 sec)
