[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500339 cycles: 17254891 heartbeat IPC: 0.6495 cumulative IPC: 0.6221 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 53000340 cycles: 17967309 heartbeat IPC: 0.7018 cumulative IPC: 0.6341 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 53500341 cycles: 18634797 heartbeat IPC: 0.7491 cumulative IPC: 0.6483 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 19546450 heartbeat IPC: 0.5485 cumulative IPC: 0.6339 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 54500344 cycles: 20784473 heartbeat IPC: 0.4039 cumulative IPC: 0.5962 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 55000346 cycles: 21473297 heartbeat IPC: 0.7259 cumulative IPC: 0.607 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 55500347 cycles: 21877685 heartbeat IPC: 1.236 cumulative IPC: 0.6365 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 56000350 cycles: 23125485 heartbeat IPC: 0.4007 cumulative IPC: 0.6067 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 56500352 cycles: 24381977 heartbeat IPC: 0.3979 cumulative IPC: 0.5832 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 57000353 cycles: 25157499 heartbeat IPC: 0.6447 cumulative IPC: 0.5872 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 57500360 cycles: 25671968 heartbeat IPC: 0.9719 cumulative IPC: 0.6031 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 58000361 cycles: 27505193 heartbeat IPC: 0.2727 cumulative IPC: 0.5607 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 58500363 cycles: 29077464 heartbeat IPC: 0.318 cumulative IPC: 0.5366 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 59000368 cycles: 29924839 heartbeat IPC: 0.5901 cumulative IPC: 0.5393 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 59500369 cycles: 30608276 heartbeat IPC: 0.7316 cumulative IPC: 0.5469 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 60000371 cycles: 31308771 heartbeat IPC: 0.7138 cumulative IPC: 0.5533 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 32135640 heartbeat IPC: 0.6047 cumulative IPC: 0.5556 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 34594973 heartbeat IPC: 0.2033 cumulative IPC: 0.515 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 61500379 cycles: 35544423 heartbeat IPC: 0.5266 cumulative IPC: 0.5155 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 62000382 cycles: 36540435 heartbeat IPC: 0.502 cumulative IPC: 0.5149 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 62500388 cycles: 37462725 heartbeat IPC: 0.5421 cumulative IPC: 0.516 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 63000390 cycles: 39156797 heartbeat IPC: 0.2951 cumulative IPC: 0.5015 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 40332785 heartbeat IPC: 0.4252 cumulative IPC: 0.4982 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 41091327 heartbeat IPC: 0.6592 cumulative IPC: 0.5026 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 41719425 heartbeat IPC: 0.7961 cumulative IPC: 0.5091 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 42878673 heartbeat IPC: 0.4313 cumulative IPC: 0.506 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 65500403 cycles: 43685097 heartbeat IPC: 0.62 cumulative IPC: 0.5091 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 66000403 cycles: 44577169 heartbeat IPC: 0.5605 cumulative IPC: 0.5105 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 66500409 cycles: 45705853 heartbeat IPC: 0.443 cumulative IPC: 0.5082 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 67000409 cycles: 48334763 heartbeat IPC: 0.1902 cumulative IPC: 0.4844 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 50017125 heartbeat IPC: 0.2972 cumulative IPC: 0.4758 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 68000422 cycles: 50791585 heartbeat IPC: 0.6456 cumulative IPC: 0.4793 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 68500426 cycles: 51459009 heartbeat IPC: 0.7492 cumulative IPC: 0.484 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 52200487 heartbeat IPC: 0.6743 cumulative IPC: 0.4876 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 52919247 heartbeat IPC: 0.6956 cumulative IPC: 0.4914 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 54373665 heartbeat IPC: 0.3438 cumulative IPC: 0.4862 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 55482904 heartbeat IPC: 0.4508 cumulative IPC: 0.4853 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 71000438 cycles: 57342758 heartbeat IPC: 0.2688 cumulative IPC: 0.4761 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 71500439 cycles: 59713144 heartbeat IPC: 0.2109 cumulative IPC: 0.4626 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 72000439 cycles: 61325729 heartbeat IPC: 0.3101 cumulative IPC: 0.4575 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 72500444 cycles: 62789377 heartbeat IPC: 0.3416 cumulative IPC: 0.4541 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 63338971 heartbeat IPC: 0.9098 cumulative IPC: 0.4591 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 64897389 heartbeat IPC: 0.3208 cumulative IPC: 0.4549 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 74000454 cycles: 66020911 heartbeat IPC: 0.445 cumulative IPC: 0.4547 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 74500457 cycles: 66861387 heartbeat IPC: 0.5949 cumulative IPC: 0.4569 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 67677683 heartbeat IPC: 0.6125 cumulative IPC: 0.4592 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 68282048 heartbeat IPC: 0.8273 cumulative IPC: 0.4633 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 76000461 cycles: 68661222 heartbeat IPC: 1.319 cumulative IPC: 0.4691 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 76500462 cycles: 69998474 heartbeat IPC: 0.3739 cumulative IPC: 0.4669 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 77000463 cycles: 71331892 heartbeat IPC: 0.375 cumulative IPC: 0.4648 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 72002117 heartbeat IPC: 0.746 cumulative IPC: 0.468 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 78000473 cycles: 72471230 heartbeat IPC: 1.066 cumulative IPC: 0.4727 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 78500474 cycles: 73148153 heartbeat IPC: 0.7386 cumulative IPC: 0.4757 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 79000475 cycles: 73505534 heartbeat IPC: 1.399 cumulative IPC: 0.4812 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 79500475 cycles: 74028884 heartbeat IPC: 0.9554 cumulative IPC: 0.4853 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 80000479 cycles: 74416818 heartbeat IPC: 1.289 cumulative IPC: 0.4904 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 80500479 cycles: 75957889 heartbeat IPC: 0.3244 cumulative IPC: 0.4863 (Simulation time: 00 hr 12 min 52 sec)
