[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500381 cycles: 22944931 heartbeat IPC: 0.1907 cumulative IPC: 0.2862 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 53000382 cycles: 25047030 heartbeat IPC: 0.2379 cumulative IPC: 0.2769 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 53500388 cycles: 26924086 heartbeat IPC: 0.2664 cumulative IPC: 0.2753 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 54000392 cycles: 28791768 heartbeat IPC: 0.2677 cumulative IPC: 0.2743 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 54500396 cycles: 30727644 heartbeat IPC: 0.2583 cumulative IPC: 0.2725 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 55000399 cycles: 32630128 heartbeat IPC: 0.2628 cumulative IPC: 0.2715 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 55500402 cycles: 34477040 heartbeat IPC: 0.2707 cumulative IPC: 0.2714 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 56000405 cycles: 35782077 heartbeat IPC: 0.3831 cumulative IPC: 0.2782 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 56500405 cycles: 37658008 heartbeat IPC: 0.2665 cumulative IPC: 0.2772 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 57000408 cycles: 39396372 heartbeat IPC: 0.2876 cumulative IPC: 0.2779 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 57500415 cycles: 41193442 heartbeat IPC: 0.2782 cumulative IPC: 0.278 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 58000415 cycles: 41828458 heartbeat IPC: 0.7874 cumulative IPC: 0.2897 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 58500417 cycles: 42104225 heartbeat IPC: 1.813 cumulative IPC: 0.3047 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 59000418 cycles: 42325261 heartbeat IPC: 2.262 cumulative IPC: 0.3201 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 59500418 cycles: 42604421 heartbeat IPC: 1.791 cumulative IPC: 0.3346 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 60000420 cycles: 42902026 heartbeat IPC: 1.68 cumulative IPC: 0.3485 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 60500424 cycles: 43218034 heartbeat IPC: 1.582 cumulative IPC: 0.362 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 61000427 cycles: 44249693 heartbeat IPC: 0.4847 cumulative IPC: 0.3662 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 61500427 cycles: 45002588 heartbeat IPC: 0.6641 cumulative IPC: 0.3735 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 62000428 cycles: 46612454 heartbeat IPC: 0.3106 cumulative IPC: 0.3704 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 62500428 cycles: 48856550 heartbeat IPC: 0.2228 cumulative IPC: 0.3608 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 63000431 cycles: 49856854 heartbeat IPC: 0.4999 cumulative IPC: 0.3647 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 63500435 cycles: 51481762 heartbeat IPC: 0.3077 cumulative IPC: 0.3622 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 64000441 cycles: 53003008 heartbeat IPC: 0.3287 cumulative IPC: 0.3609 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 64500441 cycles: 54384025 heartbeat IPC: 0.3621 cumulative IPC: 0.3609 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 65000442 cycles: 55763546 heartbeat IPC: 0.3624 cumulative IPC: 0.361 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 65500448 cycles: 56493777 heartbeat IPC: 0.6847 cumulative IPC: 0.3666 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 66000454 cycles: 56837671 heartbeat IPC: 1.454 cumulative IPC: 0.3754 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 66500454 cycles: 57215226 heartbeat IPC: 1.324 cumulative IPC: 0.3837 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 67000454 cycles: 57537105 heartbeat IPC: 1.553 cumulative IPC: 0.3924 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 67500456 cycles: 58099511 heartbeat IPC: 0.889 cumulative IPC: 0.3987 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 68000456 cycles: 58821865 heartbeat IPC: 0.6922 cumulative IPC: 0.4035 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 68500457 cycles: 61531027 heartbeat IPC: 0.1846 cumulative IPC: 0.391 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 69000457 cycles: 64134604 heartbeat IPC: 0.192 cumulative IPC: 0.3806 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 69500463 cycles: 65555811 heartbeat IPC: 0.3518 cumulative IPC: 0.3798 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 70000463 cycles: 66946205 heartbeat IPC: 0.3596 cumulative IPC: 0.3793 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 70500464 cycles: 68726749 heartbeat IPC: 0.2808 cumulative IPC: 0.376 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 71000465 cycles: 69095500 heartbeat IPC: 1.356 cumulative IPC: 0.3826 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 71500465 cycles: 69678725 heartbeat IPC: 0.8573 cumulative IPC: 0.3876 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 72000472 cycles: 72282541 heartbeat IPC: 0.192 cumulative IPC: 0.3788 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 72500473 cycles: 74090253 heartbeat IPC: 0.2766 cumulative IPC: 0.3758 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 73000480 cycles: 76727786 heartbeat IPC: 0.1896 cumulative IPC: 0.3679 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 73500487 cycles: 78845337 heartbeat IPC: 0.2361 cumulative IPC: 0.3636 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 74000487 cycles: 80516076 heartbeat IPC: 0.2993 cumulative IPC: 0.362 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 74500489 cycles: 82063904 heartbeat IPC: 0.323 cumulative IPC: 0.3611 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 75000489 cycles: 83453066 heartbeat IPC: 0.3599 cumulative IPC: 0.3611 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 75500489 cycles: 84716359 heartbeat IPC: 0.3958 cumulative IPC: 0.3617 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 76000489 cycles: 86220021 heartbeat IPC: 0.3325 cumulative IPC: 0.3611 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 76500489 cycles: 87552800 heartbeat IPC: 0.3752 cumulative IPC: 0.3613 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 77000491 cycles: 88957378 heartbeat IPC: 0.356 cumulative IPC: 0.3612 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 77500492 cycles: 90973325 heartbeat IPC: 0.248 cumulative IPC: 0.3583 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 78000492 cycles: 92990675 heartbeat IPC: 0.2478 cumulative IPC: 0.3554 (Simulation time: 00 hr 14 min 34 sec)
Heartbeat CPU 0 instructions: 78500498 cycles: 95251693 heartbeat IPC: 0.2211 cumulative IPC: 0.3517 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 79000499 cycles: 97276972 heartbeat IPC: 0.2469 cumulative IPC: 0.3491 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 79500504 cycles: 98964804 heartbeat IPC: 0.2962 cumulative IPC: 0.3481 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 80000504 cycles: 100174355 heartbeat IPC: 0.4134 cumulative IPC: 0.349 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 80500508 cycles: 101930047 heartbeat IPC: 0.2848 cumulative IPC: 0.3477 (Simulation time: 00 hr 15 min 41 sec)
