[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500374 cycles: 26515707 heartbeat IPC: 0.2984 cumulative IPC: 0.2196 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 53000374 cycles: 28593290 heartbeat IPC: 0.2407 cumulative IPC: 0.2228 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 53500375 cycles: 30254409 heartbeat IPC: 0.301 cumulative IPC: 0.2314 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 54000380 cycles: 32240610 heartbeat IPC: 0.2517 cumulative IPC: 0.2338 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 54500385 cycles: 32757682 heartbeat IPC: 0.967 cumulative IPC: 0.2553 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 55000390 cycles: 33003895 heartbeat IPC: 2.031 cumulative IPC: 0.2798 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 55500396 cycles: 33377585 heartbeat IPC: 1.338 cumulative IPC: 0.3014 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 56000396 cycles: 33723364 heartbeat IPC: 1.446 cumulative IPC: 0.3227 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 56500396 cycles: 35973993 heartbeat IPC: 0.2222 cumulative IPC: 0.3119 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 57000397 cycles: 37924689 heartbeat IPC: 0.2563 cumulative IPC: 0.3071 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 57500402 cycles: 40174269 heartbeat IPC: 0.2223 cumulative IPC: 0.2995 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 58000402 cycles: 41809122 heartbeat IPC: 0.3058 cumulative IPC: 0.2999 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 58500409 cycles: 43483256 heartbeat IPC: 0.2987 cumulative IPC: 0.2998 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 59000414 cycles: 45183106 heartbeat IPC: 0.2941 cumulative IPC: 0.2995 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 59500416 cycles: 47529275 heartbeat IPC: 0.2131 cumulative IPC: 0.2932 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 60000423 cycles: 49415765 heartbeat IPC: 0.265 cumulative IPC: 0.2917 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 60500423 cycles: 52282140 heartbeat IPC: 0.1744 cumulative IPC: 0.2826 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 61000423 cycles: 53936876 heartbeat IPC: 0.3022 cumulative IPC: 0.2835 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 61500423 cycles: 56014101 heartbeat IPC: 0.2407 cumulative IPC: 0.2813 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 62000424 cycles: 58462380 heartbeat IPC: 0.2042 cumulative IPC: 0.2769 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 62500425 cycles: 60923454 heartbeat IPC: 0.2032 cumulative IPC: 0.273 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 63000425 cycles: 62977785 heartbeat IPC: 0.2434 cumulative IPC: 0.2717 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 63500426 cycles: 64334193 heartbeat IPC: 0.3686 cumulative IPC: 0.2744 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 64000432 cycles: 64703599 heartbeat IPC: 1.354 cumulative IPC: 0.2824 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 64500433 cycles: 66321756 heartbeat IPC: 0.309 cumulative IPC: 0.2833 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 67339169 heartbeat IPC: 0.4914 cumulative IPC: 0.2873 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 65500437 cycles: 67886624 heartbeat IPC: 0.9133 cumulative IPC: 0.2938 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 66000438 cycles: 68442154 heartbeat IPC: 0.9 cumulative IPC: 0.3001 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 66500443 cycles: 71214423 heartbeat IPC: 0.1804 cumulative IPC: 0.2942 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 67000446 cycles: 73839724 heartbeat IPC: 0.1905 cumulative IPC: 0.2896 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 67500446 cycles: 75532247 heartbeat IPC: 0.2954 cumulative IPC: 0.2897 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 68000446 cycles: 76862106 heartbeat IPC: 0.376 cumulative IPC: 0.2916 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 77830373 heartbeat IPC: 0.5164 cumulative IPC: 0.2951 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 69000448 cycles: 80606388 heartbeat IPC: 0.1801 cumulative IPC: 0.2902 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 69500455 cycles: 82478593 heartbeat IPC: 0.2671 cumulative IPC: 0.2895 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 70000457 cycles: 84848015 heartbeat IPC: 0.211 cumulative IPC: 0.2869 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 70500459 cycles: 86930345 heartbeat IPC: 0.2401 cumulative IPC: 0.2855 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 71000460 cycles: 88158128 heartbeat IPC: 0.4072 cumulative IPC: 0.2876 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 71500464 cycles: 90868960 heartbeat IPC: 0.1844 cumulative IPC: 0.2839 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 72000469 cycles: 92653380 heartbeat IPC: 0.2802 cumulative IPC: 0.2838 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 72500470 cycles: 94975548 heartbeat IPC: 0.2153 cumulative IPC: 0.2818 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 73000470 cycles: 96081581 heartbeat IPC: 0.4521 cumulative IPC: 0.2841 (Simulation time: 00 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 73500470 cycles: 98547480 heartbeat IPC: 0.2028 cumulative IPC: 0.2817 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 100229096 heartbeat IPC: 0.2973 cumulative IPC: 0.282 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 74500477 cycles: 102536677 heartbeat IPC: 0.2167 cumulative IPC: 0.2803 (Simulation time: 00 hr 16 min 00 sec)
Heartbeat CPU 0 instructions: 75000477 cycles: 104897411 heartbeat IPC: 0.2118 cumulative IPC: 0.2785 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 75500477 cycles: 107021997 heartbeat IPC: 0.2353 cumulative IPC: 0.2775 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 108585615 heartbeat IPC: 0.3198 cumulative IPC: 0.2782 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 76500477 cycles: 109531596 heartbeat IPC: 0.5286 cumulative IPC: 0.2807 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 77000479 cycles: 111026275 heartbeat IPC: 0.3345 cumulative IPC: 0.2816 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 77500482 cycles: 113014656 heartbeat IPC: 0.2515 cumulative IPC: 0.2809 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 78000485 cycles: 115031483 heartbeat IPC: 0.2479 cumulative IPC: 0.2803 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 78500485 cycles: 117336431 heartbeat IPC: 0.2169 cumulative IPC: 0.2789 (Simulation time: 00 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 79000489 cycles: 118802357 heartbeat IPC: 0.3411 cumulative IPC: 0.2797 (Simulation time: 00 hr 18 min 06 sec)
Heartbeat CPU 0 instructions: 79500493 cycles: 121097435 heartbeat IPC: 0.2179 cumulative IPC: 0.2784 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 80000493 cycles: 122799161 heartbeat IPC: 0.2938 cumulative IPC: 0.2786 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 0 instructions: 80500498 cycles: 124922771 heartbeat IPC: 0.2355 cumulative IPC: 0.2778 (Simulation time: 00 hr 18 min 58 sec)
