[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 10000070 cycles: 3437341 heartbeat IPC: 3.167 cumulative IPC: 2.909 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 10500072 cycles: 3589235 heartbeat IPC: 3.292 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 11000078 cycles: 3731881 heartbeat IPC: 3.505 cumulative IPC: 2.948 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 3860052 heartbeat IPC: 3.901 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3985395 heartbeat IPC: 3.989 cumulative IPC: 3.011 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 12500089 cycles: 4105321 heartbeat IPC: 4.169 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4248504 heartbeat IPC: 3.492 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13500099 cycles: 4378329 heartbeat IPC: 3.851 cumulative IPC: 3.083 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14000106 cycles: 4524292 heartbeat IPC: 3.426 cumulative IPC: 3.094 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 4636902 heartbeat IPC: 4.44 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 4741120 heartbeat IPC: 4.798 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 4851241 heartbeat IPC: 4.54 cumulative IPC: 3.195 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 4992936 heartbeat IPC: 3.529 cumulative IPC: 3.205 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16500117 cycles: 5128076 heartbeat IPC: 3.7 cumulative IPC: 3.218 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 5238491 heartbeat IPC: 4.528 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500124 cycles: 5352793 heartbeat IPC: 4.374 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18000129 cycles: 5455220 heartbeat IPC: 4.882 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18500131 cycles: 5558592 heartbeat IPC: 4.837 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 5661099 heartbeat IPC: 4.878 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500138 cycles: 5768497 heartbeat IPC: 4.656 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20000141 cycles: 5910821 heartbeat IPC: 3.513 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6044549 heartbeat IPC: 3.739 cumulative IPC: 3.392 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6196601 heartbeat IPC: 3.288 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 6362841 heartbeat IPC: 3.008 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 22000152 cycles: 6505041 heartbeat IPC: 3.516 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500152 cycles: 6634462 heartbeat IPC: 3.863 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6750217 heartbeat IPC: 4.32 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6869279 heartbeat IPC: 4.199 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6988821 heartbeat IPC: 4.183 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7109768 heartbeat IPC: 4.134 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 7248657 heartbeat IPC: 3.6 cumulative IPC: 3.449 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7367354 heartbeat IPC: 4.212 cumulative IPC: 3.461 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7474468 heartbeat IPC: 4.668 cumulative IPC: 3.479 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 7575637 heartbeat IPC: 4.942 cumulative IPC: 3.498 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 7685017 heartbeat IPC: 4.571 cumulative IPC: 3.513 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 27500185 cycles: 7799468 heartbeat IPC: 4.369 cumulative IPC: 3.526 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 7908093 heartbeat IPC: 4.603 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 8026915 heartbeat IPC: 4.208 cumulative IPC: 3.551 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8140762 heartbeat IPC: 4.392 cumulative IPC: 3.562 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8258862 heartbeat IPC: 4.234 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30000201 cycles: 8369871 heartbeat IPC: 4.504 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 8480775 heartbeat IPC: 4.508 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31000210 cycles: 8604884 heartbeat IPC: 4.029 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31500211 cycles: 8743370 heartbeat IPC: 3.61 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32000211 cycles: 8878716 heartbeat IPC: 3.694 cumulative IPC: 3.604 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9000762 heartbeat IPC: 4.097 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 9115303 heartbeat IPC: 4.365 cumulative IPC: 3.62 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 9244292 heartbeat IPC: 3.876 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34000222 cycles: 9395387 heartbeat IPC: 3.309 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 34500222 cycles: 9562222 heartbeat IPC: 2.997 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35000226 cycles: 9690881 heartbeat IPC: 3.886 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 9807256 heartbeat IPC: 4.296 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 9926069 heartbeat IPC: 4.208 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10084638 heartbeat IPC: 3.153 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10215932 heartbeat IPC: 3.808 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 10340131 heartbeat IPC: 4.026 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38000246 cycles: 10466236 heartbeat IPC: 3.965 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38500246 cycles: 10571720 heartbeat IPC: 4.74 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 10674609 heartbeat IPC: 4.86 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 39500254 cycles: 10774607 heartbeat IPC: 5 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 10874594 heartbeat IPC: 5.001 cumulative IPC: 3.678 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 10974595 heartbeat IPC: 5 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 11078447 heartbeat IPC: 4.815 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 41500264 cycles: 11179274 heartbeat IPC: 4.959 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42000266 cycles: 11314170 heartbeat IPC: 3.707 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42500270 cycles: 11442072 heartbeat IPC: 3.909 cumulative IPC: 3.714 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 11570178 heartbeat IPC: 3.903 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43500276 cycles: 11684278 heartbeat IPC: 4.382 cumulative IPC: 3.723 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44000276 cycles: 11791278 heartbeat IPC: 4.673 cumulative IPC: 3.732 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44500281 cycles: 11910136 heartbeat IPC: 4.207 cumulative IPC: 3.736 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 12045932 heartbeat IPC: 3.682 cumulative IPC: 3.736 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 45500290 cycles: 12164474 heartbeat IPC: 4.218 cumulative IPC: 3.74 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 12275630 heartbeat IPC: 4.498 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46500300 cycles: 12386161 heartbeat IPC: 4.524 cumulative IPC: 3.754 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47000303 cycles: 12504002 heartbeat IPC: 4.243 cumulative IPC: 3.759 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 12636334 heartbeat IPC: 3.778 cumulative IPC: 3.759 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48000314 cycles: 12747122 heartbeat IPC: 4.513 cumulative IPC: 3.766 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48500316 cycles: 12874525 heartbeat IPC: 3.925 cumulative IPC: 3.767 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 12993338 heartbeat IPC: 4.208 cumulative IPC: 3.771 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 49500322 cycles: 13104141 heartbeat IPC: 4.513 cumulative IPC: 3.777 (Simulation time: 00 hr 04 min 16 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13220842 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13220842 cumulative IPC: 3.782 (Simulation time: 00 hr 04 min 19 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13220842 cumulative IPC: 3.782 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 50000323 cycles: 13221297 heartbeat IPC: 4.268 cumulative IPC: 0.7055 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 14980680 heartbeat IPC: 0.2842 cumulative IPC: 0.2843 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51000325 cycles: 15492642 heartbeat IPC: 0.9766 cumulative IPC: 0.4403 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 17421079 heartbeat IPC: 0.2593 cumulative IPC: 0.3572 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 52000332 cycles: 18755824 heartbeat IPC: 0.3746 cumulative IPC: 0.3614 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 52500338 cycles: 19346346 heartbeat IPC: 0.8467 cumulative IPC: 0.4082 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 19951093 heartbeat IPC: 0.8268 cumulative IPC: 0.4458 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 20219919 heartbeat IPC: 1.86 cumulative IPC: 0.5001 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 20467262 heartbeat IPC: 2.022 cumulative IPC: 0.552 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 54500349 cycles: 20713118 heartbeat IPC: 2.034 cumulative IPC: 0.6007 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 20989739 heartbeat IPC: 1.808 cumulative IPC: 0.6436 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 55500355 cycles: 21233107 heartbeat IPC: 2.055 cumulative IPC: 0.6865 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 56000356 cycles: 21474492 heartbeat IPC: 2.071 cumulative IPC: 0.727 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 21700978 heartbeat IPC: 2.208 cumulative IPC: 0.7665 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 21943073 heartbeat IPC: 2.065 cumulative IPC: 0.8026 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 57500362 cycles: 22193760 heartbeat IPC: 1.995 cumulative IPC: 0.8359 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 22438490 heartbeat IPC: 2.043 cumulative IPC: 0.8679 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 58500375 cycles: 22734957 heartbeat IPC: 1.687 cumulative IPC: 0.8934 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 24190674 heartbeat IPC: 0.3435 cumulative IPC: 0.8205 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 26309443 heartbeat IPC: 0.236 cumulative IPC: 0.7259 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 60000384 cycles: 27669392 heartbeat IPC: 0.3677 cumulative IPC: 0.6921 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 60500391 cycles: 29054327 heartbeat IPC: 0.361 cumulative IPC: 0.6632 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 31136425 heartbeat IPC: 0.2401 cumulative IPC: 0.614 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 32212340 heartbeat IPC: 0.4647 cumulative IPC: 0.6056 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 32952810 heartbeat IPC: 0.6752 cumulative IPC: 0.6082 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 62500401 cycles: 33540561 heartbeat IPC: 0.8507 cumulative IPC: 0.6152 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 34240509 heartbeat IPC: 0.7143 cumulative IPC: 0.6185 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 35584104 heartbeat IPC: 0.3721 cumulative IPC: 0.6037 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 64000405 cycles: 37525139 heartbeat IPC: 0.2576 cumulative IPC: 0.576 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 38861680 heartbeat IPC: 0.3741 cumulative IPC: 0.5655 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 40156902 heartbeat IPC: 0.386 cumulative IPC: 0.5569 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 65500416 cycles: 42293516 heartbeat IPC: 0.234 cumulative IPC: 0.5332 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 66000418 cycles: 44072501 heartbeat IPC: 0.2811 cumulative IPC: 0.5186 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 66500418 cycles: 45630079 heartbeat IPC: 0.321 cumulative IPC: 0.5091 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 67000418 cycles: 47267433 heartbeat IPC: 0.3054 cumulative IPC: 0.4993 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 48106028 heartbeat IPC: 0.5962 cumulative IPC: 0.5017 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 68000428 cycles: 48761855 heartbeat IPC: 0.7624 cumulative IPC: 0.5065 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 68500429 cycles: 49248136 heartbeat IPC: 1.028 cumulative IPC: 0.5135 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 69000432 cycles: 49653887 heartbeat IPC: 1.232 cumulative IPC: 0.5215 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 69500432 cycles: 50640886 heartbeat IPC: 0.5066 cumulative IPC: 0.5211 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 70000436 cycles: 52631626 heartbeat IPC: 0.2512 cumulative IPC: 0.5075 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 54063873 heartbeat IPC: 0.3491 cumulative IPC: 0.5019 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 71000444 cycles: 55270262 heartbeat IPC: 0.4145 cumulative IPC: 0.4994 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 71500444 cycles: 57417328 heartbeat IPC: 0.2329 cumulative IPC: 0.4865 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 58544607 heartbeat IPC: 0.4435 cumulative IPC: 0.4854 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 59429424 heartbeat IPC: 0.5651 cumulative IPC: 0.4869 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 73000447 cycles: 61194566 heartbeat IPC: 0.2833 cumulative IPC: 0.4794 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 63382791 heartbeat IPC: 0.2285 cumulative IPC: 0.4685 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 64708049 heartbeat IPC: 0.3773 cumulative IPC: 0.4661 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 65628732 heartbeat IPC: 0.5431 cumulative IPC: 0.4675 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 67080991 heartbeat IPC: 0.3443 cumulative IPC: 0.4642 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 68266534 heartbeat IPC: 0.4217 cumulative IPC: 0.4633 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 69106671 heartbeat IPC: 0.5951 cumulative IPC: 0.4652 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 70994275 heartbeat IPC: 0.2649 cumulative IPC: 0.4587 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 72286535 heartbeat IPC: 0.3869 cumulative IPC: 0.4571 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 73066049 heartbeat IPC: 0.6414 cumulative IPC: 0.4595 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 73440362 heartbeat IPC: 1.336 cumulative IPC: 0.465 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 74684835 heartbeat IPC: 0.4018 cumulative IPC: 0.4637 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 75939040 heartbeat IPC: 0.3987 cumulative IPC: 0.4624 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 79500468 cycles: 76992534 heartbeat IPC: 0.4746 cumulative IPC: 0.4626 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 80000471 cycles: 78747800 heartbeat IPC: 0.2849 cumulative IPC: 0.4578 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 80500474 cycles: 80209120 heartbeat IPC: 0.3422 cumulative IPC: 0.4553 (Simulation time: 00 hr 13 min 37 sec)
