[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000289 cycles: 24531503 heartbeat IPC: 0.2074 cumulative IPC: 0.2131 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 52500291 cycles: 26061243 heartbeat IPC: 0.3269 cumulative IPC: 0.2291 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 53000291 cycles: 27984462 heartbeat IPC: 0.26 cumulative IPC: 0.2337 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 53500292 cycles: 29449613 heartbeat IPC: 0.3413 cumulative IPC: 0.2447 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 54000292 cycles: 31360958 heartbeat IPC: 0.2616 cumulative IPC: 0.2467 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 54500293 cycles: 31867645 heartbeat IPC: 0.9868 cumulative IPC: 0.2691 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 55000296 cycles: 32106567 heartbeat IPC: 2.093 cumulative IPC: 0.2948 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 55500303 cycles: 32470515 heartbeat IPC: 1.374 cumulative IPC: 0.3175 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 56000306 cycles: 32816469 heartbeat IPC: 1.445 cumulative IPC: 0.3396 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 56500308 cycles: 35105278 heartbeat IPC: 0.2185 cumulative IPC: 0.3257 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 57000308 cycles: 37154011 heartbeat IPC: 0.2441 cumulative IPC: 0.3181 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 57500314 cycles: 39469917 heartbeat IPC: 0.2159 cumulative IPC: 0.3083 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 58000316 cycles: 41125852 heartbeat IPC: 0.3019 cumulative IPC: 0.3079 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 58500316 cycles: 42763183 heartbeat IPC: 0.3054 cumulative IPC: 0.3078 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 59000323 cycles: 44299415 heartbeat IPC: 0.3255 cumulative IPC: 0.3087 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 59500325 cycles: 46510706 heartbeat IPC: 0.2261 cumulative IPC: 0.3029 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 60000327 cycles: 48276918 heartbeat IPC: 0.2831 cumulative IPC: 0.3018 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 60500328 cycles: 50934600 heartbeat IPC: 0.1881 cumulative IPC: 0.2934 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 61000328 cycles: 52320508 heartbeat IPC: 0.3608 cumulative IPC: 0.2959 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 61500330 cycles: 54178005 heartbeat IPC: 0.2692 cumulative IPC: 0.2946 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 62000332 cycles: 56513343 heartbeat IPC: 0.2141 cumulative IPC: 0.2901 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 62500333 cycles: 58759806 heartbeat IPC: 0.2226 cumulative IPC: 0.2866 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 63000337 cycles: 60613923 heartbeat IPC: 0.2697 cumulative IPC: 0.2859 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 63500339 cycles: 61868269 heartbeat IPC: 0.3986 cumulative IPC: 0.2889 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 64000339 cycles: 62227949 heartbeat IPC: 1.39 cumulative IPC: 0.2974 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 64500341 cycles: 63801099 heartbeat IPC: 0.3178 cumulative IPC: 0.298 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 65000348 cycles: 64790524 heartbeat IPC: 0.5054 cumulative IPC: 0.3022 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 65500354 cycles: 65323494 heartbeat IPC: 0.9382 cumulative IPC: 0.3089 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 66000354 cycles: 65856128 heartbeat IPC: 0.9387 cumulative IPC: 0.3155 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 66500359 cycles: 68518613 heartbeat IPC: 0.1878 cumulative IPC: 0.3092 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 67000360 cycles: 70989405 heartbeat IPC: 0.2024 cumulative IPC: 0.3044 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 67500361 cycles: 72545369 heartbeat IPC: 0.3213 cumulative IPC: 0.3049 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 68000366 cycles: 73891310 heartbeat IPC: 0.3715 cumulative IPC: 0.3064 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 68500373 cycles: 74886147 heartbeat IPC: 0.5026 cumulative IPC: 0.3097 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 69000373 cycles: 77594942 heartbeat IPC: 0.1846 cumulative IPC: 0.3043 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 69500378 cycles: 79440285 heartbeat IPC: 0.271 cumulative IPC: 0.3033 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 70000381 cycles: 81721009 heartbeat IPC: 0.2192 cumulative IPC: 0.3004 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 70500381 cycles: 83744997 heartbeat IPC: 0.247 cumulative IPC: 0.2988 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 71000388 cycles: 84927952 heartbeat IPC: 0.4227 cumulative IPC: 0.3009 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 71500388 cycles: 87517844 heartbeat IPC: 0.1931 cumulative IPC: 0.2971 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 72000388 cycles: 89246976 heartbeat IPC: 0.2892 cumulative IPC: 0.2969 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 72500395 cycles: 91346696 heartbeat IPC: 0.2381 cumulative IPC: 0.2953 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 73000399 cycles: 92424346 heartbeat IPC: 0.464 cumulative IPC: 0.2976 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 73500400 cycles: 94754942 heartbeat IPC: 0.2145 cumulative IPC: 0.2952 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 74000404 cycles: 96328935 heartbeat IPC: 0.3177 cumulative IPC: 0.2956 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 74500404 cycles: 98566686 heartbeat IPC: 0.2234 cumulative IPC: 0.2937 (Simulation time: 00 hr 15 min 35 sec)
Heartbeat CPU 0 instructions: 75000405 cycles: 100832392 heartbeat IPC: 0.2207 cumulative IPC: 0.2918 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 75500406 cycles: 102853787 heartbeat IPC: 0.2474 cumulative IPC: 0.2907 (Simulation time: 00 hr 16 min 08 sec)
Heartbeat CPU 0 instructions: 76000407 cycles: 104339121 heartbeat IPC: 0.3366 cumulative IPC: 0.2915 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 76500411 cycles: 105255524 heartbeat IPC: 0.5456 cumulative IPC: 0.2941 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 77000413 cycles: 106670145 heartbeat IPC: 0.3535 cumulative IPC: 0.295 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 77500414 cycles: 108474188 heartbeat IPC: 0.2772 cumulative IPC: 0.2947 (Simulation time: 00 hr 16 min 52 sec)
Heartbeat CPU 0 instructions: 78000414 cycles: 110312617 heartbeat IPC: 0.272 cumulative IPC: 0.2942 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 78500414 cycles: 112425100 heartbeat IPC: 0.2367 cumulative IPC: 0.293 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 79000416 cycles: 113870647 heartbeat IPC: 0.3459 cumulative IPC: 0.2937 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 79500416 cycles: 115952849 heartbeat IPC: 0.2401 cumulative IPC: 0.2926 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 80000416 cycles: 117555368 heartbeat IPC: 0.312 cumulative IPC: 0.2929 (Simulation time: 00 hr 18 min 01 sec)
