[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000342 cycles: 18226121 heartbeat IPC: 0.3892 cumulative IPC: 0.5192 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 52500342 cycles: 19049385 heartbeat IPC: 0.6073 cumulative IPC: 0.5347 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 19633431 heartbeat IPC: 0.8561 cumulative IPC: 0.5704 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 53500347 cycles: 20732513 heartbeat IPC: 0.4549 cumulative IPC: 0.5504 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 54000347 cycles: 21123579 heartbeat IPC: 1.279 cumulative IPC: 0.5926 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 54500347 cycles: 21381944 heartbeat IPC: 1.935 cumulative IPC: 0.6421 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 55000347 cycles: 22401010 heartbeat IPC: 0.4906 cumulative IPC: 0.6229 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 55500350 cycles: 23183699 heartbeat IPC: 0.6388 cumulative IPC: 0.6243 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 56000350 cycles: 24887774 heartbeat IPC: 0.2934 cumulative IPC: 0.5707 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 26245021 heartbeat IPC: 0.3684 cumulative IPC: 0.5475 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 57000354 cycles: 26935692 heartbeat IPC: 0.7239 cumulative IPC: 0.5572 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 57500354 cycles: 28642089 heartbeat IPC: 0.293 cumulative IPC: 0.5256 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 29874798 heartbeat IPC: 0.4056 cumulative IPC: 0.5161 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 58500360 cycles: 30572541 heartbeat IPC: 0.7166 cumulative IPC: 0.5247 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 59000362 cycles: 31170393 heartbeat IPC: 0.8363 cumulative IPC: 0.5358 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 59500362 cycles: 31709310 heartbeat IPC: 0.9278 cumulative IPC: 0.548 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 32209263 heartbeat IPC: 1 cumulative IPC: 0.5607 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 60500366 cycles: 32661327 heartbeat IPC: 1.106 cumulative IPC: 0.5742 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 61000370 cycles: 33207894 heartbeat IPC: 0.9148 cumulative IPC: 0.584 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 33580543 heartbeat IPC: 1.342 cumulative IPC: 0.5987 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 62000378 cycles: 33858081 heartbeat IPC: 1.802 cumulative IPC: 0.6159 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 62500380 cycles: 34136732 heartbeat IPC: 1.794 cumulative IPC: 0.6325 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 63000380 cycles: 34398211 heartbeat IPC: 1.912 cumulative IPC: 0.6492 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 63500382 cycles: 34659836 heartbeat IPC: 1.911 cumulative IPC: 0.6655 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 64000382 cycles: 34919112 heartbeat IPC: 1.928 cumulative IPC: 0.6814 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 35185030 heartbeat IPC: 1.88 cumulative IPC: 0.6967 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 65000391 cycles: 35446090 heartbeat IPC: 1.915 cumulative IPC: 0.7118 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 65500392 cycles: 35698962 heartbeat IPC: 1.977 cumulative IPC: 0.7268 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 66000394 cycles: 35955163 heartbeat IPC: 1.952 cumulative IPC: 0.7414 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 66500394 cycles: 36215534 heartbeat IPC: 1.92 cumulative IPC: 0.7554 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 67000397 cycles: 36512231 heartbeat IPC: 1.685 cumulative IPC: 0.7679 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 37071883 heartbeat IPC: 0.8934 cumulative IPC: 0.771 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 38624171 heartbeat IPC: 0.3221 cumulative IPC: 0.7422 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 68500403 cycles: 39240244 heartbeat IPC: 0.8116 cumulative IPC: 0.744 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 39608653 heartbeat IPC: 1.357 cumulative IPC: 0.7529 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 39789531 heartbeat IPC: 2.764 cumulative IPC: 0.7672 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 40286558 heartbeat IPC: 1.006 cumulative IPC: 0.7718 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 70500409 cycles: 40685652 heartbeat IPC: 1.253 cumulative IPC: 0.7791 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 71000415 cycles: 40953515 heartbeat IPC: 1.867 cumulative IPC: 0.7901 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 41518374 heartbeat IPC: 0.8852 cumulative IPC: 0.792 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 72000416 cycles: 42281829 heartbeat IPC: 0.6549 cumulative IPC: 0.7883 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 42894892 heartbeat IPC: 0.8156 cumulative IPC: 0.7889 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 73000426 cycles: 43254057 heartbeat IPC: 1.392 cumulative IPC: 0.7964 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 43591722 heartbeat IPC: 1.481 cumulative IPC: 0.8043 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 43801912 heartbeat IPC: 2.379 cumulative IPC: 0.8155 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 44072537 heartbeat IPC: 1.848 cumulative IPC: 0.8249 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 75000434 cycles: 44276802 heartbeat IPC: 2.448 cumulative IPC: 0.836 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 75500434 cycles: 44591026 heartbeat IPC: 1.591 cumulative IPC: 0.8439 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 76000436 cycles: 44851393 heartbeat IPC: 1.92 cumulative IPC: 0.8531 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 76500440 cycles: 45137471 heartbeat IPC: 1.748 cumulative IPC: 0.8614 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 77000444 cycles: 45380867 heartbeat IPC: 2.054 cumulative IPC: 0.8708 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 46623495 heartbeat IPC: 0.4024 cumulative IPC: 0.8527 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 78000450 cycles: 47707634 heartbeat IPC: 0.4612 cumulative IPC: 0.84 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 48222357 heartbeat IPC: 0.9714 cumulative IPC: 0.842 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 79000456 cycles: 49727922 heartbeat IPC: 0.3321 cumulative IPC: 0.8203 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 79500456 cycles: 51074880 heartbeat IPC: 0.3712 cumulative IPC: 0.8038 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 80000456 cycles: 52739615 heartbeat IPC: 0.3003 cumulative IPC: 0.7819 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 80500457 cycles: 54074290 heartbeat IPC: 0.3746 cumulative IPC: 0.7682 (Simulation time: 00 hr 10 min 42 sec)
