[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000372 cycles: 18198153 heartbeat IPC: 0.635 cumulative IPC: 0.4777 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 52500375 cycles: 19222807 heartbeat IPC: 0.488 cumulative IPC: 0.4797 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 53000376 cycles: 20171877 heartbeat IPC: 0.5268 cumulative IPC: 0.487 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 53500376 cycles: 20521118 heartbeat IPC: 1.432 cumulative IPC: 0.5376 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 54000381 cycles: 20897899 heartbeat IPC: 1.327 cumulative IPC: 0.5808 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 54500387 cycles: 21197921 heartbeat IPC: 1.667 cumulative IPC: 0.6262 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 55000387 cycles: 21562902 heartbeat IPC: 1.37 cumulative IPC: 0.6621 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 55500388 cycles: 22072847 heartbeat IPC: 0.9805 cumulative IPC: 0.6822 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 56000389 cycles: 23496522 heartbeat IPC: 0.3512 cumulative IPC: 0.6326 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 56500394 cycles: 24716210 heartbeat IPC: 0.4099 cumulative IPC: 0.6072 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 57000394 cycles: 25774720 heartbeat IPC: 0.4724 cumulative IPC: 0.5951 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 57500396 cycles: 27724801 heartbeat IPC: 0.2564 cumulative IPC: 0.5469 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 58000396 cycles: 29165734 heartbeat IPC: 0.347 cumulative IPC: 0.5279 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 30577728 heartbeat IPC: 0.3541 cumulative IPC: 0.5131 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 59000398 cycles: 31545401 heartbeat IPC: 0.5167 cumulative IPC: 0.5133 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 59500399 cycles: 32865051 heartbeat IPC: 0.3789 cumulative IPC: 0.5039 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 60000405 cycles: 34123580 heartbeat IPC: 0.3973 cumulative IPC: 0.4972 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 60500405 cycles: 35237758 heartbeat IPC: 0.4488 cumulative IPC: 0.4947 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 61000405 cycles: 36449444 heartbeat IPC: 0.4126 cumulative IPC: 0.4902 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 61500409 cycles: 38165027 heartbeat IPC: 0.2914 cumulative IPC: 0.4761 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 62000409 cycles: 39955034 heartbeat IPC: 0.2793 cumulative IPC: 0.4625 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 62500409 cycles: 41178185 heartbeat IPC: 0.4088 cumulative IPC: 0.4601 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 63000409 cycles: 43327596 heartbeat IPC: 0.2326 cumulative IPC: 0.4434 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 63500410 cycles: 44463474 heartbeat IPC: 0.4402 cumulative IPC: 0.4433 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 64000411 cycles: 45974337 heartbeat IPC: 0.3309 cumulative IPC: 0.438 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 46963263 heartbeat IPC: 0.5056 cumulative IPC: 0.44 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 48278066 heartbeat IPC: 0.3803 cumulative IPC: 0.4377 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 49292745 heartbeat IPC: 0.4928 cumulative IPC: 0.4393 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 50461663 heartbeat IPC: 0.4277 cumulative IPC: 0.439 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 66500413 cycles: 51586501 heartbeat IPC: 0.4445 cumulative IPC: 0.4391 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 53229289 heartbeat IPC: 0.3044 cumulative IPC: 0.4335 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 54619634 heartbeat IPC: 0.3596 cumulative IPC: 0.4309 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 68000416 cycles: 55654898 heartbeat IPC: 0.483 cumulative IPC: 0.4322 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 57128156 heartbeat IPC: 0.3394 cumulative IPC: 0.4291 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 58028805 heartbeat IPC: 0.5552 cumulative IPC: 0.4316 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 58991051 heartbeat IPC: 0.5196 cumulative IPC: 0.4335 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 60721053 heartbeat IPC: 0.289 cumulative IPC: 0.4282 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 62964640 heartbeat IPC: 0.2229 cumulative IPC: 0.4188 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 71000431 cycles: 64262668 heartbeat IPC: 0.3852 cumulative IPC: 0.4179 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 65121124 heartbeat IPC: 0.5824 cumulative IPC: 0.4207 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 66592046 heartbeat IPC: 0.3399 cumulative IPC: 0.4184 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 72500437 cycles: 68089859 heartbeat IPC: 0.3338 cumulative IPC: 0.4161 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 73000437 cycles: 69635869 heartbeat IPC: 0.3234 cumulative IPC: 0.4135 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 71016007 heartbeat IPC: 0.3623 cumulative IPC: 0.4122 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 74000444 cycles: 72390276 heartbeat IPC: 0.3638 cumulative IPC: 0.4111 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 74500445 cycles: 73728382 heartbeat IPC: 0.3737 cumulative IPC: 0.4103 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 75052688 heartbeat IPC: 0.3776 cumulative IPC: 0.4096 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 75500448 cycles: 76365027 heartbeat IPC: 0.381 cumulative IPC: 0.409 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 76000453 cycles: 77690982 heartbeat IPC: 0.3771 cumulative IPC: 0.4083 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 76500454 cycles: 79008191 heartbeat IPC: 0.3796 cumulative IPC: 0.4077 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 80335043 heartbeat IPC: 0.3768 cumulative IPC: 0.4071 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 77500461 cycles: 81649453 heartbeat IPC: 0.3804 cumulative IPC: 0.4066 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 78000461 cycles: 82927679 heartbeat IPC: 0.3912 cumulative IPC: 0.4063 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 78500465 cycles: 84224082 heartbeat IPC: 0.3857 cumulative IPC: 0.4059 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 85503260 heartbeat IPC: 0.3909 cumulative IPC: 0.4056 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 79500465 cycles: 86826791 heartbeat IPC: 0.3778 cumulative IPC: 0.4051 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 80000466 cycles: 88142112 heartbeat IPC: 0.3801 cumulative IPC: 0.4047 (Simulation time: 00 hr 14 min 42 sec)
