[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000299 cycles: 19976679 heartbeat IPC: 0.6997 cumulative IPC: 0.3481 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 52500299 cycles: 22318236 heartbeat IPC: 0.2135 cumulative IPC: 0.3092 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 53000299 cycles: 24255152 heartbeat IPC: 0.2581 cumulative IPC: 0.2993 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 53500302 cycles: 26010145 heartbeat IPC: 0.2849 cumulative IPC: 0.2972 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 54000308 cycles: 27702626 heartbeat IPC: 0.2954 cumulative IPC: 0.2969 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 54500308 cycles: 29413735 heartbeat IPC: 0.2922 cumulative IPC: 0.2964 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 55000309 cycles: 31101665 heartbeat IPC: 0.2962 cumulative IPC: 0.2964 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 55500309 cycles: 32856984 heartbeat IPC: 0.2848 cumulative IPC: 0.2953 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 56000309 cycles: 34083575 heartbeat IPC: 0.4076 cumulative IPC: 0.3022 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 56500310 cycles: 35687203 heartbeat IPC: 0.3118 cumulative IPC: 0.303 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 57000312 cycles: 37111398 heartbeat IPC: 0.3511 cumulative IPC: 0.306 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 57500316 cycles: 38703881 heartbeat IPC: 0.314 cumulative IPC: 0.3065 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 58000317 cycles: 39307071 heartbeat IPC: 0.8289 cumulative IPC: 0.319 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 58500317 cycles: 39579470 heartbeat IPC: 1.836 cumulative IPC: 0.3353 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 59000317 cycles: 39798128 heartbeat IPC: 2.287 cumulative IPC: 0.352 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 59500319 cycles: 40080155 heartbeat IPC: 1.773 cumulative IPC: 0.3675 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 60000322 cycles: 40372641 heartbeat IPC: 1.709 cumulative IPC: 0.3825 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 60500322 cycles: 40688488 heartbeat IPC: 1.583 cumulative IPC: 0.3969 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 61000322 cycles: 41680657 heartbeat IPC: 0.5039 cumulative IPC: 0.4007 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 61500323 cycles: 42389511 heartbeat IPC: 0.7054 cumulative IPC: 0.4084 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 62000323 cycles: 43908945 heartbeat IPC: 0.3291 cumulative IPC: 0.4044 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 62500324 cycles: 45991272 heartbeat IPC: 0.2401 cumulative IPC: 0.3936 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 63000325 cycles: 46834196 heartbeat IPC: 0.5932 cumulative IPC: 0.3987 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 63500325 cycles: 48275734 heartbeat IPC: 0.3469 cumulative IPC: 0.3965 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 64000326 cycles: 49568920 heartbeat IPC: 0.3866 cumulative IPC: 0.3962 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 64500327 cycles: 50759100 heartbeat IPC: 0.4201 cumulative IPC: 0.397 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 65000328 cycles: 51941192 heartbeat IPC: 0.423 cumulative IPC: 0.3978 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 65500329 cycles: 52569354 heartbeat IPC: 0.796 cumulative IPC: 0.4043 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 66000329 cycles: 52899487 heartbeat IPC: 1.515 cumulative IPC: 0.4138 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 66500329 cycles: 53282031 heartbeat IPC: 1.307 cumulative IPC: 0.4225 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 67000330 cycles: 53608627 heartbeat IPC: 1.531 cumulative IPC: 0.4317 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 67500330 cycles: 54170052 heartbeat IPC: 0.8906 cumulative IPC: 0.4382 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 68000332 cycles: 54888305 heartbeat IPC: 0.6961 cumulative IPC: 0.4427 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 68500332 cycles: 57481931 heartbeat IPC: 0.1928 cumulative IPC: 0.4277 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 69000333 cycles: 59934916 heartbeat IPC: 0.2038 cumulative IPC: 0.4157 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 69500333 cycles: 61071657 heartbeat IPC: 0.4399 cumulative IPC: 0.4163 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 70000333 cycles: 62339820 heartbeat IPC: 0.3943 cumulative IPC: 0.4157 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 70500333 cycles: 63837061 heartbeat IPC: 0.3339 cumulative IPC: 0.4133 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 71000333 cycles: 64200207 heartbeat IPC: 1.377 cumulative IPC: 0.4203 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 71500334 cycles: 64754163 heartbeat IPC: 0.9026 cumulative IPC: 0.4256 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 72000337 cycles: 67166256 heartbeat IPC: 0.2073 cumulative IPC: 0.4156 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 72500337 cycles: 68714240 heartbeat IPC: 0.323 cumulative IPC: 0.413 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 73000339 cycles: 71142239 heartbeat IPC: 0.2059 cumulative IPC: 0.4041 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 73500345 cycles: 73035792 heartbeat IPC: 0.2641 cumulative IPC: 0.3996 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 74000345 cycles: 74506671 heartbeat IPC: 0.3399 cumulative IPC: 0.3982 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 74500350 cycles: 75935071 heartbeat IPC: 0.35 cumulative IPC: 0.3971 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 75000356 cycles: 77127481 heartbeat IPC: 0.4193 cumulative IPC: 0.3975 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 75500357 cycles: 78244491 heartbeat IPC: 0.4476 cumulative IPC: 0.3984 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 76000364 cycles: 79531182 heartbeat IPC: 0.3886 cumulative IPC: 0.3982 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 76500364 cycles: 80729285 heartbeat IPC: 0.4173 cumulative IPC: 0.3985 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 77000365 cycles: 81881306 heartbeat IPC: 0.434 cumulative IPC: 0.3991 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 77500365 cycles: 83775011 heartbeat IPC: 0.264 cumulative IPC: 0.3954 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 78000371 cycles: 85589541 heartbeat IPC: 0.2756 cumulative IPC: 0.3924 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 78500377 cycles: 87538894 heartbeat IPC: 0.2565 cumulative IPC: 0.3888 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 79000377 cycles: 89175699 heartbeat IPC: 0.3055 cumulative IPC: 0.387 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 79500379 cycles: 90551628 heartbeat IPC: 0.3634 cumulative IPC: 0.3865 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 80000382 cycles: 91591310 heartbeat IPC: 0.4809 cumulative IPC: 0.3878 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 80500382 cycles: 93264902 heartbeat IPC: 0.2988 cumulative IPC: 0.3859 (Simulation time: 00 hr 14 min 43 sec)
