[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500477 cycles: 39336213 heartbeat IPC: 1.219 cumulative IPC: 1.13 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 82000477 cycles: 39742100 heartbeat IPC: 1.232 cumulative IPC: 1.131 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 82500482 cycles: 40208987 heartbeat IPC: 1.071 cumulative IPC: 1.13 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 83000486 cycles: 40652428 heartbeat IPC: 1.128 cumulative IPC: 1.13 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 83500490 cycles: 41992684 heartbeat IPC: 0.3731 cumulative IPC: 1.097 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 84000492 cycles: 42284891 heartbeat IPC: 1.711 cumulative IPC: 1.103 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 84500492 cycles: 42566114 heartbeat IPC: 1.778 cumulative IPC: 1.109 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 85000493 cycles: 42858713 heartbeat IPC: 1.709 cumulative IPC: 1.115 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 85500496 cycles: 43251163 heartbeat IPC: 1.274 cumulative IPC: 1.117 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 86000500 cycles: 43588546 heartbeat IPC: 1.482 cumulative IPC: 1.12 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 86500507 cycles: 44153737 heartbeat IPC: 0.8847 cumulative IPC: 1.116 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 87000507 cycles: 44594261 heartbeat IPC: 1.135 cumulative IPC: 1.117 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 87500510 cycles: 45024984 heartbeat IPC: 1.161 cumulative IPC: 1.117 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 88000510 cycles: 45388421 heartbeat IPC: 1.376 cumulative IPC: 1.12 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 88500510 cycles: 45773926 heartbeat IPC: 1.297 cumulative IPC: 1.122 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 89000510 cycles: 46164295 heartbeat IPC: 1.281 cumulative IPC: 1.124 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 89500511 cycles: 46572092 heartbeat IPC: 1.226 cumulative IPC: 1.125 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 90000514 cycles: 46944717 heartbeat IPC: 1.342 cumulative IPC: 1.127 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 90500517 cycles: 47288551 heartbeat IPC: 1.454 cumulative IPC: 1.13 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 91000520 cycles: 47707280 heartbeat IPC: 1.194 cumulative IPC: 1.131 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 91500524 cycles: 48072456 heartbeat IPC: 1.369 cumulative IPC: 1.133 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 92000530 cycles: 48448372 heartbeat IPC: 1.33 cumulative IPC: 1.135 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 92500531 cycles: 48828368 heartbeat IPC: 1.316 cumulative IPC: 1.137 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 93000534 cycles: 49190900 heartbeat IPC: 1.379 cumulative IPC: 1.14 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 93500534 cycles: 49603961 heartbeat IPC: 1.21 cumulative IPC: 1.14 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 94000534 cycles: 50004541 heartbeat IPC: 1.248 cumulative IPC: 1.141 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 94500535 cycles: 50400980 heartbeat IPC: 1.261 cumulative IPC: 1.143 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 95000541 cycles: 50784595 heartbeat IPC: 1.303 cumulative IPC: 1.144 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 95500547 cycles: 51156650 heartbeat IPC: 1.344 cumulative IPC: 1.146 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 96000550 cycles: 51552654 heartbeat IPC: 1.263 cumulative IPC: 1.147 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 96500552 cycles: 52150089 heartbeat IPC: 0.8369 cumulative IPC: 1.143 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 97000556 cycles: 52449706 heartbeat IPC: 1.669 cumulative IPC: 1.147 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 97500558 cycles: 52750092 heartbeat IPC: 1.665 cumulative IPC: 1.15 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 98000559 cycles: 53049263 heartbeat IPC: 1.671 cumulative IPC: 1.154 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 98500561 cycles: 53309754 heartbeat IPC: 1.919 cumulative IPC: 1.159 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 99000561 cycles: 53561019 heartbeat IPC: 1.99 cumulative IPC: 1.164 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 99500568 cycles: 54018388 heartbeat IPC: 1.093 cumulative IPC: 1.163 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 100000568 cycles: 54446111 heartbeat IPC: 1.169 cumulative IPC: 1.163 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 100500575 cycles: 55145551 heartbeat IPC: 0.7149 cumulative IPC: 1.156 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 101000577 cycles: 55372019 heartbeat IPC: 2.208 cumulative IPC: 1.161 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 101500584 cycles: 55507583 heartbeat IPC: 3.688 cumulative IPC: 1.169 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 102000584 cycles: 55901369 heartbeat IPC: 1.27 cumulative IPC: 1.17 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 102500588 cycles: 56263628 heartbeat IPC: 1.38 cumulative IPC: 1.172 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 103000594 cycles: 56627850 heartbeat IPC: 1.373 cumulative IPC: 1.173 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 103500595 cycles: 57043831 heartbeat IPC: 1.202 cumulative IPC: 1.174 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 104000601 cycles: 57422793 heartbeat IPC: 1.319 cumulative IPC: 1.175 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 104500602 cycles: 57886148 heartbeat IPC: 1.079 cumulative IPC: 1.174 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 105000602 cycles: 58249401 heartbeat IPC: 1.376 cumulative IPC: 1.175 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 105500604 cycles: 58723508 heartbeat IPC: 1.055 cumulative IPC: 1.174 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 106000605 cycles: 59085781 heartbeat IPC: 1.38 cumulative IPC: 1.176 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 106500611 cycles: 59357458 heartbeat IPC: 1.84 cumulative IPC: 1.18 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 107000611 cycles: 59594362 heartbeat IPC: 2.111 cumulative IPC: 1.184 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 107500618 cycles: 59781287 heartbeat IPC: 2.675 cumulative IPC: 1.19 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 108000619 cycles: 59968318 heartbeat IPC: 2.673 cumulative IPC: 1.196 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 108500622 cycles: 60155345 heartbeat IPC: 2.673 cumulative IPC: 1.201 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 109000623 cycles: 60338818 heartbeat IPC: 2.725 cumulative IPC: 1.207 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 109500628 cycles: 60439629 heartbeat IPC: 4.96 cumulative IPC: 1.215 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 110000630 cycles: 60540302 heartbeat IPC: 4.967 cumulative IPC: 1.222 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 110500631 cycles: 61169178 heartbeat IPC: 0.7951 cumulative IPC: 1.217 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 111000637 cycles: 61356221 heartbeat IPC: 2.673 cumulative IPC: 1.222 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 111500637 cycles: 62074973 heartbeat IPC: 0.6957 cumulative IPC: 1.215 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 112000637 cycles: 62375297 heartbeat IPC: 1.665 cumulative IPC: 1.218 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 112500637 cycles: 62662613 heartbeat IPC: 1.74 cumulative IPC: 1.221 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 113000638 cycles: 62961793 heartbeat IPC: 1.671 cumulative IPC: 1.223 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 113500638 cycles: 63218568 heartbeat IPC: 1.947 cumulative IPC: 1.227 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 114000638 cycles: 63468269 heartbeat IPC: 2.002 cumulative IPC: 1.231 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 114500639 cycles: 63689234 heartbeat IPC: 2.263 cumulative IPC: 1.235 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 115000644 cycles: 63790480 heartbeat IPC: 4.939 cumulative IPC: 1.242 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 115500647 cycles: 64294668 heartbeat IPC: 0.9917 cumulative IPC: 1.24 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 116000647 cycles: 64481322 heartbeat IPC: 2.679 cumulative IPC: 1.245 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 116500648 cycles: 64668202 heartbeat IPC: 2.676 cumulative IPC: 1.25 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 117000649 cycles: 64772130 heartbeat IPC: 4.811 cumulative IPC: 1.257 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 117500649 cycles: 64872527 heartbeat IPC: 4.98 cumulative IPC: 1.264 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 118000649 cycles: 65107870 heartbeat IPC: 2.125 cumulative IPC: 1.267 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 118500654 cycles: 65295235 heartbeat IPC: 2.669 cumulative IPC: 1.272 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 119000655 cycles: 65481770 heartbeat IPC: 2.68 cumulative IPC: 1.277 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 119500655 cycles: 65687672 heartbeat IPC: 2.428 cumulative IPC: 1.282 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 120000658 cycles: 66019974 heartbeat IPC: 1.505 cumulative IPC: 1.283 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 120500659 cycles: 67015569 heartbeat IPC: 0.5022 cumulative IPC: 1.269 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 121000665 cycles: 67427156 heartbeat IPC: 1.215 cumulative IPC: 1.269 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 121500670 cycles: 67802349 heartbeat IPC: 1.333 cumulative IPC: 1.269 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 122000671 cycles: 68213596 heartbeat IPC: 1.216 cumulative IPC: 1.269 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 122500674 cycles: 68603129 heartbeat IPC: 1.284 cumulative IPC: 1.269 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 123000675 cycles: 68951117 heartbeat IPC: 1.437 cumulative IPC: 1.27 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 123500681 cycles: 69308695 heartbeat IPC: 1.398 cumulative IPC: 1.271 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 124000683 cycles: 69715688 heartbeat IPC: 1.229 cumulative IPC: 1.27 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 124500688 cycles: 70101531 heartbeat IPC: 1.296 cumulative IPC: 1.27 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 125000691 cycles: 70466691 heartbeat IPC: 1.369 cumulative IPC: 1.271 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 125500695 cycles: 70801298 heartbeat IPC: 1.494 cumulative IPC: 1.272 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 126000700 cycles: 71239490 heartbeat IPC: 1.141 cumulative IPC: 1.271 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 126500705 cycles: 71596139 heartbeat IPC: 1.402 cumulative IPC: 1.272 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 127000710 cycles: 71937463 heartbeat IPC: 1.465 cumulative IPC: 1.273 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 127500710 cycles: 72283308 heartbeat IPC: 1.446 cumulative IPC: 1.274 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 128000717 cycles: 72616593 heartbeat IPC: 1.5 cumulative IPC: 1.275 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 128500724 cycles: 72979750 heartbeat IPC: 1.377 cumulative IPC: 1.276 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 129000731 cycles: 73320154 heartbeat IPC: 1.469 cumulative IPC: 1.277 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 129500731 cycles: 73670275 heartbeat IPC: 1.428 cumulative IPC: 1.278 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 130000736 cycles: 74005360 heartbeat IPC: 1.492 cumulative IPC: 1.279 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 130500736 cycles: 75213430 heartbeat IPC: 0.4139 cumulative IPC: 1.263 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 131000739 cycles: 76089490 heartbeat IPC: 0.5707 cumulative IPC: 1.253 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 131500744 cycles: 76778787 heartbeat IPC: 0.7254 cumulative IPC: 1.248 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 132000747 cycles: 77460148 heartbeat IPC: 0.7338 cumulative IPC: 1.242 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 132500747 cycles: 78083071 heartbeat IPC: 0.8027 cumulative IPC: 1.238 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 133000751 cycles: 78744834 heartbeat IPC: 0.7556 cumulative IPC: 1.234 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 133500751 cycles: 79432744 heartbeat IPC: 0.7268 cumulative IPC: 1.228 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 134000752 cycles: 80042330 heartbeat IPC: 0.8202 cumulative IPC: 1.225 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 134500759 cycles: 80609505 heartbeat IPC: 0.8816 cumulative IPC: 1.222 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 135000761 cycles: 81270838 heartbeat IPC: 0.7561 cumulative IPC: 1.218 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 135500763 cycles: 81560834 heartbeat IPC: 1.724 cumulative IPC: 1.22 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 136000763 cycles: 81841749 heartbeat IPC: 1.78 cumulative IPC: 1.222 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 136500764 cycles: 82124469 heartbeat IPC: 1.769 cumulative IPC: 1.224 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 137000768 cycles: 82368287 heartbeat IPC: 2.051 cumulative IPC: 1.227 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 137500773 cycles: 82606735 heartbeat IPC: 2.097 cumulative IPC: 1.23 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 138000776 cycles: 83249486 heartbeat IPC: 0.7779 cumulative IPC: 1.226 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 138500777 cycles: 83681019 heartbeat IPC: 1.159 cumulative IPC: 1.225 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 139000780 cycles: 84032314 heartbeat IPC: 1.423 cumulative IPC: 1.226 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 139500786 cycles: 84469386 heartbeat IPC: 1.144 cumulative IPC: 1.226 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 140000791 cycles: 84846927 heartbeat IPC: 1.324 cumulative IPC: 1.226 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 140500795 cycles: 85269173 heartbeat IPC: 1.184 cumulative IPC: 1.226 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 141000798 cycles: 85652459 heartbeat IPC: 1.305 cumulative IPC: 1.227 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 141500803 cycles: 86061691 heartbeat IPC: 1.222 cumulative IPC: 1.226 (Simulation time: 00 hr 13 min 59 sec)
Heartbeat CPU 0 instructions: 142000810 cycles: 86410975 heartbeat IPC: 1.432 cumulative IPC: 1.227 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 142500812 cycles: 86831626 heartbeat IPC: 1.189 cumulative IPC: 1.227 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 143000812 cycles: 87236843 heartbeat IPC: 1.234 cumulative IPC: 1.227 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 143500812 cycles: 87623814 heartbeat IPC: 1.292 cumulative IPC: 1.228 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 144000813 cycles: 88051162 heartbeat IPC: 1.17 cumulative IPC: 1.227 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 144500819 cycles: 88451261 heartbeat IPC: 1.25 cumulative IPC: 1.227 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 145000819 cycles: 88840536 heartbeat IPC: 1.284 cumulative IPC: 1.228 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 145500826 cycles: 89223641 heartbeat IPC: 1.305 cumulative IPC: 1.228 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 146000828 cycles: 89659400 heartbeat IPC: 1.147 cumulative IPC: 1.228 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 146500832 cycles: 90027256 heartbeat IPC: 1.359 cumulative IPC: 1.228 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 0 instructions: 147000834 cycles: 90445163 heartbeat IPC: 1.196 cumulative IPC: 1.228 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 147500839 cycles: 90838750 heartbeat IPC: 1.27 cumulative IPC: 1.228 (Simulation time: 00 hr 14 min 43 sec)
Heartbeat CPU 0 instructions: 148000839 cycles: 91651073 heartbeat IPC: 0.6155 cumulative IPC: 1.222 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 148500840 cycles: 92740291 heartbeat IPC: 0.459 cumulative IPC: 1.212 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 149000841 cycles: 93084554 heartbeat IPC: 1.452 cumulative IPC: 1.213 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 149500843 cycles: 93366994 heartbeat IPC: 1.77 cumulative IPC: 1.215 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 150000843 cycles: 93656699 heartbeat IPC: 1.726 cumulative IPC: 1.217 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 150500844 cycles: 93914733 heartbeat IPC: 1.938 cumulative IPC: 1.219 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 151000844 cycles: 94164508 heartbeat IPC: 2.002 cumulative IPC: 1.221 (Simulation time: 00 hr 15 min 10 sec)
Heartbeat CPU 0 instructions: 151500845 cycles: 94484619 heartbeat IPC: 1.562 cumulative IPC: 1.223 (Simulation time: 00 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 152000851 cycles: 94951503 heartbeat IPC: 1.071 cumulative IPC: 1.222 (Simulation time: 00 hr 15 min 17 sec)
Heartbeat CPU 0 instructions: 152500853 cycles: 95345730 heartbeat IPC: 1.268 cumulative IPC: 1.222 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 0 instructions: 153000853 cycles: 95741286 heartbeat IPC: 1.264 cumulative IPC: 1.222 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 153500853 cycles: 96182601 heartbeat IPC: 1.133 cumulative IPC: 1.222 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 154000855 cycles: 96610458 heartbeat IPC: 1.169 cumulative IPC: 1.221 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 154500855 cycles: 96980374 heartbeat IPC: 1.352 cumulative IPC: 1.222 (Simulation time: 00 hr 15 min 35 sec)
Heartbeat CPU 0 instructions: 155000860 cycles: 97323244 heartbeat IPC: 1.458 cumulative IPC: 1.223 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 155500865 cycles: 97752040 heartbeat IPC: 1.166 cumulative IPC: 1.223 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 156000866 cycles: 98112378 heartbeat IPC: 1.388 cumulative IPC: 1.223 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 156500869 cycles: 98549787 heartbeat IPC: 1.143 cumulative IPC: 1.223 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 157000875 cycles: 98915404 heartbeat IPC: 1.368 cumulative IPC: 1.223 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 157500876 cycles: 99277268 heartbeat IPC: 1.382 cumulative IPC: 1.224 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 158000876 cycles: 99624402 heartbeat IPC: 1.44 cumulative IPC: 1.225 (Simulation time: 00 hr 16 min 00 sec)
Heartbeat CPU 0 instructions: 158500878 cycles: 100009444 heartbeat IPC: 1.299 cumulative IPC: 1.225 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 0 instructions: 159000885 cycles: 100402091 heartbeat IPC: 1.273 cumulative IPC: 1.225 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 159500885 cycles: 100801486 heartbeat IPC: 1.252 cumulative IPC: 1.226 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 160000892 cycles: 101189739 heartbeat IPC: 1.288 cumulative IPC: 1.226 (Simulation time: 00 hr 16 min 15 sec)
Heartbeat CPU 0 instructions: 160500894 cycles: 101578721 heartbeat IPC: 1.285 cumulative IPC: 1.226 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 161000894 cycles: 101925659 heartbeat IPC: 1.441 cumulative IPC: 1.227 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 161500898 cycles: 102339610 heartbeat IPC: 1.208 cumulative IPC: 1.227 (Simulation time: 00 hr 16 min 26 sec)
Heartbeat CPU 0 instructions: 162000899 cycles: 102932953 heartbeat IPC: 0.8427 cumulative IPC: 1.224 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 162500904 cycles: 103345096 heartbeat IPC: 1.213 cumulative IPC: 1.224 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 163000905 cycles: 103811067 heartbeat IPC: 1.073 cumulative IPC: 1.224 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 163500905 cycles: 104194723 heartbeat IPC: 1.303 cumulative IPC: 1.224 (Simulation time: 00 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 164000909 cycles: 104589806 heartbeat IPC: 1.266 cumulative IPC: 1.224 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 164500914 cycles: 104970114 heartbeat IPC: 1.315 cumulative IPC: 1.224 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 165000920 cycles: 106010963 heartbeat IPC: 0.4804 cumulative IPC: 1.216 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 165500920 cycles: 106374648 heartbeat IPC: 1.375 cumulative IPC: 1.217 (Simulation time: 00 hr 17 min 01 sec)
Heartbeat CPU 0 instructions: 166000926 cycles: 106790682 heartbeat IPC: 1.202 cumulative IPC: 1.217 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 166500930 cycles: 107340300 heartbeat IPC: 0.9097 cumulative IPC: 1.215 (Simulation time: 00 hr 17 min 11 sec)
