[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500353 cycles: 12685458 heartbeat IPC: 1.876 cumulative IPC: 1.56 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 12993635 heartbeat IPC: 1.622 cumulative IPC: 1.57 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 53500360 cycles: 13291324 heartbeat IPC: 1.68 cumulative IPC: 1.585 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 13594079 heartbeat IPC: 1.652 cumulative IPC: 1.593 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 13861105 heartbeat IPC: 1.872 cumulative IPC: 1.62 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 14186897 heartbeat IPC: 1.535 cumulative IPC: 1.611 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 55500363 cycles: 14462104 heartbeat IPC: 1.817 cumulative IPC: 1.628 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 56000365 cycles: 15093998 heartbeat IPC: 0.7913 cumulative IPC: 1.496 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 56500365 cycles: 15399827 heartbeat IPC: 1.635 cumulative IPC: 1.506 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 57000368 cycles: 15762903 heartbeat IPC: 1.377 cumulative IPC: 1.496 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 57500369 cycles: 15989283 heartbeat IPC: 2.209 cumulative IPC: 1.529 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 58000370 cycles: 16215676 heartbeat IPC: 2.209 cumulative IPC: 1.559 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 16445921 heartbeat IPC: 2.172 cumulative IPC: 1.585 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 16671713 heartbeat IPC: 2.214 cumulative IPC: 1.611 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 59500379 cycles: 16932514 heartbeat IPC: 1.917 cumulative IPC: 1.624 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 60000383 cycles: 17161026 heartbeat IPC: 2.188 cumulative IPC: 1.645 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 60500387 cycles: 17407405 heartbeat IPC: 2.029 cumulative IPC: 1.66 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 61000393 cycles: 17701573 heartbeat IPC: 1.7 cumulative IPC: 1.662 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 18811938 heartbeat IPC: 0.4503 cumulative IPC: 1.488 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 62000395 cycles: 19148155 heartbeat IPC: 1.487 cumulative IPC: 1.488 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 62500397 cycles: 19454737 heartbeat IPC: 1.631 cumulative IPC: 1.493 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 63000397 cycles: 19739597 heartbeat IPC: 1.755 cumulative IPC: 1.502 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 63500400 cycles: 19970008 heartbeat IPC: 2.17 cumulative IPC: 1.519 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 64000403 cycles: 20231036 heartbeat IPC: 1.916 cumulative IPC: 1.53 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 64500405 cycles: 20466877 heartbeat IPC: 2.12 cumulative IPC: 1.545 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 65000405 cycles: 20900845 heartbeat IPC: 1.152 cumulative IPC: 1.528 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 65500410 cycles: 21129504 heartbeat IPC: 2.187 cumulative IPC: 1.543 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 66000413 cycles: 21360745 heartbeat IPC: 2.162 cumulative IPC: 1.557 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 21585854 heartbeat IPC: 2.221 cumulative IPC: 1.571 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 67000418 cycles: 21814367 heartbeat IPC: 2.188 cumulative IPC: 1.584 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 67500418 cycles: 22039645 heartbeat IPC: 2.219 cumulative IPC: 1.597 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 68000419 cycles: 22265561 heartbeat IPC: 2.213 cumulative IPC: 1.61 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 68500421 cycles: 22494217 heartbeat IPC: 2.187 cumulative IPC: 1.621 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 22719998 heartbeat IPC: 2.215 cumulative IPC: 1.633 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 23038409 heartbeat IPC: 1.57 cumulative IPC: 1.631 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 23270326 heartbeat IPC: 2.156 cumulative IPC: 1.641 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 23496063 heartbeat IPC: 2.215 cumulative IPC: 1.652 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 71000437 cycles: 23723457 heartbeat IPC: 2.199 cumulative IPC: 1.661 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 24224695 heartbeat IPC: 0.9975 cumulative IPC: 1.636 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 25345530 heartbeat IPC: 0.4461 cumulative IPC: 1.543 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 25579590 heartbeat IPC: 2.136 cumulative IPC: 1.552 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 73000441 cycles: 25863897 heartbeat IPC: 1.759 cumulative IPC: 1.556 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 73500445 cycles: 26094867 heartbeat IPC: 2.165 cumulative IPC: 1.565 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 26330067 heartbeat IPC: 2.126 cumulative IPC: 1.574 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 74500448 cycles: 26730184 heartbeat IPC: 1.25 cumulative IPC: 1.566 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 75000453 cycles: 27021143 heartbeat IPC: 1.718 cumulative IPC: 1.569 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 27288883 heartbeat IPC: 1.867 cumulative IPC: 1.574 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 76000458 cycles: 27612826 heartbeat IPC: 1.543 cumulative IPC: 1.573 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 76500460 cycles: 28283079 heartbeat IPC: 0.746 cumulative IPC: 1.541 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 77000460 cycles: 28561116 heartbeat IPC: 1.798 cumulative IPC: 1.545 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 28955755 heartbeat IPC: 1.267 cumulative IPC: 1.539 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 29325186 heartbeat IPC: 1.353 cumulative IPC: 1.535 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 29641169 heartbeat IPC: 1.582 cumulative IPC: 1.536 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 29914426 heartbeat IPC: 1.83 cumulative IPC: 1.54 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 79500466 cycles: 30198196 heartbeat IPC: 1.762 cumulative IPC: 1.543 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 30505110 heartbeat IPC: 1.629 cumulative IPC: 1.545 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 80500469 cycles: 31359718 heartbeat IPC: 0.5851 cumulative IPC: 1.504 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 81000469 cycles: 31661035 heartbeat IPC: 1.659 cumulative IPC: 1.506 (Simulation time: 00 hr 06 min 38 sec)
