[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000342 cycles: 19185581 heartbeat IPC: 1.696 cumulative IPC: 0.5312 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 52500348 cycles: 19489132 heartbeat IPC: 1.647 cumulative IPC: 0.6145 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 19772110 heartbeat IPC: 1.767 cumulative IPC: 0.6894 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 53500352 cycles: 20047735 heartbeat IPC: 1.814 cumulative IPC: 0.7564 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 54000354 cycles: 20328454 heartbeat IPC: 1.781 cumulative IPC: 0.815 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 54500355 cycles: 20629528 heartbeat IPC: 1.661 cumulative IPC: 0.8639 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 55000355 cycles: 20912388 heartbeat IPC: 1.768 cumulative IPC: 0.9104 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 55500359 cycles: 21206519 heartbeat IPC: 1.7 cumulative IPC: 0.9506 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 56000362 cycles: 21472566 heartbeat IPC: 1.879 cumulative IPC: 0.9914 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 21750497 heartbeat IPC: 1.799 cumulative IPC: 1.027 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 57000363 cycles: 22018605 heartbeat IPC: 1.865 cumulative IPC: 1.061 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 57500364 cycles: 22301289 heartbeat IPC: 1.769 cumulative IPC: 1.09 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 22789938 heartbeat IPC: 1.023 cumulative IPC: 1.086 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 23055133 heartbeat IPC: 1.885 cumulative IPC: 1.113 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 23338487 heartbeat IPC: 1.765 cumulative IPC: 1.137 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 59500373 cycles: 23611575 heartbeat IPC: 1.831 cumulative IPC: 1.16 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 60000376 cycles: 23867427 heartbeat IPC: 1.954 cumulative IPC: 1.184 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 24150234 heartbeat IPC: 1.768 cumulative IPC: 1.203 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 24419167 heartbeat IPC: 1.859 cumulative IPC: 1.222 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 24700322 heartbeat IPC: 1.778 cumulative IPC: 1.239 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 62000391 cycles: 24960439 heartbeat IPC: 1.922 cumulative IPC: 1.258 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 62500392 cycles: 25227374 heartbeat IPC: 1.873 cumulative IPC: 1.275 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 63000393 cycles: 25643315 heartbeat IPC: 1.202 cumulative IPC: 1.272 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 63500393 cycles: 27916558 heartbeat IPC: 0.22 cumulative IPC: 1.08 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 64000398 cycles: 29128495 heartbeat IPC: 0.4126 cumulative IPC: 1.021 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 64500398 cycles: 31296247 heartbeat IPC: 0.2307 cumulative IPC: 0.9133 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 31944580 heartbeat IPC: 0.7712 cumulative IPC: 0.9078 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 33853674 heartbeat IPC: 0.2619 cumulative IPC: 0.8409 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 35560921 heartbeat IPC: 0.2929 cumulative IPC: 0.7944 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 37181227 heartbeat IPC: 0.3086 cumulative IPC: 0.7583 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 38262454 heartbeat IPC: 0.4624 cumulative IPC: 0.7442 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 39181357 heartbeat IPC: 0.5441 cumulative IPC: 0.7365 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 68000416 cycles: 40150320 heartbeat IPC: 0.516 cumulative IPC: 0.7279 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 68500418 cycles: 41076335 heartbeat IPC: 0.54 cumulative IPC: 0.7211 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 69000421 cycles: 42739917 heartbeat IPC: 0.3006 cumulative IPC: 0.6955 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 69500423 cycles: 44958533 heartbeat IPC: 0.2254 cumulative IPC: 0.6602 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 47678836 heartbeat IPC: 0.1838 cumulative IPC: 0.62 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 70500433 cycles: 49140756 heartbeat IPC: 0.342 cumulative IPC: 0.6079 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 52179469 heartbeat IPC: 0.1645 cumulative IPC: 0.5713 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 71500433 cycles: 54286981 heartbeat IPC: 0.2372 cumulative IPC: 0.5532 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 72000436 cycles: 55354538 heartbeat IPC: 0.4684 cumulative IPC: 0.5509 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 56317385 heartbeat IPC: 0.5193 cumulative IPC: 0.5502 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 73000436 cycles: 57236468 heartbeat IPC: 0.544 cumulative IPC: 0.55 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 58166280 heartbeat IPC: 0.5377 cumulative IPC: 0.5498 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 74000441 cycles: 59586056 heartbeat IPC: 0.3522 cumulative IPC: 0.5434 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 74500441 cycles: 60511137 heartbeat IPC: 0.5405 cumulative IPC: 0.5434 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 75000441 cycles: 62916812 heartbeat IPC: 0.2078 cumulative IPC: 0.5264 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 75500448 cycles: 64637204 heartbeat IPC: 0.2906 cumulative IPC: 0.5181 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 76000450 cycles: 66402769 heartbeat IPC: 0.2832 cumulative IPC: 0.51 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 76500451 cycles: 67371720 heartbeat IPC: 0.516 cumulative IPC: 0.5101 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 68304076 heartbeat IPC: 0.5363 cumulative IPC: 0.5106 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 69213818 heartbeat IPC: 0.5496 cumulative IPC: 0.5112 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 78000460 cycles: 70200748 heartbeat IPC: 0.5066 cumulative IPC: 0.5111 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 78500467 cycles: 70749039 heartbeat IPC: 0.9119 cumulative IPC: 0.5151 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 71215714 heartbeat IPC: 1.071 cumulative IPC: 0.5198 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 79500474 cycles: 71580587 heartbeat IPC: 1.37 cumulative IPC: 0.5253 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 71907574 heartbeat IPC: 1.529 cumulative IPC: 0.5311 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 80500477 cycles: 72275204 heartbeat IPC: 1.36 cumulative IPC: 0.5365 (Simulation time: 00 hr 11 min 29 sec)
