[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4500027 cycles: 1837644 heartbeat IPC: 3.094 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 2009561 heartbeat IPC: 2.908 cumulative IPC: 2.488 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 2180415 heartbeat IPC: 2.927 cumulative IPC: 2.522 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 2361339 heartbeat IPC: 2.764 cumulative IPC: 2.541 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 2521802 heartbeat IPC: 3.116 cumulative IPC: 2.578 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000041 cycles: 2701131 heartbeat IPC: 2.788 cumulative IPC: 2.592 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2885170 heartbeat IPC: 2.717 cumulative IPC: 2.6 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 3057919 heartbeat IPC: 2.894 cumulative IPC: 2.616 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 3218410 heartbeat IPC: 3.115 cumulative IPC: 2.641 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 3378613 heartbeat IPC: 3.121 cumulative IPC: 2.664 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3559499 heartbeat IPC: 2.764 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 10000068 cycles: 3711295 heartbeat IPC: 3.294 cumulative IPC: 2.694 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3879059 heartbeat IPC: 2.98 cumulative IPC: 2.707 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 4062041 heartbeat IPC: 2.733 cumulative IPC: 2.708 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4230575 heartbeat IPC: 2.967 cumulative IPC: 2.718 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 4421648 heartbeat IPC: 2.617 cumulative IPC: 2.714 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4580178 heartbeat IPC: 3.154 cumulative IPC: 2.729 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4710730 heartbeat IPC: 3.83 cumulative IPC: 2.76 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 4847806 heartbeat IPC: 3.648 cumulative IPC: 2.785 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 5024347 heartbeat IPC: 2.832 cumulative IPC: 2.786 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 5211912 heartbeat IPC: 2.666 cumulative IPC: 2.782 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 5355404 heartbeat IPC: 3.485 cumulative IPC: 2.801 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 5538815 heartbeat IPC: 2.726 cumulative IPC: 2.798 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 5694794 heartbeat IPC: 3.206 cumulative IPC: 2.81 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5873429 heartbeat IPC: 2.799 cumulative IPC: 2.809 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 6029986 heartbeat IPC: 3.194 cumulative IPC: 2.819 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 6179378 heartbeat IPC: 3.347 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 6323130 heartbeat IPC: 3.478 cumulative IPC: 2.847 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 6434709 heartbeat IPC: 4.481 cumulative IPC: 2.875 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6549393 heartbeat IPC: 4.36 cumulative IPC: 2.901 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6662741 heartbeat IPC: 4.411 cumulative IPC: 2.927 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 6779704 heartbeat IPC: 4.275 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 6951490 heartbeat IPC: 2.911 cumulative IPC: 2.949 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 7126657 heartbeat IPC: 2.854 cumulative IPC: 2.947 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21500154 cycles: 7306621 heartbeat IPC: 2.778 cumulative IPC: 2.943 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000156 cycles: 7478282 heartbeat IPC: 2.913 cumulative IPC: 2.942 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7653865 heartbeat IPC: 2.848 cumulative IPC: 2.94 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 7754634 heartbeat IPC: 4.962 cumulative IPC: 2.966 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 23500168 cycles: 7862459 heartbeat IPC: 4.637 cumulative IPC: 2.989 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24000175 cycles: 7968094 heartbeat IPC: 4.733 cumulative IPC: 3.012 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 8098917 heartbeat IPC: 3.822 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 8223079 heartbeat IPC: 4.027 cumulative IPC: 3.04 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 8379411 heartbeat IPC: 3.198 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 8527943 heartbeat IPC: 3.366 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26500185 cycles: 8694449 heartbeat IPC: 3.003 cumulative IPC: 3.048 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8852034 heartbeat IPC: 3.173 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 9018555 heartbeat IPC: 3.003 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 9176647 heartbeat IPC: 3.163 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 9388212 heartbeat IPC: 2.363 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 9558415 heartbeat IPC: 2.938 cumulative IPC: 3.034 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 9712496 heartbeat IPC: 3.245 cumulative IPC: 3.037 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9861177 heartbeat IPC: 3.363 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 10012952 heartbeat IPC: 3.294 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000218 cycles: 10185712 heartbeat IPC: 2.894 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500225 cycles: 10331350 heartbeat IPC: 3.433 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32000231 cycles: 10493795 heartbeat IPC: 3.078 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 10651935 heartbeat IPC: 3.162 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 10794608 heartbeat IPC: 3.505 cumulative IPC: 3.057 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 10951676 heartbeat IPC: 3.183 cumulative IPC: 3.059 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 11127818 heartbeat IPC: 2.839 cumulative IPC: 3.055 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 34500246 cycles: 11283758 heartbeat IPC: 3.206 cumulative IPC: 3.058 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 11403089 heartbeat IPC: 4.19 cumulative IPC: 3.069 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35500260 cycles: 11527839 heartbeat IPC: 4.008 cumulative IPC: 3.08 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36000263 cycles: 11648012 heartbeat IPC: 4.161 cumulative IPC: 3.091 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36500268 cycles: 11806501 heartbeat IPC: 3.155 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37000269 cycles: 11917812 heartbeat IPC: 4.492 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 37500269 cycles: 12048700 heartbeat IPC: 3.82 cumulative IPC: 3.112 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 38000275 cycles: 12148711 heartbeat IPC: 5 cumulative IPC: 3.128 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 38500275 cycles: 12252180 heartbeat IPC: 4.832 cumulative IPC: 3.142 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39000275 cycles: 12364263 heartbeat IPC: 4.461 cumulative IPC: 3.154 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 12471237 heartbeat IPC: 4.674 cumulative IPC: 3.167 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40000283 cycles: 12583715 heartbeat IPC: 4.445 cumulative IPC: 3.179 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 12698201 heartbeat IPC: 4.367 cumulative IPC: 3.189 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 12842937 heartbeat IPC: 3.455 cumulative IPC: 3.192 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41500289 cycles: 12992570 heartbeat IPC: 3.342 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42000296 cycles: 13144947 heartbeat IPC: 3.281 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 13306035 heartbeat IPC: 3.104 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 13454104 heartbeat IPC: 3.377 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 13624761 heartbeat IPC: 2.93 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44000307 cycles: 13760802 heartbeat IPC: 3.675 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 13904144 heartbeat IPC: 3.488 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 14066417 heartbeat IPC: 3.081 cumulative IPC: 3.199 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45500319 cycles: 14209713 heartbeat IPC: 3.489 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 14371041 heartbeat IPC: 3.099 cumulative IPC: 3.201 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 46500331 cycles: 14532849 heartbeat IPC: 3.09 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 47000334 cycles: 14687362 heartbeat IPC: 3.236 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 47500337 cycles: 14837851 heartbeat IPC: 3.323 cumulative IPC: 3.201 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 48000339 cycles: 14984765 heartbeat IPC: 3.403 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 48500344 cycles: 15113727 heartbeat IPC: 3.877 cumulative IPC: 3.209 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 15236462 heartbeat IPC: 4.074 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49500353 cycles: 15364042 heartbeat IPC: 3.919 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 19 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15487707 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15487707 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 21 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15487707 cumulative IPC: 3.228 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 15487778 heartbeat IPC: 4.041 cumulative IPC: 4.944 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 50500363 cycles: 16877487 heartbeat IPC: 0.3598 cumulative IPC: 0.36 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51000367 cycles: 19296600 heartbeat IPC: 0.2067 cumulative IPC: 0.2626 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 20753840 heartbeat IPC: 0.3431 cumulative IPC: 0.2849 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 52000370 cycles: 22615961 heartbeat IPC: 0.2685 cumulative IPC: 0.2806 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 52500373 cycles: 24689615 heartbeat IPC: 0.2411 cumulative IPC: 0.2717 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 26376787 heartbeat IPC: 0.2964 cumulative IPC: 0.2755 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 53500375 cycles: 28754552 heartbeat IPC: 0.2103 cumulative IPC: 0.2638 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 54000380 cycles: 31155976 heartbeat IPC: 0.2082 cumulative IPC: 0.2553 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 54500385 cycles: 32943938 heartbeat IPC: 0.2797 cumulative IPC: 0.2578 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 55000385 cycles: 34549339 heartbeat IPC: 0.3114 cumulative IPC: 0.2623 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 55500385 cycles: 36601868 heartbeat IPC: 0.2436 cumulative IPC: 0.2605 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 56000386 cycles: 38803457 heartbeat IPC: 0.2271 cumulative IPC: 0.2574 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 56500388 cycles: 40648953 heartbeat IPC: 0.2709 cumulative IPC: 0.2583 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 57000388 cycles: 41864034 heartbeat IPC: 0.4115 cumulative IPC: 0.2654 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 57500388 cycles: 44516182 heartbeat IPC: 0.1885 cumulative IPC: 0.2584 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 45955348 heartbeat IPC: 0.3474 cumulative IPC: 0.2626 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 58500392 cycles: 47764527 heartbeat IPC: 0.2764 cumulative IPC: 0.2634 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 49242094 heartbeat IPC: 0.3384 cumulative IPC: 0.2666 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 59500398 cycles: 49718693 heartbeat IPC: 1.049 cumulative IPC: 0.2775 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 60000398 cycles: 52321489 heartbeat IPC: 0.1921 cumulative IPC: 0.2715 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 60500398 cycles: 53402032 heartbeat IPC: 0.4627 cumulative IPC: 0.277 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 61000398 cycles: 55966952 heartbeat IPC: 0.1949 cumulative IPC: 0.2718 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 58949450 heartbeat IPC: 0.1676 cumulative IPC: 0.2646 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 62000400 cycles: 61278270 heartbeat IPC: 0.2147 cumulative IPC: 0.2621 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 62500406 cycles: 63883821 heartbeat IPC: 0.1919 cumulative IPC: 0.2583 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 63000409 cycles: 65949265 heartbeat IPC: 0.2421 cumulative IPC: 0.2576 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 63500409 cycles: 67868628 heartbeat IPC: 0.2605 cumulative IPC: 0.2577 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 64000411 cycles: 69853779 heartbeat IPC: 0.2519 cumulative IPC: 0.2575 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 64500413 cycles: 72059527 heartbeat IPC: 0.2267 cumulative IPC: 0.2563 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 74507148 heartbeat IPC: 0.2043 cumulative IPC: 0.2542 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 65500425 cycles: 75890107 heartbeat IPC: 0.3615 cumulative IPC: 0.2566 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 66000426 cycles: 77589808 heartbeat IPC: 0.2942 cumulative IPC: 0.2576 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 78865173 heartbeat IPC: 0.392 cumulative IPC: 0.2604 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 67000434 cycles: 80476523 heartbeat IPC: 0.3103 cumulative IPC: 0.2616 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 67500434 cycles: 82112516 heartbeat IPC: 0.3056 cumulative IPC: 0.2627 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 68000440 cycles: 83858255 heartbeat IPC: 0.2864 cumulative IPC: 0.2633 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 85150637 heartbeat IPC: 0.3869 cumulative IPC: 0.2656 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 85708175 heartbeat IPC: 0.8968 cumulative IPC: 0.2706 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 86045399 heartbeat IPC: 1.483 cumulative IPC: 0.2764 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 70000459 cycles: 86424356 heartbeat IPC: 1.319 cumulative IPC: 0.2819 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 70500463 cycles: 86768484 heartbeat IPC: 1.453 cumulative IPC: 0.2876 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 71000463 cycles: 87126428 heartbeat IPC: 1.397 cumulative IPC: 0.2931 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 71500464 cycles: 87463205 heartbeat IPC: 1.485 cumulative IPC: 0.2987 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 72000466 cycles: 89918676 heartbeat IPC: 0.2036 cumulative IPC: 0.2956 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 72500468 cycles: 91200368 heartbeat IPC: 0.3901 cumulative IPC: 0.2972 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 73000471 cycles: 91692113 heartbeat IPC: 1.017 cumulative IPC: 0.3018 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 73500472 cycles: 92216296 heartbeat IPC: 0.9539 cumulative IPC: 0.3063 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 93316410 heartbeat IPC: 0.4545 cumulative IPC: 0.3084 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 95178003 heartbeat IPC: 0.2686 cumulative IPC: 0.3074 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 75000479 cycles: 96409046 heartbeat IPC: 0.4062 cumulative IPC: 0.3089 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 75500481 cycles: 97632856 heartbeat IPC: 0.4086 cumulative IPC: 0.3104 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 76000484 cycles: 98195978 heartbeat IPC: 0.8879 cumulative IPC: 0.3144 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 76500487 cycles: 98532333 heartbeat IPC: 1.487 cumulative IPC: 0.3191 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 77000488 cycles: 98908244 heartbeat IPC: 1.33 cumulative IPC: 0.3237 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 99315588 heartbeat IPC: 1.227 cumulative IPC: 0.3281 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 78000496 cycles: 99664850 heartbeat IPC: 1.432 cumulative IPC: 0.3326 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 78500497 cycles: 101609314 heartbeat IPC: 0.2571 cumulative IPC: 0.3309 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 79000498 cycles: 103078951 heartbeat IPC: 0.3402 cumulative IPC: 0.3311 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 79500499 cycles: 104593855 heartbeat IPC: 0.3301 cumulative IPC: 0.3311 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 106540020 heartbeat IPC: 0.2569 cumulative IPC: 0.3295 (Simulation time: 00 hr 15 min 04 sec)
