[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000306 cycles: 19014569 heartbeat IPC: 0.3591 cumulative IPC: 0.4141 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 52500311 cycles: 20279406 heartbeat IPC: 0.3953 cumulative IPC: 0.4102 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 53000314 cycles: 21289043 heartbeat IPC: 0.4952 cumulative IPC: 0.4223 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 53500314 cycles: 22678473 heartbeat IPC: 0.3599 cumulative IPC: 0.4121 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 54000314 cycles: 24030841 heartbeat IPC: 0.3697 cumulative IPC: 0.4063 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54500317 cycles: 26261894 heartbeat IPC: 0.2241 cumulative IPC: 0.3726 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 55000317 cycles: 28100199 heartbeat IPC: 0.272 cumulative IPC: 0.3593 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 55500318 cycles: 29405749 heartbeat IPC: 0.383 cumulative IPC: 0.3613 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 56000323 cycles: 30327130 heartbeat IPC: 0.5427 cumulative IPC: 0.3717 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 56500323 cycles: 31457570 heartbeat IPC: 0.4423 cumulative IPC: 0.3763 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 57000325 cycles: 32597054 heartbeat IPC: 0.4388 cumulative IPC: 0.3802 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 57500327 cycles: 34231876 heartbeat IPC: 0.3058 cumulative IPC: 0.3741 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 58000332 cycles: 34607695 heartbeat IPC: 1.33 cumulative IPC: 0.3917 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 58500338 cycles: 34958535 heartbeat IPC: 1.425 cumulative IPC: 0.4092 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 59000338 cycles: 35919141 heartbeat IPC: 0.5205 cumulative IPC: 0.4141 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 59500339 cycles: 37678405 heartbeat IPC: 0.2842 cumulative IPC: 0.4044 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 60000339 cycles: 39133399 heartbeat IPC: 0.3436 cumulative IPC: 0.4008 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 60500339 cycles: 39733891 heartbeat IPC: 0.8327 cumulative IPC: 0.411 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 61000343 cycles: 40158747 heartbeat IPC: 1.177 cumulative IPC: 0.4235 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 61500346 cycles: 41577985 heartbeat IPC: 0.3523 cumulative IPC: 0.4198 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 62000351 cycles: 43006421 heartbeat IPC: 0.35 cumulative IPC: 0.4164 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 62500353 cycles: 44776414 heartbeat IPC: 0.2825 cumulative IPC: 0.4086 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 63000353 cycles: 45805199 heartbeat IPC: 0.486 cumulative IPC: 0.4111 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 63500353 cycles: 47190773 heartbeat IPC: 0.3609 cumulative IPC: 0.409 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 64000354 cycles: 48482573 heartbeat IPC: 0.3871 cumulative IPC: 0.4082 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 64500354 cycles: 49708603 heartbeat IPC: 0.4078 cumulative IPC: 0.4082 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 65000356 cycles: 50726565 heartbeat IPC: 0.4912 cumulative IPC: 0.4105 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 65500363 cycles: 51773754 heartbeat IPC: 0.4775 cumulative IPC: 0.4124 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 66000364 cycles: 52767337 heartbeat IPC: 0.5032 cumulative IPC: 0.4147 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 66500367 cycles: 54002838 heartbeat IPC: 0.4047 cumulative IPC: 0.4144 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 67000371 cycles: 55117461 heartbeat IPC: 0.4486 cumulative IPC: 0.4153 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 67500374 cycles: 56885551 heartbeat IPC: 0.2828 cumulative IPC: 0.4098 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 68000374 cycles: 58254483 heartbeat IPC: 0.3652 cumulative IPC: 0.4084 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 68500375 cycles: 59367198 heartbeat IPC: 0.4494 cumulative IPC: 0.4095 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 69000375 cycles: 60329394 heartbeat IPC: 0.5196 cumulative IPC: 0.4117 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 69500376 cycles: 61223493 heartbeat IPC: 0.5592 cumulative IPC: 0.4146 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 70000378 cycles: 62498729 heartbeat IPC: 0.3921 cumulative IPC: 0.414 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 70500381 cycles: 63877255 heartbeat IPC: 0.3627 cumulative IPC: 0.4125 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 71000382 cycles: 64448734 heartbeat IPC: 0.8749 cumulative IPC: 0.4178 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 71500386 cycles: 64767454 heartbeat IPC: 1.569 cumulative IPC: 0.425 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 72000386 cycles: 65432191 heartbeat IPC: 0.7522 cumulative IPC: 0.4293 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 72500389 cycles: 66147664 heartbeat IPC: 0.6988 cumulative IPC: 0.433 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 73000390 cycles: 67689144 heartbeat IPC: 0.3244 cumulative IPC: 0.4299 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 73500394 cycles: 68766872 heartbeat IPC: 0.4639 cumulative IPC: 0.4305 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 74000399 cycles: 70470464 heartbeat IPC: 0.2935 cumulative IPC: 0.4264 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 74500402 cycles: 71477163 heartbeat IPC: 0.4967 cumulative IPC: 0.4276 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 75000405 cycles: 72909353 heartbeat IPC: 0.3491 cumulative IPC: 0.4257 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 75500406 cycles: 75524468 heartbeat IPC: 0.1912 cumulative IPC: 0.4157 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 76000410 cycles: 76761049 heartbeat IPC: 0.4043 cumulative IPC: 0.4155 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 76500410 cycles: 77794429 heartbeat IPC: 0.4838 cumulative IPC: 0.4166 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 77000411 cycles: 79937087 heartbeat IPC: 0.2334 cumulative IPC: 0.4106 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 77500411 cycles: 81142472 heartbeat IPC: 0.4148 cumulative IPC: 0.4107 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 78000413 cycles: 82058878 heartbeat IPC: 0.5456 cumulative IPC: 0.4125 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 78500413 cycles: 83474744 heartbeat IPC: 0.3531 cumulative IPC: 0.4113 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 79000414 cycles: 84867393 heartbeat IPC: 0.359 cumulative IPC: 0.4103 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 79500414 cycles: 85870664 heartbeat IPC: 0.4984 cumulative IPC: 0.4115 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 80000414 cycles: 86639540 heartbeat IPC: 0.6503 cumulative IPC: 0.4141 (Simulation time: 00 hr 12 min 57 sec)
