[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000275 cycles: 23934652 heartbeat IPC: 0.2305 cumulative IPC: 0.2366 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 52500275 cycles: 26004207 heartbeat IPC: 0.2416 cumulative IPC: 0.2376 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 53000277 cycles: 27758037 heartbeat IPC: 0.2851 cumulative IPC: 0.2444 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 53500277 cycles: 29399157 heartbeat IPC: 0.3047 cumulative IPC: 0.2515 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 54000277 cycles: 29966511 heartbeat IPC: 0.8813 cumulative IPC: 0.2761 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 54500277 cycles: 30402120 heartbeat IPC: 1.148 cumulative IPC: 0.3016 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 55000278 cycles: 30816069 heartbeat IPC: 1.208 cumulative IPC: 0.3261 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 55500278 cycles: 31204912 heartbeat IPC: 1.286 cumulative IPC: 0.3498 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 56000281 cycles: 33331702 heartbeat IPC: 0.2351 cumulative IPC: 0.3361 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 56500281 cycles: 35114116 heartbeat IPC: 0.2805 cumulative IPC: 0.3311 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 57000285 cycles: 37376757 heartbeat IPC: 0.221 cumulative IPC: 0.3197 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 57500286 cycles: 38526963 heartbeat IPC: 0.4347 cumulative IPC: 0.3254 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 58000291 cycles: 38959377 heartbeat IPC: 1.156 cumulative IPC: 0.3407 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 58500294 cycles: 39237466 heartbeat IPC: 1.798 cumulative IPC: 0.3578 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 59000294 cycles: 41532509 heartbeat IPC: 0.2179 cumulative IPC: 0.3455 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 59500301 cycles: 43798781 heartbeat IPC: 0.2206 cumulative IPC: 0.3355 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 60000308 cycles: 45340374 heartbeat IPC: 0.3243 cumulative IPC: 0.3349 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 60500310 cycles: 45971237 heartbeat IPC: 0.7926 cumulative IPC: 0.3444 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 61000310 cycles: 46466580 heartbeat IPC: 1.009 cumulative IPC: 0.355 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 61500311 cycles: 48018938 heartbeat IPC: 0.3221 cumulative IPC: 0.3534 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 62000313 cycles: 50483397 heartbeat IPC: 0.2029 cumulative IPC: 0.3428 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 62500316 cycles: 51650033 heartbeat IPC: 0.4286 cumulative IPC: 0.3456 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 63000316 cycles: 53838143 heartbeat IPC: 0.2285 cumulative IPC: 0.3389 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 63500321 cycles: 55809198 heartbeat IPC: 0.2537 cumulative IPC: 0.3348 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 64000323 cycles: 57204282 heartbeat IPC: 0.3584 cumulative IPC: 0.3355 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 64500323 cycles: 59926587 heartbeat IPC: 0.1837 cumulative IPC: 0.3262 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 65000326 cycles: 60817649 heartbeat IPC: 0.5611 cumulative IPC: 0.3309 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 65500326 cycles: 61228576 heartbeat IPC: 1.217 cumulative IPC: 0.3388 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 66000328 cycles: 63481593 heartbeat IPC: 0.2219 cumulative IPC: 0.3333 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 66500328 cycles: 64152710 heartbeat IPC: 0.745 cumulative IPC: 0.339 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 67000328 cycles: 65966136 heartbeat IPC: 0.2757 cumulative IPC: 0.3367 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 67500328 cycles: 67656099 heartbeat IPC: 0.2959 cumulative IPC: 0.3354 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 68000332 cycles: 69256376 heartbeat IPC: 0.3124 cumulative IPC: 0.3347 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 68500332 cycles: 70886333 heartbeat IPC: 0.3068 cumulative IPC: 0.3339 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 69000332 cycles: 72648778 heartbeat IPC: 0.2837 cumulative IPC: 0.3324 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 69500333 cycles: 74346975 heartbeat IPC: 0.2944 cumulative IPC: 0.3313 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 70000334 cycles: 76039906 heartbeat IPC: 0.2953 cumulative IPC: 0.3303 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 70500335 cycles: 78199526 heartbeat IPC: 0.2315 cumulative IPC: 0.3269 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 71000335 cycles: 79783147 heartbeat IPC: 0.3157 cumulative IPC: 0.3266 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 71500341 cycles: 80553239 heartbeat IPC: 0.6493 cumulative IPC: 0.3304 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 72000344 cycles: 80902494 heartbeat IPC: 1.432 cumulative IPC: 0.3363 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 72500344 cycles: 81157887 heartbeat IPC: 1.958 cumulative IPC: 0.3426 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 73000346 cycles: 81405393 heartbeat IPC: 2.02 cumulative IPC: 0.3489 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 73500350 cycles: 83314459 heartbeat IPC: 0.2619 cumulative IPC: 0.3464 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 74000350 cycles: 85595015 heartbeat IPC: 0.2192 cumulative IPC: 0.3423 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 74500353 cycles: 87045393 heartbeat IPC: 0.3447 cumulative IPC: 0.3424 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 75000354 cycles: 88692215 heartbeat IPC: 0.3036 cumulative IPC: 0.3415 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 75500354 cycles: 90481792 heartbeat IPC: 0.2794 cumulative IPC: 0.34 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 76000360 cycles: 91011266 heartbeat IPC: 0.9443 cumulative IPC: 0.3442 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 76500362 cycles: 91959569 heartbeat IPC: 0.5273 cumulative IPC: 0.3465 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 77000362 cycles: 92580356 heartbeat IPC: 0.8054 cumulative IPC: 0.3502 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 77500362 cycles: 93660933 heartbeat IPC: 0.4627 cumulative IPC: 0.3518 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 78000362 cycles: 94967186 heartbeat IPC: 0.3828 cumulative IPC: 0.3523 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 78500363 cycles: 96153965 heartbeat IPC: 0.4213 cumulative IPC: 0.3533 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 79000369 cycles: 96652779 heartbeat IPC: 1.002 cumulative IPC: 0.3573 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 79500375 cycles: 97118817 heartbeat IPC: 1.073 cumulative IPC: 0.3614 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 80000375 cycles: 97547185 heartbeat IPC: 1.167 cumulative IPC: 0.3656 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 80500378 cycles: 97930817 heartbeat IPC: 1.303 cumulative IPC: 0.3699 (Simulation time: 00 hr 13 min 26 sec)
