[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500334 cycles: 13995845 heartbeat IPC: 0.5678 cumulative IPC: 1.014 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 53000338 cycles: 14246060 heartbeat IPC: 1.998 cumulative IPC: 1.104 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 53500340 cycles: 14485365 heartbeat IPC: 2.089 cumulative IPC: 1.184 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 14722778 heartbeat IPC: 2.106 cumulative IPC: 1.253 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 54500348 cycles: 14955828 heartbeat IPC: 2.145 cumulative IPC: 1.313 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 55000354 cycles: 15220182 heartbeat IPC: 1.891 cumulative IPC: 1.355 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 55500356 cycles: 15457314 heartbeat IPC: 2.109 cumulative IPC: 1.4 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 56000361 cycles: 15673295 heartbeat IPC: 2.315 cumulative IPC: 1.448 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 56500361 cycles: 15897284 heartbeat IPC: 2.232 cumulative IPC: 1.488 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 16122901 heartbeat IPC: 2.216 cumulative IPC: 1.524 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 16343420 heartbeat IPC: 2.267 cumulative IPC: 1.558 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 16911079 heartbeat IPC: 0.8808 cumulative IPC: 1.487 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 58500374 cycles: 17405578 heartbeat IPC: 1.011 cumulative IPC: 1.446 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 17529583 heartbeat IPC: 4.032 cumulative IPC: 1.5 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 59500375 cycles: 17661618 heartbeat IPC: 3.787 cumulative IPC: 1.549 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 17787287 heartbeat IPC: 3.979 cumulative IPC: 1.598 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 17919527 heartbeat IPC: 3.781 cumulative IPC: 1.643 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 18038391 heartbeat IPC: 4.206 cumulative IPC: 1.69 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 18168233 heartbeat IPC: 3.851 cumulative IPC: 1.732 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 18287215 heartbeat IPC: 4.202 cumulative IPC: 1.776 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 18424509 heartbeat IPC: 3.642 cumulative IPC: 1.813 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 18556268 heartbeat IPC: 3.795 cumulative IPC: 1.85 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 18705521 heartbeat IPC: 3.35 cumulative IPC: 1.881 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 18855525 heartbeat IPC: 3.333 cumulative IPC: 1.911 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 18979123 heartbeat IPC: 4.045 cumulative IPC: 1.946 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 65000398 cycles: 19109483 heartbeat IPC: 3.836 cumulative IPC: 1.979 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 19231332 heartbeat IPC: 4.103 cumulative IPC: 2.012 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 66000399 cycles: 19360764 heartbeat IPC: 3.863 cumulative IPC: 2.043 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 66500400 cycles: 19480123 heartbeat IPC: 4.189 cumulative IPC: 2.075 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 19607643 heartbeat IPC: 3.921 cumulative IPC: 2.104 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 19727853 heartbeat IPC: 4.159 cumulative IPC: 2.135 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 19855592 heartbeat IPC: 3.914 cumulative IPC: 2.162 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 68500404 cycles: 20444261 heartbeat IPC: 0.8494 cumulative IPC: 2.075 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 20592431 heartbeat IPC: 3.375 cumulative IPC: 2.096 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 69500404 cycles: 20713079 heartbeat IPC: 4.144 cumulative IPC: 2.123 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 70000407 cycles: 20841387 heartbeat IPC: 3.897 cumulative IPC: 2.148 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 20967296 heartbeat IPC: 3.971 cumulative IPC: 2.172 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 71000411 cycles: 21101339 heartbeat IPC: 3.73 cumulative IPC: 2.194 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 71500411 cycles: 21226726 heartbeat IPC: 3.988 cumulative IPC: 2.217 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 72000414 cycles: 21368192 heartbeat IPC: 3.534 cumulative IPC: 2.236 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 72500414 cycles: 21485603 heartbeat IPC: 4.259 cumulative IPC: 2.26 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 73000414 cycles: 21620309 heartbeat IPC: 3.712 cumulative IPC: 2.279 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 73500417 cycles: 21746278 heartbeat IPC: 3.969 cumulative IPC: 2.3 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 21871348 heartbeat IPC: 3.998 cumulative IPC: 2.321 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 21996867 heartbeat IPC: 3.983 cumulative IPC: 2.341 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 75000426 cycles: 22118000 heartbeat IPC: 4.128 cumulative IPC: 2.361 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 75500428 cycles: 22245788 heartbeat IPC: 3.913 cumulative IPC: 2.379 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 22364300 heartbeat IPC: 4.219 cumulative IPC: 2.4 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 76500433 cycles: 22491112 heartbeat IPC: 3.943 cumulative IPC: 2.417 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 77000437 cycles: 22609095 heartbeat IPC: 4.238 cumulative IPC: 2.437 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 77500441 cycles: 22736225 heartbeat IPC: 3.933 cumulative IPC: 2.454 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 78000441 cycles: 22854537 heartbeat IPC: 4.226 cumulative IPC: 2.472 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 78500443 cycles: 23305659 heartbeat IPC: 1.108 cumulative IPC: 2.42 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 79000446 cycles: 24132794 heartbeat IPC: 0.6045 cumulative IPC: 2.301 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 79500451 cycles: 24592765 heartbeat IPC: 1.087 cumulative IPC: 2.258 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 80000451 cycles: 24956996 heartbeat IPC: 1.373 cumulative IPC: 2.234 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 80500453 cycles: 25104279 heartbeat IPC: 3.395 cumulative IPC: 2.247 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 81000456 cycles: 25226266 heartbeat IPC: 4.099 cumulative IPC: 2.263 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 81500462 cycles: 25356393 heartbeat IPC: 3.842 cumulative IPC: 2.278 (Simulation time: 00 hr 05 min 43 sec)
