[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500343 cycles: 14902585 heartbeat IPC: 0.9785 cumulative IPC: 1.268 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 53000343 cycles: 15251284 heartbeat IPC: 1.434 cumulative IPC: 1.293 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 53500343 cycles: 15592243 heartbeat IPC: 1.466 cumulative IPC: 1.315 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 15891564 heartbeat IPC: 1.67 cumulative IPC: 1.351 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 16186602 heartbeat IPC: 1.695 cumulative IPC: 1.382 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 16477774 heartbeat IPC: 1.717 cumulative IPC: 1.41 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 55500343 cycles: 16827145 heartbeat IPC: 1.431 cumulative IPC: 1.411 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 56000347 cycles: 17861096 heartbeat IPC: 0.4836 cumulative IPC: 1.217 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 56500347 cycles: 18937725 heartbeat IPC: 0.4644 cumulative IPC: 1.082 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 19419143 heartbeat IPC: 1.039 cumulative IPC: 1.079 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 57500353 cycles: 20274710 heartbeat IPC: 0.5844 cumulative IPC: 1.021 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 20767555 heartbeat IPC: 1.015 cumulative IPC: 1.021 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 58500356 cycles: 21225689 heartbeat IPC: 1.091 cumulative IPC: 1.025 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 59000356 cycles: 21835193 heartbeat IPC: 0.8203 cumulative IPC: 1.011 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 23063526 heartbeat IPC: 0.4071 cumulative IPC: 0.9375 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 60000364 cycles: 24512977 heartbeat IPC: 0.345 cumulative IPC: 0.8634 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 60500369 cycles: 25932054 heartbeat IPC: 0.3523 cumulative IPC: 0.8076 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 61000369 cycles: 26997935 heartbeat IPC: 0.4691 cumulative IPC: 0.782 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 61500369 cycles: 28059065 heartbeat IPC: 0.4712 cumulative IPC: 0.7602 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 28934446 heartbeat IPC: 0.5712 cumulative IPC: 0.7498 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 29685434 heartbeat IPC: 0.6658 cumulative IPC: 0.7461 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 30138118 heartbeat IPC: 1.105 cumulative IPC: 0.7555 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 63500385 cycles: 30923668 heartbeat IPC: 0.6365 cumulative IPC: 0.7503 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 64000386 cycles: 32562520 heartbeat IPC: 0.3051 cumulative IPC: 0.7131 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 33501058 heartbeat IPC: 0.5327 cumulative IPC: 0.7049 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 65000390 cycles: 33941505 heartbeat IPC: 1.135 cumulative IPC: 0.7139 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 65500390 cycles: 34305357 heartbeat IPC: 1.374 cumulative IPC: 0.7252 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 34686290 heartbeat IPC: 1.313 cumulative IPC: 0.7354 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 66500397 cycles: 34907850 heartbeat IPC: 2.257 cumulative IPC: 0.7508 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 67000397 cycles: 35520455 heartbeat IPC: 0.8162 cumulative IPC: 0.7526 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 67500397 cycles: 36838168 heartbeat IPC: 0.3794 cumulative IPC: 0.732 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 37666586 heartbeat IPC: 0.6036 cumulative IPC: 0.7277 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 68500398 cycles: 38425039 heartbeat IPC: 0.6592 cumulative IPC: 0.7257 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 69000401 cycles: 39127279 heartbeat IPC: 0.712 cumulative IPC: 0.7253 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 69500402 cycles: 40574843 heartbeat IPC: 0.3454 cumulative IPC: 0.7054 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 41258599 heartbeat IPC: 0.7313 cumulative IPC: 0.706 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 70500403 cycles: 41482941 heartbeat IPC: 2.229 cumulative IPC: 0.718 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 71000403 cycles: 42095874 heartbeat IPC: 0.8157 cumulative IPC: 0.72 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 71500407 cycles: 43314948 heartbeat IPC: 0.4102 cumulative IPC: 0.7076 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 72000412 cycles: 44126723 heartbeat IPC: 0.6159 cumulative IPC: 0.7052 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 72500415 cycles: 44899022 heartbeat IPC: 0.6474 cumulative IPC: 0.7038 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 73000418 cycles: 45672144 heartbeat IPC: 0.6467 cumulative IPC: 0.7025 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 73500418 cycles: 47237517 heartbeat IPC: 0.3194 cumulative IPC: 0.685 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 74000419 cycles: 47971917 heartbeat IPC: 0.6808 cumulative IPC: 0.6849 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 74500422 cycles: 48625907 heartbeat IPC: 0.7645 cumulative IPC: 0.6864 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 75000423 cycles: 49994034 heartbeat IPC: 0.3655 cumulative IPC: 0.6745 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 75500425 cycles: 51423420 heartbeat IPC: 0.3498 cumulative IPC: 0.6625 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 76000425 cycles: 52343787 heartbeat IPC: 0.5433 cumulative IPC: 0.6597 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 76500426 cycles: 53470135 heartbeat IPC: 0.4439 cumulative IPC: 0.6537 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 77000427 cycles: 54686031 heartbeat IPC: 0.4112 cumulative IPC: 0.6466 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 77500427 cycles: 55929143 heartbeat IPC: 0.4022 cumulative IPC: 0.6396 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 78000427 cycles: 57395022 heartbeat IPC: 0.3411 cumulative IPC: 0.6297 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 78500427 cycles: 58290822 heartbeat IPC: 0.5582 cumulative IPC: 0.6283 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 79000430 cycles: 58965105 heartbeat IPC: 0.7415 cumulative IPC: 0.63 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 59601940 heartbeat IPC: 0.7851 cumulative IPC: 0.6321 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 80000434 cycles: 60401466 heartbeat IPC: 0.6254 cumulative IPC: 0.632 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 80500441 cycles: 61537429 heartbeat IPC: 0.4402 cumulative IPC: 0.6275 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 81000447 cycles: 62251428 heartbeat IPC: 0.7003 cumulative IPC: 0.6285 (Simulation time: 00 hr 10 min 24 sec)
