[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500322 cycles: 12783141 heartbeat IPC: 2.032 cumulative IPC: 1.876 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 13104177 heartbeat IPC: 1.557 cumulative IPC: 1.814 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 53500324 cycles: 13354841 heartbeat IPC: 1.995 cumulative IPC: 1.838 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 54000324 cycles: 13645917 heartbeat IPC: 1.718 cumulative IPC: 1.822 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 54500324 cycles: 13891841 heartbeat IPC: 2.033 cumulative IPC: 1.843 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 55000324 cycles: 14776718 heartbeat IPC: 0.5651 cumulative IPC: 1.503 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 55500324 cycles: 15110293 heartbeat IPC: 1.499 cumulative IPC: 1.503 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 56000327 cycles: 15496947 heartbeat IPC: 1.293 cumulative IPC: 1.483 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 56500329 cycles: 15778794 heartbeat IPC: 1.774 cumulative IPC: 1.502 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 57000331 cycles: 16112274 heartbeat IPC: 1.499 cumulative IPC: 1.502 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 57500337 cycles: 16364742 heartbeat IPC: 1.98 cumulative IPC: 1.526 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 58000340 cycles: 16641622 heartbeat IPC: 1.806 cumulative IPC: 1.541 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 58500342 cycles: 16920330 heartbeat IPC: 1.794 cumulative IPC: 1.554 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 59000347 cycles: 17172146 heartbeat IPC: 1.986 cumulative IPC: 1.573 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 59500348 cycles: 17430912 heartbeat IPC: 1.932 cumulative IPC: 1.589 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 60000355 cycles: 17759961 heartbeat IPC: 1.52 cumulative IPC: 1.585 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 60500361 cycles: 18030610 heartbeat IPC: 1.847 cumulative IPC: 1.596 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 18291854 heartbeat IPC: 1.914 cumulative IPC: 1.608 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 18570452 heartbeat IPC: 1.795 cumulative IPC: 1.615 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 18840015 heartbeat IPC: 1.855 cumulative IPC: 1.624 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 20373008 heartbeat IPC: 0.3262 cumulative IPC: 1.401 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 63000377 cycles: 21572455 heartbeat IPC: 0.4169 cumulative IPC: 1.284 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 63500379 cycles: 22657745 heartbeat IPC: 0.4607 cumulative IPC: 1.205 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 64000382 cycles: 22961905 heartbeat IPC: 1.644 cumulative IPC: 1.216 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 23237379 heartbeat IPC: 1.815 cumulative IPC: 1.23 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 65000383 cycles: 23652986 heartbeat IPC: 1.203 cumulative IPC: 1.229 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 65500390 cycles: 24091507 heartbeat IPC: 1.14 cumulative IPC: 1.226 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 66000393 cycles: 24481713 heartbeat IPC: 1.281 cumulative IPC: 1.228 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 66500400 cycles: 24814110 heartbeat IPC: 1.504 cumulative IPC: 1.235 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 25152456 heartbeat IPC: 1.478 cumulative IPC: 1.241 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 67500407 cycles: 25488145 heartbeat IPC: 1.489 cumulative IPC: 1.247 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 25812175 heartbeat IPC: 1.543 cumulative IPC: 1.253 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 68500408 cycles: 26172815 heartbeat IPC: 1.386 cumulative IPC: 1.257 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 69000412 cycles: 26524476 heartbeat IPC: 1.422 cumulative IPC: 1.26 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 69500412 cycles: 26803785 heartbeat IPC: 1.79 cumulative IPC: 1.27 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 27139939 heartbeat IPC: 1.487 cumulative IPC: 1.275 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 70500416 cycles: 27471014 heartbeat IPC: 1.51 cumulative IPC: 1.28 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 71000419 cycles: 28330810 heartbeat IPC: 0.5815 cumulative IPC: 1.244 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 71500426 cycles: 29070550 heartbeat IPC: 0.6759 cumulative IPC: 1.22 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 29762111 heartbeat IPC: 0.723 cumulative IPC: 1.201 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 30380193 heartbeat IPC: 0.809 cumulative IPC: 1.189 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 73000427 cycles: 31009920 heartbeat IPC: 0.794 cumulative IPC: 1.176 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 31645667 heartbeat IPC: 0.7865 cumulative IPC: 1.164 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 74000435 cycles: 32554781 heartbeat IPC: 0.55 cumulative IPC: 1.137 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 33021069 heartbeat IPC: 1.072 cumulative IPC: 1.136 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 75000438 cycles: 33383140 heartbeat IPC: 1.381 cumulative IPC: 1.14 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 33720830 heartbeat IPC: 1.481 cumulative IPC: 1.145 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 76000443 cycles: 34069072 heartbeat IPC: 1.436 cumulative IPC: 1.15 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 76500448 cycles: 34440508 heartbeat IPC: 1.346 cumulative IPC: 1.153 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 34815152 heartbeat IPC: 1.335 cumulative IPC: 1.156 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 35397307 heartbeat IPC: 0.8589 cumulative IPC: 1.148 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 78000457 cycles: 35715888 heartbeat IPC: 1.569 cumulative IPC: 1.154 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 36095762 heartbeat IPC: 1.316 cumulative IPC: 1.156 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 36466077 heartbeat IPC: 1.35 cumulative IPC: 1.159 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 36811304 heartbeat IPC: 1.448 cumulative IPC: 1.163 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 37175017 heartbeat IPC: 1.375 cumulative IPC: 1.166 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 37528323 heartbeat IPC: 1.415 cumulative IPC: 1.17 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 81000471 cycles: 37829497 heartbeat IPC: 1.66 cumulative IPC: 1.175 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 81500473 cycles: 38190078 heartbeat IPC: 1.387 cumulative IPC: 1.178 (Simulation time: 00 hr 07 min 27 sec)
