[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500343 cycles: 19343591 heartbeat IPC: 0.5231 cumulative IPC: 0.486 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 53000345 cycles: 20237927 heartbeat IPC: 0.5591 cumulative IPC: 0.4968 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 21084344 heartbeat IPC: 0.5907 cumulative IPC: 0.5084 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 22034551 heartbeat IPC: 0.5262 cumulative IPC: 0.5106 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 23045911 heartbeat IPC: 0.4944 cumulative IPC: 0.5087 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55000357 cycles: 23755047 heartbeat IPC: 0.7051 cumulative IPC: 0.5233 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 55500360 cycles: 24911273 heartbeat IPC: 0.4324 cumulative IPC: 0.5135 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 56000365 cycles: 25839580 heartbeat IPC: 0.5386 cumulative IPC: 0.5155 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 56500365 cycles: 26630107 heartbeat IPC: 0.6325 cumulative IPC: 0.5229 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 57000366 cycles: 27642884 heartbeat IPC: 0.4937 cumulative IPC: 0.5207 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 28409111 heartbeat IPC: 0.6525 cumulative IPC: 0.5278 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 58000369 cycles: 29256273 heartbeat IPC: 0.5902 cumulative IPC: 0.5313 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 30850078 heartbeat IPC: 0.3137 cumulative IPC: 0.5105 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 59000369 cycles: 31704343 heartbeat IPC: 0.5853 cumulative IPC: 0.5142 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 59500369 cycles: 33119045 heartbeat IPC: 0.3534 cumulative IPC: 0.5021 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 60000369 cycles: 33824566 heartbeat IPC: 0.7087 cumulative IPC: 0.5096 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 60500371 cycles: 35468827 heartbeat IPC: 0.3041 cumulative IPC: 0.4937 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 37064802 heartbeat IPC: 0.3133 cumulative IPC: 0.4811 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 37992236 heartbeat IPC: 0.5391 cumulative IPC: 0.4834 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 62000371 cycles: 39152658 heartbeat IPC: 0.4309 cumulative IPC: 0.4809 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 62500372 cycles: 40180284 heartbeat IPC: 0.4866 cumulative IPC: 0.4811 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 41612494 heartbeat IPC: 0.3491 cumulative IPC: 0.4742 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 63500380 cycles: 43097671 heartbeat IPC: 0.3367 cumulative IPC: 0.4672 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 44238835 heartbeat IPC: 0.4382 cumulative IPC: 0.4661 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 45587137 heartbeat IPC: 0.3708 cumulative IPC: 0.462 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 65000391 cycles: 46741563 heartbeat IPC: 0.4331 cumulative IPC: 0.4609 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 65500391 cycles: 47013828 heartbeat IPC: 1.836 cumulative IPC: 0.4724 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 66000391 cycles: 47246697 heartbeat IPC: 2.147 cumulative IPC: 0.4842 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 48142821 heartbeat IPC: 0.558 cumulative IPC: 0.4861 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 50362425 heartbeat IPC: 0.2253 cumulative IPC: 0.4701 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 67500402 cycles: 51327851 heartbeat IPC: 0.5179 cumulative IPC: 0.4713 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 68000409 cycles: 52017774 heartbeat IPC: 0.7247 cumulative IPC: 0.476 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 68500410 cycles: 53294709 heartbeat IPC: 0.3916 cumulative IPC: 0.4732 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 69000410 cycles: 54613526 heartbeat IPC: 0.3791 cumulative IPC: 0.4701 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 69500410 cycles: 55557572 heartbeat IPC: 0.5296 cumulative IPC: 0.4715 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 70000410 cycles: 56955271 heartbeat IPC: 0.3577 cumulative IPC: 0.4678 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 70500413 cycles: 57405912 heartbeat IPC: 1.11 cumulative IPC: 0.4745 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 58394433 heartbeat IPC: 0.5058 cumulative IPC: 0.4752 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 71500415 cycles: 59087849 heartbeat IPC: 0.7211 cumulative IPC: 0.479 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 72000415 cycles: 59837801 heartbeat IPC: 0.6667 cumulative IPC: 0.4821 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 72500416 cycles: 61062474 heartbeat IPC: 0.4083 cumulative IPC: 0.4801 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 61494388 heartbeat IPC: 1.158 cumulative IPC: 0.4863 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 73500422 cycles: 63038875 heartbeat IPC: 0.3237 cumulative IPC: 0.4812 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 74000423 cycles: 64049969 heartbeat IPC: 0.4945 cumulative IPC: 0.4814 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 74500423 cycles: 64417625 heartbeat IPC: 1.36 cumulative IPC: 0.4879 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 75000424 cycles: 64651433 heartbeat IPC: 2.139 cumulative IPC: 0.4955 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 75500427 cycles: 64835182 heartbeat IPC: 2.721 cumulative IPC: 0.5036 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 65479082 heartbeat IPC: 0.7765 cumulative IPC: 0.507 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 66421815 heartbeat IPC: 0.5304 cumulative IPC: 0.5075 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 77000428 cycles: 67800496 heartbeat IPC: 0.3627 cumulative IPC: 0.5037 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 77500431 cycles: 68949376 heartbeat IPC: 0.4352 cumulative IPC: 0.5023 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 78000432 cycles: 70584519 heartbeat IPC: 0.3058 cumulative IPC: 0.4966 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 78500434 cycles: 72560848 heartbeat IPC: 0.253 cumulative IPC: 0.4883 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 79000438 cycles: 73782788 heartbeat IPC: 0.4092 cumulative IPC: 0.4867 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 75158207 heartbeat IPC: 0.3635 cumulative IPC: 0.4839 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 80000444 cycles: 75903918 heartbeat IPC: 0.6705 cumulative IPC: 0.4862 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 80500444 cycles: 76312904 heartbeat IPC: 1.223 cumulative IPC: 0.491 (Simulation time: 00 hr 12 min 19 sec)
