[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500309 cycles: 18235293 heartbeat IPC: 0.849 cumulative IPC: 0.6441 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 53000311 cycles: 19387695 heartbeat IPC: 0.4339 cumulative IPC: 0.596 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 53500316 cycles: 20376552 heartbeat IPC: 0.5056 cumulative IPC: 0.5811 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 54000320 cycles: 21287730 heartbeat IPC: 0.5487 cumulative IPC: 0.5769 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54500321 cycles: 21841007 heartbeat IPC: 0.9037 cumulative IPC: 0.601 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 55000321 cycles: 22421562 heartbeat IPC: 0.8612 cumulative IPC: 0.6197 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 55500324 cycles: 22913062 heartbeat IPC: 1.017 cumulative IPC: 0.6426 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 56000328 cycles: 23429269 heartbeat IPC: 0.9686 cumulative IPC: 0.6611 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 56500333 cycles: 23895620 heartbeat IPC: 1.072 cumulative IPC: 0.6812 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 57000333 cycles: 24404498 heartbeat IPC: 0.9826 cumulative IPC: 0.6965 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 57500340 cycles: 24921236 heartbeat IPC: 0.9676 cumulative IPC: 0.7097 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58000344 cycles: 25360572 heartbeat IPC: 1.138 cumulative IPC: 0.7268 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 58500348 cycles: 25838900 heartbeat IPC: 1.045 cumulative IPC: 0.7401 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 59000352 cycles: 26304495 heartbeat IPC: 1.074 cumulative IPC: 0.7531 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 59500352 cycles: 27347914 heartbeat IPC: 0.4792 cumulative IPC: 0.7311 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 60000359 cycles: 28951733 heartbeat IPC: 0.3118 cumulative IPC: 0.685 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 60500363 cycles: 29742828 heartbeat IPC: 0.632 cumulative IPC: 0.6823 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 61000369 cycles: 30104010 heartbeat IPC: 1.384 cumulative IPC: 0.6984 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 61500370 cycles: 30297016 heartbeat IPC: 2.591 cumulative IPC: 0.7213 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 62000377 cycles: 30617607 heartbeat IPC: 1.56 cumulative IPC: 0.7378 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 62500378 cycles: 31107349 heartbeat IPC: 1.021 cumulative IPC: 0.7461 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 31366462 heartbeat IPC: 1.93 cumulative IPC: 0.7641 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 63500383 cycles: 31813122 heartbeat IPC: 1.119 cumulative IPC: 0.7732 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 33266556 heartbeat IPC: 0.344 cumulative IPC: 0.7402 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 34803751 heartbeat IPC: 0.3253 cumulative IPC: 0.709 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 35698870 heartbeat IPC: 0.5586 cumulative IPC: 0.7027 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 65500390 cycles: 36804421 heartbeat IPC: 0.4523 cumulative IPC: 0.6904 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 66000391 cycles: 37813279 heartbeat IPC: 0.4956 cumulative IPC: 0.682 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 39230049 heartbeat IPC: 0.3529 cumulative IPC: 0.6633 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 40559264 heartbeat IPC: 0.3762 cumulative IPC: 0.6487 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 41824484 heartbeat IPC: 0.3952 cumulative IPC: 0.637 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 42383824 heartbeat IPC: 0.8939 cumulative IPC: 0.6422 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 68500407 cycles: 43549034 heartbeat IPC: 0.4291 cumulative IPC: 0.6337 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 44127412 heartbeat IPC: 0.8645 cumulative IPC: 0.6382 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 69500415 cycles: 44918362 heartbeat IPC: 0.6322 cumulative IPC: 0.638 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 70000416 cycles: 45338713 heartbeat IPC: 1.189 cumulative IPC: 0.6455 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 70500418 cycles: 45721959 heartbeat IPC: 1.305 cumulative IPC: 0.6535 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 71000422 cycles: 46107634 heartbeat IPC: 1.296 cumulative IPC: 0.6613 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 71500425 cycles: 46593829 heartbeat IPC: 1.028 cumulative IPC: 0.6669 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 47074606 heartbeat IPC: 1.04 cumulative IPC: 0.6724 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 47400646 heartbeat IPC: 1.534 cumulative IPC: 0.6809 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 73000428 cycles: 48473695 heartbeat IPC: 0.466 cumulative IPC: 0.6741 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 49437862 heartbeat IPC: 0.5186 cumulative IPC: 0.6698 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 50109286 heartbeat IPC: 0.7447 cumulative IPC: 0.6712 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 51004827 heartbeat IPC: 0.5583 cumulative IPC: 0.6685 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 52604731 heartbeat IPC: 0.3125 cumulative IPC: 0.6536 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 53893194 heartbeat IPC: 0.3881 cumulative IPC: 0.6449 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 55076912 heartbeat IPC: 0.4224 cumulative IPC: 0.6385 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 56130298 heartbeat IPC: 0.4747 cumulative IPC: 0.6343 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 56901211 heartbeat IPC: 0.6486 cumulative IPC: 0.6346 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 58184290 heartbeat IPC: 0.3897 cumulative IPC: 0.6274 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 78000452 cycles: 59136866 heartbeat IPC: 0.5249 cumulative IPC: 0.6252 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 78500453 cycles: 59719983 heartbeat IPC: 0.8575 cumulative IPC: 0.6282 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 60911760 heartbeat IPC: 0.4195 cumulative IPC: 0.6229 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 79500458 cycles: 62150456 heartbeat IPC: 0.4037 cumulative IPC: 0.6172 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 80000461 cycles: 63014632 heartbeat IPC: 0.5786 cumulative IPC: 0.6165 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 80500462 cycles: 64251670 heartbeat IPC: 0.4042 cumulative IPC: 0.6113 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 81000466 cycles: 65186390 heartbeat IPC: 0.5349 cumulative IPC: 0.6098 (Simulation time: 00 hr 11 min 08 sec)
