[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500329 cycles: 14303695 heartbeat IPC: 2.154 cumulative IPC: 1.859 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 53000332 cycles: 14592744 heartbeat IPC: 1.73 cumulative IPC: 1.837 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 14841667 heartbeat IPC: 2.009 cumulative IPC: 1.859 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 54000333 cycles: 16076535 heartbeat IPC: 0.4049 cumulative IPC: 1.283 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 54500333 cycles: 17446510 heartbeat IPC: 0.365 cumulative IPC: 1.003 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 55000340 cycles: 18239666 heartbeat IPC: 0.6304 cumulative IPC: 0.9469 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 55500342 cycles: 19523894 heartbeat IPC: 0.3893 cumulative IPC: 0.8378 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 56000343 cycles: 20100842 heartbeat IPC: 0.8666 cumulative IPC: 0.8402 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 56500343 cycles: 21425419 heartbeat IPC: 0.3775 cumulative IPC: 0.7678 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 57000343 cycles: 22815925 heartbeat IPC: 0.3596 cumulative IPC: 0.7102 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 57500343 cycles: 23644685 heartbeat IPC: 0.6033 cumulative IPC: 0.7019 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 58000346 cycles: 24646505 heartbeat IPC: 0.4991 cumulative IPC: 0.6845 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 58500346 cycles: 25164228 heartbeat IPC: 0.9658 cumulative IPC: 0.6965 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 59000349 cycles: 25499707 heartbeat IPC: 1.49 cumulative IPC: 0.7177 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 59500349 cycles: 25822293 heartbeat IPC: 1.55 cumulative IPC: 0.7386 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 60000350 cycles: 26933398 heartbeat IPC: 0.45 cumulative IPC: 0.7156 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 60500350 cycles: 28072065 heartbeat IPC: 0.4391 cumulative IPC: 0.6948 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 61000356 cycles: 28401826 heartbeat IPC: 1.516 cumulative IPC: 0.7123 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 61500361 cycles: 28682860 heartbeat IPC: 1.779 cumulative IPC: 0.7314 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 62000363 cycles: 28971305 heartbeat IPC: 1.733 cumulative IPC: 0.7494 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 62500370 cycles: 29232645 heartbeat IPC: 1.913 cumulative IPC: 0.7681 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 29582796 heartbeat IPC: 1.428 cumulative IPC: 0.782 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 63500380 cycles: 29865615 heartbeat IPC: 1.768 cumulative IPC: 0.7985 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 30151216 heartbeat IPC: 1.751 cumulative IPC: 0.8143 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 30428665 heartbeat IPC: 1.802 cumulative IPC: 0.83 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 30735606 heartbeat IPC: 1.629 cumulative IPC: 0.8438 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 31018400 heartbeat IPC: 1.768 cumulative IPC: 0.8583 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 31287045 heartbeat IPC: 1.861 cumulative IPC: 0.873 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 31524110 heartbeat IPC: 2.109 cumulative IPC: 0.8888 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 31870508 heartbeat IPC: 1.443 cumulative IPC: 0.8989 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 32133238 heartbeat IPC: 1.903 cumulative IPC: 0.9127 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 68000406 cycles: 32378161 heartbeat IPC: 2.041 cumulative IPC: 0.9269 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 68500412 cycles: 32813881 heartbeat IPC: 1.148 cumulative IPC: 0.9318 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 33256416 heartbeat IPC: 1.13 cumulative IPC: 0.9361 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 69500414 cycles: 33552519 heartbeat IPC: 1.689 cumulative IPC: 0.9469 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 70000414 cycles: 33851953 heartbeat IPC: 1.67 cumulative IPC: 0.9573 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 70500419 cycles: 34123790 heartbeat IPC: 1.839 cumulative IPC: 0.9686 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 71000419 cycles: 34392177 heartbeat IPC: 1.863 cumulative IPC: 0.9798 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 71500423 cycles: 34711560 heartbeat IPC: 1.566 cumulative IPC: 0.9884 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 72000430 cycles: 35030722 heartbeat IPC: 1.567 cumulative IPC: 0.9968 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 72500430 cycles: 35372138 heartbeat IPC: 1.464 cumulative IPC: 1.004 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 35596716 heartbeat IPC: 2.226 cumulative IPC: 1.016 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 73500430 cycles: 35879023 heartbeat IPC: 1.771 cumulative IPC: 1.025 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 74000435 cycles: 36159591 heartbeat IPC: 1.782 cumulative IPC: 1.034 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 74500436 cycles: 36453747 heartbeat IPC: 1.7 cumulative IPC: 1.043 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 75000436 cycles: 36758135 heartbeat IPC: 1.643 cumulative IPC: 1.05 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 37101335 heartbeat IPC: 1.457 cumulative IPC: 1.056 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 76000440 cycles: 37378364 heartbeat IPC: 1.805 cumulative IPC: 1.065 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 76500443 cycles: 37638936 heartbeat IPC: 1.919 cumulative IPC: 1.074 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 77000446 cycles: 37909318 heartbeat IPC: 1.849 cumulative IPC: 1.082 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 38176046 heartbeat IPC: 1.875 cumulative IPC: 1.091 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 78000448 cycles: 38478961 heartbeat IPC: 1.651 cumulative IPC: 1.097 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 38785580 heartbeat IPC: 1.631 cumulative IPC: 1.104 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 79000459 cycles: 39319169 heartbeat IPC: 0.9371 cumulative IPC: 1.1 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 39577758 heartbeat IPC: 1.934 cumulative IPC: 1.108 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 80000460 cycles: 39876594 heartbeat IPC: 1.673 cumulative IPC: 1.115 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 80500460 cycles: 40153639 heartbeat IPC: 1.805 cumulative IPC: 1.122 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 81000465 cycles: 40465036 heartbeat IPC: 1.606 cumulative IPC: 1.127 (Simulation time: 00 hr 07 min 48 sec)
