[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 15000095 cycles: 4534827 heartbeat IPC: 4.893 cumulative IPC: 3.308 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4638451 heartbeat IPC: 4.825 cumulative IPC: 3.342 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 16000102 cycles: 4741356 heartbeat IPC: 4.859 cumulative IPC: 3.375 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 16500109 cycles: 4843690 heartbeat IPC: 4.886 cumulative IPC: 3.407 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17000115 cycles: 4945518 heartbeat IPC: 4.91 cumulative IPC: 3.437 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 17500117 cycles: 5047605 heartbeat IPC: 4.898 cumulative IPC: 3.467 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 18000121 cycles: 5150124 heartbeat IPC: 4.877 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5251945 heartbeat IPC: 4.911 cumulative IPC: 3.523 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000130 cycles: 5353716 heartbeat IPC: 4.913 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 5456044 heartbeat IPC: 4.886 cumulative IPC: 3.574 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 20000134 cycles: 5558634 heartbeat IPC: 4.874 cumulative IPC: 3.598 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 5690998 heartbeat IPC: 3.777 cumulative IPC: 3.602 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 5814341 heartbeat IPC: 4.054 cumulative IPC: 3.612 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 5947925 heartbeat IPC: 3.743 cumulative IPC: 3.615 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 6063210 heartbeat IPC: 4.337 cumulative IPC: 3.628 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 22500149 cycles: 6214346 heartbeat IPC: 3.308 cumulative IPC: 3.621 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 6429736 heartbeat IPC: 2.321 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23500154 cycles: 6640922 heartbeat IPC: 2.368 cumulative IPC: 3.539 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 24000158 cycles: 6836704 heartbeat IPC: 2.554 cumulative IPC: 3.51 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 24500159 cycles: 7018279 heartbeat IPC: 2.754 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25000165 cycles: 7204602 heartbeat IPC: 2.684 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 25500171 cycles: 7329346 heartbeat IPC: 4.008 cumulative IPC: 3.479 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7438264 heartbeat IPC: 4.591 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500182 cycles: 7549731 heartbeat IPC: 4.486 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 7658957 heartbeat IPC: 4.578 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 7768178 heartbeat IPC: 4.578 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 7882153 heartbeat IPC: 4.387 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 8006435 heartbeat IPC: 4.023 cumulative IPC: 3.56 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8160359 heartbeat IPC: 3.248 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500199 cycles: 8305731 heartbeat IPC: 3.439 cumulative IPC: 3.552 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8434807 heartbeat IPC: 3.874 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 8554990 heartbeat IPC: 4.16 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31000212 cycles: 8662611 heartbeat IPC: 4.646 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 8769709 heartbeat IPC: 4.669 cumulative IPC: 3.592 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 32000218 cycles: 8882517 heartbeat IPC: 4.432 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 32500223 cycles: 8991789 heartbeat IPC: 4.576 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 33000229 cycles: 9099665 heartbeat IPC: 4.635 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 9211179 heartbeat IPC: 4.484 cumulative IPC: 3.637 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 9318288 heartbeat IPC: 4.668 cumulative IPC: 3.649 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 9431499 heartbeat IPC: 4.417 cumulative IPC: 3.658 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 35000238 cycles: 9544409 heartbeat IPC: 4.428 cumulative IPC: 3.667 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 9655686 heartbeat IPC: 4.493 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 36000239 cycles: 9786593 heartbeat IPC: 3.82 cumulative IPC: 3.679 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 36500243 cycles: 9912303 heartbeat IPC: 3.977 cumulative IPC: 3.682 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 37000250 cycles: 10030973 heartbeat IPC: 4.213 cumulative IPC: 3.689 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 37500255 cycles: 10147120 heartbeat IPC: 4.305 cumulative IPC: 3.696 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 38000258 cycles: 10278145 heartbeat IPC: 3.816 cumulative IPC: 3.697 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 10393957 heartbeat IPC: 4.317 cumulative IPC: 3.704 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 10518375 heartbeat IPC: 4.019 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 10641643 heartbeat IPC: 4.056 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 10780595 heartbeat IPC: 3.598 cumulative IPC: 3.71 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 40500270 cycles: 10899663 heartbeat IPC: 4.199 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 41000270 cycles: 11012764 heartbeat IPC: 4.421 cumulative IPC: 3.723 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 11118133 heartbeat IPC: 4.745 cumulative IPC: 3.733 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42000273 cycles: 11226996 heartbeat IPC: 4.593 cumulative IPC: 3.741 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 11329734 heartbeat IPC: 4.867 cumulative IPC: 3.751 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11429996 heartbeat IPC: 4.987 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 43500285 cycles: 11531630 heartbeat IPC: 4.92 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 11632784 heartbeat IPC: 4.943 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 11753591 heartbeat IPC: 4.139 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 45000300 cycles: 11916338 heartbeat IPC: 3.072 cumulative IPC: 3.776 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 45500307 cycles: 12031125 heartbeat IPC: 4.356 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46000314 cycles: 12151649 heartbeat IPC: 4.149 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46500318 cycles: 12266762 heartbeat IPC: 4.344 cumulative IPC: 3.791 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 12390541 heartbeat IPC: 4.039 cumulative IPC: 3.793 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 47500324 cycles: 12526856 heartbeat IPC: 3.668 cumulative IPC: 3.792 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 48000328 cycles: 12666762 heartbeat IPC: 3.574 cumulative IPC: 3.789 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 48500333 cycles: 12800601 heartbeat IPC: 3.736 cumulative IPC: 3.789 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 12943050 heartbeat IPC: 3.51 cumulative IPC: 3.786 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49500339 cycles: 13092266 heartbeat IPC: 3.351 cumulative IPC: 3.781 (Simulation time: 00 hr 03 min 47 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 13270248 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 50 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13270248 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 50000343 cycles: 13270755 heartbeat IPC: 2.801 cumulative IPC: 0.6726 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 50500345 cycles: 14417399 heartbeat IPC: 0.4361 cumulative IPC: 0.4362 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 51000346 cycles: 15697211 heartbeat IPC: 0.3907 cumulative IPC: 0.4122 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 51500346 cycles: 17007156 heartbeat IPC: 0.3817 cumulative IPC: 0.4015 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 18269909 heartbeat IPC: 0.396 cumulative IPC: 0.4001 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 52500354 cycles: 19595417 heartbeat IPC: 0.3772 cumulative IPC: 0.3953 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 20834806 heartbeat IPC: 0.4034 cumulative IPC: 0.3966 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 21209619 heartbeat IPC: 1.334 cumulative IPC: 0.4409 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 54000363 cycles: 21902483 heartbeat IPC: 0.7216 cumulative IPC: 0.4634 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 22300531 heartbeat IPC: 1.256 cumulative IPC: 0.4984 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 23230258 heartbeat IPC: 0.5378 cumulative IPC: 0.502 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 24364069 heartbeat IPC: 0.441 cumulative IPC: 0.4958 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 25651863 heartbeat IPC: 0.3883 cumulative IPC: 0.4846 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 26961122 heartbeat IPC: 0.3819 cumulative IPC: 0.4748 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 57000373 cycles: 28101442 heartbeat IPC: 0.4385 cumulative IPC: 0.472 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 57500373 cycles: 29494125 heartbeat IPC: 0.359 cumulative IPC: 0.4623 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 58000373 cycles: 29991545 heartbeat IPC: 1.005 cumulative IPC: 0.4785 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 58500380 cycles: 30383231 heartbeat IPC: 1.277 cumulative IPC: 0.4967 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 59000380 cycles: 30780249 heartbeat IPC: 1.259 cumulative IPC: 0.514 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 31125072 heartbeat IPC: 1.45 cumulative IPC: 0.5321 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 60000382 cycles: 31444953 heartbeat IPC: 1.563 cumulative IPC: 0.5502 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 60500382 cycles: 31870013 heartbeat IPC: 1.176 cumulative IPC: 0.5645 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 32532819 heartbeat IPC: 0.7544 cumulative IPC: 0.5711 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 33220125 heartbeat IPC: 0.7275 cumulative IPC: 0.5765 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 33731997 heartbeat IPC: 0.9768 cumulative IPC: 0.5865 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 34197627 heartbeat IPC: 1.074 cumulative IPC: 0.5973 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 34672241 heartbeat IPC: 1.053 cumulative IPC: 0.6074 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 63500388 cycles: 35021664 heartbeat IPC: 1.431 cumulative IPC: 0.6207 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 35380851 heartbeat IPC: 1.392 cumulative IPC: 0.6332 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 64500389 cycles: 35986329 heartbeat IPC: 0.8258 cumulative IPC: 0.6383 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 65000394 cycles: 36436699 heartbeat IPC: 1.11 cumulative IPC: 0.6475 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 65500394 cycles: 36845423 heartbeat IPC: 1.223 cumulative IPC: 0.6575 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 66000397 cycles: 37188981 heartbeat IPC: 1.455 cumulative IPC: 0.6689 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 37632771 heartbeat IPC: 1.127 cumulative IPC: 0.6773 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 37944765 heartbeat IPC: 1.603 cumulative IPC: 0.689 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 38236631 heartbeat IPC: 1.713 cumulative IPC: 0.701 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 38553272 heartbeat IPC: 1.579 cumulative IPC: 0.712 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 39029458 heartbeat IPC: 1.05 cumulative IPC: 0.7182 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 69000416 cycles: 39540149 heartbeat IPC: 0.9791 cumulative IPC: 0.7233 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 69500418 cycles: 39974594 heartbeat IPC: 1.151 cumulative IPC: 0.7302 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 40419793 heartbeat IPC: 1.123 cumulative IPC: 0.7367 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 40895717 heartbeat IPC: 1.051 cumulative IPC: 0.7421 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 71000429 cycles: 41399741 heartbeat IPC: 0.992 cumulative IPC: 0.7466 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 41861953 heartbeat IPC: 1.082 cumulative IPC: 0.752 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 42346978 heartbeat IPC: 1.031 cumulative IPC: 0.7566 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 72500432 cycles: 42914805 heartbeat IPC: 0.8805 cumulative IPC: 0.759 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 73000432 cycles: 43472395 heartbeat IPC: 0.8967 cumulative IPC: 0.7615 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 44155382 heartbeat IPC: 0.7321 cumulative IPC: 0.7609 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 45334622 heartbeat IPC: 0.424 cumulative IPC: 0.7485 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 45763086 heartbeat IPC: 1.167 cumulative IPC: 0.754 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 75000434 cycles: 46110631 heartbeat IPC: 1.439 cumulative IPC: 0.7613 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 75500436 cycles: 46526225 heartbeat IPC: 1.203 cumulative IPC: 0.7668 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 46946416 heartbeat IPC: 1.19 cumulative IPC: 0.7721 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 76500438 cycles: 47434701 heartbeat IPC: 1.024 cumulative IPC: 0.7757 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 77000438 cycles: 49466150 heartbeat IPC: 0.2461 cumulative IPC: 0.746 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 77500439 cycles: 50146243 heartbeat IPC: 0.7352 cumulative IPC: 0.7458 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 78000439 cycles: 50882760 heartbeat IPC: 0.6789 cumulative IPC: 0.7444 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 78500442 cycles: 51666091 heartbeat IPC: 0.6383 cumulative IPC: 0.7423 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 79000444 cycles: 52207398 heartbeat IPC: 0.9237 cumulative IPC: 0.7448 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 79500449 cycles: 52784126 heartbeat IPC: 0.867 cumulative IPC: 0.7466 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 80000451 cycles: 53381725 heartbeat IPC: 0.8367 cumulative IPC: 0.7479 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 80500451 cycles: 54245171 heartbeat IPC: 0.5791 cumulative IPC: 0.7444 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 81000453 cycles: 55476361 heartbeat IPC: 0.4061 cumulative IPC: 0.7345 (Simulation time: 00 hr 09 min 38 sec)
