[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500441 cycles: 51522372 heartbeat IPC: 1.055 cumulative IPC: 0.7816 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 82000441 cycles: 51969475 heartbeat IPC: 1.118 cumulative IPC: 0.7853 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 82500444 cycles: 52394799 heartbeat IPC: 1.176 cumulative IPC: 0.7894 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 83000444 cycles: 52807020 heartbeat IPC: 1.213 cumulative IPC: 0.7936 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 83500450 cycles: 53208518 heartbeat IPC: 1.245 cumulative IPC: 0.7979 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 84000450 cycles: 53607229 heartbeat IPC: 1.254 cumulative IPC: 0.8022 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 84500451 cycles: 54003115 heartbeat IPC: 1.263 cumulative IPC: 0.8064 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 85000452 cycles: 54419405 heartbeat IPC: 1.201 cumulative IPC: 0.8102 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 85500454 cycles: 56750705 heartbeat IPC: 0.2145 cumulative IPC: 0.7797 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 86000455 cycles: 59082127 heartbeat IPC: 0.2145 cumulative IPC: 0.7522 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 86500455 cycles: 60675656 heartbeat IPC: 0.3138 cumulative IPC: 0.7381 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 87000455 cycles: 62025203 heartbeat IPC: 0.3705 cumulative IPC: 0.7283 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 87500457 cycles: 63017327 heartbeat IPC: 0.504 cumulative IPC: 0.724 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 88000458 cycles: 64020151 heartbeat IPC: 0.4986 cumulative IPC: 0.7197 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 88500458 cycles: 65753017 heartbeat IPC: 0.2885 cumulative IPC: 0.706 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 89000458 cycles: 66615719 heartbeat IPC: 0.5796 cumulative IPC: 0.7041 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 89500465 cycles: 69862055 heartbeat IPC: 0.154 cumulative IPC: 0.6736 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 90000472 cycles: 70355708 heartbeat IPC: 1.013 cumulative IPC: 0.6764 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 90500477 cycles: 70780018 heartbeat IPC: 1.178 cumulative IPC: 0.68 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 91000478 cycles: 71191609 heartbeat IPC: 1.215 cumulative IPC: 0.6837 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 91500482 cycles: 71630005 heartbeat IPC: 1.141 cumulative IPC: 0.687 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 92000485 cycles: 72068724 heartbeat IPC: 1.14 cumulative IPC: 0.6903 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 92500491 cycles: 72510709 heartbeat IPC: 1.131 cumulative IPC: 0.6934 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 93000492 cycles: 73580175 heartbeat IPC: 0.4675 cumulative IPC: 0.6896 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 93500495 cycles: 75914075 heartbeat IPC: 0.2142 cumulative IPC: 0.6724 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 94000498 cycles: 76038288 heartbeat IPC: 4.025 cumulative IPC: 0.6788 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 94500505 cycles: 76158365 heartbeat IPC: 4.164 cumulative IPC: 0.6853 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 95000511 cycles: 76286019 heartbeat IPC: 3.917 cumulative IPC: 0.6916 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 95500517 cycles: 76489581 heartbeat IPC: 2.456 cumulative IPC: 0.6971 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 96000520 cycles: 76648451 heartbeat IPC: 3.147 cumulative IPC: 0.7031 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 96500525 cycles: 76781961 heartbeat IPC: 3.745 cumulative IPC: 0.7093 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 97000531 cycles: 76914463 heartbeat IPC: 3.774 cumulative IPC: 0.7155 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 97500532 cycles: 77044494 heartbeat IPC: 3.845 cumulative IPC: 0.7216 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 98000539 cycles: 77180836 heartbeat IPC: 3.667 cumulative IPC: 0.7277 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 98500541 cycles: 77315481 heartbeat IPC: 3.713 cumulative IPC: 0.7338 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 99000541 cycles: 77482278 heartbeat IPC: 2.998 cumulative IPC: 0.7395 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 99500543 cycles: 77681459 heartbeat IPC: 2.51 cumulative IPC: 0.7448 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 100000550 cycles: 77872753 heartbeat IPC: 2.614 cumulative IPC: 0.7502 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 100500553 cycles: 78073986 heartbeat IPC: 2.485 cumulative IPC: 0.7554 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 101000559 cycles: 78224135 heartbeat IPC: 3.33 cumulative IPC: 0.7612 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 101500565 cycles: 78424604 heartbeat IPC: 2.494 cumulative IPC: 0.7663 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 102000570 cycles: 78604021 heartbeat IPC: 2.787 cumulative IPC: 0.7717 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 102500571 cycles: 78801266 heartbeat IPC: 2.535 cumulative IPC: 0.7769 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 103000577 cycles: 78968361 heartbeat IPC: 2.992 cumulative IPC: 0.7823 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 103500579 cycles: 79726819 heartbeat IPC: 0.6592 cumulative IPC: 0.781 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 104000579 cycles: 80324598 heartbeat IPC: 0.8364 cumulative IPC: 0.7815 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 104500579 cycles: 80678087 heartbeat IPC: 1.414 cumulative IPC: 0.7847 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 105000583 cycles: 81084785 heartbeat IPC: 1.229 cumulative IPC: 0.7873 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 105500586 cycles: 81451190 heartbeat IPC: 1.365 cumulative IPC: 0.7903 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 106000588 cycles: 81821008 heartbeat IPC: 1.352 cumulative IPC: 0.7932 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 106500593 cycles: 82148674 heartbeat IPC: 1.526 cumulative IPC: 0.7966 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 107000594 cycles: 82539159 heartbeat IPC: 1.28 cumulative IPC: 0.7993 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 107500596 cycles: 82870855 heartbeat IPC: 1.507 cumulative IPC: 0.8025 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 108000600 cycles: 83200419 heartbeat IPC: 1.517 cumulative IPC: 0.8058 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 108500603 cycles: 83542582 heartbeat IPC: 1.461 cumulative IPC: 0.8089 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 109000603 cycles: 83823513 heartbeat IPC: 1.78 cumulative IPC: 0.8127 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 109500603 cycles: 84139911 heartbeat IPC: 1.58 cumulative IPC: 0.816 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 110000606 cycles: 84395830 heartbeat IPC: 1.954 cumulative IPC: 0.82 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 0 instructions: 110500609 cycles: 84778267 heartbeat IPC: 1.307 cumulative IPC: 0.8225 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 111000612 cycles: 85093835 heartbeat IPC: 1.584 cumulative IPC: 0.8258 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 111500613 cycles: 85377552 heartbeat IPC: 1.762 cumulative IPC: 0.8293 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 112000615 cycles: 85724989 heartbeat IPC: 1.439 cumulative IPC: 0.8322 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 112500622 cycles: 86013108 heartbeat IPC: 1.735 cumulative IPC: 0.8357 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 113000623 cycles: 86310341 heartbeat IPC: 1.682 cumulative IPC: 0.839 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 113500629 cycles: 87229813 heartbeat IPC: 0.5438 cumulative IPC: 0.8354 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 114000630 cycles: 89938160 heartbeat IPC: 0.1846 cumulative IPC: 0.8131 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 0 instructions: 114500632 cycles: 90792628 heartbeat IPC: 0.5852 cumulative IPC: 0.8106 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 115000638 cycles: 92011838 heartbeat IPC: 0.4101 cumulative IPC: 0.8046 (Simulation time: 00 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 115500644 cycles: 92243511 heartbeat IPC: 2.158 cumulative IPC: 0.8084 (Simulation time: 00 hr 16 min 29 sec)
Heartbeat CPU 0 instructions: 116000644 cycles: 92447023 heartbeat IPC: 2.457 cumulative IPC: 0.8126 (Simulation time: 00 hr 16 min 33 sec)
Heartbeat CPU 0 instructions: 116500644 cycles: 92677288 heartbeat IPC: 2.171 cumulative IPC: 0.8164 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 117000646 cycles: 92936055 heartbeat IPC: 1.932 cumulative IPC: 0.8199 (Simulation time: 00 hr 16 min 40 sec)
Heartbeat CPU 0 instructions: 117500646 cycles: 93237325 heartbeat IPC: 1.66 cumulative IPC: 0.823 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 118000648 cycles: 93528142 heartbeat IPC: 1.719 cumulative IPC: 0.8262 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 118500654 cycles: 93737584 heartbeat IPC: 2.387 cumulative IPC: 0.8302 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 119000658 cycles: 93886281 heartbeat IPC: 3.363 cumulative IPC: 0.8347 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 119500660 cycles: 94006380 heartbeat IPC: 4.163 cumulative IPC: 0.8395 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 120000661 cycles: 94130501 heartbeat IPC: 4.028 cumulative IPC: 0.8443 (Simulation time: 00 hr 17 min 01 sec)
Heartbeat CPU 0 instructions: 120500664 cycles: 94334274 heartbeat IPC: 2.454 cumulative IPC: 0.8483 (Simulation time: 00 hr 17 min 05 sec)
Heartbeat CPU 0 instructions: 121000669 cycles: 94473929 heartbeat IPC: 3.58 cumulative IPC: 0.8528 (Simulation time: 00 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 121500673 cycles: 94614035 heartbeat IPC: 3.569 cumulative IPC: 0.8574 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 122000677 cycles: 94743419 heartbeat IPC: 3.864 cumulative IPC: 0.8621 (Simulation time: 00 hr 17 min 15 sec)
Heartbeat CPU 0 instructions: 122500678 cycles: 94874240 heartbeat IPC: 3.822 cumulative IPC: 0.8667 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 123000684 cycles: 94993914 heartbeat IPC: 4.178 cumulative IPC: 0.8714 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 123500690 cycles: 95124772 heartbeat IPC: 3.821 cumulative IPC: 0.876 (Simulation time: 00 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 124000692 cycles: 95264211 heartbeat IPC: 3.586 cumulative IPC: 0.8805 (Simulation time: 00 hr 17 min 29 sec)
Heartbeat CPU 0 instructions: 124500692 cycles: 95397871 heartbeat IPC: 3.741 cumulative IPC: 0.8851 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 125000694 cycles: 96719050 heartbeat IPC: 0.3785 cumulative IPC: 0.8772 (Simulation time: 00 hr 17 min 44 sec)
Heartbeat CPU 0 instructions: 125500697 cycles: 98389532 heartbeat IPC: 0.2993 cumulative IPC: 0.8662 (Simulation time: 00 hr 17 min 57 sec)
Heartbeat CPU 0 instructions: 126000702 cycles: 98858050 heartbeat IPC: 1.067 cumulative IPC: 0.8672 (Simulation time: 00 hr 18 min 01 sec)
Heartbeat CPU 0 instructions: 126500705 cycles: 99142134 heartbeat IPC: 1.76 cumulative IPC: 0.8701 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 127000706 cycles: 99421014 heartbeat IPC: 1.793 cumulative IPC: 0.873 (Simulation time: 00 hr 18 min 07 sec)
Heartbeat CPU 0 instructions: 127500707 cycles: 99702643 heartbeat IPC: 1.775 cumulative IPC: 0.8759 (Simulation time: 00 hr 18 min 10 sec)
Heartbeat CPU 0 instructions: 128000708 cycles: 100008686 heartbeat IPC: 1.634 cumulative IPC: 0.8785 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 128500710 cycles: 100312739 heartbeat IPC: 1.644 cumulative IPC: 0.8811 (Simulation time: 00 hr 18 min 16 sec)
Heartbeat CPU 0 instructions: 129000710 cycles: 100658894 heartbeat IPC: 1.444 cumulative IPC: 0.8833 (Simulation time: 00 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 129500716 cycles: 100950787 heartbeat IPC: 1.713 cumulative IPC: 0.886 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 130000720 cycles: 101288133 heartbeat IPC: 1.482 cumulative IPC: 0.8882 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 130500726 cycles: 101604626 heartbeat IPC: 1.58 cumulative IPC: 0.8907 (Simulation time: 00 hr 18 min 29 sec)
Heartbeat CPU 0 instructions: 131000726 cycles: 101883345 heartbeat IPC: 1.794 cumulative IPC: 0.8934 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 131500726 cycles: 102221263 heartbeat IPC: 1.48 cumulative IPC: 0.8956 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 132000729 cycles: 102510225 heartbeat IPC: 1.73 cumulative IPC: 0.8983 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 132500733 cycles: 102847079 heartbeat IPC: 1.484 cumulative IPC: 0.9004 (Simulation time: 00 hr 18 min 41 sec)
Heartbeat CPU 0 instructions: 133000740 cycles: 103204143 heartbeat IPC: 1.4 cumulative IPC: 0.9024 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 133500745 cycles: 103466252 heartbeat IPC: 1.908 cumulative IPC: 0.9052 (Simulation time: 00 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 134000751 cycles: 103784388 heartbeat IPC: 1.572 cumulative IPC: 0.9075 (Simulation time: 00 hr 18 min 50 sec)
Heartbeat CPU 0 instructions: 134500752 cycles: 104166479 heartbeat IPC: 1.309 cumulative IPC: 0.9092 (Simulation time: 00 hr 18 min 54 sec)
Heartbeat CPU 0 instructions: 135000752 cycles: 104557063 heartbeat IPC: 1.28 cumulative IPC: 0.9107 (Simulation time: 00 hr 18 min 58 sec)
Heartbeat CPU 0 instructions: 135500754 cycles: 107201760 heartbeat IPC: 0.1891 cumulative IPC: 0.8908 (Simulation time: 00 hr 19 min 19 sec)
Heartbeat CPU 0 instructions: 136000757 cycles: 107479051 heartbeat IPC: 1.803 cumulative IPC: 0.8934 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 136500759 cycles: 107612624 heartbeat IPC: 3.743 cumulative IPC: 0.8974 (Simulation time: 00 hr 19 min 27 sec)
Heartbeat CPU 0 instructions: 137000759 cycles: 107742872 heartbeat IPC: 3.839 cumulative IPC: 0.9014 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 137500759 cycles: 107879484 heartbeat IPC: 3.66 cumulative IPC: 0.9053 (Simulation time: 00 hr 19 min 34 sec)
Heartbeat CPU 0 instructions: 138000761 cycles: 108115309 heartbeat IPC: 2.12 cumulative IPC: 0.9082 (Simulation time: 00 hr 19 min 37 sec)
Heartbeat CPU 0 instructions: 138500761 cycles: 108445922 heartbeat IPC: 1.512 cumulative IPC: 0.9103 (Simulation time: 00 hr 19 min 41 sec)
Heartbeat CPU 0 instructions: 139000762 cycles: 108763895 heartbeat IPC: 1.572 cumulative IPC: 0.9124 (Simulation time: 00 hr 19 min 44 sec)
Heartbeat CPU 0 instructions: 139500766 cycles: 109050422 heartbeat IPC: 1.745 cumulative IPC: 0.9149 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 140000767 cycles: 109353463 heartbeat IPC: 1.65 cumulative IPC: 0.9171 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 140500769 cycles: 109648929 heartbeat IPC: 1.692 cumulative IPC: 0.9195 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 141000771 cycles: 109945428 heartbeat IPC: 1.686 cumulative IPC: 0.9218 (Simulation time: 00 hr 19 min 59 sec)
Heartbeat CPU 0 instructions: 141500775 cycles: 110286404 heartbeat IPC: 1.466 cumulative IPC: 0.9236 (Simulation time: 00 hr 20 min 02 sec)
Heartbeat CPU 0 instructions: 142000781 cycles: 110594883 heartbeat IPC: 1.621 cumulative IPC: 0.9258 (Simulation time: 00 hr 20 min 06 sec)
Heartbeat CPU 0 instructions: 142500784 cycles: 110849635 heartbeat IPC: 1.963 cumulative IPC: 0.9285 (Simulation time: 00 hr 20 min 09 sec)
Heartbeat CPU 0 instructions: 143000784 cycles: 111081402 heartbeat IPC: 2.157 cumulative IPC: 0.9313 (Simulation time: 00 hr 20 min 13 sec)
Heartbeat CPU 0 instructions: 143500784 cycles: 111389739 heartbeat IPC: 1.622 cumulative IPC: 0.9334 (Simulation time: 00 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 144000785 cycles: 111732201 heartbeat IPC: 1.46 cumulative IPC: 0.9352 (Simulation time: 00 hr 20 min 20 sec)
Heartbeat CPU 0 instructions: 144500785 cycles: 112064717 heartbeat IPC: 1.504 cumulative IPC: 0.9371 (Simulation time: 00 hr 20 min 23 sec)
Heartbeat CPU 0 instructions: 145000789 cycles: 112332997 heartbeat IPC: 1.864 cumulative IPC: 0.9396 (Simulation time: 00 hr 20 min 27 sec)
Heartbeat CPU 0 instructions: 145500796 cycles: 112635035 heartbeat IPC: 1.655 cumulative IPC: 0.9417 (Simulation time: 00 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 146000797 cycles: 113204279 heartbeat IPC: 0.8784 cumulative IPC: 0.9413 (Simulation time: 00 hr 20 min 35 sec)
Heartbeat CPU 0 instructions: 146500800 cycles: 113712894 heartbeat IPC: 0.9831 cumulative IPC: 0.9416 (Simulation time: 00 hr 20 min 40 sec)
Heartbeat CPU 0 instructions: 147000800 cycles: 114052696 heartbeat IPC: 1.471 cumulative IPC: 0.9433 (Simulation time: 00 hr 20 min 43 sec)
Heartbeat CPU 0 instructions: 147500804 cycles: 114389005 heartbeat IPC: 1.487 cumulative IPC: 0.9451 (Simulation time: 00 hr 20 min 47 sec)
Heartbeat CPU 0 instructions: 148000806 cycles: 114705581 heartbeat IPC: 1.579 cumulative IPC: 0.947 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 148500806 cycles: 115081943 heartbeat IPC: 1.329 cumulative IPC: 0.9484 (Simulation time: 00 hr 20 min 54 sec)
Heartbeat CPU 0 instructions: 149000806 cycles: 115401839 heartbeat IPC: 1.563 cumulative IPC: 0.9503 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 149500810 cycles: 115721529 heartbeat IPC: 1.564 cumulative IPC: 0.9522 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 150000813 cycles: 116008873 heartbeat IPC: 1.74 cumulative IPC: 0.9543 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 150500814 cycles: 116341682 heartbeat IPC: 1.502 cumulative IPC: 0.9561 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 151000817 cycles: 116662429 heartbeat IPC: 1.559 cumulative IPC: 0.9579 (Simulation time: 00 hr 21 min 11 sec)
Heartbeat CPU 0 instructions: 151500819 cycles: 116975368 heartbeat IPC: 1.598 cumulative IPC: 0.9598 (Simulation time: 00 hr 21 min 14 sec)
Heartbeat CPU 0 instructions: 152000822 cycles: 117162613 heartbeat IPC: 2.67 cumulative IPC: 0.9628 (Simulation time: 00 hr 21 min 17 sec)
Heartbeat CPU 0 instructions: 152500828 cycles: 117434902 heartbeat IPC: 1.836 cumulative IPC: 0.965 (Simulation time: 00 hr 21 min 20 sec)
Heartbeat CPU 0 instructions: 153000832 cycles: 117899681 heartbeat IPC: 1.076 cumulative IPC: 0.9655 (Simulation time: 00 hr 21 min 24 sec)
Heartbeat CPU 0 instructions: 153500834 cycles: 120897197 heartbeat IPC: 0.1668 cumulative IPC: 0.9437 (Simulation time: 00 hr 21 min 47 sec)
Heartbeat CPU 0 instructions: 154000835 cycles: 121254975 heartbeat IPC: 1.398 cumulative IPC: 0.9452 (Simulation time: 00 hr 21 min 51 sec)
Heartbeat CPU 0 instructions: 154500835 cycles: 121612823 heartbeat IPC: 1.397 cumulative IPC: 0.9466 (Simulation time: 00 hr 21 min 54 sec)
Heartbeat CPU 0 instructions: 155000838 cycles: 122025299 heartbeat IPC: 1.212 cumulative IPC: 0.9476 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 0 instructions: 155500839 cycles: 122369310 heartbeat IPC: 1.453 cumulative IPC: 0.9492 (Simulation time: 00 hr 22 min 01 sec)
Heartbeat CPU 0 instructions: 156000840 cycles: 122686076 heartbeat IPC: 1.578 cumulative IPC: 0.951 (Simulation time: 00 hr 22 min 04 sec)
Heartbeat CPU 0 instructions: 156500843 cycles: 123310138 heartbeat IPC: 0.8012 cumulative IPC: 0.9502 (Simulation time: 00 hr 22 min 10 sec)
Heartbeat CPU 0 instructions: 157000843 cycles: 123916072 heartbeat IPC: 0.8252 cumulative IPC: 0.9495 (Simulation time: 00 hr 22 min 15 sec)
Heartbeat CPU 0 instructions: 157500843 cycles: 124610636 heartbeat IPC: 0.7199 cumulative IPC: 0.9481 (Simulation time: 00 hr 22 min 20 sec)
Heartbeat CPU 0 instructions: 158000843 cycles: 125681743 heartbeat IPC: 0.4668 cumulative IPC: 0.9436 (Simulation time: 00 hr 22 min 27 sec)
Heartbeat CPU 0 instructions: 158500844 cycles: 127691658 heartbeat IPC: 0.2488 cumulative IPC: 0.9316 (Simulation time: 00 hr 22 min 42 sec)
Heartbeat CPU 0 instructions: 159000845 cycles: 128591956 heartbeat IPC: 0.5554 cumulative IPC: 0.9287 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 159500847 cycles: 129132874 heartbeat IPC: 0.9244 cumulative IPC: 0.9287 (Simulation time: 00 hr 22 min 54 sec)
Heartbeat CPU 0 instructions: 160000851 cycles: 129499636 heartbeat IPC: 1.363 cumulative IPC: 0.93 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 0 instructions: 160500856 cycles: 129834301 heartbeat IPC: 1.494 cumulative IPC: 0.9316 (Simulation time: 00 hr 23 min 00 sec)
Heartbeat CPU 0 instructions: 161000863 cycles: 130146242 heartbeat IPC: 1.603 cumulative IPC: 0.9334 (Simulation time: 00 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 161500867 cycles: 130426593 heartbeat IPC: 1.783 cumulative IPC: 0.9354 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 0 instructions: 162000869 cycles: 130847192 heartbeat IPC: 1.189 cumulative IPC: 0.9363 (Simulation time: 00 hr 23 min 10 sec)
Heartbeat CPU 0 instructions: 162500871 cycles: 131367894 heartbeat IPC: 0.9602 cumulative IPC: 0.9364 (Simulation time: 00 hr 23 min 14 sec)
Heartbeat CPU 0 instructions: 163000872 cycles: 131730889 heartbeat IPC: 1.377 cumulative IPC: 0.9377 (Simulation time: 00 hr 23 min 17 sec)
Heartbeat CPU 0 instructions: 163500872 cycles: 132134232 heartbeat IPC: 1.24 cumulative IPC: 0.9387 (Simulation time: 00 hr 23 min 21 sec)
Heartbeat CPU 0 instructions: 164000878 cycles: 132370028 heartbeat IPC: 2.121 cumulative IPC: 0.941 (Simulation time: 00 hr 23 min 23 sec)
Heartbeat CPU 0 instructions: 164500882 cycles: 132643710 heartbeat IPC: 1.827 cumulative IPC: 0.943 (Simulation time: 00 hr 23 min 26 sec)
Heartbeat CPU 0 instructions: 165000886 cycles: 132965808 heartbeat IPC: 1.552 cumulative IPC: 0.9446 (Simulation time: 00 hr 23 min 29 sec)
Heartbeat CPU 0 instructions: 165500888 cycles: 133262706 heartbeat IPC: 1.684 cumulative IPC: 0.9464 (Simulation time: 00 hr 23 min 32 sec)
