[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500351 cycles: 17512251 heartbeat IPC: 0.8329 cumulative IPC: 0.6263 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 53000358 cycles: 18265467 heartbeat IPC: 0.6638 cumulative IPC: 0.6323 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 19492397 heartbeat IPC: 0.4075 cumulative IPC: 0.5861 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 20469879 heartbeat IPC: 0.5115 cumulative IPC: 0.5756 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 21495443 heartbeat IPC: 0.4875 cumulative IPC: 0.5643 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 22422989 heartbeat IPC: 0.5391 cumulative IPC: 0.5617 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 23045235 heartbeat IPC: 0.8035 cumulative IPC: 0.5775 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 23801419 heartbeat IPC: 0.6612 cumulative IPC: 0.5836 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 24329074 heartbeat IPC: 0.9476 cumulative IPC: 0.6014 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 25101793 heartbeat IPC: 0.6471 cumulative IPC: 0.6044 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 25832908 heartbeat IPC: 0.6839 cumulative IPC: 0.6092 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 26378155 heartbeat IPC: 0.917 cumulative IPC: 0.6222 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 27015335 heartbeat IPC: 0.7847 cumulative IPC: 0.6299 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 28481396 heartbeat IPC: 0.3411 cumulative IPC: 0.6016 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 59500396 cycles: 29079279 heartbeat IPC: 0.8363 cumulative IPC: 0.6106 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 60000396 cycles: 30023165 heartbeat IPC: 0.5297 cumulative IPC: 0.606 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 31712531 heartbeat IPC: 0.296 cumulative IPC: 0.5772 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 61000397 cycles: 32633315 heartbeat IPC: 0.543 cumulative IPC: 0.5755 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 33194813 heartbeat IPC: 0.8905 cumulative IPC: 0.5845 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 33751423 heartbeat IPC: 0.8983 cumulative IPC: 0.5932 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 62500405 cycles: 34373614 heartbeat IPC: 0.8036 cumulative IPC: 0.5994 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 63000410 cycles: 35392417 heartbeat IPC: 0.4908 cumulative IPC: 0.5944 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 63500413 cycles: 36198333 heartbeat IPC: 0.6204 cumulative IPC: 0.5953 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 64000413 cycles: 36783121 heartbeat IPC: 0.855 cumulative IPC: 0.6018 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 64500415 cycles: 37320455 heartbeat IPC: 0.9305 cumulative IPC: 0.6093 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 65000416 cycles: 38585795 heartbeat IPC: 0.3952 cumulative IPC: 0.5984 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 65500421 cycles: 39474134 heartbeat IPC: 0.5629 cumulative IPC: 0.5972 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 66000421 cycles: 39982047 heartbeat IPC: 0.9844 cumulative IPC: 0.6047 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 66500421 cycles: 40707517 heartbeat IPC: 0.6892 cumulative IPC: 0.6069 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 67000422 cycles: 41884186 heartbeat IPC: 0.4249 cumulative IPC: 0.5994 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 67500422 cycles: 43086367 heartbeat IPC: 0.4159 cumulative IPC: 0.5919 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 68000424 cycles: 43967316 heartbeat IPC: 0.5676 cumulative IPC: 0.5912 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 68500427 cycles: 44908304 heartbeat IPC: 0.5314 cumulative IPC: 0.5894 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 69000428 cycles: 45977402 heartbeat IPC: 0.4677 cumulative IPC: 0.5854 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 69500429 cycles: 46466806 heartbeat IPC: 1.022 cumulative IPC: 0.5919 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 47037852 heartbeat IPC: 0.8756 cumulative IPC: 0.5967 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 70500433 cycles: 47840390 heartbeat IPC: 0.623 cumulative IPC: 0.5973 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 71000435 cycles: 48755936 heartbeat IPC: 0.5461 cumulative IPC: 0.596 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 49419255 heartbeat IPC: 0.7538 cumulative IPC: 0.5989 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 72000438 cycles: 50986095 heartbeat IPC: 0.3191 cumulative IPC: 0.5872 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 52303393 heartbeat IPC: 0.3796 cumulative IPC: 0.5802 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 73000443 cycles: 53101869 heartbeat IPC: 0.6262 cumulative IPC: 0.5811 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 73500446 cycles: 54130574 heartbeat IPC: 0.4861 cumulative IPC: 0.5787 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 74000447 cycles: 54962924 heartbeat IPC: 0.6007 cumulative IPC: 0.5791 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 74500447 cycles: 55578460 heartbeat IPC: 0.8123 cumulative IPC: 0.5825 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 75000452 cycles: 56221900 heartbeat IPC: 0.7771 cumulative IPC: 0.5855 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 75500452 cycles: 56970980 heartbeat IPC: 0.6675 cumulative IPC: 0.5869 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 76000455 cycles: 58618764 heartbeat IPC: 0.3034 cumulative IPC: 0.5765 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 76500456 cycles: 59453311 heartbeat IPC: 0.5991 cumulative IPC: 0.5769 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 77000457 cycles: 60119270 heartbeat IPC: 0.7508 cumulative IPC: 0.5794 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 60913317 heartbeat IPC: 0.6297 cumulative IPC: 0.5803 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 62076477 heartbeat IPC: 0.4299 cumulative IPC: 0.5767 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 78500470 cycles: 62567674 heartbeat IPC: 1.018 cumulative IPC: 0.5811 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 62910967 heartbeat IPC: 1.456 cumulative IPC: 0.5872 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 79500474 cycles: 63476213 heartbeat IPC: 0.8846 cumulative IPC: 0.5905 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 80000474 cycles: 63969771 heartbeat IPC: 1.013 cumulative IPC: 0.5947 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 80500475 cycles: 64843595 heartbeat IPC: 0.5722 cumulative IPC: 0.5943 (Simulation time: 00 hr 10 min 37 sec)
