[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 31500216 cycles: 7410580 heartbeat IPC: 5 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 32000221 cycles: 7514639 heartbeat IPC: 4.805 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 32500224 cycles: 7632224 heartbeat IPC: 4.252 cumulative IPC: 4.258 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 33000224 cycles: 7737078 heartbeat IPC: 4.769 cumulative IPC: 4.265 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 7850323 heartbeat IPC: 4.415 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 34000232 cycles: 7958855 heartbeat IPC: 4.607 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 34500233 cycles: 8071551 heartbeat IPC: 4.437 cumulative IPC: 4.274 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 8181792 heartbeat IPC: 4.536 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 35500242 cycles: 8302407 heartbeat IPC: 4.145 cumulative IPC: 4.276 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 8412293 heartbeat IPC: 4.55 cumulative IPC: 4.279 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 8537130 heartbeat IPC: 4.005 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 8639249 heartbeat IPC: 4.896 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 37500247 cycles: 8740165 heartbeat IPC: 4.955 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 38000249 cycles: 8840520 heartbeat IPC: 4.982 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 8940520 heartbeat IPC: 5 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 9045146 heartbeat IPC: 4.779 cumulative IPC: 4.312 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 9167202 heartbeat IPC: 4.097 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 40000260 cycles: 9270596 heartbeat IPC: 4.836 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 40500267 cycles: 9374484 heartbeat IPC: 4.813 cumulative IPC: 4.32 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 9476831 heartbeat IPC: 4.885 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 9581827 heartbeat IPC: 4.762 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 9687538 heartbeat IPC: 4.73 cumulative IPC: 4.335 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 42500277 cycles: 9791855 heartbeat IPC: 4.793 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 43000280 cycles: 9893993 heartbeat IPC: 4.895 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 43500280 cycles: 10000000 heartbeat IPC: 4.717 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 44000281 cycles: 10105179 heartbeat IPC: 4.754 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 10209335 heartbeat IPC: 4.801 cumulative IPC: 4.359 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 45000290 cycles: 10312633 heartbeat IPC: 4.84 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 45500292 cycles: 10418279 heartbeat IPC: 4.733 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 46000295 cycles: 10527653 heartbeat IPC: 4.571 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 46500295 cycles: 10630222 heartbeat IPC: 4.875 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 47000300 cycles: 10733319 heartbeat IPC: 4.85 cumulative IPC: 4.379 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 10880213 heartbeat IPC: 3.404 cumulative IPC: 4.366 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 48000304 cycles: 10981866 heartbeat IPC: 4.919 cumulative IPC: 4.371 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 48500307 cycles: 11120906 heartbeat IPC: 3.596 cumulative IPC: 4.361 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 49000307 cycles: 11221773 heartbeat IPC: 4.957 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 49500314 cycles: 11321775 heartbeat IPC: 5 cumulative IPC: 4.372 (Simulation time: 00 hr 03 min 09 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11423537 cumulative IPC: 4.377 (Simulation time: 00 hr 03 min 11 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11423537 cumulative IPC: 4.377 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 50000317 cycles: 11423862 heartbeat IPC: 4.898 cumulative IPC: 0.9754 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 50500317 cycles: 12211506 heartbeat IPC: 0.6348 cumulative IPC: 0.6349 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 51000317 cycles: 12804987 heartbeat IPC: 0.8425 cumulative IPC: 0.7241 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 13172837 heartbeat IPC: 1.359 cumulative IPC: 0.8577 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 52000326 cycles: 13510408 heartbeat IPC: 1.481 cumulative IPC: 0.9585 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 52500327 cycles: 13867358 heartbeat IPC: 1.401 cumulative IPC: 1.023 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 53000328 cycles: 14385193 heartbeat IPC: 0.9656 cumulative IPC: 1.013 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 53500330 cycles: 14684997 heartbeat IPC: 1.668 cumulative IPC: 1.073 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 54000335 cycles: 14964658 heartbeat IPC: 1.788 cumulative IPC: 1.13 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 15249875 heartbeat IPC: 1.753 cumulative IPC: 1.176 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 15500268 heartbeat IPC: 1.997 cumulative IPC: 1.227 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 15746322 heartbeat IPC: 2.032 cumulative IPC: 1.272 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 16421964 heartbeat IPC: 0.74 cumulative IPC: 1.2 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 16939260 heartbeat IPC: 0.9666 cumulative IPC: 1.179 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 18301202 heartbeat IPC: 0.3671 cumulative IPC: 1.018 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 57500352 cycles: 18752449 heartbeat IPC: 1.108 cumulative IPC: 1.023 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 58000355 cycles: 19086867 heartbeat IPC: 1.495 cumulative IPC: 1.044 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 58500361 cycles: 19511818 heartbeat IPC: 1.177 cumulative IPC: 1.051 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 59000367 cycles: 19848345 heartbeat IPC: 1.486 cumulative IPC: 1.068 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 59500368 cycles: 20190411 heartbeat IPC: 1.462 cumulative IPC: 1.084 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 60000369 cycles: 20525836 heartbeat IPC: 1.491 cumulative IPC: 1.099 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 60500370 cycles: 20799931 heartbeat IPC: 1.824 cumulative IPC: 1.12 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 21573192 heartbeat IPC: 0.6466 cumulative IPC: 1.084 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 61500373 cycles: 21938535 heartbeat IPC: 1.369 cumulative IPC: 1.094 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 62000373 cycles: 22267198 heartbeat IPC: 1.521 cumulative IPC: 1.107 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 62500373 cycles: 22650681 heartbeat IPC: 1.304 cumulative IPC: 1.113 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 23017641 heartbeat IPC: 1.363 cumulative IPC: 1.121 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 23308936 heartbeat IPC: 1.716 cumulative IPC: 1.136 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 64000380 cycles: 23651437 heartbeat IPC: 1.46 cumulative IPC: 1.145 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 64500381 cycles: 23974161 heartbeat IPC: 1.549 cumulative IPC: 1.155 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 24309807 heartbeat IPC: 1.49 cumulative IPC: 1.164 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 24637234 heartbeat IPC: 1.527 cumulative IPC: 1.173 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 24951693 heartbeat IPC: 1.59 cumulative IPC: 1.183 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 25279965 heartbeat IPC: 1.523 cumulative IPC: 1.191 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 25615472 heartbeat IPC: 1.49 cumulative IPC: 1.198 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 25943258 heartbeat IPC: 1.525 cumulative IPC: 1.205 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 26153030 heartbeat IPC: 2.384 cumulative IPC: 1.222 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 26461990 heartbeat IPC: 1.618 cumulative IPC: 1.23 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 26803260 heartbeat IPC: 1.465 cumulative IPC: 1.235 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 27178447 heartbeat IPC: 1.333 cumulative IPC: 1.238 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 27547110 heartbeat IPC: 1.356 cumulative IPC: 1.24 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 27866987 heartbeat IPC: 1.563 cumulative IPC: 1.247 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 71000417 cycles: 29180948 heartbeat IPC: 0.3805 cumulative IPC: 1.183 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 29492541 heartbeat IPC: 1.605 cumulative IPC: 1.19 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 29785508 heartbeat IPC: 1.707 cumulative IPC: 1.198 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 30076437 heartbeat IPC: 1.719 cumulative IPC: 1.206 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 30339004 heartbeat IPC: 1.904 cumulative IPC: 1.216 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 30576361 heartbeat IPC: 2.107 cumulative IPC: 1.227 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 31007973 heartbeat IPC: 1.158 cumulative IPC: 1.225 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 74500424 cycles: 31459260 heartbeat IPC: 1.108 cumulative IPC: 1.223 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 75000427 cycles: 31730586 heartbeat IPC: 1.843 cumulative IPC: 1.231 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 32183542 heartbeat IPC: 1.104 cumulative IPC: 1.228 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 76000429 cycles: 32478210 heartbeat IPC: 1.697 cumulative IPC: 1.235 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 76500429 cycles: 32707724 heartbeat IPC: 2.179 cumulative IPC: 1.245 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 77000434 cycles: 32981687 heartbeat IPC: 1.825 cumulative IPC: 1.252 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 33394388 heartbeat IPC: 1.212 cumulative IPC: 1.252 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 33687768 heartbeat IPC: 1.704 cumulative IPC: 1.258 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 33942875 heartbeat IPC: 1.96 cumulative IPC: 1.266 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 34307569 heartbeat IPC: 1.371 cumulative IPC: 1.267 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 34627992 heartbeat IPC: 1.56 cumulative IPC: 1.271 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 34914913 heartbeat IPC: 1.743 cumulative IPC: 1.277 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 35129405 heartbeat IPC: 2.331 cumulative IPC: 1.287 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 81000445 cycles: 35442394 heartbeat IPC: 1.598 cumulative IPC: 1.291 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 81500450 cycles: 35767211 heartbeat IPC: 1.539 cumulative IPC: 1.294 (Simulation time: 00 hr 06 min 56 sec)
