[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500377 cycles: 20696225 heartbeat IPC: 0.1029 cumulative IPC: 0.2707 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 53000378 cycles: 24191767 heartbeat IPC: 0.143 cumulative IPC: 0.2356 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 53500381 cycles: 26862273 heartbeat IPC: 0.1872 cumulative IPC: 0.2272 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54000381 cycles: 28076360 heartbeat IPC: 0.4118 cumulative IPC: 0.2407 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 54500381 cycles: 29393064 heartbeat IPC: 0.3797 cumulative IPC: 0.2509 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 55000388 cycles: 30511319 heartbeat IPC: 0.4471 cumulative IPC: 0.2625 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 55500390 cycles: 31648124 heartbeat IPC: 0.4398 cumulative IPC: 0.2724 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 56000390 cycles: 32312588 heartbeat IPC: 0.7525 cumulative IPC: 0.2877 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 56500390 cycles: 33321326 heartbeat IPC: 0.4957 cumulative IPC: 0.2973 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 57000390 cycles: 34408686 heartbeat IPC: 0.4598 cumulative IPC: 0.305 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 57500397 cycles: 35288693 heartbeat IPC: 0.5682 cumulative IPC: 0.3147 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 58000399 cycles: 36304158 heartbeat IPC: 0.4924 cumulative IPC: 0.322 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 58500402 cycles: 37540295 heartbeat IPC: 0.4045 cumulative IPC: 0.3259 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 59000404 cycles: 38011535 heartbeat IPC: 1.061 cumulative IPC: 0.339 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 59500405 cycles: 38968891 heartbeat IPC: 0.5223 cumulative IPC: 0.3453 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 60000408 cycles: 39974595 heartbeat IPC: 0.4972 cumulative IPC: 0.3507 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 60500408 cycles: 41461645 heartbeat IPC: 0.3362 cumulative IPC: 0.35 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 61000410 cycles: 41851107 heartbeat IPC: 1.284 cumulative IPC: 0.3619 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 43281374 heartbeat IPC: 0.3496 cumulative IPC: 0.3614 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 62000413 cycles: 45129898 heartbeat IPC: 0.2705 cumulative IPC: 0.3564 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 62500417 cycles: 46859358 heartbeat IPC: 0.2891 cumulative IPC: 0.3531 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 63000419 cycles: 47171345 heartbeat IPC: 1.603 cumulative IPC: 0.364 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 63500420 cycles: 48404507 heartbeat IPC: 0.4055 cumulative IPC: 0.3654 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 64000421 cycles: 49641902 heartbeat IPC: 0.4041 cumulative IPC: 0.3667 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 64500422 cycles: 50293515 heartbeat IPC: 0.7673 cumulative IPC: 0.3734 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 65000422 cycles: 50964823 heartbeat IPC: 0.7448 cumulative IPC: 0.3797 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 65500423 cycles: 51735170 heartbeat IPC: 0.6491 cumulative IPC: 0.3849 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 66000423 cycles: 54069356 heartbeat IPC: 0.2142 cumulative IPC: 0.3755 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 66500429 cycles: 55279674 heartbeat IPC: 0.4131 cumulative IPC: 0.3765 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 67000432 cycles: 55696154 heartbeat IPC: 1.201 cumulative IPC: 0.3843 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 67500433 cycles: 55975501 heartbeat IPC: 1.79 cumulative IPC: 0.3931 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 56281702 heartbeat IPC: 1.633 cumulative IPC: 0.4016 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 68500436 cycles: 56550261 heartbeat IPC: 1.862 cumulative IPC: 0.4103 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 69000443 cycles: 56821219 heartbeat IPC: 1.845 cumulative IPC: 0.4189 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 69500443 cycles: 57111278 heartbeat IPC: 1.724 cumulative IPC: 0.4271 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 70000444 cycles: 57391182 heartbeat IPC: 1.786 cumulative IPC: 0.4354 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 70500447 cycles: 57686717 heartbeat IPC: 1.692 cumulative IPC: 0.4435 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 71000449 cycles: 57944908 heartbeat IPC: 1.937 cumulative IPC: 0.4518 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 58226481 heartbeat IPC: 1.776 cumulative IPC: 0.4597 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 72000451 cycles: 58495900 heartbeat IPC: 1.856 cumulative IPC: 0.4677 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 72500458 cycles: 58781897 heartbeat IPC: 1.748 cumulative IPC: 0.4755 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 73000458 cycles: 59066343 heartbeat IPC: 1.758 cumulative IPC: 0.4831 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 73500461 cycles: 59335781 heartbeat IPC: 1.856 cumulative IPC: 0.4909 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 74000463 cycles: 59597498 heartbeat IPC: 1.91 cumulative IPC: 0.4986 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 74500466 cycles: 59875887 heartbeat IPC: 1.796 cumulative IPC: 0.506 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 60139143 heartbeat IPC: 1.899 cumulative IPC: 0.5136 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 75500474 cycles: 60401996 heartbeat IPC: 1.902 cumulative IPC: 0.521 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 60676867 heartbeat IPC: 1.819 cumulative IPC: 0.5283 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 76500480 cycles: 60967255 heartbeat IPC: 1.722 cumulative IPC: 0.5353 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 77000480 cycles: 61148654 heartbeat IPC: 2.756 cumulative IPC: 0.5434 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 77500487 cycles: 62196433 heartbeat IPC: 0.4772 cumulative IPC: 0.542 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 78000492 cycles: 62496930 heartbeat IPC: 1.664 cumulative IPC: 0.5486 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 62745912 heartbeat IPC: 2.008 cumulative IPC: 0.5557 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 79000496 cycles: 62985521 heartbeat IPC: 2.087 cumulative IPC: 0.5628 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 79500500 cycles: 63199765 heartbeat IPC: 2.334 cumulative IPC: 0.5702 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 63435996 heartbeat IPC: 2.117 cumulative IPC: 0.5772 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 80500502 cycles: 63673828 heartbeat IPC: 2.102 cumulative IPC: 0.5841 (Simulation time: 00 hr 10 min 22 sec)
