[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500358 cycles: 16927156 heartbeat IPC: 0.6227 cumulative IPC: 0.6676 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 53000360 cycles: 17583089 heartbeat IPC: 0.7623 cumulative IPC: 0.6818 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 53500360 cycles: 18154418 heartbeat IPC: 0.8752 cumulative IPC: 0.704 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 18855294 heartbeat IPC: 0.7134 cumulative IPC: 0.7051 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 19939032 heartbeat IPC: 0.4614 cumulative IPC: 0.666 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 55000368 cycles: 20612226 heartbeat IPC: 0.7427 cumulative IPC: 0.673 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 21027281 heartbeat IPC: 1.205 cumulative IPC: 0.7011 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 22080944 heartbeat IPC: 0.4745 cumulative IPC: 0.6743 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 56500375 cycles: 23109523 heartbeat IPC: 0.4861 cumulative IPC: 0.6548 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 23823742 heartbeat IPC: 0.7001 cumulative IPC: 0.6578 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 57500382 cycles: 24268957 heartbeat IPC: 1.123 cumulative IPC: 0.6765 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 58000382 cycles: 25683132 heartbeat IPC: 0.3536 cumulative IPC: 0.64 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 58500382 cycles: 27461745 heartbeat IPC: 0.2811 cumulative IPC: 0.5953 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 59000384 cycles: 28379376 heartbeat IPC: 0.5449 cumulative IPC: 0.5922 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 59500384 cycles: 29047647 heartbeat IPC: 0.7482 cumulative IPC: 0.5988 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 60000387 cycles: 29689084 heartbeat IPC: 0.7795 cumulative IPC: 0.6058 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 30383771 heartbeat IPC: 0.7198 cumulative IPC: 0.6104 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 61000389 cycles: 32692445 heartbeat IPC: 0.2166 cumulative IPC: 0.5638 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 61500395 cycles: 33818475 heartbeat IPC: 0.444 cumulative IPC: 0.5573 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 62000396 cycles: 34830678 heartbeat IPC: 0.494 cumulative IPC: 0.5543 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 35597708 heartbeat IPC: 0.6519 cumulative IPC: 0.5577 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 36993740 heartbeat IPC: 0.3582 cumulative IPC: 0.546 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 63500400 cycles: 38252633 heartbeat IPC: 0.3972 cumulative IPC: 0.5385 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 64000400 cycles: 39023890 heartbeat IPC: 0.6483 cumulative IPC: 0.5418 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 64500401 cycles: 39767875 heartbeat IPC: 0.6721 cumulative IPC: 0.5454 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 65000404 cycles: 41009123 heartbeat IPC: 0.4028 cumulative IPC: 0.5391 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 65500410 cycles: 41901531 heartbeat IPC: 0.5603 cumulative IPC: 0.5397 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 42741682 heartbeat IPC: 0.5951 cumulative IPC: 0.5413 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 66500415 cycles: 43673929 heartbeat IPC: 0.5363 cumulative IPC: 0.5411 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 67000416 cycles: 46256065 heartbeat IPC: 0.1936 cumulative IPC: 0.514 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 47833179 heartbeat IPC: 0.317 cumulative IPC: 0.505 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 68000422 cycles: 48761225 heartbeat IPC: 0.5388 cumulative IPC: 0.5059 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 68500426 cycles: 49502536 heartbeat IPC: 0.6745 cumulative IPC: 0.5094 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 50223837 heartbeat IPC: 0.6932 cumulative IPC: 0.5129 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 50818539 heartbeat IPC: 0.8408 cumulative IPC: 0.5181 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 51988523 heartbeat IPC: 0.4274 cumulative IPC: 0.5154 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 53182939 heartbeat IPC: 0.4186 cumulative IPC: 0.5125 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 71000438 cycles: 54509599 heartbeat IPC: 0.3769 cumulative IPC: 0.5081 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 71500439 cycles: 56989482 heartbeat IPC: 0.2016 cumulative IPC: 0.4908 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 72000439 cycles: 58416713 heartbeat IPC: 0.3503 cumulative IPC: 0.4864 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 72500444 cycles: 59722276 heartbeat IPC: 0.383 cumulative IPC: 0.4835 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 60682852 heartbeat IPC: 0.5205 cumulative IPC: 0.4842 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 62065718 heartbeat IPC: 0.3616 cumulative IPC: 0.4807 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 74000454 cycles: 63236132 heartbeat IPC: 0.4272 cumulative IPC: 0.4795 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 74500457 cycles: 64218703 heartbeat IPC: 0.5089 cumulative IPC: 0.4801 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 65009294 heartbeat IPC: 0.6324 cumulative IPC: 0.4824 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 65568440 heartbeat IPC: 0.8942 cumulative IPC: 0.4868 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 76000461 cycles: 65942426 heartbeat IPC: 1.337 cumulative IPC: 0.4928 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 67043655 heartbeat IPC: 0.454 cumulative IPC: 0.492 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 77000463 cycles: 68328089 heartbeat IPC: 0.3893 cumulative IPC: 0.4896 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 69001483 heartbeat IPC: 0.7425 cumulative IPC: 0.4927 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 78000473 cycles: 69567443 heartbeat IPC: 0.8835 cumulative IPC: 0.4966 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 78500474 cycles: 70199040 heartbeat IPC: 0.7916 cumulative IPC: 0.4999 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 79000475 cycles: 70546987 heartbeat IPC: 1.437 cumulative IPC: 0.5055 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 79500475 cycles: 71043995 heartbeat IPC: 1.006 cumulative IPC: 0.5098 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 80000479 cycles: 71434476 heartbeat IPC: 1.28 cumulative IPC: 0.515 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 80500482 cycles: 72659795 heartbeat IPC: 0.4081 cumulative IPC: 0.5128 (Simulation time: 00 hr 11 min 28 sec)
