[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500472 cycles: 34768051 heartbeat IPC: 1.712 cumulative IPC: 1.33 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 82000475 cycles: 35780430 heartbeat IPC: 0.4939 cumulative IPC: 1.296 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 82500475 cycles: 36201774 heartbeat IPC: 1.187 cumulative IPC: 1.294 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 83000476 cycles: 36485733 heartbeat IPC: 1.761 cumulative IPC: 1.299 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 83500476 cycles: 36771304 heartbeat IPC: 1.751 cumulative IPC: 1.304 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 84000478 cycles: 37078292 heartbeat IPC: 1.629 cumulative IPC: 1.308 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 84500478 cycles: 37354222 heartbeat IPC: 1.812 cumulative IPC: 1.313 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 85000478 cycles: 37677007 heartbeat IPC: 1.549 cumulative IPC: 1.316 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 85500478 cycles: 37964591 heartbeat IPC: 1.739 cumulative IPC: 1.321 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 86000481 cycles: 38269867 heartbeat IPC: 1.638 cumulative IPC: 1.324 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 86500487 cycles: 38570055 heartbeat IPC: 1.666 cumulative IPC: 1.328 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 87000490 cycles: 38875052 heartbeat IPC: 1.639 cumulative IPC: 1.331 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 87500491 cycles: 39173844 heartbeat IPC: 1.673 cumulative IPC: 1.335 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 88000494 cycles: 39529253 heartbeat IPC: 1.407 cumulative IPC: 1.336 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 88500494 cycles: 39788304 heartbeat IPC: 1.93 cumulative IPC: 1.341 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 89000494 cycles: 40086819 heartbeat IPC: 1.675 cumulative IPC: 1.345 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 89500494 cycles: 40480065 heartbeat IPC: 1.271 cumulative IPC: 1.344 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 90000494 cycles: 40729455 heartbeat IPC: 2.005 cumulative IPC: 1.349 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 90500494 cycles: 40955303 heartbeat IPC: 2.214 cumulative IPC: 1.356 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 91000494 cycles: 41181568 heartbeat IPC: 2.21 cumulative IPC: 1.362 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 91500494 cycles: 41407470 heartbeat IPC: 2.213 cumulative IPC: 1.369 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 92000495 cycles: 41704052 heartbeat IPC: 1.686 cumulative IPC: 1.372 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 92500501 cycles: 42786285 heartbeat IPC: 0.462 cumulative IPC: 1.341 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 93000503 cycles: 43258839 heartbeat IPC: 1.058 cumulative IPC: 1.336 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 93500508 cycles: 43677530 heartbeat IPC: 1.194 cumulative IPC: 1.335 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 94000510 cycles: 44114374 heartbeat IPC: 1.145 cumulative IPC: 1.332 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 94500511 cycles: 45023434 heartbeat IPC: 0.55 cumulative IPC: 1.311 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 95000511 cycles: 45470998 heartbeat IPC: 1.117 cumulative IPC: 1.309 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 95500514 cycles: 45877362 heartbeat IPC: 1.23 cumulative IPC: 1.308 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 96000516 cycles: 46331235 heartbeat IPC: 1.102 cumulative IPC: 1.305 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 96500520 cycles: 46760021 heartbeat IPC: 1.166 cumulative IPC: 1.303 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 97000522 cycles: 47191856 heartbeat IPC: 1.158 cumulative IPC: 1.302 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 97500524 cycles: 47600369 heartbeat IPC: 1.224 cumulative IPC: 1.301 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 98000528 cycles: 48018270 heartbeat IPC: 1.196 cumulative IPC: 1.3 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 98500528 cycles: 48438597 heartbeat IPC: 1.19 cumulative IPC: 1.298 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 99000530 cycles: 48878946 heartbeat IPC: 1.135 cumulative IPC: 1.296 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 99500534 cycles: 49224846 heartbeat IPC: 1.446 cumulative IPC: 1.298 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 100000539 cycles: 49554178 heartbeat IPC: 1.518 cumulative IPC: 1.3 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 100500540 cycles: 50043109 heartbeat IPC: 1.023 cumulative IPC: 1.296 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 101000545 cycles: 50490447 heartbeat IPC: 1.118 cumulative IPC: 1.294 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 101500545 cycles: 50881225 heartbeat IPC: 1.279 cumulative IPC: 1.294 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 102000546 cycles: 51308537 heartbeat IPC: 1.17 cumulative IPC: 1.293 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 102500546 cycles: 51918868 heartbeat IPC: 0.8192 cumulative IPC: 1.286 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 103000546 cycles: 52270161 heartbeat IPC: 1.423 cumulative IPC: 1.287 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 103500550 cycles: 52536395 heartbeat IPC: 1.878 cumulative IPC: 1.291 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 104000550 cycles: 53496950 heartbeat IPC: 0.5205 cumulative IPC: 1.273 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 104500556 cycles: 53699118 heartbeat IPC: 2.473 cumulative IPC: 1.279 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 105000557 cycles: 53884734 heartbeat IPC: 2.694 cumulative IPC: 1.285 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 105500562 cycles: 54076805 heartbeat IPC: 2.603 cumulative IPC: 1.291 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 106000565 cycles: 54261044 heartbeat IPC: 2.714 cumulative IPC: 1.297 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 106500569 cycles: 54444661 heartbeat IPC: 2.723 cumulative IPC: 1.303 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 107000573 cycles: 54624666 heartbeat IPC: 2.778 cumulative IPC: 1.309 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 107500579 cycles: 54803461 heartbeat IPC: 2.797 cumulative IPC: 1.315 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 108000584 cycles: 54973947 heartbeat IPC: 2.933 cumulative IPC: 1.321 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 108500587 cycles: 55181135 heartbeat IPC: 2.413 cumulative IPC: 1.327 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 109000592 cycles: 55412311 heartbeat IPC: 2.163 cumulative IPC: 1.331 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 109500598 cycles: 55581987 heartbeat IPC: 2.947 cumulative IPC: 1.337 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 110000600 cycles: 55765020 heartbeat IPC: 2.732 cumulative IPC: 1.343 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 110500602 cycles: 55948827 heartbeat IPC: 2.72 cumulative IPC: 1.348 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 111000609 cycles: 56130978 heartbeat IPC: 2.745 cumulative IPC: 1.354 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 111500614 cycles: 56309484 heartbeat IPC: 2.801 cumulative IPC: 1.36 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 112000614 cycles: 56488774 heartbeat IPC: 2.789 cumulative IPC: 1.365 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 112500614 cycles: 58538142 heartbeat IPC: 0.244 cumulative IPC: 1.317 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 113000615 cycles: 59706111 heartbeat IPC: 0.4281 cumulative IPC: 1.296 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 113500619 cycles: 60218697 heartbeat IPC: 0.9755 cumulative IPC: 1.292 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 114000622 cycles: 60654614 heartbeat IPC: 1.147 cumulative IPC: 1.291 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 114500625 cycles: 61182487 heartbeat IPC: 0.9472 cumulative IPC: 1.287 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 115000627 cycles: 61408189 heartbeat IPC: 2.215 cumulative IPC: 1.292 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 115500634 cycles: 61604129 heartbeat IPC: 2.552 cumulative IPC: 1.296 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 116000638 cycles: 61822652 heartbeat IPC: 2.288 cumulative IPC: 1.301 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 116500639 cycles: 62003085 heartbeat IPC: 2.771 cumulative IPC: 1.306 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 117000642 cycles: 62166449 heartbeat IPC: 3.061 cumulative IPC: 1.312 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 117500644 cycles: 62354117 heartbeat IPC: 2.664 cumulative IPC: 1.317 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 118000647 cycles: 62531397 heartbeat IPC: 2.82 cumulative IPC: 1.322 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 118500648 cycles: 62722431 heartbeat IPC: 2.617 cumulative IPC: 1.327 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 119000651 cycles: 62921657 heartbeat IPC: 2.51 cumulative IPC: 1.331 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 119500651 cycles: 63109062 heartbeat IPC: 2.668 cumulative IPC: 1.336 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 120000651 cycles: 63272847 heartbeat IPC: 3.053 cumulative IPC: 1.341 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 120500657 cycles: 63468427 heartbeat IPC: 2.557 cumulative IPC: 1.346 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 121000660 cycles: 63680669 heartbeat IPC: 2.356 cumulative IPC: 1.35 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 121500661 cycles: 63887279 heartbeat IPC: 2.42 cumulative IPC: 1.354 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 122000662 cycles: 64094202 heartbeat IPC: 2.416 cumulative IPC: 1.358 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 122500667 cycles: 64299076 heartbeat IPC: 2.441 cumulative IPC: 1.362 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 123000667 cycles: 64520942 heartbeat IPC: 2.254 cumulative IPC: 1.366 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 123500669 cycles: 64727618 heartbeat IPC: 2.419 cumulative IPC: 1.37 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 124000676 cycles: 64937786 heartbeat IPC: 2.379 cumulative IPC: 1.374 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 124500678 cycles: 65943088 heartbeat IPC: 0.4974 cumulative IPC: 1.358 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 125000685 cycles: 66320028 heartbeat IPC: 1.326 cumulative IPC: 1.358 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 125500688 cycles: 66534953 heartbeat IPC: 2.326 cumulative IPC: 1.362 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 126000693 cycles: 66738924 heartbeat IPC: 2.451 cumulative IPC: 1.366 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 126500696 cycles: 66935834 heartbeat IPC: 2.539 cumulative IPC: 1.37 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 127000697 cycles: 67139818 heartbeat IPC: 2.451 cumulative IPC: 1.374 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 127500700 cycles: 67361802 heartbeat IPC: 2.252 cumulative IPC: 1.377 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 128000700 cycles: 67586676 heartbeat IPC: 2.223 cumulative IPC: 1.38 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 128500700 cycles: 67960365 heartbeat IPC: 1.338 cumulative IPC: 1.38 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 129000702 cycles: 68518847 heartbeat IPC: 0.8953 cumulative IPC: 1.375 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 129500704 cycles: 68893010 heartbeat IPC: 1.336 cumulative IPC: 1.375 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 130000707 cycles: 69320842 heartbeat IPC: 1.169 cumulative IPC: 1.374 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 130500708 cycles: 69740859 heartbeat IPC: 1.19 cumulative IPC: 1.372 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 131000708 cycles: 69970051 heartbeat IPC: 2.182 cumulative IPC: 1.376 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 131500708 cycles: 70638391 heartbeat IPC: 0.7481 cumulative IPC: 1.368 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 0 instructions: 132000713 cycles: 70918136 heartbeat IPC: 1.787 cumulative IPC: 1.37 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 132500713 cycles: 71266319 heartbeat IPC: 1.436 cumulative IPC: 1.371 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 133000716 cycles: 71540669 heartbeat IPC: 1.823 cumulative IPC: 1.373 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 133500718 cycles: 71853479 heartbeat IPC: 1.598 cumulative IPC: 1.374 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 134000724 cycles: 72134226 heartbeat IPC: 1.781 cumulative IPC: 1.376 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 134500727 cycles: 72453061 heartbeat IPC: 1.568 cumulative IPC: 1.377 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 135000730 cycles: 72962628 heartbeat IPC: 0.9812 cumulative IPC: 1.374 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 135500730 cycles: 73284848 heartbeat IPC: 1.552 cumulative IPC: 1.375 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 136000736 cycles: 73608684 heartbeat IPC: 1.544 cumulative IPC: 1.375 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 136500742 cycles: 73843217 heartbeat IPC: 2.132 cumulative IPC: 1.378 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 137000748 cycles: 74325314 heartbeat IPC: 1.037 cumulative IPC: 1.376 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 137500748 cycles: 74556441 heartbeat IPC: 2.163 cumulative IPC: 1.379 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 138000750 cycles: 74782047 heartbeat IPC: 2.216 cumulative IPC: 1.382 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 138500753 cycles: 75011199 heartbeat IPC: 2.182 cumulative IPC: 1.384 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 139000753 cycles: 75236938 heartbeat IPC: 2.215 cumulative IPC: 1.387 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 139500753 cycles: 75466348 heartbeat IPC: 2.18 cumulative IPC: 1.39 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 140000757 cycles: 75692054 heartbeat IPC: 2.215 cumulative IPC: 1.393 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 140500759 cycles: 75923631 heartbeat IPC: 2.159 cumulative IPC: 1.396 (Simulation time: 00 hr 15 min 45 sec)
Heartbeat CPU 0 instructions: 141000762 cycles: 76152059 heartbeat IPC: 2.189 cumulative IPC: 1.399 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 141500764 cycles: 76380056 heartbeat IPC: 2.193 cumulative IPC: 1.401 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 142000764 cycles: 76608052 heartbeat IPC: 2.193 cumulative IPC: 1.404 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 142500766 cycles: 76839411 heartbeat IPC: 2.161 cumulative IPC: 1.407 (Simulation time: 00 hr 16 min 00 sec)
Heartbeat CPU 0 instructions: 143000767 cycles: 77065778 heartbeat IPC: 2.209 cumulative IPC: 1.409 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 0 instructions: 143500768 cycles: 77803590 heartbeat IPC: 0.6777 cumulative IPC: 1.401 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 144000769 cycles: 78096414 heartbeat IPC: 1.708 cumulative IPC: 1.403 (Simulation time: 00 hr 16 min 14 sec)
Heartbeat CPU 0 instructions: 144500775 cycles: 78467209 heartbeat IPC: 1.348 cumulative IPC: 1.402 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 145000776 cycles: 79048819 heartbeat IPC: 0.8597 cumulative IPC: 1.398 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 145500778 cycles: 79363108 heartbeat IPC: 1.591 cumulative IPC: 1.399 (Simulation time: 00 hr 16 min 26 sec)
Heartbeat CPU 0 instructions: 146000779 cycles: 79617634 heartbeat IPC: 1.964 cumulative IPC: 1.401 (Simulation time: 00 hr 16 min 30 sec)
Heartbeat CPU 0 instructions: 146500781 cycles: 79901620 heartbeat IPC: 1.761 cumulative IPC: 1.402 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 147000783 cycles: 80179532 heartbeat IPC: 1.799 cumulative IPC: 1.404 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 147500783 cycles: 80549128 heartbeat IPC: 1.353 cumulative IPC: 1.404 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 148000788 cycles: 80834226 heartbeat IPC: 1.754 cumulative IPC: 1.405 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 148500794 cycles: 81115359 heartbeat IPC: 1.779 cumulative IPC: 1.407 (Simulation time: 00 hr 16 min 50 sec)
Heartbeat CPU 0 instructions: 149000795 cycles: 81423355 heartbeat IPC: 1.623 cumulative IPC: 1.407 (Simulation time: 00 hr 16 min 53 sec)
Heartbeat CPU 0 instructions: 149500800 cycles: 81660441 heartbeat IPC: 2.109 cumulative IPC: 1.41 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 150000802 cycles: 82219709 heartbeat IPC: 0.894 cumulative IPC: 1.406 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 150500808 cycles: 82527449 heartbeat IPC: 1.625 cumulative IPC: 1.407 (Simulation time: 00 hr 17 min 09 sec)
Heartbeat CPU 0 instructions: 151000809 cycles: 82832708 heartbeat IPC: 1.638 cumulative IPC: 1.408 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 151500814 cycles: 83115748 heartbeat IPC: 1.767 cumulative IPC: 1.409 (Simulation time: 00 hr 17 min 16 sec)
Heartbeat CPU 0 instructions: 152000818 cycles: 83399278 heartbeat IPC: 1.763 cumulative IPC: 1.41 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 152500819 cycles: 83679359 heartbeat IPC: 1.785 cumulative IPC: 1.412 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 153000823 cycles: 83957111 heartbeat IPC: 1.8 cumulative IPC: 1.413 (Simulation time: 00 hr 17 min 27 sec)
Heartbeat CPU 0 instructions: 153500824 cycles: 84309929 heartbeat IPC: 1.417 cumulative IPC: 1.413 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 154000825 cycles: 84676388 heartbeat IPC: 1.364 cumulative IPC: 1.413 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 154500827 cycles: 85015406 heartbeat IPC: 1.475 cumulative IPC: 1.413 (Simulation time: 00 hr 17 min 39 sec)
Heartbeat CPU 0 instructions: 155000829 cycles: 85527971 heartbeat IPC: 0.9755 cumulative IPC: 1.41 (Simulation time: 00 hr 17 min 45 sec)
Heartbeat CPU 0 instructions: 155500829 cycles: 85769815 heartbeat IPC: 2.067 cumulative IPC: 1.413 (Simulation time: 00 hr 17 min 48 sec)
Heartbeat CPU 0 instructions: 156000829 cycles: 86016478 heartbeat IPC: 2.027 cumulative IPC: 1.415 (Simulation time: 00 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 156500829 cycles: 86251439 heartbeat IPC: 2.128 cumulative IPC: 1.417 (Simulation time: 00 hr 17 min 55 sec)
Heartbeat CPU 0 instructions: 157000829 cycles: 86526065 heartbeat IPC: 1.821 cumulative IPC: 1.418 (Simulation time: 00 hr 17 min 59 sec)
Heartbeat CPU 0 instructions: 157500835 cycles: 87396612 heartbeat IPC: 0.5744 cumulative IPC: 1.409 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 158000841 cycles: 88022419 heartbeat IPC: 0.799 cumulative IPC: 1.404 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 158500848 cycles: 88252438 heartbeat IPC: 2.174 cumulative IPC: 1.406 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 159000854 cycles: 88476886 heartbeat IPC: 2.228 cumulative IPC: 1.408 (Simulation time: 00 hr 18 min 29 sec)
Heartbeat CPU 0 instructions: 159500860 cycles: 88645909 heartbeat IPC: 2.958 cumulative IPC: 1.412 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 160000862 cycles: 88836671 heartbeat IPC: 2.621 cumulative IPC: 1.415 (Simulation time: 00 hr 18 min 34 sec)
Heartbeat CPU 0 instructions: 160500863 cycles: 89031102 heartbeat IPC: 2.572 cumulative IPC: 1.418 (Simulation time: 00 hr 18 min 37 sec)
Heartbeat CPU 0 instructions: 161000865 cycles: 89217100 heartbeat IPC: 2.688 cumulative IPC: 1.421 (Simulation time: 00 hr 18 min 39 sec)
Heartbeat CPU 0 instructions: 161500869 cycles: 89389427 heartbeat IPC: 2.901 cumulative IPC: 1.424 (Simulation time: 00 hr 18 min 41 sec)
Heartbeat CPU 0 instructions: 162000876 cycles: 89556840 heartbeat IPC: 2.987 cumulative IPC: 1.427 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 162500878 cycles: 89777486 heartbeat IPC: 2.266 cumulative IPC: 1.43 (Simulation time: 00 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 163000881 cycles: 89965577 heartbeat IPC: 2.658 cumulative IPC: 1.433 (Simulation time: 00 hr 18 min 49 sec)
Heartbeat CPU 0 instructions: 163500883 cycles: 90141195 heartbeat IPC: 2.847 cumulative IPC: 1.436 (Simulation time: 00 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 164000888 cycles: 90328250 heartbeat IPC: 2.673 cumulative IPC: 1.439 (Simulation time: 00 hr 18 min 54 sec)
Heartbeat CPU 0 instructions: 164500889 cycles: 90513761 heartbeat IPC: 2.695 cumulative IPC: 1.442 (Simulation time: 00 hr 18 min 57 sec)
Heartbeat CPU 0 instructions: 165000893 cycles: 91193612 heartbeat IPC: 0.7355 cumulative IPC: 1.436 (Simulation time: 00 hr 19 min 03 sec)
Heartbeat CPU 0 instructions: 165500895 cycles: 91386216 heartbeat IPC: 2.596 cumulative IPC: 1.438 (Simulation time: 00 hr 19 min 06 sec)
Heartbeat CPU 0 instructions: 166000899 cycles: 91583721 heartbeat IPC: 2.532 cumulative IPC: 1.441 (Simulation time: 00 hr 19 min 08 sec)
Heartbeat CPU 0 instructions: 166500905 cycles: 91783392 heartbeat IPC: 2.504 cumulative IPC: 1.444 (Simulation time: 00 hr 19 min 11 sec)
