[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500020 cycles: 1322143 heartbeat IPC: 3.417 cumulative IPC: 2.647 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1456898 heartbeat IPC: 3.71 cumulative IPC: 2.746 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500030 cycles: 1583279 heartbeat IPC: 3.956 cumulative IPC: 2.842 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1727068 heartbeat IPC: 3.477 cumulative IPC: 2.895 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1859276 heartbeat IPC: 3.782 cumulative IPC: 2.958 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 1985968 heartbeat IPC: 3.947 cumulative IPC: 3.021 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500039 cycles: 2112221 heartbeat IPC: 3.96 cumulative IPC: 3.077 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000039 cycles: 2247146 heartbeat IPC: 3.706 cumulative IPC: 3.115 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500044 cycles: 2406736 heartbeat IPC: 3.133 cumulative IPC: 3.116 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 2556860 heartbeat IPC: 3.331 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500050 cycles: 2672677 heartbeat IPC: 4.317 cumulative IPC: 3.18 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000051 cycles: 2794364 heartbeat IPC: 4.109 cumulative IPC: 3.221 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500051 cycles: 2911829 heartbeat IPC: 4.257 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3043967 heartbeat IPC: 3.784 cumulative IPC: 3.285 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3171040 heartbeat IPC: 3.935 cumulative IPC: 3.311 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11000070 cycles: 3299669 heartbeat IPC: 3.887 cumulative IPC: 3.334 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 11500073 cycles: 3419684 heartbeat IPC: 4.166 cumulative IPC: 3.363 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12000078 cycles: 3539642 heartbeat IPC: 4.168 cumulative IPC: 3.39 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 3674951 heartbeat IPC: 3.695 cumulative IPC: 3.401 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 3800980 heartbeat IPC: 3.967 cumulative IPC: 3.42 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 3919641 heartbeat IPC: 4.214 cumulative IPC: 3.444 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000086 cycles: 4040131 heartbeat IPC: 4.15 cumulative IPC: 3.465 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500087 cycles: 4159938 heartbeat IPC: 4.173 cumulative IPC: 3.486 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 15000087 cycles: 4277558 heartbeat IPC: 4.251 cumulative IPC: 3.507 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15500093 cycles: 4413501 heartbeat IPC: 3.678 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 4552571 heartbeat IPC: 3.595 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 16500106 cycles: 4735196 heartbeat IPC: 2.738 cumulative IPC: 3.485 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000110 cycles: 4861024 heartbeat IPC: 3.974 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 17500112 cycles: 4986806 heartbeat IPC: 3.975 cumulative IPC: 3.509 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 18000119 cycles: 5110968 heartbeat IPC: 4.027 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 18500120 cycles: 5282396 heartbeat IPC: 2.917 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19000125 cycles: 5429971 heartbeat IPC: 3.388 cumulative IPC: 3.499 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 19500128 cycles: 5575207 heartbeat IPC: 3.443 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 20000129 cycles: 5745276 heartbeat IPC: 2.94 cumulative IPC: 3.481 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 5919834 heartbeat IPC: 2.864 cumulative IPC: 3.463 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 6082377 heartbeat IPC: 3.076 cumulative IPC: 3.453 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21500137 cycles: 6233281 heartbeat IPC: 3.313 cumulative IPC: 3.449 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 22000140 cycles: 6379736 heartbeat IPC: 3.414 cumulative IPC: 3.448 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 6520213 heartbeat IPC: 3.559 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 23000144 cycles: 6651501 heartbeat IPC: 3.808 cumulative IPC: 3.458 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500145 cycles: 6804088 heartbeat IPC: 3.277 cumulative IPC: 3.454 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000148 cycles: 6944313 heartbeat IPC: 3.566 cumulative IPC: 3.456 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 7082009 heartbeat IPC: 3.631 cumulative IPC: 3.459 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000157 cycles: 7224954 heartbeat IPC: 3.498 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 7362956 heartbeat IPC: 3.623 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7498440 heartbeat IPC: 3.691 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26500167 cycles: 7639768 heartbeat IPC: 3.538 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27000171 cycles: 7794049 heartbeat IPC: 3.241 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 27500177 cycles: 7925520 heartbeat IPC: 3.803 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 28000179 cycles: 8063027 heartbeat IPC: 3.636 cumulative IPC: 3.473 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 28500186 cycles: 8199912 heartbeat IPC: 3.653 cumulative IPC: 3.476 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000191 cycles: 8324629 heartbeat IPC: 4.009 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 8467146 heartbeat IPC: 3.508 cumulative IPC: 3.484 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000201 cycles: 8602175 heartbeat IPC: 3.703 cumulative IPC: 3.488 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 8729943 heartbeat IPC: 3.913 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31000215 cycles: 8850090 heartbeat IPC: 4.162 cumulative IPC: 3.503 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 31500215 cycles: 8988017 heartbeat IPC: 3.625 cumulative IPC: 3.505 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9119029 heartbeat IPC: 3.816 cumulative IPC: 3.509 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9248534 heartbeat IPC: 3.861 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 9382671 heartbeat IPC: 3.728 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9515523 heartbeat IPC: 3.764 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 34000226 cycles: 9646977 heartbeat IPC: 3.804 cumulative IPC: 3.524 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34500226 cycles: 9771759 heartbeat IPC: 4.007 cumulative IPC: 3.531 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 35000233 cycles: 9895934 heartbeat IPC: 4.027 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35500240 cycles: 10015249 heartbeat IPC: 4.191 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 36000244 cycles: 10144302 heartbeat IPC: 3.874 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36500249 cycles: 10268572 heartbeat IPC: 4.024 cumulative IPC: 3.555 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 37000251 cycles: 10394136 heartbeat IPC: 3.982 cumulative IPC: 3.56 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 10513471 heartbeat IPC: 4.19 cumulative IPC: 3.567 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 10639033 heartbeat IPC: 3.982 cumulative IPC: 3.572 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38500255 cycles: 10772445 heartbeat IPC: 3.748 cumulative IPC: 3.574 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39000261 cycles: 10893863 heartbeat IPC: 4.118 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39500263 cycles: 11021638 heartbeat IPC: 3.913 cumulative IPC: 3.584 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11149839 heartbeat IPC: 3.9 cumulative IPC: 3.588 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11262898 heartbeat IPC: 4.423 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 41000279 cycles: 11385474 heartbeat IPC: 4.079 cumulative IPC: 3.601 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11506180 heartbeat IPC: 4.142 cumulative IPC: 3.607 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 42000288 cycles: 11631051 heartbeat IPC: 4.004 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 42500295 cycles: 11755978 heartbeat IPC: 4.002 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 11880771 heartbeat IPC: 4.007 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 43500300 cycles: 12008983 heartbeat IPC: 3.9 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 12143552 heartbeat IPC: 3.716 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 44500303 cycles: 12278211 heartbeat IPC: 3.713 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 45000304 cycles: 12422807 heartbeat IPC: 3.458 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 45500309 cycles: 12550819 heartbeat IPC: 3.906 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 12673737 heartbeat IPC: 4.068 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46500314 cycles: 12813252 heartbeat IPC: 3.584 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47000321 cycles: 12943706 heartbeat IPC: 3.833 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 47500326 cycles: 13076959 heartbeat IPC: 3.752 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 48000333 cycles: 13183792 heartbeat IPC: 4.68 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 13291566 heartbeat IPC: 4.639 cumulative IPC: 3.649 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 49000339 cycles: 13397753 heartbeat IPC: 4.709 cumulative IPC: 3.657 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 49500345 cycles: 13504468 heartbeat IPC: 4.685 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 58 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13613363 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13613363 cumulative IPC: 3.673 (Simulation time: 00 hr 04 min 00 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13613363 cumulative IPC: 3.673 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 13613413 heartbeat IPC: 4.589 cumulative IPC: 6.86 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 50500350 cycles: 15063954 heartbeat IPC: 0.3447 cumulative IPC: 0.3449 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 16430642 heartbeat IPC: 0.3658 cumulative IPC: 0.3551 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 51500350 cycles: 17229196 heartbeat IPC: 0.6261 cumulative IPC: 0.4149 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 52000351 cycles: 18112807 heartbeat IPC: 0.5659 cumulative IPC: 0.4446 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52500352 cycles: 18921171 heartbeat IPC: 0.6185 cumulative IPC: 0.4711 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 53000353 cycles: 19996028 heartbeat IPC: 0.4652 cumulative IPC: 0.4701 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 53500358 cycles: 20355696 heartbeat IPC: 1.39 cumulative IPC: 0.5192 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 20704996 heartbeat IPC: 1.431 cumulative IPC: 0.5641 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 54500370 cycles: 21036735 heartbeat IPC: 1.507 cumulative IPC: 0.6062 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 55000370 cycles: 21359461 heartbeat IPC: 1.549 cumulative IPC: 0.6455 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 22074894 heartbeat IPC: 0.6989 cumulative IPC: 0.65 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 56000377 cycles: 23362154 heartbeat IPC: 0.3884 cumulative IPC: 0.6155 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 24494943 heartbeat IPC: 0.4414 cumulative IPC: 0.5974 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 57000383 cycles: 25546256 heartbeat IPC: 0.4756 cumulative IPC: 0.5866 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 57500383 cycles: 26730263 heartbeat IPC: 0.4223 cumulative IPC: 0.5718 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58000384 cycles: 28245472 heartbeat IPC: 0.33 cumulative IPC: 0.5468 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 58500385 cycles: 29647269 heartbeat IPC: 0.3567 cumulative IPC: 0.5302 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 59000391 cycles: 30705082 heartbeat IPC: 0.4727 cumulative IPC: 0.5266 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 59500391 cycles: 31855407 heartbeat IPC: 0.4347 cumulative IPC: 0.5208 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 60000398 cycles: 32934626 heartbeat IPC: 0.4633 cumulative IPC: 0.5176 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 60500398 cycles: 34051495 heartbeat IPC: 0.4477 cumulative IPC: 0.5138 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 61000401 cycles: 34942358 heartbeat IPC: 0.5613 cumulative IPC: 0.5157 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 61500401 cycles: 35844847 heartbeat IPC: 0.554 cumulative IPC: 0.5173 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 62000401 cycles: 37041352 heartbeat IPC: 0.4179 cumulative IPC: 0.5122 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 62500404 cycles: 38023393 heartbeat IPC: 0.5091 cumulative IPC: 0.5121 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 63000404 cycles: 38850951 heartbeat IPC: 0.6042 cumulative IPC: 0.5151 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 40241626 heartbeat IPC: 0.3595 cumulative IPC: 0.507 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 64000406 cycles: 41356797 heartbeat IPC: 0.4484 cumulative IPC: 0.5046 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 42493725 heartbeat IPC: 0.4398 cumulative IPC: 0.5021 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 65000406 cycles: 43380464 heartbeat IPC: 0.5639 cumulative IPC: 0.5039 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 44621480 heartbeat IPC: 0.4029 cumulative IPC: 0.4999 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 45824985 heartbeat IPC: 0.4155 cumulative IPC: 0.4967 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 66500420 cycles: 46938280 heartbeat IPC: 0.4491 cumulative IPC: 0.4951 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 47842790 heartbeat IPC: 0.5528 cumulative IPC: 0.4967 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 48797546 heartbeat IPC: 0.5237 cumulative IPC: 0.4974 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 68000425 cycles: 49620520 heartbeat IPC: 0.6076 cumulative IPC: 0.4999 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 51381145 heartbeat IPC: 0.284 cumulative IPC: 0.4898 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 52244691 heartbeat IPC: 0.579 cumulative IPC: 0.4918 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 69500436 cycles: 53134472 heartbeat IPC: 0.5619 cumulative IPC: 0.4934 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 70000442 cycles: 53897197 heartbeat IPC: 0.6556 cumulative IPC: 0.4965 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 54864063 heartbeat IPC: 0.5171 cumulative IPC: 0.497 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 71000444 cycles: 56042807 heartbeat IPC: 0.4242 cumulative IPC: 0.4949 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 71500446 cycles: 56879960 heartbeat IPC: 0.5973 cumulative IPC: 0.4969 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 72000452 cycles: 57494781 heartbeat IPC: 0.8133 cumulative IPC: 0.5014 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 72500452 cycles: 57875053 heartbeat IPC: 1.315 cumulative IPC: 0.5084 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 73000456 cycles: 58232017 heartbeat IPC: 1.401 cumulative IPC: 0.5155 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 73500456 cycles: 58578439 heartbeat IPC: 1.443 cumulative IPC: 0.5226 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 74000456 cycles: 59754099 heartbeat IPC: 0.4253 cumulative IPC: 0.5202 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 74500456 cycles: 61470931 heartbeat IPC: 0.2912 cumulative IPC: 0.5119 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 75000456 cycles: 63654416 heartbeat IPC: 0.229 cumulative IPC: 0.4996 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 64765192 heartbeat IPC: 0.4501 cumulative IPC: 0.4985 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 76000464 cycles: 66023155 heartbeat IPC: 0.3975 cumulative IPC: 0.4961 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 67296652 heartbeat IPC: 0.3926 cumulative IPC: 0.4936 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 77000465 cycles: 68696360 heartbeat IPC: 0.3572 cumulative IPC: 0.4902 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 77500472 cycles: 70160778 heartbeat IPC: 0.3414 cumulative IPC: 0.4863 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 78000472 cycles: 70985503 heartbeat IPC: 0.6063 cumulative IPC: 0.488 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 78500473 cycles: 71946689 heartbeat IPC: 0.5202 cumulative IPC: 0.4886 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 79000477 cycles: 73208839 heartbeat IPC: 0.3962 cumulative IPC: 0.4866 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 79500477 cycles: 74407048 heartbeat IPC: 0.4173 cumulative IPC: 0.4853 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 80000480 cycles: 75729013 heartbeat IPC: 0.3782 cumulative IPC: 0.483 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 80500480 cycles: 76691999 heartbeat IPC: 0.5192 cumulative IPC: 0.4835 (Simulation time: 00 hr 12 min 23 sec)
