[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000400 cycles: 18391416 heartbeat IPC: 0.3944 cumulative IPC: 0.4992 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 52500404 cycles: 19493190 heartbeat IPC: 0.4538 cumulative IPC: 0.4894 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 53000409 cycles: 20656242 heartbeat IPC: 0.4299 cumulative IPC: 0.4784 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 53500409 cycles: 22130380 heartbeat IPC: 0.3392 cumulative IPC: 0.4519 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 54000412 cycles: 23322208 heartbeat IPC: 0.4195 cumulative IPC: 0.4476 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 54500412 cycles: 24581522 heartbeat IPC: 0.397 cumulative IPC: 0.4413 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 55000412 cycles: 26207569 heartbeat IPC: 0.3075 cumulative IPC: 0.4229 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 55500412 cycles: 26968802 heartbeat IPC: 0.6568 cumulative IPC: 0.4371 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 56000413 cycles: 27329889 heartbeat IPC: 1.385 cumulative IPC: 0.4635 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 56500417 cycles: 28784227 heartbeat IPC: 0.3438 cumulative IPC: 0.4514 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 57000420 cycles: 29300775 heartbeat IPC: 0.968 cumulative IPC: 0.4693 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 57500420 cycles: 30020981 heartbeat IPC: 0.6942 cumulative IPC: 0.4797 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 58000425 cycles: 30860867 heartbeat IPC: 0.5953 cumulative IPC: 0.4856 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 58500425 cycles: 31438729 heartbeat IPC: 0.8653 cumulative IPC: 0.4984 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 59000431 cycles: 31659931 heartbeat IPC: 2.26 cumulative IPC: 0.521 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 59500431 cycles: 32444807 heartbeat IPC: 0.637 cumulative IPC: 0.526 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 60000435 cycles: 33349784 heartbeat IPC: 0.5525 cumulative IPC: 0.5273 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 60500441 cycles: 34090848 heartbeat IPC: 0.6747 cumulative IPC: 0.5328 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 61000445 cycles: 34559037 heartbeat IPC: 1.068 cumulative IPC: 0.5452 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 61500449 cycles: 35461380 heartbeat IPC: 0.5541 cumulative IPC: 0.5456 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 62000450 cycles: 35882230 heartbeat IPC: 1.188 cumulative IPC: 0.5582 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 62500450 cycles: 36213627 heartbeat IPC: 1.509 cumulative IPC: 0.5726 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 63000450 cycles: 36529977 heartbeat IPC: 1.581 cumulative IPC: 0.587 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 63500450 cycles: 37573466 heartbeat IPC: 0.4792 cumulative IPC: 0.5822 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 64000452 cycles: 39150797 heartbeat IPC: 0.317 cumulative IPC: 0.5653 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 64500455 cycles: 39712430 heartbeat IPC: 0.8903 cumulative IPC: 0.5725 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 65000457 cycles: 39918225 heartbeat IPC: 2.43 cumulative IPC: 0.5875 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 65500463 cycles: 40386510 heartbeat IPC: 1.068 cumulative IPC: 0.5961 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 66000470 cycles: 41527901 heartbeat IPC: 0.4381 cumulative IPC: 0.5895 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 66500471 cycles: 43648656 heartbeat IPC: 0.2358 cumulative IPC: 0.5638 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 67000472 cycles: 44743835 heartbeat IPC: 0.4565 cumulative IPC: 0.56 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 67500472 cycles: 45686172 heartbeat IPC: 0.5306 cumulative IPC: 0.5591 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 68000472 cycles: 47075635 heartbeat IPC: 0.3599 cumulative IPC: 0.5506 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 68500472 cycles: 48257778 heartbeat IPC: 0.423 cumulative IPC: 0.5462 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 69000477 cycles: 49351046 heartbeat IPC: 0.4573 cumulative IPC: 0.5434 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 69500477 cycles: 49831549 heartbeat IPC: 1.041 cumulative IPC: 0.5501 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 70000479 cycles: 50081588 heartbeat IPC: 2 cumulative IPC: 0.5603 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 70500484 cycles: 50873801 heartbeat IPC: 0.6311 cumulative IPC: 0.5618 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 71000485 cycles: 51950450 heartbeat IPC: 0.4644 cumulative IPC: 0.559 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 71500485 cycles: 52533842 heartbeat IPC: 0.8571 cumulative IPC: 0.5636 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 72000485 cycles: 53113378 heartbeat IPC: 0.8628 cumulative IPC: 0.5681 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 72500487 cycles: 53681508 heartbeat IPC: 0.8801 cumulative IPC: 0.5726 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 73000494 cycles: 54698065 heartbeat IPC: 0.4919 cumulative IPC: 0.5705 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 73500496 cycles: 55457023 heartbeat IPC: 0.6588 cumulative IPC: 0.5722 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 74000499 cycles: 56041329 heartbeat IPC: 0.8557 cumulative IPC: 0.5761 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 74500499 cycles: 56620268 heartbeat IPC: 0.8636 cumulative IPC: 0.5801 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 75000504 cycles: 58734104 heartbeat IPC: 0.2365 cumulative IPC: 0.5637 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 75500509 cycles: 59862308 heartbeat IPC: 0.4432 cumulative IPC: 0.5607 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 76000509 cycles: 61344730 heartbeat IPC: 0.3373 cumulative IPC: 0.5537 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 76500509 cycles: 63140761 heartbeat IPC: 0.2784 cumulative IPC: 0.5435 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 77000512 cycles: 64517510 heartbeat IPC: 0.3632 cumulative IPC: 0.5386 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 77500512 cycles: 66232925 heartbeat IPC: 0.2915 cumulative IPC: 0.5304 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 78000515 cycles: 67306020 heartbeat IPC: 0.4659 cumulative IPC: 0.5291 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 78500515 cycles: 67895169 heartbeat IPC: 0.8487 cumulative IPC: 0.5326 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 79000515 cycles: 69160528 heartbeat IPC: 0.3951 cumulative IPC: 0.5294 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 79500515 cycles: 71145150 heartbeat IPC: 0.2519 cumulative IPC: 0.5197 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 80000517 cycles: 72778186 heartbeat IPC: 0.3062 cumulative IPC: 0.5138 (Simulation time: 00 hr 12 min 31 sec)
