[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000360 cycles: 15932145 heartbeat IPC: 1.339 cumulative IPC: 0.9195 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 16842697 heartbeat IPC: 0.5491 cumulative IPC: 0.8102 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 18536160 heartbeat IPC: 0.2953 cumulative IPC: 0.6277 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 53500373 cycles: 19901337 heartbeat IPC: 0.3663 cumulative IPC: 0.5696 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 54000376 cycles: 23458654 heartbeat IPC: 0.1406 cumulative IPC: 0.4123 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 54500377 cycles: 24612476 heartbeat IPC: 0.4333 cumulative IPC: 0.4146 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 55000381 cycles: 26703336 heartbeat IPC: 0.2391 cumulative IPC: 0.3862 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 55500381 cycles: 27057847 heartbeat IPC: 1.41 cumulative IPC: 0.4135 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 56000385 cycles: 28882835 heartbeat IPC: 0.274 cumulative IPC: 0.3967 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 56500387 cycles: 30269502 heartbeat IPC: 0.3606 cumulative IPC: 0.3937 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 57000387 cycles: 31599490 heartbeat IPC: 0.3759 cumulative IPC: 0.3923 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 57500393 cycles: 33463192 heartbeat IPC: 0.2683 cumulative IPC: 0.3806 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 58000395 cycles: 34176101 heartbeat IPC: 0.7014 cumulative IPC: 0.3918 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 58500400 cycles: 36053785 heartbeat IPC: 0.2663 cumulative IPC: 0.3812 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 59000400 cycles: 36847213 heartbeat IPC: 0.6302 cumulative IPC: 0.3898 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 59500406 cycles: 37784053 heartbeat IPC: 0.5337 cumulative IPC: 0.3954 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 60000406 cycles: 39435986 heartbeat IPC: 0.3027 cumulative IPC: 0.3894 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 40096145 heartbeat IPC: 0.7574 cumulative IPC: 0.3987 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 41171045 heartbeat IPC: 0.4652 cumulative IPC: 0.4013 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 61500413 cycles: 42243663 heartbeat IPC: 0.4662 cumulative IPC: 0.4037 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 62000413 cycles: 42615579 heartbeat IPC: 1.344 cumulative IPC: 0.4158 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 62500413 cycles: 43126074 heartbeat IPC: 0.9794 cumulative IPC: 0.4256 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 63000415 cycles: 43987651 heartbeat IPC: 0.5803 cumulative IPC: 0.43 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 63500415 cycles: 45024457 heartbeat IPC: 0.4823 cumulative IPC: 0.4318 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 47060187 heartbeat IPC: 0.2456 cumulative IPC: 0.4204 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 48844104 heartbeat IPC: 0.2803 cumulative IPC: 0.4133 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 50557370 heartbeat IPC: 0.2918 cumulative IPC: 0.4076 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 52695653 heartbeat IPC: 0.2338 cumulative IPC: 0.3981 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 66000422 cycles: 53739389 heartbeat IPC: 0.4791 cumulative IPC: 0.4002 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 66500423 cycles: 55109232 heartbeat IPC: 0.365 cumulative IPC: 0.399 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 57506169 heartbeat IPC: 0.2086 cumulative IPC: 0.3886 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 58031041 heartbeat IPC: 0.9526 cumulative IPC: 0.3953 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 68000425 cycles: 58459904 heartbeat IPC: 1.166 cumulative IPC: 0.4027 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 68500425 cycles: 58773118 heartbeat IPC: 1.596 cumulative IPC: 0.411 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 69000428 cycles: 59084840 heartbeat IPC: 1.604 cumulative IPC: 0.4192 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 69500429 cycles: 59381543 heartbeat IPC: 1.685 cumulative IPC: 0.4274 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 70000430 cycles: 60273359 heartbeat IPC: 0.5607 cumulative IPC: 0.43 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 70500433 cycles: 62392154 heartbeat IPC: 0.236 cumulative IPC: 0.4215 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 71000433 cycles: 64064803 heartbeat IPC: 0.2989 cumulative IPC: 0.4174 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 71500440 cycles: 65929247 heartbeat IPC: 0.2682 cumulative IPC: 0.4121 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 72000441 cycles: 67422473 heartbeat IPC: 0.3348 cumulative IPC: 0.41 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 69100614 heartbeat IPC: 0.2979 cumulative IPC: 0.4066 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 73000442 cycles: 69633023 heartbeat IPC: 0.9391 cumulative IPC: 0.4116 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 73500442 cycles: 70591105 heartbeat IPC: 0.5219 cumulative IPC: 0.4135 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 74000449 cycles: 72069310 heartbeat IPC: 0.3383 cumulative IPC: 0.4116 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 74500451 cycles: 72785506 heartbeat IPC: 0.6981 cumulative IPC: 0.4151 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 75000453 cycles: 74086584 heartbeat IPC: 0.3843 cumulative IPC: 0.4144 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 75822608 heartbeat IPC: 0.288 cumulative IPC: 0.4109 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 76000462 cycles: 77405189 heartbeat IPC: 0.3159 cumulative IPC: 0.4085 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 79052767 heartbeat IPC: 0.3035 cumulative IPC: 0.4058 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 77000463 cycles: 80849938 heartbeat IPC: 0.2782 cumulative IPC: 0.4024 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 77500465 cycles: 82994191 heartbeat IPC: 0.2332 cumulative IPC: 0.3972 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 78000472 cycles: 84301533 heartbeat IPC: 0.3825 cumulative IPC: 0.3969 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 78500472 cycles: 86572802 heartbeat IPC: 0.2201 cumulative IPC: 0.3914 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 79000476 cycles: 88289095 heartbeat IPC: 0.2913 cumulative IPC: 0.3891 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 79500476 cycles: 89272127 heartbeat IPC: 0.5086 cumulative IPC: 0.3907 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 80000477 cycles: 89854096 heartbeat IPC: 0.8592 cumulative IPC: 0.3942 (Simulation time: 00 hr 13 min 54 sec)
