[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 80500482 cycles: 99681514 heartbeat IPC: 0.9604 cumulative IPC: 0.3578 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 81000482 cycles: 100138070 heartbeat IPC: 1.095 cumulative IPC: 0.3617 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 81500486 cycles: 102183005 heartbeat IPC: 0.2445 cumulative IPC: 0.359 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 82000487 cycles: 104310959 heartbeat IPC: 0.235 cumulative IPC: 0.356 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 82500488 cycles: 104877050 heartbeat IPC: 0.8833 cumulative IPC: 0.3593 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 83000494 cycles: 106434256 heartbeat IPC: 0.3211 cumulative IPC: 0.3587 (Simulation time: 00 hr 15 min 45 sec)
Heartbeat CPU 0 instructions: 83500496 cycles: 107326032 heartbeat IPC: 0.5607 cumulative IPC: 0.3606 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 84000501 cycles: 107989395 heartbeat IPC: 0.7537 cumulative IPC: 0.3634 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 84500502 cycles: 110044417 heartbeat IPC: 0.2433 cumulative IPC: 0.3608 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 0 instructions: 85000509 cycles: 111530793 heartbeat IPC: 0.3364 cumulative IPC: 0.3605 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 85500510 cycles: 112720772 heartbeat IPC: 0.4202 cumulative IPC: 0.3612 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 86000512 cycles: 113640064 heartbeat IPC: 0.5439 cumulative IPC: 0.3629 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 86500512 cycles: 114383828 heartbeat IPC: 0.6723 cumulative IPC: 0.3652 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 87000513 cycles: 114890158 heartbeat IPC: 0.9875 cumulative IPC: 0.3683 (Simulation time: 00 hr 16 min 50 sec)
Heartbeat CPU 0 instructions: 87500513 cycles: 115193240 heartbeat IPC: 1.65 cumulative IPC: 0.3722 (Simulation time: 00 hr 16 min 53 sec)
Heartbeat CPU 0 instructions: 88000517 cycles: 115467186 heartbeat IPC: 1.825 cumulative IPC: 0.3761 (Simulation time: 00 hr 16 min 56 sec)
Heartbeat CPU 0 instructions: 88500522 cycles: 115832893 heartbeat IPC: 1.367 cumulative IPC: 0.3797 (Simulation time: 00 hr 16 min 59 sec)
Heartbeat CPU 0 instructions: 89000523 cycles: 116534723 heartbeat IPC: 0.7124 cumulative IPC: 0.382 (Simulation time: 00 hr 17 min 05 sec)
Heartbeat CPU 0 instructions: 89500524 cycles: 119089314 heartbeat IPC: 0.1957 cumulative IPC: 0.3774 (Simulation time: 00 hr 17 min 21 sec)
Heartbeat CPU 0 instructions: 90000530 cycles: 120109741 heartbeat IPC: 0.49 cumulative IPC: 0.3785 (Simulation time: 00 hr 17 min 29 sec)
Heartbeat CPU 0 instructions: 90500532 cycles: 120374930 heartbeat IPC: 1.885 cumulative IPC: 0.3823 (Simulation time: 00 hr 17 min 32 sec)
Heartbeat CPU 0 instructions: 91000533 cycles: 121743845 heartbeat IPC: 0.3653 cumulative IPC: 0.3821 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 91500535 cycles: 123444186 heartbeat IPC: 0.2941 cumulative IPC: 0.3807 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 92000536 cycles: 124861456 heartbeat IPC: 0.3528 cumulative IPC: 0.3803 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 92500536 cycles: 125539746 heartbeat IPC: 0.7371 cumulative IPC: 0.3825 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 93000540 cycles: 128507190 heartbeat IPC: 0.1685 cumulative IPC: 0.3769 (Simulation time: 00 hr 18 min 28 sec)
Heartbeat CPU 0 instructions: 93500541 cycles: 129490429 heartbeat IPC: 0.5085 cumulative IPC: 0.3781 (Simulation time: 00 hr 18 min 37 sec)
Heartbeat CPU 0 instructions: 94000541 cycles: 131011808 heartbeat IPC: 0.3286 cumulative IPC: 0.3774 (Simulation time: 00 hr 18 min 48 sec)
Heartbeat CPU 0 instructions: 94500544 cycles: 132208843 heartbeat IPC: 0.4177 cumulative IPC: 0.3778 (Simulation time: 00 hr 18 min 57 sec)
Heartbeat CPU 0 instructions: 95000544 cycles: 133375578 heartbeat IPC: 0.4285 cumulative IPC: 0.3783 (Simulation time: 00 hr 19 min 06 sec)
Heartbeat CPU 0 instructions: 95500544 cycles: 134576115 heartbeat IPC: 0.4165 cumulative IPC: 0.3787 (Simulation time: 00 hr 19 min 15 sec)
Heartbeat CPU 0 instructions: 96000544 cycles: 135869194 heartbeat IPC: 0.3867 cumulative IPC: 0.3788 (Simulation time: 00 hr 19 min 25 sec)
Heartbeat CPU 0 instructions: 96500544 cycles: 136218512 heartbeat IPC: 1.431 cumulative IPC: 0.3818 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 97000546 cycles: 136564565 heartbeat IPC: 1.445 cumulative IPC: 0.3848 (Simulation time: 00 hr 19 min 32 sec)
Heartbeat CPU 0 instructions: 97500549 cycles: 136925447 heartbeat IPC: 1.386 cumulative IPC: 0.3878 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 98000551 cycles: 137272122 heartbeat IPC: 1.442 cumulative IPC: 0.3907 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 98500556 cycles: 137618487 heartbeat IPC: 1.444 cumulative IPC: 0.3937 (Simulation time: 00 hr 19 min 42 sec)
Heartbeat CPU 0 instructions: 99000563 cycles: 137966777 heartbeat IPC: 1.436 cumulative IPC: 0.3966 (Simulation time: 00 hr 19 min 45 sec)
Heartbeat CPU 0 instructions: 99500565 cycles: 138313463 heartbeat IPC: 1.442 cumulative IPC: 0.3996 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 100000567 cycles: 138662445 heartbeat IPC: 1.433 cumulative IPC: 0.4025 (Simulation time: 00 hr 19 min 51 sec)
Heartbeat CPU 0 instructions: 100500571 cycles: 139004422 heartbeat IPC: 1.462 cumulative IPC: 0.4054 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 101000571 cycles: 139353752 heartbeat IPC: 1.431 cumulative IPC: 0.4083 (Simulation time: 00 hr 19 min 58 sec)
Heartbeat CPU 0 instructions: 101500573 cycles: 139687868 heartbeat IPC: 1.496 cumulative IPC: 0.4112 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 102000577 cycles: 140025739 heartbeat IPC: 1.48 cumulative IPC: 0.414 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 102500578 cycles: 140368893 heartbeat IPC: 1.457 cumulative IPC: 0.4169 (Simulation time: 00 hr 20 min 08 sec)
Heartbeat CPU 0 instructions: 103000581 cycles: 140712472 heartbeat IPC: 1.455 cumulative IPC: 0.4197 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 103500581 cycles: 142255108 heartbeat IPC: 0.3241 cumulative IPC: 0.4185 (Simulation time: 00 hr 20 min 21 sec)
Heartbeat CPU 0 instructions: 104000582 cycles: 143779769 heartbeat IPC: 0.3279 cumulative IPC: 0.4175 (Simulation time: 00 hr 20 min 32 sec)
Heartbeat CPU 0 instructions: 104500584 cycles: 146736032 heartbeat IPC: 0.1691 cumulative IPC: 0.4119 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 105000586 cycles: 148097107 heartbeat IPC: 0.3674 cumulative IPC: 0.4115 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 105500587 cycles: 149251634 heartbeat IPC: 0.4331 cumulative IPC: 0.4117 (Simulation time: 00 hr 21 min 10 sec)
Heartbeat CPU 0 instructions: 106000587 cycles: 150981623 heartbeat IPC: 0.289 cumulative IPC: 0.4101 (Simulation time: 00 hr 21 min 21 sec)
Heartbeat CPU 0 instructions: 106500592 cycles: 152254620 heartbeat IPC: 0.3928 cumulative IPC: 0.4099 (Simulation time: 00 hr 21 min 32 sec)
Heartbeat CPU 0 instructions: 107000593 cycles: 153972283 heartbeat IPC: 0.2911 cumulative IPC: 0.4085 (Simulation time: 00 hr 21 min 44 sec)
Heartbeat CPU 0 instructions: 107500594 cycles: 155742829 heartbeat IPC: 0.2824 cumulative IPC: 0.4069 (Simulation time: 00 hr 21 min 56 sec)
Heartbeat CPU 0 instructions: 108000594 cycles: 156652679 heartbeat IPC: 0.5495 cumulative IPC: 0.4078 (Simulation time: 00 hr 22 min 02 sec)
Heartbeat CPU 0 instructions: 108500599 cycles: 157776292 heartbeat IPC: 0.445 cumulative IPC: 0.4081 (Simulation time: 00 hr 22 min 10 sec)
Heartbeat CPU 0 instructions: 109000605 cycles: 159186492 heartbeat IPC: 0.3546 cumulative IPC: 0.4076 (Simulation time: 00 hr 22 min 20 sec)
Heartbeat CPU 0 instructions: 109500605 cycles: 160160550 heartbeat IPC: 0.5133 cumulative IPC: 0.4083 (Simulation time: 00 hr 22 min 29 sec)
Heartbeat CPU 0 instructions: 110000611 cycles: 160940952 heartbeat IPC: 0.6407 cumulative IPC: 0.4095 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 110500612 cycles: 162654869 heartbeat IPC: 0.2917 cumulative IPC: 0.4082 (Simulation time: 00 hr 22 min 50 sec)
Heartbeat CPU 0 instructions: 111000612 cycles: 164008834 heartbeat IPC: 0.3693 cumulative IPC: 0.4078 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 0 instructions: 111500615 cycles: 165772229 heartbeat IPC: 0.2835 cumulative IPC: 0.4064 (Simulation time: 00 hr 23 min 12 sec)
Heartbeat CPU 0 instructions: 112000616 cycles: 167301958 heartbeat IPC: 0.3269 cumulative IPC: 0.4056 (Simulation time: 00 hr 23 min 23 sec)
Heartbeat CPU 0 instructions: 112500616 cycles: 168147535 heartbeat IPC: 0.5913 cumulative IPC: 0.4066 (Simulation time: 00 hr 23 min 31 sec)
Heartbeat CPU 0 instructions: 113000618 cycles: 169690953 heartbeat IPC: 0.324 cumulative IPC: 0.4058 (Simulation time: 00 hr 23 min 43 sec)
Heartbeat CPU 0 instructions: 113500619 cycles: 171312114 heartbeat IPC: 0.3084 cumulative IPC: 0.4048 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 114000621 cycles: 172798075 heartbeat IPC: 0.3365 cumulative IPC: 0.4041 (Simulation time: 00 hr 24 min 04 sec)
Heartbeat CPU 0 instructions: 114500622 cycles: 174947675 heartbeat IPC: 0.2326 cumulative IPC: 0.4018 (Simulation time: 00 hr 24 min 19 sec)
Heartbeat CPU 0 instructions: 115000629 cycles: 176191569 heartbeat IPC: 0.402 cumulative IPC: 0.4018 (Simulation time: 00 hr 24 min 28 sec)
Heartbeat CPU 0 instructions: 115500630 cycles: 177387217 heartbeat IPC: 0.4182 cumulative IPC: 0.4019 (Simulation time: 00 hr 24 min 37 sec)
Heartbeat CPU 0 instructions: 116000630 cycles: 179074720 heartbeat IPC: 0.2963 cumulative IPC: 0.4009 (Simulation time: 00 hr 24 min 49 sec)
Heartbeat CPU 0 instructions: 116500630 cycles: 180058365 heartbeat IPC: 0.5083 cumulative IPC: 0.4015 (Simulation time: 00 hr 24 min 56 sec)
Heartbeat CPU 0 instructions: 117000633 cycles: 181590208 heartbeat IPC: 0.3264 cumulative IPC: 0.4008 (Simulation time: 00 hr 25 min 06 sec)
Heartbeat CPU 0 instructions: 117500637 cycles: 183112795 heartbeat IPC: 0.3284 cumulative IPC: 0.4002 (Simulation time: 00 hr 25 min 16 sec)
Heartbeat CPU 0 instructions: 118000641 cycles: 184065190 heartbeat IPC: 0.525 cumulative IPC: 0.4009 (Simulation time: 00 hr 25 min 23 sec)
Heartbeat CPU 0 instructions: 118500641 cycles: 185443904 heartbeat IPC: 0.3627 cumulative IPC: 0.4006 (Simulation time: 00 hr 25 min 33 sec)
Heartbeat CPU 0 instructions: 119000641 cycles: 186182816 heartbeat IPC: 0.6767 cumulative IPC: 0.4017 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 119500646 cycles: 187754220 heartbeat IPC: 0.3182 cumulative IPC: 0.401 (Simulation time: 00 hr 25 min 51 sec)
Heartbeat CPU 0 instructions: 120000651 cycles: 189925869 heartbeat IPC: 0.2302 cumulative IPC: 0.3989 (Simulation time: 00 hr 26 min 04 sec)
Heartbeat CPU 0 instructions: 120500658 cycles: 191468602 heartbeat IPC: 0.3241 cumulative IPC: 0.3982 (Simulation time: 00 hr 26 min 14 sec)
Heartbeat CPU 0 instructions: 121000658 cycles: 195235343 heartbeat IPC: 0.1327 cumulative IPC: 0.3927 (Simulation time: 00 hr 26 min 35 sec)
Heartbeat CPU 0 instructions: 121500665 cycles: 197688645 heartbeat IPC: 0.2038 cumulative IPC: 0.3902 (Simulation time: 00 hr 26 min 50 sec)
Heartbeat CPU 0 instructions: 122000668 cycles: 198295396 heartbeat IPC: 0.8241 cumulative IPC: 0.3916 (Simulation time: 00 hr 26 min 55 sec)
Heartbeat CPU 0 instructions: 122500668 cycles: 199432905 heartbeat IPC: 0.4396 cumulative IPC: 0.3919 (Simulation time: 00 hr 27 min 03 sec)
Heartbeat CPU 0 instructions: 123000668 cycles: 201182920 heartbeat IPC: 0.2857 cumulative IPC: 0.3909 (Simulation time: 00 hr 27 min 14 sec)
Heartbeat CPU 0 instructions: 123500668 cycles: 204186381 heartbeat IPC: 0.1665 cumulative IPC: 0.3873 (Simulation time: 00 hr 27 min 34 sec)
Heartbeat CPU 0 instructions: 124000668 cycles: 205194633 heartbeat IPC: 0.4959 cumulative IPC: 0.3879 (Simulation time: 00 hr 27 min 41 sec)
Heartbeat CPU 0 instructions: 124500668 cycles: 206596578 heartbeat IPC: 0.3566 cumulative IPC: 0.3877 (Simulation time: 00 hr 27 min 50 sec)
Heartbeat CPU 0 instructions: 125000674 cycles: 207114337 heartbeat IPC: 0.9657 cumulative IPC: 0.3892 (Simulation time: 00 hr 27 min 54 sec)
Heartbeat CPU 0 instructions: 125500677 cycles: 208051551 heartbeat IPC: 0.5335 cumulative IPC: 0.3899 (Simulation time: 00 hr 28 min 01 sec)
Heartbeat CPU 0 instructions: 126000684 cycles: 208720636 heartbeat IPC: 0.7473 cumulative IPC: 0.3912 (Simulation time: 00 hr 28 min 06 sec)
Heartbeat CPU 0 instructions: 126500684 cycles: 210463292 heartbeat IPC: 0.2869 cumulative IPC: 0.3902 (Simulation time: 00 hr 28 min 17 sec)
Heartbeat CPU 0 instructions: 127000685 cycles: 212985263 heartbeat IPC: 0.1983 cumulative IPC: 0.3878 (Simulation time: 00 hr 28 min 33 sec)
Heartbeat CPU 0 instructions: 127500685 cycles: 214585845 heartbeat IPC: 0.3124 cumulative IPC: 0.3872 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 0 instructions: 128000687 cycles: 215431776 heartbeat IPC: 0.5911 cumulative IPC: 0.3881 (Simulation time: 00 hr 28 min 49 sec)
Heartbeat CPU 0 instructions: 128500690 cycles: 215852225 heartbeat IPC: 1.189 cumulative IPC: 0.3897 (Simulation time: 00 hr 28 min 53 sec)
Heartbeat CPU 0 instructions: 129000690 cycles: 216110226 heartbeat IPC: 1.938 cumulative IPC: 0.3917 (Simulation time: 00 hr 28 min 55 sec)
Heartbeat CPU 0 instructions: 129500690 cycles: 216708788 heartbeat IPC: 0.8353 cumulative IPC: 0.393 (Simulation time: 00 hr 29 min 00 sec)
Heartbeat CPU 0 instructions: 130000695 cycles: 217385690 heartbeat IPC: 0.7387 cumulative IPC: 0.3942 (Simulation time: 00 hr 29 min 05 sec)
Heartbeat CPU 0 instructions: 130500695 cycles: 218056159 heartbeat IPC: 0.7457 cumulative IPC: 0.3953 (Simulation time: 00 hr 29 min 09 sec)
Heartbeat CPU 0 instructions: 131000696 cycles: 218613521 heartbeat IPC: 0.8971 cumulative IPC: 0.3967 (Simulation time: 00 hr 29 min 14 sec)
Heartbeat CPU 0 instructions: 131500697 cycles: 219215594 heartbeat IPC: 0.8305 cumulative IPC: 0.398 (Simulation time: 00 hr 29 min 18 sec)
Heartbeat CPU 0 instructions: 132000698 cycles: 219726558 heartbeat IPC: 0.9785 cumulative IPC: 0.3994 (Simulation time: 00 hr 29 min 22 sec)
Heartbeat CPU 0 instructions: 132500698 cycles: 220253197 heartbeat IPC: 0.9494 cumulative IPC: 0.4008 (Simulation time: 00 hr 29 min 26 sec)
Heartbeat CPU 0 instructions: 133000698 cycles: 222399688 heartbeat IPC: 0.2329 cumulative IPC: 0.3991 (Simulation time: 00 hr 29 min 39 sec)
Heartbeat CPU 0 instructions: 133500701 cycles: 225065166 heartbeat IPC: 0.1876 cumulative IPC: 0.3964 (Simulation time: 00 hr 29 min 55 sec)
Heartbeat CPU 0 instructions: 134000701 cycles: 226247821 heartbeat IPC: 0.4228 cumulative IPC: 0.3966 (Simulation time: 00 hr 30 min 03 sec)
Heartbeat CPU 0 instructions: 134500702 cycles: 228489264 heartbeat IPC: 0.2231 cumulative IPC: 0.3948 (Simulation time: 00 hr 30 min 16 sec)
Heartbeat CPU 0 instructions: 135000703 cycles: 230231155 heartbeat IPC: 0.287 cumulative IPC: 0.3939 (Simulation time: 00 hr 30 min 27 sec)
Heartbeat CPU 0 instructions: 135500705 cycles: 230681475 heartbeat IPC: 1.11 cumulative IPC: 0.3954 (Simulation time: 00 hr 30 min 30 sec)
Heartbeat CPU 0 instructions: 136000708 cycles: 231349806 heartbeat IPC: 0.7481 cumulative IPC: 0.3965 (Simulation time: 00 hr 30 min 35 sec)
Heartbeat CPU 0 instructions: 136500708 cycles: 231985030 heartbeat IPC: 0.7871 cumulative IPC: 0.3976 (Simulation time: 00 hr 30 min 40 sec)
Heartbeat CPU 0 instructions: 137000714 cycles: 232617796 heartbeat IPC: 0.7902 cumulative IPC: 0.3987 (Simulation time: 00 hr 30 min 44 sec)
Heartbeat CPU 0 instructions: 137500714 cycles: 233231982 heartbeat IPC: 0.8141 cumulative IPC: 0.3999 (Simulation time: 00 hr 30 min 49 sec)
Heartbeat CPU 0 instructions: 138000717 cycles: 233810753 heartbeat IPC: 0.8639 cumulative IPC: 0.4011 (Simulation time: 00 hr 30 min 53 sec)
Heartbeat CPU 0 instructions: 138500718 cycles: 234615874 heartbeat IPC: 0.621 cumulative IPC: 0.4019 (Simulation time: 00 hr 30 min 58 sec)
Heartbeat CPU 0 instructions: 139000720 cycles: 237184736 heartbeat IPC: 0.1946 cumulative IPC: 0.3995 (Simulation time: 00 hr 31 min 15 sec)
Heartbeat CPU 0 instructions: 139500725 cycles: 239093325 heartbeat IPC: 0.262 cumulative IPC: 0.3984 (Simulation time: 00 hr 31 min 26 sec)
Heartbeat CPU 0 instructions: 140000732 cycles: 240572792 heartbeat IPC: 0.338 cumulative IPC: 0.398 (Simulation time: 00 hr 31 min 36 sec)
Heartbeat CPU 0 instructions: 140500734 cycles: 242010436 heartbeat IPC: 0.3478 cumulative IPC: 0.3977 (Simulation time: 00 hr 31 min 45 sec)
Heartbeat CPU 0 instructions: 141000736 cycles: 243708050 heartbeat IPC: 0.2945 cumulative IPC: 0.3969 (Simulation time: 00 hr 31 min 56 sec)
Heartbeat CPU 0 instructions: 141500743 cycles: 245009651 heartbeat IPC: 0.3841 cumulative IPC: 0.3968 (Simulation time: 00 hr 32 min 05 sec)
Heartbeat CPU 0 instructions: 142000743 cycles: 247100606 heartbeat IPC: 0.2391 cumulative IPC: 0.3954 (Simulation time: 00 hr 32 min 17 sec)
Heartbeat CPU 0 instructions: 142500743 cycles: 248591598 heartbeat IPC: 0.3353 cumulative IPC: 0.395 (Simulation time: 00 hr 32 min 27 sec)
Heartbeat CPU 0 instructions: 143000747 cycles: 250315355 heartbeat IPC: 0.2901 cumulative IPC: 0.3943 (Simulation time: 00 hr 32 min 38 sec)
Heartbeat CPU 0 instructions: 143500747 cycles: 251661466 heartbeat IPC: 0.3714 cumulative IPC: 0.3941 (Simulation time: 00 hr 32 min 47 sec)
Heartbeat CPU 0 instructions: 144000753 cycles: 252538223 heartbeat IPC: 0.5703 cumulative IPC: 0.3948 (Simulation time: 00 hr 32 min 55 sec)
Heartbeat CPU 0 instructions: 144500754 cycles: 254308316 heartbeat IPC: 0.2825 cumulative IPC: 0.394 (Simulation time: 00 hr 33 min 08 sec)
Heartbeat CPU 0 instructions: 145000757 cycles: 255897404 heartbeat IPC: 0.3146 cumulative IPC: 0.3934 (Simulation time: 00 hr 33 min 18 sec)
Heartbeat CPU 0 instructions: 145500759 cycles: 257504473 heartbeat IPC: 0.3111 cumulative IPC: 0.3929 (Simulation time: 00 hr 33 min 28 sec)
Heartbeat CPU 0 instructions: 146000763 cycles: 258872465 heartbeat IPC: 0.3655 cumulative IPC: 0.3927 (Simulation time: 00 hr 33 min 38 sec)
Heartbeat CPU 0 instructions: 146500769 cycles: 259950580 heartbeat IPC: 0.4638 cumulative IPC: 0.393 (Simulation time: 00 hr 33 min 45 sec)
Heartbeat CPU 0 instructions: 147000770 cycles: 261246908 heartbeat IPC: 0.3857 cumulative IPC: 0.393 (Simulation time: 00 hr 33 min 53 sec)
Heartbeat CPU 0 instructions: 147500775 cycles: 262638890 heartbeat IPC: 0.3592 cumulative IPC: 0.3928 (Simulation time: 00 hr 34 min 03 sec)
Heartbeat CPU 0 instructions: 148000780 cycles: 264499891 heartbeat IPC: 0.2687 cumulative IPC: 0.3919 (Simulation time: 00 hr 34 min 14 sec)
Heartbeat CPU 0 instructions: 148500782 cycles: 266469270 heartbeat IPC: 0.2539 cumulative IPC: 0.3908 (Simulation time: 00 hr 34 min 26 sec)
Heartbeat CPU 0 instructions: 149000782 cycles: 266942278 heartbeat IPC: 1.057 cumulative IPC: 0.3921 (Simulation time: 00 hr 34 min 30 sec)
Heartbeat CPU 0 instructions: 149500784 cycles: 268026380 heartbeat IPC: 0.4612 cumulative IPC: 0.3924 (Simulation time: 00 hr 34 min 38 sec)
Heartbeat CPU 0 instructions: 150000786 cycles: 270020456 heartbeat IPC: 0.2507 cumulative IPC: 0.3913 (Simulation time: 00 hr 34 min 50 sec)
Heartbeat CPU 0 instructions: 150500786 cycles: 270866031 heartbeat IPC: 0.5913 cumulative IPC: 0.3919 (Simulation time: 00 hr 34 min 57 sec)
Heartbeat CPU 0 instructions: 151000793 cycles: 272053399 heartbeat IPC: 0.4211 cumulative IPC: 0.392 (Simulation time: 00 hr 35 min 05 sec)
Heartbeat CPU 0 instructions: 151500796 cycles: 274211890 heartbeat IPC: 0.2316 cumulative IPC: 0.3907 (Simulation time: 00 hr 35 min 17 sec)
Heartbeat CPU 0 instructions: 152000796 cycles: 275588790 heartbeat IPC: 0.3631 cumulative IPC: 0.3906 (Simulation time: 00 hr 35 min 26 sec)
Heartbeat CPU 0 instructions: 152500797 cycles: 277678729 heartbeat IPC: 0.2392 cumulative IPC: 0.3894 (Simulation time: 00 hr 35 min 39 sec)
Heartbeat CPU 0 instructions: 153000801 cycles: 279260743 heartbeat IPC: 0.3161 cumulative IPC: 0.3889 (Simulation time: 00 hr 35 min 48 sec)
Heartbeat CPU 0 instructions: 153500804 cycles: 281112440 heartbeat IPC: 0.27 cumulative IPC: 0.3881 (Simulation time: 00 hr 35 min 59 sec)
Heartbeat CPU 0 instructions: 154000810 cycles: 282267974 heartbeat IPC: 0.4327 cumulative IPC: 0.3883 (Simulation time: 00 hr 36 min 07 sec)
Heartbeat CPU 0 instructions: 154500811 cycles: 284590631 heartbeat IPC: 0.2153 cumulative IPC: 0.3868 (Simulation time: 00 hr 36 min 20 sec)
Heartbeat CPU 0 instructions: 155000811 cycles: 286015390 heartbeat IPC: 0.3509 cumulative IPC: 0.3866 (Simulation time: 00 hr 36 min 29 sec)
Heartbeat CPU 0 instructions: 155500815 cycles: 287961022 heartbeat IPC: 0.257 cumulative IPC: 0.3857 (Simulation time: 00 hr 36 min 41 sec)
Heartbeat CPU 0 instructions: 156000817 cycles: 288967877 heartbeat IPC: 0.4966 cumulative IPC: 0.3861 (Simulation time: 00 hr 36 min 48 sec)
Heartbeat CPU 0 instructions: 156500817 cycles: 290511323 heartbeat IPC: 0.324 cumulative IPC: 0.3858 (Simulation time: 00 hr 36 min 58 sec)
Heartbeat CPU 0 instructions: 157000818 cycles: 292106779 heartbeat IPC: 0.3134 cumulative IPC: 0.3853 (Simulation time: 00 hr 37 min 07 sec)
Heartbeat CPU 0 instructions: 157500818 cycles: 293704041 heartbeat IPC: 0.313 cumulative IPC: 0.3849 (Simulation time: 00 hr 37 min 16 sec)
Heartbeat CPU 0 instructions: 158000818 cycles: 295981611 heartbeat IPC: 0.2195 cumulative IPC: 0.3836 (Simulation time: 00 hr 37 min 29 sec)
Heartbeat CPU 0 instructions: 158500818 cycles: 298217557 heartbeat IPC: 0.2236 cumulative IPC: 0.3823 (Simulation time: 00 hr 37 min 41 sec)
Heartbeat CPU 0 instructions: 159000822 cycles: 299068016 heartbeat IPC: 0.5879 cumulative IPC: 0.3829 (Simulation time: 00 hr 37 min 47 sec)
Heartbeat CPU 0 instructions: 159500823 cycles: 300169877 heartbeat IPC: 0.4538 cumulative IPC: 0.3832 (Simulation time: 00 hr 37 min 54 sec)
Heartbeat CPU 0 instructions: 160000823 cycles: 302090249 heartbeat IPC: 0.2604 cumulative IPC: 0.3824 (Simulation time: 00 hr 38 min 05 sec)
Heartbeat CPU 0 instructions: 160500826 cycles: 303317286 heartbeat IPC: 0.4075 cumulative IPC: 0.3825 (Simulation time: 00 hr 38 min 13 sec)
Heartbeat CPU 0 instructions: 161000828 cycles: 305297420 heartbeat IPC: 0.2525 cumulative IPC: 0.3816 (Simulation time: 00 hr 38 min 25 sec)
Heartbeat CPU 0 instructions: 161500828 cycles: 307017266 heartbeat IPC: 0.2907 cumulative IPC: 0.3811 (Simulation time: 00 hr 38 min 36 sec)
Heartbeat CPU 0 instructions: 162000833 cycles: 307803014 heartbeat IPC: 0.6363 cumulative IPC: 0.3818 (Simulation time: 00 hr 38 min 42 sec)
Heartbeat CPU 0 instructions: 162500837 cycles: 308528456 heartbeat IPC: 0.6892 cumulative IPC: 0.3825 (Simulation time: 00 hr 38 min 49 sec)
Heartbeat CPU 0 instructions: 163000837 cycles: 309751508 heartbeat IPC: 0.4088 cumulative IPC: 0.3826 (Simulation time: 00 hr 38 min 57 sec)
Heartbeat CPU 0 instructions: 163500837 cycles: 311759379 heartbeat IPC: 0.249 cumulative IPC: 0.3817 (Simulation time: 00 hr 39 min 08 sec)
Heartbeat CPU 0 instructions: 164000838 cycles: 314332173 heartbeat IPC: 0.1943 cumulative IPC: 0.3801 (Simulation time: 00 hr 39 min 23 sec)
