[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000301 cycles: 26171210 heartbeat IPC: 0.1936 cumulative IPC: 0.1939 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 52500303 cycles: 28672138 heartbeat IPC: 0.1999 cumulative IPC: 0.1951 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 53000305 cycles: 30841343 heartbeat IPC: 0.2305 cumulative IPC: 0.2002 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 53500305 cycles: 32830308 heartbeat IPC: 0.2514 cumulative IPC: 0.2062 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 54000312 cycles: 33471018 heartbeat IPC: 0.7804 cumulative IPC: 0.2271 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 54500313 cycles: 33943612 heartbeat IPC: 1.058 cumulative IPC: 0.2488 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 55000319 cycles: 34392123 heartbeat IPC: 1.115 cumulative IPC: 0.2697 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 55500322 cycles: 34810458 heartbeat IPC: 1.195 cumulative IPC: 0.2902 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 56000323 cycles: 37437676 heartbeat IPC: 0.1903 cumulative IPC: 0.278 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 56500324 cycles: 39580955 heartbeat IPC: 0.2333 cumulative IPC: 0.274 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 57000325 cycles: 42357568 heartbeat IPC: 0.1801 cumulative IPC: 0.2641 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 57500328 cycles: 43705250 heartbeat IPC: 0.371 cumulative IPC: 0.2693 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 58000333 cycles: 44287755 heartbeat IPC: 0.8584 cumulative IPC: 0.2814 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 58500335 cycles: 44585170 heartbeat IPC: 1.681 cumulative IPC: 0.2959 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 59000339 cycles: 47476450 heartbeat IPC: 0.1729 cumulative IPC: 0.2846 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 59500340 cycles: 50294845 heartbeat IPC: 0.1774 cumulative IPC: 0.2758 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 60000341 cycles: 52187747 heartbeat IPC: 0.2641 cumulative IPC: 0.2752 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 60500346 cycles: 52913507 heartbeat IPC: 0.6889 cumulative IPC: 0.2833 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 61000347 cycles: 53482135 heartbeat IPC: 0.8793 cumulative IPC: 0.2923 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 61500349 cycles: 55346381 heartbeat IPC: 0.2682 cumulative IPC: 0.2912 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 62000350 cycles: 58178236 heartbeat IPC: 0.1766 cumulative IPC: 0.2835 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 62500351 cycles: 59730697 heartbeat IPC: 0.3221 cumulative IPC: 0.2849 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 63000352 cycles: 62389567 heartbeat IPC: 0.1881 cumulative IPC: 0.2794 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 63500353 cycles: 64690874 heartbeat IPC: 0.2173 cumulative IPC: 0.2764 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 64000355 cycles: 66604210 heartbeat IPC: 0.2613 cumulative IPC: 0.2759 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 64500362 cycles: 69773170 heartbeat IPC: 0.1578 cumulative IPC: 0.2689 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 65000365 cycles: 70841620 heartbeat IPC: 0.468 cumulative IPC: 0.2728 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 65500371 cycles: 71279728 heartbeat IPC: 1.141 cumulative IPC: 0.2797 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 66000372 cycles: 73923023 heartbeat IPC: 0.1892 cumulative IPC: 0.2755 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 66500374 cycles: 74634056 heartbeat IPC: 0.7032 cumulative IPC: 0.2807 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 67000375 cycles: 76730388 heartbeat IPC: 0.2385 cumulative IPC: 0.2793 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 67500375 cycles: 78585523 heartbeat IPC: 0.2695 cumulative IPC: 0.279 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 68000378 cycles: 80690009 heartbeat IPC: 0.2376 cumulative IPC: 0.2776 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 68500383 cycles: 82541219 heartbeat IPC: 0.2701 cumulative IPC: 0.2774 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 69000383 cycles: 84729339 heartbeat IPC: 0.2285 cumulative IPC: 0.2759 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 69500390 cycles: 86720014 heartbeat IPC: 0.2512 cumulative IPC: 0.2752 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 70000392 cycles: 88796040 heartbeat IPC: 0.2408 cumulative IPC: 0.2742 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 70500398 cycles: 91505379 heartbeat IPC: 0.1845 cumulative IPC: 0.271 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 71000400 cycles: 93415725 heartbeat IPC: 0.2617 cumulative IPC: 0.2708 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 71500401 cycles: 94413630 heartbeat IPC: 0.5011 cumulative IPC: 0.2737 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 72000405 cycles: 94828557 heartbeat IPC: 1.205 cumulative IPC: 0.2786 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 72500409 cycles: 95117629 heartbeat IPC: 1.73 cumulative IPC: 0.2839 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 73000411 cycles: 95380294 heartbeat IPC: 1.904 cumulative IPC: 0.2892 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 73500413 cycles: 97801232 heartbeat IPC: 0.2065 cumulative IPC: 0.2868 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 74000413 cycles: 100490139 heartbeat IPC: 0.1859 cumulative IPC: 0.2836 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 74500415 cycles: 102239321 heartbeat IPC: 0.2858 cumulative IPC: 0.2836 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 75000415 cycles: 104386627 heartbeat IPC: 0.2328 cumulative IPC: 0.2824 (Simulation time: 00 hr 14 min 55 sec)
Heartbeat CPU 0 instructions: 75500419 cycles: 106577709 heartbeat IPC: 0.2282 cumulative IPC: 0.2811 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 76000426 cycles: 107175429 heartbeat IPC: 0.8365 cumulative IPC: 0.2847 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 108261724 heartbeat IPC: 0.4603 cumulative IPC: 0.2868 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 77000428 cycles: 108970088 heartbeat IPC: 0.7059 cumulative IPC: 0.29 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 77500430 cycles: 110243969 heartbeat IPC: 0.3925 cumulative IPC: 0.2913 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 78000432 cycles: 111728229 heartbeat IPC: 0.3369 cumulative IPC: 0.2921 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 78500433 cycles: 113205268 heartbeat IPC: 0.3385 cumulative IPC: 0.2928 (Simulation time: 00 hr 16 min 02 sec)
Heartbeat CPU 0 instructions: 79000433 cycles: 113878664 heartbeat IPC: 0.7425 cumulative IPC: 0.2958 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 79500438 cycles: 114384470 heartbeat IPC: 0.9885 cumulative IPC: 0.2994 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 0 instructions: 80000439 cycles: 114843412 heartbeat IPC: 1.089 cumulative IPC: 0.3031 (Simulation time: 00 hr 16 min 16 sec)
