[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 25000173 cycles: 7399771 heartbeat IPC: 2.562 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 25500173 cycles: 7528781 heartbeat IPC: 3.876 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000180 cycles: 7641182 heartbeat IPC: 4.448 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26500187 cycles: 7752691 heartbeat IPC: 4.484 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27000194 cycles: 7860412 heartbeat IPC: 4.642 cumulative IPC: 3.435 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 7966942 heartbeat IPC: 4.694 cumulative IPC: 3.452 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 8081609 heartbeat IPC: 4.36 cumulative IPC: 3.465 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 8212005 heartbeat IPC: 3.835 cumulative IPC: 3.471 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 8373169 heartbeat IPC: 3.102 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 8521525 heartbeat IPC: 3.37 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30000220 cycles: 8653756 heartbeat IPC: 3.781 cumulative IPC: 3.467 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 8775697 heartbeat IPC: 4.1 cumulative IPC: 3.476 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000228 cycles: 8884409 heartbeat IPC: 4.599 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500229 cycles: 8993990 heartbeat IPC: 4.563 cumulative IPC: 3.502 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32000234 cycles: 9110857 heartbeat IPC: 4.278 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 9223813 heartbeat IPC: 4.427 cumulative IPC: 3.524 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33000245 cycles: 9334540 heartbeat IPC: 4.516 cumulative IPC: 3.535 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500249 cycles: 9448483 heartbeat IPC: 4.388 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9559552 heartbeat IPC: 4.502 cumulative IPC: 3.557 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34500255 cycles: 9673483 heartbeat IPC: 4.389 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 35000257 cycles: 9788826 heartbeat IPC: 4.335 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35500264 cycles: 9901498 heartbeat IPC: 4.438 cumulative IPC: 3.585 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36000271 cycles: 10037332 heartbeat IPC: 3.681 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36500277 cycles: 10167123 heartbeat IPC: 3.852 cumulative IPC: 3.59 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 37000281 cycles: 10289760 heartbeat IPC: 4.077 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37500287 cycles: 10408614 heartbeat IPC: 4.207 cumulative IPC: 3.603 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38000287 cycles: 10543375 heartbeat IPC: 3.71 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38500292 cycles: 10665359 heartbeat IPC: 4.099 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39000296 cycles: 10792282 heartbeat IPC: 3.939 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39500296 cycles: 10917764 heartbeat IPC: 3.985 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000298 cycles: 11061356 heartbeat IPC: 3.482 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40500302 cycles: 11186809 heartbeat IPC: 3.986 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41000302 cycles: 11305563 heartbeat IPC: 4.21 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41500308 cycles: 11415276 heartbeat IPC: 4.557 cumulative IPC: 3.636 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42000309 cycles: 11527794 heartbeat IPC: 4.444 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42500316 cycles: 11631411 heartbeat IPC: 4.826 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43000316 cycles: 11731793 heartbeat IPC: 4.981 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 43500317 cycles: 11834103 heartbeat IPC: 4.887 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44000324 cycles: 11935209 heartbeat IPC: 4.945 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44500330 cycles: 12057946 heartbeat IPC: 4.074 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45000333 cycles: 12226631 heartbeat IPC: 2.964 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 45500339 cycles: 12340318 heartbeat IPC: 4.398 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 46000342 cycles: 12471642 heartbeat IPC: 3.807 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46500342 cycles: 12587342 heartbeat IPC: 4.322 cumulative IPC: 3.694 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 47000342 cycles: 12718962 heartbeat IPC: 3.799 cumulative IPC: 3.695 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47500342 cycles: 12856746 heartbeat IPC: 3.629 cumulative IPC: 3.695 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 48000344 cycles: 12999594 heartbeat IPC: 3.5 cumulative IPC: 3.692 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 48500349 cycles: 13134780 heartbeat IPC: 3.699 cumulative IPC: 3.693 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49000354 cycles: 13278903 heartbeat IPC: 3.469 cumulative IPC: 3.69 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 13429298 heartbeat IPC: 3.325 cumulative IPC: 3.686 (Simulation time: 00 hr 04 min 13 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13609231 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13609231 cumulative IPC: 3.674 (Simulation time: 00 hr 04 min 16 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13609231 cumulative IPC: 3.674 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50000359 cycles: 13609791 heartbeat IPC: 2.77 cumulative IPC: 0.6375 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50500361 cycles: 15350726 heartbeat IPC: 0.2872 cumulative IPC: 0.2873 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51000363 cycles: 17146494 heartbeat IPC: 0.2784 cumulative IPC: 0.2828 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 51500363 cycles: 19034117 heartbeat IPC: 0.2649 cumulative IPC: 0.2766 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 52000367 cycles: 20617351 heartbeat IPC: 0.3158 cumulative IPC: 0.2854 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 52500370 cycles: 22581356 heartbeat IPC: 0.2546 cumulative IPC: 0.2787 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 53000372 cycles: 24403933 heartbeat IPC: 0.2743 cumulative IPC: 0.2779 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 53500375 cycles: 24872004 heartbeat IPC: 1.068 cumulative IPC: 0.3108 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 54000379 cycles: 25755518 heartbeat IPC: 0.5659 cumulative IPC: 0.3293 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 54500381 cycles: 26235317 heartbeat IPC: 1.042 cumulative IPC: 0.3564 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 55000388 cycles: 27345517 heartbeat IPC: 0.4504 cumulative IPC: 0.364 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 55500394 cycles: 28701859 heartbeat IPC: 0.3686 cumulative IPC: 0.3644 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 56000395 cycles: 30233175 heartbeat IPC: 0.3265 cumulative IPC: 0.3609 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 56500399 cycles: 31863662 heartbeat IPC: 0.3067 cumulative IPC: 0.3561 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 57000399 cycles: 33178047 heartbeat IPC: 0.3804 cumulative IPC: 0.3577 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 57500399 cycles: 34980900 heartbeat IPC: 0.2773 cumulative IPC: 0.351 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 58000400 cycles: 35558524 heartbeat IPC: 0.8656 cumulative IPC: 0.3645 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 58500407 cycles: 35993063 heartbeat IPC: 1.151 cumulative IPC: 0.3798 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 59000408 cycles: 36458088 heartbeat IPC: 1.075 cumulative IPC: 0.3939 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 59500410 cycles: 36845722 heartbeat IPC: 1.29 cumulative IPC: 0.4089 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 60000414 cycles: 37212491 heartbeat IPC: 1.363 cumulative IPC: 0.4237 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 60500414 cycles: 37685891 heartbeat IPC: 1.056 cumulative IPC: 0.4361 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 61000415 cycles: 38458260 heartbeat IPC: 0.6474 cumulative IPC: 0.4427 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 61500421 cycles: 39256636 heartbeat IPC: 0.6263 cumulative IPC: 0.4484 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 62000424 cycles: 39855819 heartbeat IPC: 0.8345 cumulative IPC: 0.4572 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 62500431 cycles: 40410098 heartbeat IPC: 0.9021 cumulative IPC: 0.4664 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 63000431 cycles: 40999989 heartbeat IPC: 0.8476 cumulative IPC: 0.4746 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 63500432 cycles: 41414532 heartbeat IPC: 1.206 cumulative IPC: 0.4855 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 64000435 cycles: 41807723 heartbeat IPC: 1.272 cumulative IPC: 0.4965 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 64500437 cycles: 42595373 heartbeat IPC: 0.6348 cumulative IPC: 0.5003 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 43123965 heartbeat IPC: 0.9459 cumulative IPC: 0.5082 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 65500441 cycles: 43617863 heartbeat IPC: 1.012 cumulative IPC: 0.5165 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 66000442 cycles: 44083848 heartbeat IPC: 1.073 cumulative IPC: 0.525 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 66500446 cycles: 44645089 heartbeat IPC: 0.8909 cumulative IPC: 0.5317 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 67000448 cycles: 44981891 heartbeat IPC: 1.485 cumulative IPC: 0.5419 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 67500451 cycles: 45305890 heartbeat IPC: 1.543 cumulative IPC: 0.5521 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 68000451 cycles: 45667499 heartbeat IPC: 1.383 cumulative IPC: 0.5615 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 68500453 cycles: 46262884 heartbeat IPC: 0.8398 cumulative IPC: 0.5666 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 69000453 cycles: 46891811 heartbeat IPC: 0.795 cumulative IPC: 0.5709 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 69500457 cycles: 47439310 heartbeat IPC: 0.9133 cumulative IPC: 0.5764 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 70000458 cycles: 48007392 heartbeat IPC: 0.8802 cumulative IPC: 0.5814 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 70500459 cycles: 48563696 heartbeat IPC: 0.8988 cumulative IPC: 0.5865 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 71000460 cycles: 49231960 heartbeat IPC: 0.7482 cumulative IPC: 0.5895 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 71500465 cycles: 49755812 heartbeat IPC: 0.9545 cumulative IPC: 0.5948 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 72000469 cycles: 50343554 heartbeat IPC: 0.8507 cumulative IPC: 0.5989 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 72500475 cycles: 51040458 heartbeat IPC: 0.7175 cumulative IPC: 0.6011 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 73000475 cycles: 51726564 heartbeat IPC: 0.7288 cumulative IPC: 0.6034 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 73500481 cycles: 52718827 heartbeat IPC: 0.5039 cumulative IPC: 0.6009 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 74000482 cycles: 54628244 heartbeat IPC: 0.2619 cumulative IPC: 0.5851 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 74500482 cycles: 55120497 heartbeat IPC: 1.016 cumulative IPC: 0.5902 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 75000484 cycles: 55690236 heartbeat IPC: 0.8776 cumulative IPC: 0.5941 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 75500484 cycles: 56527583 heartbeat IPC: 0.5971 cumulative IPC: 0.5942 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 76000488 cycles: 57354981 heartbeat IPC: 0.6043 cumulative IPC: 0.5944 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 76500490 cycles: 58110632 heartbeat IPC: 0.6617 cumulative IPC: 0.5955 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 77000493 cycles: 61212960 heartbeat IPC: 0.1612 cumulative IPC: 0.5672 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 77500495 cycles: 62068738 heartbeat IPC: 0.5843 cumulative IPC: 0.5675 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 78000496 cycles: 63034929 heartbeat IPC: 0.5175 cumulative IPC: 0.5665 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 78500496 cycles: 64060153 heartbeat IPC: 0.4877 cumulative IPC: 0.5649 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 79000499 cycles: 64668580 heartbeat IPC: 0.8218 cumulative IPC: 0.568 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 79500501 cycles: 65317967 heartbeat IPC: 0.77 cumulative IPC: 0.5705 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 65999907 heartbeat IPC: 0.7332 cumulative IPC: 0.5726 (Simulation time: 00 hr 11 min 31 sec)
