[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000370 cycles: 20204489 heartbeat IPC: 0.3005 cumulative IPC: 0.3493 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 52500373 cycles: 21713784 heartbeat IPC: 0.3313 cumulative IPC: 0.3455 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 22932105 heartbeat IPC: 0.4104 cumulative IPC: 0.3549 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 53500375 cycles: 24671462 heartbeat IPC: 0.2875 cumulative IPC: 0.3434 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 54000375 cycles: 26272937 heartbeat IPC: 0.3122 cumulative IPC: 0.3391 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 54500379 cycles: 29096679 heartbeat IPC: 0.1771 cumulative IPC: 0.3078 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 55000379 cycles: 31337177 heartbeat IPC: 0.2232 cumulative IPC: 0.2966 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 32847900 heartbeat IPC: 0.331 cumulative IPC: 0.2994 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 56000384 cycles: 33876114 heartbeat IPC: 0.4863 cumulative IPC: 0.3093 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 56500384 cycles: 35157699 heartbeat IPC: 0.3901 cumulative IPC: 0.3143 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 57000388 cycles: 36463088 heartbeat IPC: 0.383 cumulative IPC: 0.3184 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 57500391 cycles: 38465885 heartbeat IPC: 0.2497 cumulative IPC: 0.3127 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 58000391 cycles: 38852416 heartbeat IPC: 1.294 cumulative IPC: 0.3282 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 58500394 cycles: 39216400 heartbeat IPC: 1.374 cumulative IPC: 0.3436 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 40353840 heartbeat IPC: 0.4396 cumulative IPC: 0.3478 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 59500394 cycles: 42670572 heartbeat IPC: 0.2158 cumulative IPC: 0.337 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 60000394 cycles: 44412436 heartbeat IPC: 0.287 cumulative IPC: 0.3341 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 60500395 cycles: 45092920 heartbeat IPC: 0.7348 cumulative IPC: 0.343 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 61000395 cycles: 45541711 heartbeat IPC: 1.114 cumulative IPC: 0.3541 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 61500400 cycles: 47310621 heartbeat IPC: 0.2827 cumulative IPC: 0.3503 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 49063994 heartbeat IPC: 0.2852 cumulative IPC: 0.347 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 62500409 cycles: 51115695 heartbeat IPC: 0.2437 cumulative IPC: 0.3412 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 63000409 cycles: 52248381 heartbeat IPC: 0.4414 cumulative IPC: 0.3442 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 63500413 cycles: 53831636 heartbeat IPC: 0.3158 cumulative IPC: 0.3431 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 64000414 cycles: 55390087 heartbeat IPC: 0.3208 cumulative IPC: 0.3422 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 64500414 cycles: 56751408 heartbeat IPC: 0.3673 cumulative IPC: 0.343 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 65000414 cycles: 57935860 heartbeat IPC: 0.4221 cumulative IPC: 0.3452 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 65500414 cycles: 59143545 heartbeat IPC: 0.414 cumulative IPC: 0.347 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 60271874 heartbeat IPC: 0.4431 cumulative IPC: 0.3494 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 61779845 heartbeat IPC: 0.3316 cumulative IPC: 0.3488 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 67000417 cycles: 63097572 heartbeat IPC: 0.3794 cumulative IPC: 0.3497 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 65508567 heartbeat IPC: 0.2074 cumulative IPC: 0.3429 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 67115273 heartbeat IPC: 0.3112 cumulative IPC: 0.342 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 68438468 heartbeat IPC: 0.3779 cumulative IPC: 0.3428 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 69000422 cycles: 69553302 heartbeat IPC: 0.4485 cumulative IPC: 0.345 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 69500423 cycles: 70495536 heartbeat IPC: 0.5307 cumulative IPC: 0.3481 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 70000423 cycles: 71996779 heartbeat IPC: 0.3331 cumulative IPC: 0.3477 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 73667154 heartbeat IPC: 0.2993 cumulative IPC: 0.3464 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 71000430 cycles: 74369332 heartbeat IPC: 0.7121 cumulative IPC: 0.3506 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 71500431 cycles: 74723627 heartbeat IPC: 1.411 cumulative IPC: 0.3569 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 72000434 cycles: 75507622 heartbeat IPC: 0.6378 cumulative IPC: 0.3605 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 76405473 heartbeat IPC: 0.5569 cumulative IPC: 0.3633 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 73000436 cycles: 78368992 heartbeat IPC: 0.2546 cumulative IPC: 0.36 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 73500439 cycles: 79623595 heartbeat IPC: 0.3985 cumulative IPC: 0.3607 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 74000440 cycles: 81666267 heartbeat IPC: 0.2448 cumulative IPC: 0.3572 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 82939021 heartbeat IPC: 0.3928 cumulative IPC: 0.3579 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 75000442 cycles: 84420267 heartbeat IPC: 0.3376 cumulative IPC: 0.3574 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 75500442 cycles: 87342026 heartbeat IPC: 0.1711 cumulative IPC: 0.35 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 76000449 cycles: 88606170 heartbeat IPC: 0.3955 cumulative IPC: 0.3507 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 89773574 heartbeat IPC: 0.4283 cumulative IPC: 0.352 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 77000452 cycles: 92394225 heartbeat IPC: 0.1908 cumulative IPC: 0.3465 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 77500457 cycles: 93754527 heartbeat IPC: 0.3676 cumulative IPC: 0.3469 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 94745209 heartbeat IPC: 0.5047 cumulative IPC: 0.3488 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 96273140 heartbeat IPC: 0.3272 cumulative IPC: 0.3484 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 79000470 cycles: 97944535 heartbeat IPC: 0.2992 cumulative IPC: 0.3474 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 79500476 cycles: 99115826 heartbeat IPC: 0.4269 cumulative IPC: 0.3485 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 80000482 cycles: 100018975 heartbeat IPC: 0.5536 cumulative IPC: 0.3507 (Simulation time: 00 hr 15 min 13 sec)
