[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 13000081 cycles: 4820832 heartbeat IPC: 3.754 cumulative IPC: 2.697 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 4960510 heartbeat IPC: 3.58 cumulative IPC: 2.722 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 5142071 heartbeat IPC: 2.754 cumulative IPC: 2.723 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 5333296 heartbeat IPC: 2.615 cumulative IPC: 2.719 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 15000097 cycles: 5481321 heartbeat IPC: 3.378 cumulative IPC: 2.737 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 5669487 heartbeat IPC: 2.657 cumulative IPC: 2.734 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 5829531 heartbeat IPC: 3.124 cumulative IPC: 2.745 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 16500107 cycles: 6011953 heartbeat IPC: 2.741 cumulative IPC: 2.745 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 17000108 cycles: 6172984 heartbeat IPC: 3.105 cumulative IPC: 2.754 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 17500108 cycles: 6334713 heartbeat IPC: 3.092 cumulative IPC: 2.763 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 18000109 cycles: 6489147 heartbeat IPC: 3.238 cumulative IPC: 2.774 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 18500114 cycles: 6602245 heartbeat IPC: 4.421 cumulative IPC: 2.802 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 19000118 cycles: 6722498 heartbeat IPC: 4.158 cumulative IPC: 2.826 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 6837726 heartbeat IPC: 4.339 cumulative IPC: 2.852 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 6961663 heartbeat IPC: 4.034 cumulative IPC: 2.873 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 7145164 heartbeat IPC: 2.725 cumulative IPC: 2.869 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 21000136 cycles: 7322747 heartbeat IPC: 2.816 cumulative IPC: 2.868 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 21500142 cycles: 7504627 heartbeat IPC: 2.749 cumulative IPC: 2.865 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 22000144 cycles: 7679767 heartbeat IPC: 2.855 cumulative IPC: 2.865 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 22500146 cycles: 7858875 heartbeat IPC: 2.792 cumulative IPC: 2.863 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 23000150 cycles: 7959843 heartbeat IPC: 4.952 cumulative IPC: 2.89 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 23500152 cycles: 8069245 heartbeat IPC: 4.57 cumulative IPC: 2.912 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 24000155 cycles: 8175870 heartbeat IPC: 4.689 cumulative IPC: 2.935 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 24500155 cycles: 8313734 heartbeat IPC: 3.627 cumulative IPC: 2.947 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 25000161 cycles: 8440963 heartbeat IPC: 3.93 cumulative IPC: 2.962 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 25500163 cycles: 8603949 heartbeat IPC: 3.068 cumulative IPC: 2.964 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 26000163 cycles: 8755346 heartbeat IPC: 3.303 cumulative IPC: 2.97 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 26500166 cycles: 8926274 heartbeat IPC: 2.925 cumulative IPC: 2.969 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 9088559 heartbeat IPC: 3.081 cumulative IPC: 2.971 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 27500168 cycles: 9260452 heartbeat IPC: 2.909 cumulative IPC: 2.97 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 28000168 cycles: 9424363 heartbeat IPC: 3.05 cumulative IPC: 2.971 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 28500172 cycles: 9642043 heartbeat IPC: 2.297 cumulative IPC: 2.956 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 29000177 cycles: 9817261 heartbeat IPC: 2.854 cumulative IPC: 2.954 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 29500181 cycles: 9975606 heartbeat IPC: 3.158 cumulative IPC: 2.957 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 30000182 cycles: 10129215 heartbeat IPC: 3.255 cumulative IPC: 2.962 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 30500183 cycles: 10285570 heartbeat IPC: 3.198 cumulative IPC: 2.965 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 31000186 cycles: 10463629 heartbeat IPC: 2.808 cumulative IPC: 2.963 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 31500190 cycles: 10612636 heartbeat IPC: 3.356 cumulative IPC: 2.968 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 32000191 cycles: 10775984 heartbeat IPC: 3.061 cumulative IPC: 2.97 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 32500192 cycles: 10939075 heartbeat IPC: 3.066 cumulative IPC: 2.971 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 33000198 cycles: 11084593 heartbeat IPC: 3.436 cumulative IPC: 2.977 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 11244290 heartbeat IPC: 3.131 cumulative IPC: 2.979 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 34000206 cycles: 11426267 heartbeat IPC: 2.748 cumulative IPC: 2.976 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 34500207 cycles: 11586111 heartbeat IPC: 3.128 cumulative IPC: 2.978 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 35000210 cycles: 11718113 heartbeat IPC: 3.788 cumulative IPC: 2.987 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 35500212 cycles: 11849879 heartbeat IPC: 3.795 cumulative IPC: 2.996 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 36000218 cycles: 11975255 heartbeat IPC: 3.988 cumulative IPC: 3.006 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 36500218 cycles: 12140959 heartbeat IPC: 3.017 cumulative IPC: 3.006 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 37000220 cycles: 12262556 heartbeat IPC: 4.112 cumulative IPC: 3.017 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 37500220 cycles: 12397893 heartbeat IPC: 3.694 cumulative IPC: 3.025 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 38000226 cycles: 12499356 heartbeat IPC: 4.928 cumulative IPC: 3.04 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 38500227 cycles: 12605262 heartbeat IPC: 4.721 cumulative IPC: 3.054 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 39000227 cycles: 12719993 heartbeat IPC: 4.358 cumulative IPC: 3.066 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 39500228 cycles: 12834194 heartbeat IPC: 4.378 cumulative IPC: 3.078 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 40000235 cycles: 12952411 heartbeat IPC: 4.23 cumulative IPC: 3.088 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 40500241 cycles: 13068283 heartbeat IPC: 4.315 cumulative IPC: 3.099 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 41000243 cycles: 13216892 heartbeat IPC: 3.365 cumulative IPC: 3.102 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 41500249 cycles: 13369099 heartbeat IPC: 3.285 cumulative IPC: 3.104 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 42000253 cycles: 13524913 heartbeat IPC: 3.209 cumulative IPC: 3.105 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 42500260 cycles: 13692854 heartbeat IPC: 2.977 cumulative IPC: 3.104 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 43000263 cycles: 13843783 heartbeat IPC: 3.313 cumulative IPC: 3.106 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 43500263 cycles: 14019098 heartbeat IPC: 2.852 cumulative IPC: 3.103 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 44000267 cycles: 14160724 heartbeat IPC: 3.53 cumulative IPC: 3.107 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 44500272 cycles: 14310208 heartbeat IPC: 3.345 cumulative IPC: 3.11 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 45000273 cycles: 14476710 heartbeat IPC: 3.003 cumulative IPC: 3.108 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 45500274 cycles: 14622626 heartbeat IPC: 3.427 cumulative IPC: 3.112 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 46000278 cycles: 14788373 heartbeat IPC: 3.017 cumulative IPC: 3.111 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 46500278 cycles: 14953637 heartbeat IPC: 3.025 cumulative IPC: 3.11 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 47000283 cycles: 15113172 heartbeat IPC: 3.134 cumulative IPC: 3.11 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 47500283 cycles: 15268100 heartbeat IPC: 3.227 cumulative IPC: 3.111 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 48000286 cycles: 15419136 heartbeat IPC: 3.31 cumulative IPC: 3.113 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 48500289 cycles: 15549589 heartbeat IPC: 3.833 cumulative IPC: 3.119 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 49000291 cycles: 15676404 heartbeat IPC: 3.943 cumulative IPC: 3.126 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 49500291 cycles: 15804236 heartbeat IPC: 3.911 cumulative IPC: 3.132 (Simulation time: 00 hr 04 min 51 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 15928457 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 15928457 cumulative IPC: 3.139 (Simulation time: 00 hr 04 min 53 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 15928457 cumulative IPC: 3.139 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 50000297 cycles: 15928517 heartbeat IPC: 4.023 cumulative IPC: 4.95 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 50500299 cycles: 17714924 heartbeat IPC: 0.2799 cumulative IPC: 0.28 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 51000299 cycles: 20755969 heartbeat IPC: 0.1644 cumulative IPC: 0.2072 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 51500299 cycles: 22473560 heartbeat IPC: 0.2911 cumulative IPC: 0.2292 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 52000299 cycles: 24705832 heartbeat IPC: 0.224 cumulative IPC: 0.2279 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 52500305 cycles: 27104195 heartbeat IPC: 0.2085 cumulative IPC: 0.2237 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 53000307 cycles: 29060407 heartbeat IPC: 0.2556 cumulative IPC: 0.2285 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 53500308 cycles: 31850255 heartbeat IPC: 0.1792 cumulative IPC: 0.2198 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 54000310 cycles: 34690548 heartbeat IPC: 0.176 cumulative IPC: 0.2132 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 54500311 cycles: 36761494 heartbeat IPC: 0.2414 cumulative IPC: 0.216 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 55000311 cycles: 38605999 heartbeat IPC: 0.2711 cumulative IPC: 0.2205 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 55500315 cycles: 40953926 heartbeat IPC: 0.213 cumulative IPC: 0.2198 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 56000322 cycles: 43546754 heartbeat IPC: 0.1928 cumulative IPC: 0.2173 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 56500322 cycles: 45715628 heartbeat IPC: 0.2305 cumulative IPC: 0.2182 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 57000324 cycles: 47408270 heartbeat IPC: 0.2954 cumulative IPC: 0.2224 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 57500324 cycles: 50520280 heartbeat IPC: 0.1607 cumulative IPC: 0.2168 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 58000328 cycles: 52220237 heartbeat IPC: 0.2941 cumulative IPC: 0.2204 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 58500330 cycles: 54242611 heartbeat IPC: 0.2472 cumulative IPC: 0.2219 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 59000330 cycles: 56047448 heartbeat IPC: 0.277 cumulative IPC: 0.2243 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 59500335 cycles: 56628901 heartbeat IPC: 0.8599 cumulative IPC: 0.2334 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 60000341 cycles: 59806478 heartbeat IPC: 0.1574 cumulative IPC: 0.2279 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 60500344 cycles: 61395539 heartbeat IPC: 0.3147 cumulative IPC: 0.2309 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 61000344 cycles: 64555993 heartbeat IPC: 0.1582 cumulative IPC: 0.2262 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 61500347 cycles: 68133379 heartbeat IPC: 0.1398 cumulative IPC: 0.2203 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 62000349 cycles: 70824045 heartbeat IPC: 0.1858 cumulative IPC: 0.2186 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 62500351 cycles: 73829553 heartbeat IPC: 0.1664 cumulative IPC: 0.2159 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 63000355 cycles: 76421505 heartbeat IPC: 0.1929 cumulative IPC: 0.2149 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 63500355 cycles: 78739396 heartbeat IPC: 0.2157 cumulative IPC: 0.2149 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 64000356 cycles: 81013245 heartbeat IPC: 0.2199 cumulative IPC: 0.2151 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 64500358 cycles: 83566884 heartbeat IPC: 0.1958 cumulative IPC: 0.2144 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 86280047 heartbeat IPC: 0.1843 cumulative IPC: 0.2132 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 65500361 cycles: 87828421 heartbeat IPC: 0.3229 cumulative IPC: 0.2156 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 66000361 cycles: 89798549 heartbeat IPC: 0.2538 cumulative IPC: 0.2166 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 66500362 cycles: 91286809 heartbeat IPC: 0.336 cumulative IPC: 0.219 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 67000366 cycles: 93169472 heartbeat IPC: 0.2656 cumulative IPC: 0.2201 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 67500367 cycles: 95041903 heartbeat IPC: 0.267 cumulative IPC: 0.2212 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 68000367 cycles: 96930191 heartbeat IPC: 0.2648 cumulative IPC: 0.2222 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 68500374 cycles: 98671509 heartbeat IPC: 0.2871 cumulative IPC: 0.2236 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 69000376 cycles: 99359703 heartbeat IPC: 0.7265 cumulative IPC: 0.2277 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 69500379 cycles: 99756471 heartbeat IPC: 1.26 cumulative IPC: 0.2326 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 70000385 cycles: 100274348 heartbeat IPC: 0.9655 cumulative IPC: 0.2371 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 70500388 cycles: 100675661 heartbeat IPC: 1.246 cumulative IPC: 0.2419 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 71000393 cycles: 101089542 heartbeat IPC: 1.208 cumulative IPC: 0.2466 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 71500394 cycles: 101484474 heartbeat IPC: 1.266 cumulative IPC: 0.2513 (Simulation time: 00 hr 15 min 10 sec)
Heartbeat CPU 0 instructions: 72000395 cycles: 104573372 heartbeat IPC: 0.1619 cumulative IPC: 0.2482 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 72500396 cycles: 106432245 heartbeat IPC: 0.269 cumulative IPC: 0.2486 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 73000400 cycles: 107070910 heartbeat IPC: 0.7829 cumulative IPC: 0.2524 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 73500406 cycles: 107642687 heartbeat IPC: 0.8745 cumulative IPC: 0.2562 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 74000413 cycles: 109337184 heartbeat IPC: 0.2951 cumulative IPC: 0.2569 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 74500413 cycles: 112272770 heartbeat IPC: 0.1703 cumulative IPC: 0.2543 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 75000415 cycles: 113714505 heartbeat IPC: 0.3468 cumulative IPC: 0.2557 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 75500416 cycles: 115287305 heartbeat IPC: 0.3179 cumulative IPC: 0.2566 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 76000417 cycles: 116010851 heartbeat IPC: 0.691 cumulative IPC: 0.2598 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 76500417 cycles: 116360833 heartbeat IPC: 1.429 cumulative IPC: 0.2639 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 77000422 cycles: 116770072 heartbeat IPC: 1.222 cumulative IPC: 0.2678 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 77500423 cycles: 117328737 heartbeat IPC: 0.895 cumulative IPC: 0.2712 (Simulation time: 00 hr 17 min 17 sec)
Heartbeat CPU 0 instructions: 78000425 cycles: 117747281 heartbeat IPC: 1.195 cumulative IPC: 0.275 (Simulation time: 00 hr 17 min 21 sec)
Heartbeat CPU 0 instructions: 78500426 cycles: 120277794 heartbeat IPC: 0.1976 cumulative IPC: 0.2731 (Simulation time: 00 hr 17 min 38 sec)
Heartbeat CPU 0 instructions: 79000428 cycles: 122107926 heartbeat IPC: 0.2732 cumulative IPC: 0.2731 (Simulation time: 00 hr 17 min 51 sec)
Heartbeat CPU 0 instructions: 79500429 cycles: 123893292 heartbeat IPC: 0.2801 cumulative IPC: 0.2732 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 80000433 cycles: 126140977 heartbeat IPC: 0.2225 cumulative IPC: 0.2722 (Simulation time: 00 hr 18 min 17 sec)
